[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.104249
2        2   294       0.98     3.00   6.00       285     5.862358
3        3   285       0.95     2.00   1.00       282     8.455755
4        4   282       0.94     5.00   6.00       271    10.036587
5        5   271       0.90     6.00   3.00       262    15.480773
6        6   262       0.87    15.00   2.00       245    16.126415
7        7   245       0.82    11.00   3.00       231    17.144254
8        8   231       0.77    11.00   4.00       216    19.000658
9        9   216       0.72    13.00   3.00       200    12.144374
10      10   200       0.67    56.00 144.00         0   370.806736
11   Total    NA         NA   125.00 175.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 26.64519
[1] 30.60848
[1] 1.449687
[1] 1.6061
[1] 1.609915
[1] 1.585189
[1] 0.2596516
[1] 0.4141317
[1] 0.2499794
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 36.00165
[1] 0.2815487
[1] 13.02224
[1] 2.91771
[1] 24.60088
stage  3 
[1] 0.7505226
[1] 2.101744
[1] 1.080485
[1] 19.41084
stage  4 
[1] 1.167847
[1] 18.57109
[1] 1.344558
stage  5 
[1] 370.0647
[1] 0.202065
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.20276
[1] 0.3157362
stage  6 
stage  2 
[1] 10.97453
stage  7 
[1] 0.2288167
  2. IHsurvrf - Evaluation 
stage  1 
[1] 24.81285
stage  3 
stage  8 
[1] 2.284115
[1] 13.00019
[1] 0.8374918
stage  4 
[1] 137.8891
stage  2 
stage  9 
[1] 0.5513151
stage  5 
[1] 1.287928
stage  10 
stage  6 
[1] 13.39174
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 0.7533966
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 142 542.5083 571.1958 553.4756 575.5039      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.85382 secs 176.2113 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1875022 mins 0.1947567 mins           NA         0.4433333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02333333 0.01666667 0.02333333 0.03666667 0.04666667
         n_6  n_7  n_8        n_9      n_10
1 0.05333333 0.06 0.03 0.04333333 0.6666667
###########################  simulation  162 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 0.990753
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.646858
2        2   294       0.98     5.00   4.00       285     6.317393
3        3   285       0.95     4.00   4.00       277     9.513023
4        4   277       0.92     5.00   2.00       270    11.739349
5        5   270       0.90     9.00   4.00       257    10.523406
6        6   257       0.86    12.00   3.00       242    16.021127
7        7   242       0.81    11.00   6.00       225    13.179505
8        8   225       0.75     6.00   1.00       218    13.320500
9        9   218       0.73     8.00   5.00       205    25.901472
10      10   205       0.68    62.00 143.00         0   385.845958
11   Total    NA         NA   126.00 174.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 0.2857298
[1] 9.125005
[1] 0.7296303
[1] 14.20035
stage  8 
stage  4 
stage  9 
[1] 86.66678
stage  10 
[1] 0.6033915
stage  5 
[1] 16.87549
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 159 539.4667 561.5104 549.4038 569.1306      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.21804 secs 182.3721 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2439718 mins 0.245579 mins           NA         0.4333333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01333333 0.02333333 0.01333333 0.02666667 0.03
         n_6  n_7        n_8        n_9      n_10
1 0.04666667 0.04 0.03666667 0.05666667 0.7133333
###########################  simulation  179 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   4.00       295     4.858214
2        2   295       0.98     4.00   2.00       289     6.802449
3        3   289       0.96     2.00   5.00       282     8.074288
4        4   282       0.94     6.00   3.00       273    13.244045
5        5   273       0.91     9.00   5.00       259    13.716388
6        6   259       0.86    10.00   2.00       247    17.878068
7        7   247       0.82    14.00   5.00       228    14.366571
8        8   228       0.76     6.00   5.00       217    12.133966
9        9   217       0.72     6.00   0.00       211    11.133472
10      10   211       0.70    69.00 142.00         0   338.783294
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.722242
[1] 3.956727
stage  6 
[1] 0.3674601
stage  7 
[1] 4.489541
[1] 0.9318734
stage  8 
[1] 59.00823
[1] 8.9152
[1] 0.5625963
[1] 0.8586462
[1] 0.2088359
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.5779615
stage  9 
[1] 0.5049077
stage  10 
[1] 8.228395
stage  2 
[1] 345.4066
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 13.13735
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 141  544.069 559.5487 550.1582 566.8333      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.03611 secs 222.4072 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2947607 mins 0.2795206 mins           NA         0.4433333
  num.convergence.it         n_1        n_2        n_3        n_4        n_5
1                 NA 0.003333333 0.01666667 0.03333333 0.03333333 0.05666667
         n_6  n_7        n_8        n_9 n_10
1 0.03666667 0.08 0.02666667 0.04333333 0.67
###########################  simulation  161 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.345034
2        2   295       0.98     3.00   2.00       290     6.067026
3        3   290       0.97     3.00   5.00       282     8.626888
4        4   282       0.94     7.00   3.00       272    16.608685
5        5   272       0.91     7.00   3.00       262    10.791926
6        6   262       0.87     7.00   3.00       252    12.167887
7        7   252       0.84    13.00   5.00       234    10.916723
8        8   234       0.78    10.00   2.00       222    19.689828
9        9   222       0.74     6.00   3.00       213     8.955286
10      10   213       0.71    68.00 145.00         0   396.171263
11   Total    NA         NA   126.00 174.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.293756
stage  3 
[1] 1.324183
[1] 35.41496
[1] 4.224677
[1] 0.2833199
stage  4 
[1] 0.4645933
[1] 5.87038
[1] 408.6832
[1] 0.7773911
[1] 0.3301645
[1] 0.648904
stage  5 
[1] 0.3676108
[1] 4.534734
[1] 2.060095
[1] 155.9085
stage  6 
[1] 23.27177
[1] 0.1866485
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.02756
stage  7 
[1] 1.735816
[1] 0.9933294
stage  2 
stage  8 
[1] 3.01227
[1] 175.5488
[1] 0.333142
[1] 0.280089
stage  9 
stage  3 
[1] 0.5177791
stage  10 
[1] 0.2989647
[1] 13.78892
[1] 0.5533717
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  4 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 154 544.3733 546.6114 555.7882 570.685      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.37915 secs 213.6353 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2078883 mins 0.1987509 mins           NA         0.3866667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01333333 0.01333333 0.03666667 0.04333333
         n_6        n_7  n_8        n_9      n_10
1 0.04333333 0.02666667 0.04 0.02666667 0.7366667
###########################  simulation  174 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00  10.00       286     4.482922
2        2   286       0.95     1.00   3.00       282     7.281436
3        3   282       0.94     7.00   2.00       273     8.453286
4        4   273       0.91     6.00   3.00       264    17.822257
5        5   264       0.88     8.00   4.00       252    13.661881
6        6   252       0.84    13.00   2.00       237    13.956689
7        7   237       0.79     9.00   2.00       226    15.915110
8        8   226       0.75    13.00   2.00       211    12.066472
9        9   211       0.70     9.00   2.00       200    13.828992
10      10   200       0.67    57.00 143.00         0   378.550085
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.906554
[1] 411.3805
[1] 3.059708
[1] 95.6386
stage  5 
[1] 4.644645
[1] 2.316344
[1] 1.911599
stage  6 
[1] 106.4576
[1] 0.1603256
[1] 10.35541
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.6575303
stage  7 
[1] 0.2985259
stage  2 
[1] 0.4572822
stage  8 
[1] 0.3970158
[1] 0.2100893
  2. IHsurvrf - Evaluation 
stage  1 
[1] 153.4539
[1] 1.043906
stage  3 
stage  9 
[1] 73.62514
stage  10 
[1] 5.718446
[1] 2.200958
stage  4 
[1] 1.803701
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 156 549.9731 569.6992 554.18 574.1928      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.20633 secs 192.2502 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2507599 mins 0.2655877 mins           NA              0.45
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.01 0.03666667 0.02666667 0.03333333 0.04333333
         n_6        n_7        n_8        n_9      n_10
1 0.05333333 0.01333333 0.05333333 0.02666667 0.7033333
###########################  simulation  176 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 349.1744
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   1.00       297     4.424360
2        2   297       0.99     4.00   4.00       289     6.143729
3        3   289       0.96     3.00   4.00       282     7.292150
4        4   282       0.94    10.00   4.00       268     9.603270
5        5   268       0.89     4.00   1.00       263    16.232866
6        6   263       0.88    14.00   4.00       245    13.431299
7        7   245       0.82    11.00   3.00       231    10.564975
8        8   231       0.77     9.00   4.00       218    16.316681
9        9   218       0.73     6.00   5.00       207    15.534654
10      10   207       0.69    70.00 137.00         0   321.867817
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.550649
[1] 67.45485
stage  5 
stage  3 
[1] 0.9473701
[1] 0.5777139
stage  6 
stage  4 
[1] 0.1923345
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.500906
stage  7 
[1] 88.19932
[1] 0.3444732
[1] 1.026741
[1] 0.3203794
stage  5 
[1] 34.39188
stage  8 
[1] 147.5606
stage  2 
[1] 1.46519
stage  9 
stage  6 
[1] 1.586453
[1] 2.263592
stage  3 
stage  10 
[1] 38.12289
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 2.291816
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 148 546.3642 538.5225 549.6659 576.9034      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.09808 secs 202.0751 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2069111 mins 0.1870154 mins           NA         0.3533333
  num.convergence.it  n_1  n_2  n_3        n_4  n_5  n_6        n_7        n_8
1                 NA 0.03 0.03 0.03 0.03333333 0.04 0.03 0.04333333 0.03333333
   n_9 n_10
1 0.02 0.71
###########################  simulation  168 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.428576
2        2   297       0.99     1.00   2.00       294     6.762921
3        3   294       0.98     6.00   5.00       283     8.295491
4        4   283       0.94     3.00   9.00       271    16.106720
5        5   271       0.90     4.00   5.00       262     9.692497
6        6   262       0.87     6.00   3.00       253    12.616195
7        7   253       0.84     9.00   5.00       239    12.092547
8        8   239       0.80    11.00   0.00       228    14.593178
9        9   228       0.76    10.00   4.00       214    16.032717
10      10   214       0.71    84.00 130.00         0   310.846518
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.3988907
[1] 1.00086
stage  8 
stage  4 
[1] 83.31053
stage  9 
[1] 55.47039
stage  5 
[1] 0.6208935
stage  10 
[1] 1.163899
[1] 19.97201
[1] 0.2357533
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 155 542.3989 565.0056 553.2855 570.7197      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.73745 secs 193.0859 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.216045 mins 0.2522376 mins           NA         0.4266667
  num.convergence.it         n_1  n_2        n_3        n_4        n_5
1                 NA 0.006666667 0.03 0.02333333 0.03333333 0.03333333
         n_6        n_7        n_8        n_9      n_10
1 0.02666667 0.05333333 0.04333333 0.04333333 0.7066667
###########################  simulation  175 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 0.2711382
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   5.00       292     4.765192
2        2   292       0.97     2.00   2.00       288     6.758907
3        3   288       0.96     0.00   9.00       279     9.912680
4        4   279       0.93     6.00   4.00       269    11.141718
5        5   269       0.90     9.00   1.00       259    13.762934
6        6   259       0.86    10.00   3.00       246    13.909633
7        7   246       0.82     6.00   8.00       232    20.701916
8        8   232       0.77    13.00   1.00       218    22.105611
9        9   218       0.73    11.00   2.00       205    18.447168
10      10   205       0.68    72.00 133.00         0   382.735289
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 2.080529
[1] 401.7548
stage  2 
[1] 20.56216
stage  7 
[1] 1.400134
[1] 1.253031
stage  3 
stage  8 
[1] 0.5169547
[1] 52.59154
[1] 0.3873119
stage  9 
stage  4 
[1] 41.89867
[1] 9.324098
stage  10 
[1] 0.642382
stage  5 
[1] 1.46974
[1] 0.9480836
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 152 537.7357 556.8092 553.8301 586.2183      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 12.6218 secs 215.6284 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2000452 mins 0.2062438 mins           NA         0.4466667
  num.convergence.it        n_1  n_2        n_3        n_4  n_5        n_6
1                 NA 0.01666667 0.03 0.02333333 0.03666667 0.03 0.04333333
         n_7        n_8        n_9 n_10
1 0.04333333 0.03333333 0.04333333  0.7
###########################  simulation  172 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 394.818
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     3.859048
2        2   294       0.98     2.00   5.00       287     6.005328
3        3   287       0.96     6.00   2.00       279    11.648878
4        4   279       0.93     2.00   4.00       273    12.081914
5        5   273       0.91     7.00   2.00       264     9.865092
6        6   264       0.88     4.00   1.00       259    10.164511
7        7   259       0.86    12.00   3.00       244    14.398411
8        8   244       0.81    11.00   0.00       233    17.539145
9        9   233       0.78    10.00   3.00       220    15.333353
10      10   220       0.73    75.00 145.00         0   359.663548
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.1861571
  2. IHsurvrf - Evaluation 
stage  1 
[1] 161.4311
[1] 13.24759
stage  6 
stage  2 
stage  7 
[1] 0.6111078
[1] 0.9456488
[1] 1.222419
stage  8 
[1] 1.284445
stage  3 
[1] 0.4776382
stage  9 
[1] 35.86562
[1] 7.857225
[1] 24.86995
stage  10 
[1] 339.245
[1] 0.2423618
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 7.325661
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 96.17056
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 146 536.9696 568.6005 556.4295 576.1332      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.57743 secs 236.9632 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3014082 mins 0.3275578 mins           NA              0.45
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.02333333 0.02666667 0.03666667 0.03
         n_6        n_7        n_8        n_9      n_10
1 0.04666667 0.05333333 0.05333333 0.04666667 0.6666667
###########################  simulation  166 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   4.00       292     4.637233
2        2   292       0.97     5.00   2.00       285     6.074984
3        3   285       0.95     3.00   4.00       278    11.534272
4        4   278       0.93     9.00   3.00       266    12.409249
5        5   266       0.89     8.00   4.00       254    11.292853
6        6   254       0.85     5.00   0.00       249    14.812155
7        7   249       0.83    13.00   4.00       232    15.545214
8        8   232       0.77    11.00   1.00       220    13.037997
9        9   220       0.73    13.00   2.00       205    17.912207
10      10   205       0.68    71.00 134.00         0   380.639073
11   Total    NA         NA   142.00 158.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 176.0177
[1] 0.7341577
stage  5 
stage  2 
[1] 0.2736638
[1] 0.8961987
stage  6 
[1] 0.8025828
[1] 0.4577875
stage  3 
[1] 0.7438992
stage  7 
[1] 3.267874
[1] 5.109131
stage  4 
[1] 153.0088
[1] 26.38798
stage  8 
[1] 19.76954
[1] 0.8326766
[1] 70.41581
stage  5 
[1] 0.2837605
stage  9 
[1] 389.3787
stage  10 
stage  6 
[1] 84.28672
[1] 0.2954342
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 158 541.6865 555.7849 550.219 574.0197      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.92874 secs 213.5416 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2035285 mins 0.2086605 mins           NA              0.43
  num.convergence.it        n_1        n_2         n_3        n_4  n_5
1                 NA 0.01333333 0.01666667 0.006666667 0.02666667 0.05
         n_6        n_7        n_8  n_9 n_10
1 0.03666667 0.05666667 0.05333333 0.03 0.71
###########################  simulation  178 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.320144
2        2   294       0.98     5.00   3.00       286     6.317973
3        3   286       0.95     5.00   4.00       277     9.559076
4        4   277       0.92    11.00   3.00       263    13.351484
5        5   263       0.88    10.00   5.00       248    12.396885
6        6   248       0.83    14.00   1.00       233     9.200205
7        7   233       0.78     6.00   2.00       225    15.335400
8        8   225       0.75     7.00   0.00       218    20.422781
9        9   218       0.73    11.00   2.00       205    26.187697
10      10   205       0.68    72.00 133.00         0   335.697585
11   Total    NA         NA   142.00 158.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
[1] 0.6246356
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.048425
stage  7 
[1] 0.6002094
[1] 2.106642
stage  8 
[1] 0.6358188
[1] 95.22123
stage  9 
[1] 0.7080926
[1] 0.1505138
