[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1        1   300       1.00     2.00   1.00       297     4.737361
2        2   297       0.99     1.00   5.00       291     6.891592
3        3   291       0.97     4.00   6.00       281    11.017135
4        4   281       0.94     8.00   1.00       272    18.474194
5        5   272       0.91    13.00   3.00       256    13.904224
6        6   256       0.85    10.00   3.00       243    13.023040
7        7   243       0.81    10.00   2.00       231    26.590001
8        8   231       0.77    12.00   1.00       218    18.789127
9        9   218       0.73    11.00   0.00       207    21.514444
10      10   207       0.69    70.00 137.00         0   337.602583
11   Total    NA         NA   141.00 159.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 54.04625
[1] 15.69586
[1] 0.6881828
stage  7 
stage  7 
stage  2 
stage  8 
[1] 0.5091096
stage  8 
stage  3 
stage  9 
stage  9 
stage  10 
stage  4 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
stage  9 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 49 543.3018  539.765 555.1656 571.4026      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.95243 secs 520.1666 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.423164 mins 0.4298398 mins           NA              0.44
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01333333 0.02666667 0.04666667 0.04333333
   n_6        n_7        n_8        n_9 n_10
1 0.05 0.03333333 0.04333333 0.03666667 0.68
###########################  simulation  59 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  10 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  5 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      2.0   2.0       296     4.322378
2        2   296       0.99      6.0   2.0       288     7.023404
3        3   288       0.96      5.0   7.0       276     7.514003
4        4   276       0.92      5.0   5.0       266    14.914554
5        5   266       0.89     12.0   5.0       249    11.494720
6        6   249       0.83      4.0   3.0       242    15.520897
7        7   242       0.81     14.0   4.0       224    14.133063
8        8   224       0.75      9.0   1.0       214    17.128533
9        9   214       0.71     10.0   2.0       202    13.929715
10      10   202       0.67     54.0 148.0         0   382.413984
11   Total    NA         NA    121.0 179.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 48 541.6135 547.3959 546.319 571.7085      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.60709 secs 396.4247 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.471751 mins 0.4359041 mins           NA         0.4666667
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6  n_7
1                 NA 0.01 0.03 0.02333333 0.01333333 0.03333333 0.05666667 0.05
   n_8        n_9 n_10
1 0.04 0.04333333  0.7
###########################  simulation  58 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   3.00       293     4.795556
2        2   293       0.98     2.00   5.00       286     6.386235
3        3   286       0.95     1.00   0.00       285    10.330605
4        4   285       0.95    10.00   2.00       273    11.903956
5        5   273       0.91    10.00   2.00       261    10.172764
6        6   261       0.87     7.00   2.00       252    14.550641
7        7   252       0.84     8.00   3.00       241    19.825275
8        8   241       0.80    12.00   3.00       226    16.707055
9        9   226       0.75     8.00   2.00       216    27.535686
10      10   216       0.72    69.00 147.00         0   330.355109
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 3.081584
[1] 0.3425221
[1] 31.78336
stage  7 
[1] 9.657273
[1] 0.576306
stage  8 
stage  9 
[1] 0.4211058
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 46 544.3378 553.0167 553.8669 577.2984      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 24.5263 secs 498.1371 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4917509 mins 0.3598137 mins           NA         0.4233333
  num.convergence.it  n_1  n_2  n_3        n_4        n_5        n_6        n_7
1                 NA 0.02 0.04 0.04 0.02333333 0.02666667 0.02666667 0.02333333
   n_8        n_9      n_10
1 0.03 0.04333333 0.7266667
###########################  simulation  56 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.551600
2        2   295       0.98     0.00   2.00       293     5.604277
3        3   293       0.98     3.00   3.00       287     9.060372
4        4   287       0.96     4.00   1.00       282    12.521719
5        5   282       0.94     9.00   2.00       271    17.467755
6        6   271       0.90    15.00   4.00       252    11.049498
7        7   252       0.84     8.00   5.00       239    12.927886
8        8   239       0.80     7.00   0.00       232    11.722881
9        9   232       0.77     6.00   0.00       226    13.662955
10      10   226       0.75    63.00 163.00         0   391.130259
11   Total    NA         NA   117.00 183.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 391.5056
[1] 0.3309022
[1] 1.649571
[1] 5.841569
[1] 27.22868
[1] 0.4319874
[1] 0.3099651
[1] 378.8422
[1] 323.6092
[1] 153.4377
[1] 15.5279
[1] 2.807247
[1] 1.357583
[1] 0.2104063
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.4016953
stage  2 
[1] 0.2936601
[1] 124.4348
[1] 364.4812
[1] 134.5201
stage  3 
[1] 88.26699
stage  4 
[1] 14.14006
stage  5 
[1] 0.2901786
[1] 1.659594
[1] 0.6762476
[1] 73.17236
[1] 58.60244
stage  6 
stage  7 
[1] 4.64384
[1] 85.1185
stage  8 
[1] 0.202522
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
[1] 155.7903
stage  10 
[1] 0.2533828
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 43 541.8623 565.3018 552.7552 575.8264      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.74651 secs 520.9249 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6001679 mins 0.5916752 mins           NA         0.4233333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01333333 0.01666667 0.01333333 0.06666667
         n_6        n_7  n_8        n_9      n_10
1 0.03666667 0.03666667 0.05 0.04666667 0.7033333
###########################  simulation  53 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   2.00       296     4.328753
2        2   296       0.99     3.00   6.00       287     5.628772
3        3   287       0.96     3.00   1.00       283     6.878416
4        4   283       0.94     5.00   3.00       275    11.055394
5        5   275       0.92     7.00   2.00       266    12.046668
6        6   266       0.89    10.00   2.00       254    14.434803
7        7   254       0.85    10.00   4.00       240    15.275587
8        8   240       0.80    14.00   0.00       226    22.010324
9        9   226       0.75     6.00   2.00       218    15.655329
10      10   218       0.73    80.00 138.00         0   333.026792
11   Total    NA         NA   140.00 160.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 49.12972
[1] 33.93333
[1] 1.08296
[1] 0.6414817
stage  3 
[1] 5.071726
stage  4 
[1] 59.14237
stage  5 
stage  6 
[1] 89.98297
[1] 0.1642119
  2. IHsurvrf - Evaluation 
stage  1 
[1] 35.50582
[1] 22.27867
stage  7 
[1] 0.6105321
stage  2 
[1] 0.3317504
stage  8 
stage  3 
[1] 2.071228
stage  9 
[1] 35.82776
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 41 544.2004 541.9312 555.6475 580.9268      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.22068 secs 536.2733 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5022752 mins 0.3776112 mins           NA         0.4266667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01333333 0.01333333 0.01333333 0.02666667 0.03333333
         n_6        n_7        n_8  n_9      n_10
1 0.03333333 0.05666667 0.04333333 0.04 0.7266667
###########################  simulation  51 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   3.00       292     4.247067
2        2   292       0.97     4.00   1.00       287     6.418662
3        3   287       0.96     2.00   0.00       285     9.887287
4        4   285       0.95     6.00   2.00       277    11.417536
5        5   277       0.92     9.00   2.00       266    13.819877
6        6   266       0.89    16.00   5.00       245    16.773548
7        7   245       0.82     7.00   0.00       238    10.208784
8        8   238       0.79     7.00   5.00       226    13.396979
9        9   226       0.75    10.00   3.00       213    20.319757
10      10   213       0.71    79.00 134.00         0   361.764344
11   Total    NA         NA   145.00 155.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 347.7067
stage  6 
[1] 65.09495
[1] 22.52341
[1] 12.01199
[1] 0.3944997
stage  7 
[1] 0.3122749
stage  8 
stage  9 
[1] 2.057924
[1] 28.07526
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 47 543.8466 563.0548 555.109 579.4664      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.89053 secs 513.3074 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3997673 mins 0.5021297 mins           NA              0.43
  num.convergence.it        n_1        n_2  n_3  n_4        n_5        n_6  n_7
1                 NA 0.02333333 0.01333333 0.03 0.03 0.03333333 0.02666667 0.04
         n_8        n_9      n_10
1 0.04333333 0.04666667 0.7133333
###########################  simulation  57 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   1.00       297     4.290086
2        2   297       0.99     0.00   2.00       295     6.517318
3        3   295       0.98     1.00   5.00       289    12.442605
4        4   289       0.96     8.00   5.00       276    11.002180
5        5   276       0.92     8.00   3.00       265    11.514864
6        6   265       0.88     6.00   3.00       256    13.887117
7        7   256       0.85     6.00   4.00       246    12.063156
8        8   246       0.82     7.00   4.00       235    11.475550
9        9   235       0.78     6.00   1.00       228    18.391328
10      10   228       0.76    68.00 160.00         0   347.964314
11   Total    NA         NA   112.00 188.00        NA           NA
12 Percent    NA         NA     0.37   0.63        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 152.8442
[1] 16.8893
[1] 0.267938
[1] 8.370854
[1] 0.207002
  2. IHsurvrf - Evaluation 
stage  1 
[1] 39.1034
[1] 1.148305
stage  2 
[1] 18.37767
[1] 319.1253
[1] 86.88013
stage  3 
[1] 11.4582
[1] 4.515066
[1] 0.2044349
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 29.74372
[1] 13.98785
[1] 345.3707
stage  2 
[1] 1.217577
stage  5 
[1] 146.325
stage  3 
stage  6 
[1] 60.14487
[1] 7.893866
stage  4 
[1] 2.719415
stage  7 
stage  5 
stage  8 
[1] 8.937302
[1] 18.39489
[1] 0.6345142
stage  6 
[1] 148.2016
stage  9 
[1] 79.454
stage  7 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 4.338726
stage  6 
[1] 39.83751
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 54 551.1511 567.5501 547.7013 572.4296      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.34416 secs 465.3373 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5339267 mins 0.4879929 mins           NA              0.43
  num.convergence.it        n_1        n_2        n_3  n_4  n_5  n_6        n_7
1                 NA 0.01333333 0.01666667 0.02333333 0.04 0.02 0.04 0.05333333
   n_8        n_9 n_10
1 0.05 0.03333333 0.71
###########################  simulation  64 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.206905
2        2   295       0.98     2.00   7.00       286     7.106660
3        3   286       0.95     4.00   2.00       280     7.650797
4        4   280       0.93     6.00   2.00       272    12.535523
5        5   272       0.91    10.00   1.00       261    11.059734
6        6   261       0.87    11.00   0.00       250    12.200317
7        7   250       0.83    13.00   0.00       237    13.049760
8        8   237       0.79     6.00   3.00       228    12.980334
9        9   228       0.76     8.00   5.00       215    17.747849
10      10   215       0.72    73.00 142.00         0   319.732740
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 1.960212
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 60 547.8278 543.1915 557.0018 572.227      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.86057 secs 425.1936 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.517188 mins 0.5731499 mins           NA         0.4166667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02333333 0.01666667 0.03333333 0.02666667 0.05333333
   n_6  n_7        n_8        n_9      n_10
1 0.03 0.02 0.04333333 0.04666667 0.7066667
###########################  simulation  70 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   1.00       295     4.596697
2        2   295       0.98     2.00   5.00       288     6.339179
3        3   288       0.96     1.00   1.00       286     9.559662
4        4   286       0.95     7.00   6.00       273     9.897057
5        5   273       0.91    13.00   1.00       259    10.587166
6        6   259       0.86     9.00   4.00       246     9.063470
7        7   246       0.82     6.00   3.00       237    12.758009
8        8   237       0.79     7.00   3.00       227    27.381970
9        9   227       0.76    14.00   1.00       212    11.765848
10      10   212       0.71    59.00 153.00         0   294.904937
11   Total    NA         NA   122.00 178.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.199218
[1] 0.6951964
[1] 12.91116
[1] 90.46883
[1] 63.45323
[1] 3.156892
[1] 29.25223
[1] 1.212627
[1] 0.3984366
[1] 2.688576
[1] 62.53581
[1] 6.249721
[1] 38.84954
[1] 2.06083
[1] 373.5043
[1] 0.9775682
[1] 20.04874
[1] 382.5672
[1] 0.5352711
[1] 1.90382
[1] 40.77438
[1] 30.27101
[1] 4.153178
[1] 1.721863
[1] 0.690195
[1] 172.7383
[1] 14.85089
[1] 0.2743695
[1] 1.374346
[1] 176.6273
[1] 30.89964
[1] 14.58528
[1] 2.388102
[1] 1.268825
[1] 0.5727974
[1] 98.04906
[1] 0.2676323
[1] 9.618628
[1] 1.049671
[1] 113.3874
[1] 11.7241
[1] 22.42423
[1] 1.128485
[1] 1.604865
[1] 0.4128628
[1] 0.1912718
  2. IHsurvrf - Evaluation 
stage  1 
[1] 57.48694
[1] 0.8350986
[1] 3.770064
stage  2 
[1] 77.01706
[1] 5.036971
[1] 18.03243
stage  3 
[1] 0.7447122
[1] 1.096594
stage  4 
[1] 0.3177169
stage  5 
[1] 33.54404
stage  6 
[1] 0.5952558
[1] 2.623023
stage  7 
[1] 3.641416
[1] 30.93611
[1] 9.140403
stage  8 
[1] 0.6367171
stage  9 
[1] 0.2484872
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.9242057
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  2 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 52 541.6315 550.8346 551.269 576.7966      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.41019 secs 495.3058 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.437285 mins 0.4826492 mins           NA         0.4466667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.01666667 0.02666667 0.01666667 0.04333333 0.04 0.05
         n_7        n_8        n_9      n_10
1 0.04333333 0.03333333 0.03666667 0.6933333
###########################  simulation  62 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   0.00       298     4.935659
2        2   298       0.99     3.00   4.00       291     6.639392
3        3   291       0.97     1.00   5.00       285     7.823457
4        4   285       0.95     6.00   0.00       279    14.105147
5        5   279       0.93    10.00   2.00       267    11.520358
6        6   267       0.89    13.00   4.00       250    20.164487
7        7   250       0.83    13.00   3.00       234    13.637524
8        8   234       0.78     9.00   2.00       223    13.181437
9        9   223       0.74     6.00   2.00       215    11.467034
10      10   215       0.72    64.00 151.00         0   267.933894
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.4647327
stage  3 
[1] 18.57764
[1] 2.065651
stage  4 
[1] 22.25442
[1] 1.36642
[1] 5.551898
stage  5 
[1] 0.4300629
stage  6 
[1] 0.6648012
stage  7 
stage  8 
[1] 0.3467988
stage  9 
[1] 1.493299
stage  10 
[1] 13.1429
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 55 550.5246 549.3793 553.0867 570.7724      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.94301 secs 424.5579 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4371887 mins 0.4797529 mins           NA              0.47
  num.convergence.it  n_1  n_2        n_3  n_4        n_5        n_6  n_7
1                 NA 0.01 0.02 0.03333333 0.03 0.05333333 0.04333333 0.04
         n_8        n_9 n_10
1 0.04333333 0.03666667 0.69
###########################  simulation  65 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.691778
2        2   297       0.99     4.00   4.00       289     6.992665
3        3   289       0.96     7.00   3.00       279     8.654930
4        4   279       0.93     6.00   1.00       272    12.600517
5        5   272       0.91     9.00   3.00       260    11.000329
6        6   260       0.87     7.00   2.00       251    17.789182
7        7   251       0.84     5.00   4.00       242    17.298016
8        8   242       0.81    13.00   5.00       224    19.236579
9        9   224       0.75    14.00   2.00       208     9.772293
10      10   208       0.69    74.00 134.00         0   313.065211
11   Total    NA         NA   140.00 160.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.037564
[1] 13.12872
[1] 1.076135
[1] 0.4104899
[1] 338.9521
[1] 0.55614
[1] 0.2911124
[1] 0.8895583
[1] 8.102884
[1] 2.715087
[1] 0.257217
[1] 9.29214
[1] 0.8571042
[1] 156.4565
[1] 0.3841179
[1] 0.2137532
  2. IHsurvrf - Evaluation 
stage  1 
[1] 397.7423
stage  2 
[1] 0.7138342
[1] 0.2603815
[1] 1.78548
stage  3 
[1] 4.981095
[1] 5.052564
[1] 90.8247
[1] 0.5509425
stage  4 
[1] 0.3752587
stage  5 
[1] 149.4863
[1] 0.5119665
stage  6 
[1] 0.1818327
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.734807
stage  7 
stage  2 
[1] 60.02559
[1] 2.827996
[1] 2.96387
stage  8 
stage  3 
[1] 0.2315334
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.447622
stage  9 
[1] 92.9856
stage  4 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 0.3973625
stage  5 
