[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
9        9   331       0.66    13.00   7.00       311    15.562032
10      10   311       0.62     9.00  10.00       292    29.449843
11      11   292       0.58    10.00   3.00       279    34.303406
12      12   279       0.56    14.00   6.00       259    11.414946
13      13   259       0.52     7.00   9.00       243    18.456790
14      14   243       0.49     4.00   5.00       234    18.729651
15      15   234       0.47     7.00   8.00       219    11.629212
16      16   219       0.44     4.00   4.00       211    24.141711
17      17   211       0.42     6.00   6.00       199    21.221028
18      18   199       0.40     4.00   4.00       191    12.332970
19      19   191       0.38     2.00   5.00       184    19.935036
20      20   184       0.37     6.00   5.00       173    11.504309
21      21   173       0.35     1.00   5.00       167    27.235581
22      22   167       0.33     7.00   6.00       154    43.791166
23      23   154       0.31     1.00   5.00       148    23.332616
24      24   148       0.30     6.00   1.00       141    20.104172
25      25   141       0.28    13.00 128.00         0   294.291057
26   Total    NA         NA   171.00 329.00        NA           NA
27 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 48.9361
[1] 14.97743
[1] 10.00983
[1] 5.128307
[1] 2.385749
[1] 0.8353068
[1] 0.9740508
[1] 0.93988
[1] 1.06404
[1] 0.4156818
[1] 0.7158126
stage  9 
[1] 0.2564475
[1] 0.2101333
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 404 1152.803 1179.109 1289.812 1281.382      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.53816 secs   1064.1 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4501499 mins 0.3598345 mins           NA             0.348
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.038 0.03 0.034 0.058 0.05 0.042 0.046 0.046 0.038
   n_11 n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20 n_21  n_22  n_23
1 0.028 0.04 0.028 0.034 0.034 0.024 0.036 0.014 0.016 0.018 0.02 0.026 0.022
   n_24  n_25
1 0.018 0.244
###########################  simulation  409 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.791523
2        2   491       0.98     0.00  17.00       474     5.462885
3        3   474       0.95     1.00  13.00       460     8.488061
4        4   460       0.92     8.00  13.00       439    16.564152
5        5   439       0.88    12.00  17.00       410    16.826623
6        6   410       0.82     7.00   9.00       394    25.894200
7        7   394       0.79    16.00  16.00       362    31.746324
8        8   362       0.72    16.00  10.00       336    12.933164
9        9   336       0.67     9.00   7.00       320    24.893057
10      10   320       0.64    14.00  10.00       296    52.466975
11      11   296       0.59    10.00   9.00       277    24.954200
12      12   277       0.55     7.00   5.00       265    18.715564
13      13   265       0.53     6.00   7.00       252    36.861880
14      14   252       0.50     6.00   8.00       238    18.091802
15      15   238       0.48     5.00   4.00       229    23.319398
16      16   229       0.46     5.00   5.00       219    23.966081
17      17   219       0.44     9.00   7.00       203    24.932901
18      18   203       0.41     7.00   8.00       188    21.882968
19      19   188       0.38     4.00   3.00       181    34.852384
20      20   181       0.36     6.00   5.00       170    51.240309
21      21   170       0.34    12.00   2.00       156    28.252743
22      22   156       0.31     7.00   6.00       143    14.193835
23      23   143       0.29     4.00   1.00       138    25.716037
24      24   138       0.28     4.00   4.00       130    22.973908
25      25   130       0.26     5.00 125.00         0   278.128691
26   Total    NA         NA   180.00 320.00        NA           NA
27 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.99384
[1] 4.796451
[1] 3.569067
[1] 2.705472
[1] 1.016366
[1] 0.7772577
[1] 0.6222158
[1] 0.5161985
[1] 0.39127
[1] 0.3128237
[1] 0.2851257
[1] 0.227051
Difference in survival curve: 5978.272 
Last 3 stages change: NaN 
Difference in survival curve: 6185.25 
Last 3 stages change: NaN 
Difference in survival curve: 5291.553 
Last 3 stages change: NaN 
Difference in survival curve: 58.79256 
Last 3 stages change: 5919.479 
Difference in survival curve: 51.89276 
Last 3 stages change: 6133.358 
Difference in survival curve: 58.44738 
Last 3 stages change: 5233.106 
Difference in survival curve: 20.73241 
Last 3 stages change: 2978.77 
Difference in survival curve: 23.13164 
Last 3 stages change: 3081.059 
Difference in survival curve: 22.99912 
Last 3 stages change: 2634.277 
Difference in survival curve: 14.08316 
Last 3 stages change: 22.3547 
Difference in survival curve: 13.5331 
Last 3 stages change: 19.17983 
Difference in survival curve: 15.33396 
Last 3 stages change: 21.55671 
Difference in survival curve: 10.48124 
Last 3 stages change: 5.125583 
Difference in survival curve: 10.80473 
Last 3 stages change: 6.163453 
Difference in survival curve: 10.95685 
Last 3 stages change: 6.021135 
Difference in survival curve: 9.281288 
Last 5 stages change: 2.400937 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
Difference in survival curve: 9.039038 
Last 5 stages change: 2.247029 
  2. IHsurvrf - Evaluation 
stage  1 
stage  12 
Difference in survival curve: 9.708647 
Last 3 stages change: 2.812658 
stage  13 
stage  2 
stage  14 
stage  3 
stage  15 
stage  16 
stage  4 
stage  17 
stage  18 
stage  19 
stage  5 
stage  20 
stage  21 
stage  6 
stage  22 
stage  23 
stage  24 
stage  7 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 410  1163.25 1262.872 1309.611 1312.414      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.59133 secs 889.5375 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4404435 mins 0.4236502 mins           NA             0.352
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.026 0.016 0.026 0.052 0.052 0.044 0.05 0.05 0.048 0.044
  n_11  n_12  n_13  n_14 n_15  n_16  n_17 n_18  n_19  n_20  n_21  n_22  n_23
1 0.04 0.036 0.042 0.038 0.03 0.028 0.026 0.01 0.028 0.016 0.012 0.022 0.008
   n_24  n_25
1 0.012 0.244
###########################  simulation  415 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.369501
2        2   491       0.98     0.00  14.00       477     6.291187
3        3   477       0.95     0.00  21.00       456     9.460774
4        4   456       0.91     6.00  17.00       433    20.168940
5        5   433       0.87     6.00   8.00       419    25.456806
6        6   419       0.84    13.00  12.00       394    15.447659
7        7   394       0.79    12.00  14.00       368    17.395752
8        8   368       0.74    15.00  12.00       341    13.530916
9        9   341       0.68     9.00   9.00       323    15.371568
10      10   323       0.65     5.00   9.00       309    32.910735
11      11   309       0.62    10.00   9.00       290    33.225469
12      12   290       0.58     9.00   8.00       273    23.977530
13      13   273       0.55    10.00   8.00       255    16.113719
14      14   255       0.51     6.00   8.00       241    22.558242
15      15   241       0.48     7.00   4.00       230    29.747988
16      16   230       0.46    12.00   2.00       216    12.199644
17      17   216       0.43     5.00   6.00       205    16.992528
18      18   205       0.41     6.00   7.00       192    14.022947
19      19   192       0.38     3.00   7.00       182    18.741745
20      20   182       0.36     5.00   4.00       173    11.862255
21      21   173       0.35     4.00   5.00       164    11.647226
22      22   164       0.33     3.00   5.00       156    11.999975
23      23   156       0.31     2.00   8.00       146     9.779383
24      24   146       0.29     2.00   3.00       141    18.443254
25      25   141       0.28     5.00 136.00         0   318.527134
26   Total    NA         NA   155.00 345.00        NA           NA
27 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.08189
[1] 3.029273
[1] 1.743351
[1] 1.205322
stage  8 
[1] 0.8676245
[1] 0.6680251
[1] 0.5199497
[1] 0.4118696
[1] 0.3626173
[1] 0.2557
[1] 0.187087
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 407 1170.296  1176.68 1312.993 1304.583      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.68202 secs 900.1025 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4014548 mins 0.3904588 mins           NA             0.342
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7  n_8  n_9  n_10
1                 NA 0.026 0.03 0.034 0.044 0.052 0.06 0.052 0.04 0.04 0.038
   n_11 n_12  n_13  n_14 n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.026 0.04 0.032 0.018 0.03 0.016 0.024 0.016 0.014 0.022 0.012 0.026 0.012
   n_24  n_25
1 0.014 0.282
###########################  simulation  412 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.668563
2        2   490       0.98     0.00  13.00       477     5.965743
3        3   477       0.95     2.00   9.00       466     9.011824
4        4   466       0.93     3.00  13.00       450    20.885665
5        5   450       0.90    11.00  17.00       422    28.966821
6        6   422       0.84    15.00  11.00       396    13.432907
7        7   396       0.79    16.00   6.00       374    25.414252
8        8   374       0.75    11.00  15.00       348    24.223916
9        9   348       0.70    10.00  10.00       328    25.515469
10      10   328       0.66    10.00   5.00       313    20.067278
11      11   313       0.63     7.00   9.00       297    10.725920
12      12   297       0.59     3.00   6.00       288    11.631667
13      13   288       0.58     9.00   7.00       272    30.837021
14      14   272       0.54     7.00   5.00       260    18.221817
15      15   260       0.52    11.00   5.00       244    16.668788
16      16   244       0.49     3.00   8.00       233    23.557063
17      17   233       0.47     4.00   8.00       221    14.889054
18      18   221       0.44     3.00   7.00       211    25.303673
19      19   211       0.42     7.00   6.00       198    14.632040
20      20   198       0.40     6.00   7.00       185    15.597910
21      21   185       0.37     3.00   6.00       176    22.382411
22      22   176       0.35     8.00   1.00       167    17.619018
23      23   167       0.33     6.00   3.00       158    13.224429
24      24   158       0.32     4.00   2.00       152    28.630096
25      25   152       0.30     5.00 147.00         0   314.071478
26   Total    NA         NA   164.00 336.00        NA           NA
27 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 28.00851
[1] 13.87942
[1] 2.692769
[1] 1.809427
[1] 1.31214
[1] 0.9687679
[1] 0.7346146
[1] 0.5551976
[1] 0.4187014
[1] 0.3293493
[1] 0.2780445
[1] 0.2064375
Difference in survival curve: 7.998526 
Last 5 stages change: 1.479161 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 409 1167.962 1251.506 1295.688 1329.828      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.75539 secs 999.6526 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4183955 mins 0.3633292 mins           NA              0.36
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.034 0.028 0.042 0.058 0.032 0.064 0.052 0.032
   n_10  n_11  n_12  n_13  n_14  n_15 n_16  n_17 n_18  n_19  n_20  n_21  n_22
1 0.048 0.038 0.024 0.026 0.028 0.018 0.02 0.032 0.03 0.014 0.022 0.028 0.026
  n_23  n_24 n_25
1 0.01 0.016 0.26
###########################  simulation  414 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.483915
2        2   485       0.97     0.00  12.00       473     6.027236
3        3   473       0.95     1.00  13.00       459    10.216965
4        4   459       0.92     2.00  18.00       439    18.288619
5        5   439       0.88    12.00  12.00       415    18.893167
6        6   415       0.83    10.00   8.00       397    19.827578
7        7   397       0.79     9.00  10.00       378    24.590027
8        8   378       0.76    10.00   6.00       362    23.296814
9        9   362       0.72    11.00   8.00       343    21.577678
10      10   343       0.69    13.00  14.00       316    23.306371
11      11   316       0.63     8.00   9.00       299     9.367043
12      12   299       0.60     7.00  15.00       277    13.963279
13      13   277       0.55     7.00   6.00       264    39.533549
14      14   264       0.53    11.00   7.00       246    27.113211
15      15   246       0.49     8.00   4.00       234    36.539600
16      16   234       0.47     6.00   9.00       219    27.492752
17      17   219       0.44     7.00   4.00       208    10.537019
18      18   208       0.42     2.00   8.00       198    34.900783
19      19   198       0.40    11.00  11.00       176    19.037272
20      20   176       0.35     3.00   5.00       168    34.031080
21      21   168       0.34     7.00   5.00       156    13.082417
22      22   156       0.31     2.00   6.00       148    12.442069
23      23   148       0.30     7.00   5.00       136    12.996862
24      24   136       0.27     1.00   2.00       133    13.243484
25      25   133       0.27    10.00 123.00         0   262.131126
26   Total    NA         NA   165.00 335.00        NA           NA
27 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 15.91369
[1] 7.789643
[1] 2.468476
[1] 1.90536
[1] 1.507874
[1] 1.169903
[1] 0.896952
[1] 0.7043471
[1] 0.5907045
[1] 0.4629786
[1] 0.4035274
[1] 0.3199125
[1] 0.2575442
[1] 0.2318675
Difference in survival curve: 6460.838 
Last 3 stages change: NaN 
Difference in survival curve: 6138.875 
Last 3 stages change: NaN 
Difference in survival curve: 48.36635 
Last 3 stages change: 6412.471 
Difference in survival curve: 6091.168 
Last 3 stages change: NaN 
Difference in survival curve: 21.39138 
Last 3 stages change: 3219.723 
Difference in survival curve: 55.33536 
Last 3 stages change: 6083.54 
Difference in survival curve: 56.37956 
Last 3 stages change: 6034.789 
Difference in survival curve: 13.72272 
Last 3 stages change: 17.32182 
Difference in survival curve: 22.42881 
Last 3 stages change: 3058.223 
Difference in survival curve: 10.09587 
Last 3 stages change: 5.647758 
Difference in survival curve: 21.33553 
Last 3 stages change: 3034.916 
Difference in survival curve: 9.006037 
Last 5 stages change: 2.358342 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
Difference in survival curve: 14.37968 
Last 3 stages change: 20.47784 
stage  6 
Difference in survival curve: 14.44577 
Last 3 stages change: 20.96689 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 415 1181.714 1192.966 1308.832 1303.934      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.41857 secs 1021.208 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4386008 mins 0.4026691 mins           NA              0.31
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.028 0.042 0.046 0.028 0.05 0.052 0.054 0.036 0.028
   n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18 n_19  n_20  n_21  n_22 n_23
1 0.038 0.034 0.036 0.028 0.022 0.028 0.022 0.026 0.02 0.018 0.018 0.016 0.02
  n_24  n_25
1 0.01 0.282
###########################  simulation  420 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.267661
2        2   494       0.99     0.00  17.00       477     5.982742
3        3   477       0.95     3.00  17.00       457    11.816063
4        4   457       0.91     5.00  11.00       441    18.721693
5        5   441       0.88     7.00   7.00       427    12.258641
6        6   427       0.85    10.00  10.00       407    20.135134
7        7   407       0.81     9.00  12.00       386    29.648244
8        8   386       0.77    15.00   5.00       366    14.862607
9        9   366       0.73     5.00   6.00       355    21.334363
10      10   355       0.71     9.00   8.00       338    19.852808
11      11   338       0.68    14.00  13.00       311    17.343382
12      12   311       0.62     7.00   9.00       295    20.600707
13      13   295       0.59     9.00  11.00       275    12.653845
14      14   275       0.55     3.00   4.00       268    20.140828
15      15   268       0.54     6.00   6.00       256    25.785457
16      16   256       0.51    10.00  10.00       236    35.399137
17      17   236       0.47     6.00   2.00       228    30.971613
18      18   228       0.46     8.00   7.00       213    19.323178
19      19   213       0.43     4.00   7.00       202    23.841059
20      20   202       0.40     6.00   6.00       190    23.146338
21      21   190       0.38     7.00   5.00       178    19.036217
22      22   178       0.36     6.00   3.00       169    16.737027
23      23   169       0.34     7.00   2.00       160    11.125683
24      24   160       0.32     4.00   5.00       151    26.446139
25      25   151       0.30    16.00 135.00         0   285.203033
26   Total    NA         NA   176.00 324.00        NA           NA
27 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 63.19357
[1] 32.7137
[1] 5.832405
[1] 6.780415
[1] 1.10984
[1] 0.7932989
[1] 0.6263511
[1] 0.511914
[1] 0.4392955
[1] 0.357993
[1] 0.3175843
[1] 0.2747416
[1] 0.2335402
Difference in survival curve: 10.10033 
Last 3 stages change: 5.617601 
Difference in survival curve: 10.70244 
Last 3 stages change: 5.863183 
Difference in survival curve: 9.371904 
Last 3 stages change: 2.536931 
Difference in survival curve: 6280.048 
Last 3 stages change: NaN 
Difference in survival curve: 9.280187 
Last 3 stages change: 2.549748 
Difference in survival curve: 7.386562 
Last 5 stages change: 1.356882 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
Difference in survival curve: 57.22903 
Last 3 stages change: 6222.819 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
Difference in survival curve: 7.537471 
Last 5 stages change: 1.582486 
  2. IHsurvrf - Evaluation 
stage  1 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 414 1175.213 1215.456 1308.878 1300.036      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.81313 secs 1303.132 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.424287 mins 0.3619952 mins           NA              0.33
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.024 0.028 0.04 0.048 0.036 0.038 0.032 0.038 0.054
   n_11  n_12  n_13  n_14  n_15 n_16  n_17 n_18  n_19  n_20  n_21  n_22  n_23
