[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  7 1707.423 1801.909 1858.048 1838.011      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.31846 secs 2377.405 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4968502 mins 0.4569896 mins           NA             0.522
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.016 0.002 0.01 0.018 0.02 0.038 0.04 0.046 0.038 0.052
   n_11  n_12  n_13  n_14  n_15  n_16 n_17  n_18  n_19  n_20  n_21 n_22  n_23
1 0.042 0.042 0.028 0.036 0.014 0.016 0.03 0.042 0.024 0.022 0.018 0.03 0.022
   n_24 n_25
1 0.014 0.34
###########################  simulation  27 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.827507
2        2   492       0.98     0.00   4.00       488     7.215188
3        3   488       0.98     3.00   6.00       479    11.956452
4        4   479       0.96     4.00   4.00       471    12.965489
5        5   471       0.94     4.00   5.00       462    21.849375
6        6   462       0.92    15.00   7.00       440    23.508809
7        7   440       0.88    14.00   5.00       421    39.391198
8        8   421       0.84    13.00   4.00       404    37.326752
9        9   404       0.81    18.00   5.00       381    21.150346
10      10   381       0.76    14.00   7.00       360    20.777649
11      11   360       0.72     8.00   2.00       350    18.352999
12      12   350       0.70    25.00   9.00       316    16.831327
13      13   316       0.63    11.00   3.00       302    28.699046
14      14   302       0.60    10.00   2.00       290    30.503149
15      15   290       0.58    11.00   3.00       276    21.519925
16      16   276       0.55     6.00   2.00       268    14.035060
17      17   268       0.54     6.00   0.00       262    28.207125
18      18   262       0.52    10.00   1.00       251    31.128642
19      19   251       0.50    10.00   1.00       240    44.870178
20      20   240       0.48    11.00   2.00       227    41.933308
21      21   227       0.45    10.00   1.00       216    26.119307
22      22   216       0.43     6.00   4.00       206    15.852917
23      23   206       0.41     6.00   2.00       198    25.049847
24      24   198       0.40     4.00   3.00       191    14.218930
25      25   191       0.38    15.00 176.00         0   553.646010
26   Total    NA         NA   234.00 266.00        NA           NA
27 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 30.72855
[1] 5.804094
[1] 3.148135
[1] 1.216242
[1] 0.8068279
[1] 0.5974931
[1] 0.4540187
[1] 0.3491561
[1] 0.2820751
stage  12 
[1] 0.2349029
stage  4 
stage  6 
stage  13 
stage  14 
stage  5 
stage  15 
stage  7 
stage  16 
stage  17 
stage  6 
stage  18 
stage  8 
stage  19 
stage  20 
stage  7 
stage  21 
stage  9 
stage  22 
stage  23 
stage  8 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 23 1704.607 1735.364 1860.777 1843.947      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.15664 secs 2418.304 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4820253 mins 0.4614797 mins           NA             0.544
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.006 0.01 0.018 0.022 0.038 0.052 0.04 0.032 0.036 0.032
   n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.044 0.036 0.046 0.026 0.034 0.026 0.028 0.016 0.024 0.028 0.018 0.018 0.024
   n_24  n_25
1 0.018 0.328
###########################  simulation  43 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.723159
2        2   491       0.98     0.00   5.00       486     6.582054
3        3   486       0.97     0.00   4.00       482    12.796254
4        4   482       0.96     6.00   2.00       474    17.540287
5        5   474       0.95    11.00   6.00       457    24.370715
6        6   457       0.91    17.00   9.00       431    15.963685
7        7   431       0.86    14.00   3.00       414    26.902567
8        8   414       0.83    16.00   1.00       397    25.613398
9        9   397       0.79    15.00   7.00       375    33.290614
10      10   375       0.75    16.00   3.00       356    25.645095
11      11   356       0.71    17.00   3.00       336    30.453450
12      12   336       0.67    14.00   6.00       316    13.738395
13      13   316       0.63     5.00   1.00       310    22.074966
14      14   310       0.62    13.00   3.00       294    19.788004
15      15   294       0.59     8.00   0.00       286    19.497532
16      16   286       0.57     7.00   4.00       275    30.282320
17      17   275       0.55    12.00   3.00       260    13.545422
18      18   260       0.52     6.00   4.00       250    32.034282
19      19   250       0.50    10.00   1.00       239    20.927713
20      20   239       0.48     5.00   1.00       233    35.982846
21      21   233       0.47     9.00   2.00       222    24.969837
22      22   222       0.44     5.00   1.00       216    39.900548
23      23   216       0.43     8.00   1.00       207    18.869547
24      24   207       0.41     9.00   3.00       195    15.594349
25      25   195       0.39    20.00 175.00         0   679.923571
26   Total    NA         NA   243.00 257.00        NA           NA
27 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 34.43509
stage  9 
[1] 11.38638
[1] 2.517224
[1] 1.812789
[1] 1.587222
[1] 0.8818464
[1] 0.6018903
[1] 0.2731366
[1] 0.2114562
stage  10 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
stage  13 
stage  14 
stage  14 
Difference in survival curve: 392.5887 
Last 3 stages change: NaN 
stage  15 
stage  15 
stage  16 
stage  17 
stage  16 
stage  18 
stage  17 
stage  19 
stage  20 
stage  18 
stage  21 
stage  22 
stage  19 
stage  23 
stage  20 
stage  24 
stage  25 
stage  21 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 19 1732.702 1805.461 1885.157 1848.817      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.12741 secs 2495.375 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5015319 mins 0.4786833 mins           NA             0.462
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.01 0.004 0.02 0.022 0.018 0.032 0.036 0.024 0.034 0.03
  n_11  n_12 n_13  n_14  n_15  n_16  n_17  n_18  n_19 n_20  n_21  n_22  n_23
1 0.02 0.026 0.02 0.028 0.028 0.024 0.024 0.024 0.022 0.02 0.024 0.026 0.026
   n_24 n_25
1 0.018 0.44
###########################  simulation  39 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.515537
2        2   495       0.99     0.00   4.00       491     7.030781
3        3   491       0.98     1.00   4.00       486    11.873950
4        4   486       0.97     6.00  12.00       468    20.666427
5        5   468       0.94    13.00   5.00       450    17.179828
6        6   450       0.90     8.00   2.00       440    17.543817
7        7   440       0.88    18.00   4.00       418    32.864944
8        8   418       0.84    18.00   3.00       397    30.152008
9        9   397       0.79    17.00   4.00       376    31.035771
10      10   376       0.75    11.00   5.00       360    26.368011
11      11   360       0.72    16.00   0.00       344    24.550017
12      12   344       0.69    10.00   1.00       333    35.870838
13      13   333       0.67    11.00   2.00       320    20.326530
14      14   320       0.64    13.00   1.00       306    14.137395
15      15   306       0.61     6.00   2.00       298    24.528316
16      16   298       0.60    10.00   5.00       283    23.711993
17      17   283       0.57     7.00   1.00       275    11.888797
18      18   275       0.55     5.00   1.00       269    20.172826
19      19   269       0.54     3.00   5.00       261    24.907085
20      20   261       0.52    12.00   4.00       245    28.407454
21      21   245       0.49    10.00   0.00       235    13.570254
22      22   235       0.47     7.00   2.00       226    12.447654
23      23   226       0.45     6.00   3.00       217    19.135801
24      24   217       0.43     7.00   0.00       210    31.746881
25      25   210       0.42    20.00 190.00         0   593.909195
26   Total    NA         NA   235.00 265.00        NA           NA
27 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 57.88229
[1] 13.16806
stage  22 
[1] 19.41107
[1] 1.84295
[1] 1.693867
[1] 1.560927
[1] 1.394893
[1] 1.203008
[1] 1.126504
stage  23 
[1] 1.129618
[1] 0.9867015
[1] 0.8859197
[1] 0.7642107
[1] 0.6723255
[1] 0.5719008
[1] 0.5206691
[1] 0.4805803
stage  24 
[1] 0.4348577
[1] 0.3839542
[1] 0.3520838
[1] 0.3021467
[1] 0.2701655
[1] 0.2517988
[1] 0.2360208
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 12 1707.772 1781.633 1877.473 1862.627      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 38.0994 secs 2518.531 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5096808 mins 0.4657354 mins           NA             0.456
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.008 0.01 0.012 0.026 0.036 0.034 0.038 0.05 0.028 0.026
   n_11  n_12 n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21 n_22  n_23
1 0.018 0.032 0.04 0.014 0.046 0.018 0.014 0.028 0.032 0.018 0.016 0.02 0.012
   n_24  n_25
1 0.008 0.416
###########################  simulation  32 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   1.0       499     4.598914
2        2   499       1.00      0.0   7.0       492     6.950662
3        3   492       0.98      0.0   1.0       491     9.154791
4        4   491       0.98      5.0   5.0       481    15.964756
5        5   481       0.96     14.0   5.0       462    15.720146
6        6   462       0.92      7.0   9.0       446    20.170572
7        7   446       0.89     13.0   2.0       431    24.447030
8        8   431       0.86     16.0   4.0       411    36.063286
9        9   411       0.82     16.0   3.0       392    29.657982
10      10   392       0.78     17.0   3.0       372    25.583661
11      11   372       0.74     20.0   4.0       348    16.920116
12      12   348       0.70     10.0   9.0       329    17.409975
13      13   329       0.66      8.0   6.0       315    16.403498
14      14   315       0.63     15.0   5.0       295    22.916639
15      15   295       0.59     10.0   2.0       283    19.068761
16      16   283       0.57     14.0   1.0       268    17.453715
17      17   268       0.54     12.0   2.0       254    32.873556
18      18   254       0.51     12.0   3.0       239    19.387336
19      19   239       0.48     10.0   3.0       226    14.245069
20      20   226       0.45     10.0   3.0       213    22.497482
21      21   213       0.43      8.0   3.0       202    23.252736
22      22   202       0.40      5.0   2.0       195    20.812095
23      23   195       0.39      6.0   4.0       185    19.434014
24      24   185       0.37     11.0   3.0       171    13.798170
25      25   171       0.34     13.0 158.0         0   542.088650
26   Total    NA         NA    252.0 248.0        NA           NA
27 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.940505
[1] 2.052312
[1] 1.100723
[1] 0.7765155
[1] 0.3101502
[1] 0.3016775
[1] 0.2698841
[1] 0.165712
Difference in survival curve: 422.0272 
Last 3 stages change: NaN 
Difference in survival curve: 188.1995 
Last 3 stages change: 204.3892 
Difference in survival curve: 392.0491 
Last 3 stages change: NaN 
Difference in survival curve: 363.5733 
Last 3 stages change: NaN 
Difference in survival curve: 113.3777 
Last 3 stages change: 139.6055 
Difference in survival curve: 372.1316 
Last 3 stages change: NaN 
Difference in survival curve: 181.1451 
Last 3 stages change: 240.8821 
Difference in survival curve: 189.7401 
Last 3 stages change: 202.3089 
Difference in survival curve: 178.3462 
Last 3 stages change: 185.2271 
Difference in survival curve: 66.81664 
Last 3 stages change: 60.69143 
Difference in survival curve: 104.2367 
Last 3 stages change: 158.8952 
Difference in survival curve: 187.0626 
Last 3 stages change: 185.0691 
Difference in survival curve: 137.9098 
Last 3 stages change: 127.0696 
Difference in survival curve: 112.0688 
Last 3 stages change: 125.7522 
Difference in survival curve: 44.45707 
Last 3 stages change: 34.46031 
Difference in survival curve: 67.20285 
Last 3 stages change: 56.97112 
Difference in survival curve: 123.6907 
Last 3 stages change: 124.2205 
Difference in survival curve: 82.60522 
Last 3 stages change: 53.56746 
Difference in survival curve: 66.30734 
Last 3 stages change: 56.01943 
Difference in survival curve: 30.48991 
Last 3 stages change: 18.16337 
Difference in survival curve: 42.13967 
Last 3 stages change: 31.0485 
Difference in survival curve: 75.92316 
Last 3 stages change: 55.56972 
Difference in survival curve: 51.58618 
Last 3 stages change: 43.16183 
Difference in survival curve: 45.56991 
Last 3 stages change: 33.24947 
Difference in survival curve: 22.71101 
Last 3 stages change: 10.87303 
Difference in survival curve: 32.16762 
Last 3 stages change: 17.51762 
Difference in survival curve: 33.55562 
Last 3 stages change: 24.5248 
Difference in survival curve: 17.61178 
Last 3 stages change: 6.439067 
Difference in survival curve: 32.35109 
Last 3 stages change: 16.97812 
Difference in survival curve: 23.26806 
Last 3 stages change: 9.435805 
Difference in survival curve: 14.20251 
Last 3 stages change: 4.254252 
Difference in survival curve: 23.72646 
Last 3 stages change: 13.92986 
Difference in survival curve: 22.62444 
Last 3 stages change: 11.47274 
Difference in survival curve: 17.98663 
Last 3 stages change: 7.090496 
Difference in survival curve: 11.84994 
Last 3 stages change: 2.880917 
Difference in survival curve: 20.07206 
Last 3 stages change: 6.139519 
Difference in survival curve: 17.82881 
Last 3 stages change: 7.863403 
Difference in survival curve: 9.952877 
Last 5 stages change: 2.124817 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
Difference in survival curve: 14.18255 
Last 3 stages change: 4.542756 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
Difference in survival curve: 13.70737 
Last 3 stages change: 4.458532 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
Difference in survival curve: 11.79208 
Last 3 stages change: 5.967192 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 38 1708.422 1725.758 1860.329 1875.045      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.20819 secs 1858.736 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4547892 mins 0.4577606 mins           NA             0.488
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.012 0.018 0.008 0.02 0.02 0.034 0.038 0.026 0.046 0.02
   n_11  n_12  n_13  n_14 n_15  n_16 n_17  n_18  n_19  n_20  n_21  n_22 n_23
1 0.028 0.028 0.022 0.034 0.03 0.026 0.03 0.014 0.026 0.024 0.014 0.022 0.03
   n_24  n_25
1 0.012 0.418
###########################  simulation  58 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.558817
2        2   493       0.99     0.00   5.00       488     6.835377
3        3   488       0.98     1.00   5.00       482    10.364358
4        4   482       0.96     5.00   5.00       472    15.650244
5        5   472       0.94    13.00   5.00       454    17.426683
6        6   454       0.91    11.00   8.00       435    33.607596
7        7   435       0.87    26.00   8.00       401    12.606468
8        8   401       0.80    10.00   4.00       387    14.686003
9        9   387       0.77     7.00   3.00       377    28.565644
10      10   377       0.75    12.00   3.00       362    35.927889
11      11   362       0.72    17.00   1.00       344    19.030872
12      12   344       0.69     9.00   3.00       332    40.833984
13      13   332       0.66    17.00   5.00       310    27.947024
14      14   310       0.62    11.00   1.00       298    36.276694
15      15   298       0.60    10.00   5.00       283    16.591302
16      16   283       0.57     9.00   2.00       272    21.941466
17      17   272       0.54    11.00   2.00       259    18.210329
18      18   259       0.52    10.00   0.00       249    13.580568
19      19   249       0.50     9.00   3.00       237    19.542951
20      20   237       0.47     6.00   1.00       230    30.691106
21      21   230       0.46     6.00   3.00       221    41.548111
22      22   221       0.44     8.00   0.00       213    26.647394
23      23   213       0.43     4.00   2.00       207    29.157018
24      24   207       0.41     9.00   1.00       197    28.529480
25      25   197       0.39    21.00 176.00         0   648.911034
26   Total    NA         NA   242.00 258.00        NA           NA
27 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.806751
[1] 2.013055
[1] 1.173296
[1] 0.6218817
[1] 0.452686
[1] 0.2605354
[1] 0.1906529
Difference in survival curve: 11.88458 
Last 3 stages change: 3.051021 
Difference in survival curve: 12.37906 
Last 3 stages change: 3.846496 
Difference in survival curve: 9.578056 
Last 3 stages change: 4.125377 
Difference in survival curve: 424.6269 
Last 3 stages change: NaN 
Difference in survival curve: 9.593859 
Last 5 stages change: 2.056757 
  2. IHsurvrf - Evaluation 
stage  1 
Difference in survival curve: 10.08468 
Last 5 stages change: 2.048936 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  5 
stage  4 
stage  6 
stage  7 
stage  8 
stage  9 
stage  5 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  6 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  7 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 39 1722.535  1822.87 1871.455 1849.516      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.46497 secs 1873.882 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4947833 mins 0.4606956 mins           NA              0.47
  num.convergence.it  n_1   n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.008 0.01 0.036 0.036 0.02 0.044 0.042 0.042 0.032
   n_11  n_12  n_13  n_14  n_15 n_16  n_17  n_18  n_19  n_20 n_21  n_22  n_23
1 0.032 0.022 0.026 0.028 0.016 0.03 0.016 0.012 0.016 0.032 0.02 0.018 0.018
   n_24 n_25
1 0.014 0.42
###########################  simulation  59 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.542158
2        2   494       0.99     1.00   7.00       486     6.743628
3        3   486       0.97     2.00   8.00       476    10.181110
4        4   476       0.95     7.00   9.00       460    11.659600
5        5   460       0.92     7.00   2.00       451    15.776570
6        6   451       0.90    13.00   5.00       433    17.670698
7        7   433       0.87     8.00   7.00       418    17.181113
8        8   418       0.84    13.00   7.00       398    12.801016
9        9   398       0.80    10.00   7.00       381    18.443063
10      10   381       0.76    13.00   3.00       365    28.619824
11      11   365       0.73    13.00   5.00       347    21.732654
12      12   347       0.69     8.00   5.00       334    20.257743
13      13   334       0.67    18.00   3.00       313    17.875465
14      14   313       0.63    10.00   1.00       302    19.813125
15      15   302       0.60     7.00   2.00       293    33.313358
