[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 57.007 secs 2945.642 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8719472 mins 0.8582035 mins           NA              0.37
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.036 0.036 0.028 0.058 0.044 0.042 0.038 0.052 0.046
   n_10  n_11  n_12  n_13  n_14  n_15  n_16  n_17 n_18  n_19 n_20  n_21  n_22
1 0.018 0.038 0.042 0.022 0.044 0.016 0.032 0.028 0.02 0.018 0.02 0.012 0.024
   n_23  n_24  n_25
1 0.014 0.016 0.256
###########################  simulation  224 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  20.0       480     4.350609
2        2   480       0.96      0.0  13.0       467     6.240408
3        3   467       0.93      1.0   7.0       459    15.924908
4        4   459       0.92      5.0  13.0       441    17.613412
5        5   441       0.88     10.0  17.0       414    15.958454
6        6   414       0.83     10.0  13.0       391    19.184560
7        7   391       0.78     14.0  17.0       360    26.829910
8        8   360       0.72     10.0   4.0       346    14.541413
9        9   346       0.69      8.0  12.0       326    17.073225
10      10   326       0.65      6.0  12.0       308    31.775129
11      11   308       0.62      4.0   8.0       296    21.605708
12      12   296       0.59     10.0  11.0       275    26.718626
13      13   275       0.55     11.0   7.0       257    25.186411
14      14   257       0.51      6.0  11.0       240    10.068836
15      15   240       0.48      7.0   8.0       225    20.576260
16      16   225       0.45      6.0   5.0       214     9.011278
17      17   214       0.43      3.0   7.0       204    15.093216
18      18   204       0.41      7.0   4.0       193    23.870907
19      19   193       0.39      4.0   4.0       185    20.429144
20      20   185       0.37      7.0   4.0       174    33.779730
21      21   174       0.35      8.0   3.0       163     7.894518
22      22   163       0.33      2.0   4.0       157     8.730931
23      23   157       0.31      2.0   3.0       152    10.814242
24      24   152       0.30      1.0   2.0       149    12.151338
25      25   149       0.30      8.0 141.0         0   345.760678
26   Total    NA         NA    150.0 350.0        NA           NA
27 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 19.00772
[1] 8.135645
[1] 1.195432
[1] 0.8859388
[1] 0.6269725
[1] 0.4644377
[1] 0.3409583
[1] 0.2572708
[1] 0.196643
Difference in survival curve: 16.95139 
Last 3 stages change: 4.824484 
Difference in survival curve: 12.77865 
Last 3 stages change: 3.608308 
Difference in survival curve: 535.203 
Last 3 stages change: NaN 
Difference in survival curve: 12.82832 
Last 3 stages change: 2.711203 
Difference in survival curve: 160.1843 
Last 3 stages change: 375.0187 
Difference in survival curve: 12.95235 
Last 3 stages change: 4.512656 
Difference in survival curve: 10.51771 
Last 3 stages change: 3.32171 
Difference in survival curve: 683.0764 
Last 3 stages change: NaN 
Difference in survival curve: 11.58101 
Last 5 stages change: 1.877016 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
Difference in survival curve: 86.18278 
Last 3 stages change: 224.5101 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 206 1148.671 1212.737 1304.892 1308.918      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 57.45263 secs 3579.192 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8830097 mins 0.8433422 mins           NA             0.314
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.046 0.032 0.018 0.03 0.05 0.056 0.046 0.032 0.032 0.04
   n_11 n_12  n_13 n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22 n_23
1 0.034 0.03 0.036 0.03 0.026 0.024 0.014 0.026 0.032 0.026 0.022 0.014 0.03
   n_24 n_25
1 0.014 0.26
###########################  simulation  226 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.729340
2        2   484       0.97     0.00  10.00       474     6.405341
3        3   474       0.95     1.00  15.00       458     8.578680
4        4   458       0.92     4.00   6.00       448    10.762594
5        5   448       0.90    10.00  21.00       417    16.474382
6        6   417       0.83     8.00  13.00       396    11.199057
7        7   396       0.79     7.00  15.00       374    23.966497
8        8   374       0.75    12.00   8.00       354    21.499405
9        9   354       0.71     9.00  14.00       331    17.614492
10      10   331       0.66     8.00   8.00       315    20.857598
11      11   315       0.63    11.00   7.00       297    18.852386
12      12   297       0.59     6.00   9.00       282    33.580042
13      13   282       0.56    13.00   8.00       261    26.488492
14      14   261       0.52    10.00   5.00       246    15.977226
15      15   246       0.49     3.00   4.00       239    37.389933
16      16   239       0.48     9.00   7.00       223    19.504497
17      17   223       0.45     7.00   6.00       210    20.482562
18      18   210       0.42     5.00   6.00       199    26.050631
19      19   199       0.40     7.00   6.00       186    15.418146
20      20   186       0.37     3.00   8.00       175    26.918231
21      21   175       0.35     7.00   3.00       165    12.082085
22      22   165       0.33     5.00   4.00       156    26.608763
23      23   156       0.31     5.00   3.00       148    10.956549
24      24   148       0.30     7.00   8.00       133    17.127767
25      25   133       0.27    11.00 122.00         0   317.203296
26   Total    NA         NA   168.00 332.00        NA           NA
27 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 33.43604
[1] 7.75258
[1] 2.43029
[1] 1.808712
[1] 1.412817
[1] 1.027546
[1] 0.870306
[1] 0.7038584
[1] 0.6023956
[1] 0.5008887
[1] 0.4162504
[1] 0.3398593
[1] 0.3107163
[1] 0.2716798
[1] 0.2306991
Difference in survival curve: 10.63334 
Last 3 stages change: 3.159027 
Difference in survival curve: 155.927 
Last 3 stages change: 527.1494 
Difference in survival curve: 10.25401 
Last 5 stages change: 1.262316 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 215 1184.908  1185.43 1304.611 1303.633      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 58.26937 secs 3803.729 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.9454017 mins 0.9387099 mins           NA             0.348
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.024 0.036 0.024 0.032 0.038 0.042 0.044 0.038 0.04 0.038
   n_11  n_12  n_13  n_14  n_15 n_16  n_17  n_18  n_19  n_20  n_21 n_22  n_23
1 0.026 0.036 0.044 0.026 0.022 0.03 0.024 0.036 0.028 0.018 0.018 0.02 0.024
  n_24  n_25
1 0.02 0.272
###########################  simulation  235 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.466527
2        2   487       0.97     0.00  13.00       474     6.020202
3        3   474       0.95     2.00  18.00       454    10.199959
4        4   454       0.91     5.00  17.00       432    14.810319
5        5   432       0.86     8.00  14.00       410    14.530344
6        6   410       0.82     9.00   6.00       395    27.005652
7        7   395       0.79     8.00  10.00       377    30.003050
8        8   377       0.75    18.00  14.00       345    20.805922
9        9   345       0.69    14.00   7.00       324    18.025957
10      10   324       0.65    10.00   7.00       307    12.977305
11      11   307       0.61    10.00   4.00       293    19.647057
12      12   293       0.59     9.00   9.00       275    26.879999
13      13   275       0.55     8.00   8.00       259    23.925726
14      14   259       0.52    13.00   9.00       237    31.976518
15      15   237       0.47     8.00   6.00       223    15.155235
16      16   223       0.45     5.00   8.00       210    39.071123
17      17   210       0.42     9.00   9.00       192    46.410296
18      18   192       0.38    12.00  11.00       169    54.363684
19      19   169       0.34     7.00   3.00       159    29.786649
20      20   159       0.32     6.00   6.00       147    18.546209
21      21   147       0.29     7.00   5.00       135    11.374050
22      22   135       0.27     5.00   2.00       128    34.059213
23      23   128       0.26     4.00   4.00       120    14.863989
24      24   120       0.24     4.00   3.00       113    22.742708
25      25   113       0.23     7.00 106.00         0   320.224996
26   Total    NA         NA   188.00 312.00        NA           NA
27 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
Difference in survival curve: 58.81513 
Last 3 stages change: 50.68458 
[1] 12.57726
[1] 6.033403
[1] 0.7553907
[1] 0.4929397
[1] 0.3695328
[1] 0.2724055
[1] 0.2139824
Difference in survival curve: 82.67853 
Last 3 stages change: 300.199 
Difference in survival curve: 8.494539 
Last 5 stages change: 2.228905 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
Difference in survival curve: 599.088 
Last 3 stages change: NaN 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
Difference in survival curve: 38.26692 
Last 3 stages change: 23.95793 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 210 1173.991 1232.994 1282.812 1305.871      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 57.10097 secs 4051.536 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.9016683 mins 0.8782084 mins           NA              0.33
  num.convergence.it   n_1  n_2   n_3  n_4   n_5  n_6  n_7   n_8   n_9 n_10
1                 NA 0.028 0.02 0.038 0.04 0.034 0.04 0.05 0.044 0.046 0.04
  n_11  n_12 n_13  n_14 n_15  n_16 n_17 n_18 n_19  n_20  n_21 n_22  n_23  n_24
1 0.04 0.046 0.03 0.028 0.02 0.016 0.02 0.03 0.03 0.014 0.018 0.02 0.018 0.018
   n_25
1 0.272
###########################  simulation  230 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  14.00       486     4.479836
2        2   486       0.97     0.00  12.00       474     5.787241
3        3   474       0.95     1.00  18.00       455     8.577478
4        4   455       0.91     2.00  10.00       443    14.892806
5        5   443       0.89     9.00  12.00       422    18.436110
6        6   422       0.84    10.00  12.00       400    19.115999
7        7   400       0.80     9.00   7.00       384    20.777534
8        8   384       0.77    14.00   9.00       361    23.180494
9        9   361       0.72     5.00   7.00       349    16.716258
10      10   349       0.70     7.00  12.00       330    17.601868
11      11   330       0.66    11.00   9.00       310    19.600956
12      12   310       0.62     7.00   5.00       298    14.488422
13      13   298       0.60     8.00   7.00       283    22.934765
14      14   283       0.57     8.00   2.00       273    15.520790
15      15   273       0.55    11.00   8.00       254    21.410552
16      16   254       0.51     9.00   9.00       236    26.099966
17      17   236       0.47     6.00   9.00       221    28.862538
18      18   221       0.44    10.00   9.00       202    33.288729
19      19   202       0.40     6.00   4.00       192    13.273575
20      20   192       0.38     5.00   6.00       181    28.679126
21      21   181       0.36     8.00   4.00       169    45.561624
22      22   169       0.34    12.00   8.00       149    11.180153
23      23   149       0.30     6.00   2.00       141    24.741655
24      24   141       0.28     4.00   8.00       129    11.657391
25      25   129       0.26     7.00 122.00         0   308.170354
26   Total    NA         NA   175.00 325.00        NA           NA
27 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.029949
[1] 0.06154071
Difference in survival curve: 49.35621 
Last 3 stages change: 53.28541 
Difference in survival curve: 582.7045 
Last 3 stages change: NaN 
Difference in survival curve: 29.34133 
Last 3 stages change: 14.7369 
Difference in survival curve: 157.8746 
Last 3 stages change: 441.2134 
Difference in survival curve: 36.6136 
Last 3 stages change: 23.03246 
Difference in survival curve: 169.3347 
Last 3 stages change: 413.3697 
Difference in survival curve: 525.8013 
Last 3 stages change: NaN 
Difference in survival curve: 19.89543 
Last 3 stages change: 9.185747 
Difference in survival curve: 27.12578 
Last 3 stages change: 11.11521 
Difference in survival curve: 90.95289 
Last 3 stages change: 254.0676 
Difference in survival curve: 94.60072 
Last 3 stages change: 244.0519 
Difference in survival curve: 16.05783 
Last 3 stages change: 6.641748 
Difference in survival curve: 22.71616 
Last 3 stages change: 6.948722 
Difference in survival curve: 163.3885 
Last 3 stages change: 362.4129 
Difference in survival curve: 56.13052 
Last 3 stages change: 50.87203 
Difference in survival curve: 54.32689 
Last 3 stages change: 57.50392 
Difference in survival curve: 13.5862 
Last 3 stages change: 3.154613 
Difference in survival curve: 16.00093 
Last 3 stages change: 5.562424 
Difference in survival curve: 41.88363 
Last 3 stages change: 24.53463 
Difference in survival curve: 97.12656 
Last 3 stages change: 214.3374 
Difference in survival curve: 39.40925 
Last 3 stages change: 27.59573 
Difference in survival curve: 11.57692 
Last 5 stages change: 2.240454 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
Difference in survival curve: 14.81679 
Last 3 stages change: 3.949684 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 225 1168.952 1301.598 1316.254 1307.969      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 56.84149 secs  2532.29 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8426941 mins 0.8399368 mins           NA              0.34
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.03 0.036 0.028 0.032 0.032 0.042 0.048 0.05 0.036 0.036
   n_11 n_12  n_13  n_14  n_15  n_16 n_17 n_18  n_19  n_20  n_21  n_22 n_23
1 0.044 0.03 0.046 0.018 0.032 0.022 0.03 0.03 0.022 0.024 0.026 0.026 0.01
   n_24  n_25
1 0.016 0.254
###########################  simulation  245 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  19.00       481     4.220728
2        2   481       0.96     0.00  20.00       461     6.128395
3        3   461       0.92     2.00  12.00       447    14.714366
4        4   447       0.89     5.00   7.00       435    12.975631
5        5   435       0.87     8.00  16.00       411    12.382029
6        6   411       0.82    10.00  11.00       390    16.979167
7        7   390       0.78     6.00  11.00       373    20.759034
8        8   373       0.75    12.00  14.00       347    12.384519
9        9   347       0.69     8.00   7.00       332    12.110538
10      10   332       0.66    14.00  10.00       308    15.240983
11      11   308       0.62     6.00   6.00       296    18.949546
12      12   296       0.59     7.00  10.00       279    25.217596
13      13   279       0.56    16.00  10.00       253    34.421220
14      14   253       0.51    12.00  10.00       231    33.331065
15      15   231       0.46     5.00   8.00       218    15.725287
16      16   218       0.44     6.00   4.00       208    27.316450
17      17   208       0.42     7.00   4.00       197    45.026543
18      18   197       0.39    12.00   6.00       179    23.519466
19      19   179       0.36     5.00   2.00       172    17.737371
20      20   172       0.34     8.00   3.00       161    24.356715
21      21   161       0.32     4.00   5.00       152    18.790360
22      22   152       0.30     7.00   2.00       143    13.901347
23      23   143       0.29     2.00   6.00       135    17.150764
24      24   135       0.27     6.00   3.00       126    21.707739
25      25   126       0.25     9.00 117.00         0   267.621400
26   Total    NA         NA   177.00 323.00        NA           NA
27 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 27.86527
[1] 11.51276
[1] 3.490587
[1] 1.049674
[1] 1.400217
[1] 0.5283116
[1] 0.478642
[1] 0.4859303
[1] 0.3883166
[1] 0.2745566
[1] 0.1193569
Difference in survival curve: 27.27925 
Last 3 stages change: 13.52382 
Difference in survival curve: 34.14785 
Last 3 stages change: 10.99133 
Difference in survival curve: 57.91946 
Last 3 stages change: 52.7345 
Difference in survival curve: 11.18437 
Last 5 stages change: 2.408283 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 224 1161.592 1206.497 1298.943 1310.294      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 57.67184 secs 2528.672 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8502759 mins 0.8328562 mins           NA               0.3
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.04 0.026 0.016 0.036 0.054 0.046 0.062 0.028 0.04 0.036
   n_11  n_12  n_13  n_14 n_15  n_16 n_17  n_18  n_19  n_20  n_21  n_22 n_23
1 0.024 0.042 0.036 0.034 0.03 0.022 0.02 0.022 0.016 0.022 0.022 0.012 0.01
   n_24  n_25
1 0.006 0.298
###########################  simulation  244 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.738290
2        2   485       0.97     0.00  15.00       470     6.498737
3        3   470       0.94     1.00  12.00       457    16.925790
4        4   457       0.91     9.00   8.00       440    10.126530
5        5   440       0.88     3.00  15.00       422    21.745740
6        6   422       0.84    12.00  11.00       399    30.916660
7        7   399       0.80    12.00  10.00       377    14.860558
8        8   377       0.75     9.00  13.00       355    19.828527
9        9   355       0.71     5.00  11.00       339    20.877436
10      10   339       0.68    10.00   6.00       323    27.777183
11      11   323       0.65    14.00   7.00       302    16.517791
12      12   302       0.60     6.00  13.00       283    15.176310
13      13   283       0.57    11.00   6.00       266    21.639111
14      14   266       0.53    12.00   5.00       249    22.037245
15      15   249       0.50    10.00   8.00       231    13.428722
16      16   231       0.46     5.00   7.00       219    11.746629
17      17   219       0.44     3.00   9.00       207    11.972883
18      18   207       0.41     1.00   7.00       199    22.232200
19      19   199       0.40     3.00   6.00       190    25.631139
20      20   190       0.38     5.00   4.00       181    25.864725
21      21   181       0.36     6.00   2.00       173    12.512511
22      22   173       0.35     4.00   8.00       161    12.658890
23      23   161       0.32     6.00   4.00       151    26.657118
24      24   151       0.30     6.00   3.00       142    32.571336
25      25   142       0.28    10.00 132.00         0   271.966473
26   Total    NA         NA   163.00 337.00        NA           NA
27 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 60.03017
[1] 23.65197
[1] 6.631694
[1] 5.843537
[1] 4.481063
[1] 4.169893
[1] 6.500238
[1] 1.236487
[1] 1.091349
[1] 0.9528776
[1] 0.910391
[1] 0.8115662
[1] 0.6860155
[1] 0.6167232
[1] 0.5507067
[1] 0.5226222
