[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
4        4   281       0.94     3.00   6.00       272    13.985283
5        5   272       0.91     5.00   5.00       262    15.965160
6        6   262       0.87     9.00   4.00       249    11.322430
7        7   249       0.83     8.00   6.00       235    14.374888
8        8   235       0.78     7.00   5.00       223    14.874341
9        9   223       0.74     8.00   1.00       214    16.411374
10      10   214       0.71    28.00 186.00         0   257.325072
11   Total    NA         NA    70.00 230.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.487562
[1] 0.3740633
[1] 0.3648454
[1] 3.162082
[1] 0.7265805
[1] 0.5710175
stage  3 
[1] 100.1534
[1] 4.009032
stage  4 
[1] 0.4803949
[1] 0.2695253
[1] 1.409374
stage  4 
[1] 0.4984526
stage  5 
[1] 5.049032
[1] 62.04476
[1] 0.4477436
[1] 0.6934617
[1] 4.267967
[1] 0.2860529
stage  5 
[1] 178.5365
stage  6 
[1] 0.4610653
stage  6 
[1] 0.4743594
[1] 3.627411
[1] 1.159142
[1] 0.3419314
stage  7 
[1] 38.56341
[1] 0.2657614
[1] 39.05876
stage  7 
[1] 0.5003872
[1] 0.3864479
[1] 0.3272843
[1] 0.3532273
[1] 3.290921
stage  8 
[1] 424.171
[1] 2.41798
stage  8 
[1] 3.404338
[1] 1.396414
[1] 28.62706
stage  9 
stage  9 
[1] 0.3921202
[1] 0.3021351
stage  10 
[1] 3.01485
stage  10 
[1] 0.6196099
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 0.2297805
  2. IHsurvrf - Evaluation 
[1] 101.2645
stage  1 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 0.3263918
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 58 478.0003  492.751 488.823 511.9014      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.00345 secs 415.7985 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3074658 mins 0.3425015 mins           NA              0.25
  num.convergence.it        n_1        n_2         n_3        n_4        n_5
1                 NA 0.02666667 0.02666667 0.006666667 0.01333333 0.03333333
         n_6        n_7        n_8  n_9 n_10
1 0.02333333 0.03333333 0.02666667 0.03 0.78
###########################  simulation  78 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   8.0       292     4.070971
2        2   292       0.97      0.0   6.0       286     7.037283
3        3   286       0.95      0.0   5.0       281     9.672102
4        4   281       0.94      4.0   7.0       270    13.417826
5        5   270       0.90     10.0   5.0       255    18.830470
6        6   255       0.85      8.0   4.0       243    13.694195
7        7   243       0.81     10.0   3.0       230    13.373646
8        8   230       0.77      2.0   3.0       225    19.940345
9        9   225       0.75     11.0   2.0       212    18.102269
10      10   212       0.71     45.0 167.0         0   297.168674
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.2378782
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 20.97931
stage  8 
stage  9 
stage  10 
[1] 2.416869
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 66 472.7921 506.7587 488.9577 507.9692      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.52151 secs 237.8617 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2854256 mins 0.2893507 mins           NA         0.2966667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01333333 0.01333333 0.04333333 0.03666667
         n_6  n_7        n_8        n_9      n_10
1 0.04666667 0.04 0.04666667 0.03333333 0.7066667
###########################  simulation  86 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.609882
2        2   292       0.97     0.00   4.00       288     6.597009
3        3   288       0.96     1.00   8.00       279    10.058493
4        4   279       0.93     3.00   6.00       270    11.933654
5        5   270       0.90     5.00   5.00       260     9.602803
6        6   260       0.87     9.00   4.00       247    14.923687
7        7   247       0.82    10.00   4.00       233    18.064896
8        8   233       0.78     9.00   5.00       219    17.855327
9        9   219       0.73     7.00   2.00       210    27.484525
10      10   210       0.70    35.00 175.00         0   306.092697
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.4227915
stage  2 
[1] 186.5194
[1] 0.925833
stage  2 
[1] 27.26922
[1] 0.2142374
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.976687
[1] 0.3654617
stage  3 
stage  3 
[1] 0.6087111
[1] 0.2385003
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.3060434
stage  2 
stage  4 
[1] 63.22743
stage  4 
[1] 0.9453748
[1] 2.626204
stage  2 
stage  5 
[1] 13.74661
[1] 2.335102
stage  3 
stage  5 
[1] 2.062777
stage  6 
stage  3 
[1] 0.3209861
[1] 114.7411
stage  4 
stage  6 
stage  7 
[1] 0.6688955
stage  4 
[1] 2.283051
stage  5 
[1] 8.734564
stage  7 
[1] 37.59707
stage  8 
[1] 0.2775517
stage  6 
[1] 0.8608483
stage  5 
[1] 19.71404
stage  7 
stage  9 
[1] 0.4449985
stage  8 
[1] 0.3058429
[1] 2.061469
stage  8 
stage  10 
stage  6 
stage  9 
[1] 1.615372
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  10 
stage  3 
stage  9 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 61 464.7685 508.3105 489.1817 512.5105      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.96906 secs 346.8474 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2494829 mins 0.257218 mins           NA         0.2366667
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01 0.01666667 0.02333333 0.04333333
         n_6        n_7  n_8        n_9      n_10
1 0.02666667 0.02666667 0.04 0.03333333 0.7533333
###########################  simulation  81 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 62.51735
stage  6 
stage  7 
stage  8 
stage  7 
stage  9 
[1] 5.484054
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.805928
2        2   294       0.98     1.00   3.00       290     5.841353
3        3   290       0.97     0.00   5.00       285    12.249573
4        4   285       0.95     3.00   7.00       275     9.138054
5        5   275       0.92     1.00   4.00       270    17.507864
6        6   270       0.90    11.00   4.00       255     9.547353
7        7   255       0.85     5.00   6.00       244    12.692425
8        8   244       0.81    11.00   2.00       231    13.254563
9        9   231       0.77     7.00   3.00       221    13.617330
10      10   221       0.74    40.00 181.00         0   285.548918
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 438.9668
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 84 481.1237 498.4614 490.271 510.6081      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 11.5288 secs  191.377 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1792823 mins 0.1973367 mins           NA              0.29
  num.convergence.it        n_1  n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01666667 0.02 0.02333333 0.02 0.04333333 0.06 0.03666667
         n_8  n_9      n_10
1 0.04333333 0.05 0.6866667
###########################  simulation  203 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 0.3786999
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.397485
2        2   294       0.98     0.00   4.00       290     6.235581
3        3   290       0.97     0.00   4.00       286     6.892483
4        4   286       0.95     1.00   6.00       279     6.569663
5        5   279       0.93     3.00   5.00       271    16.137143
6        6   271       0.90     4.00   0.00       267    14.153909
7        7   267       0.89     7.00   7.00       253    13.239241
8        8   253       0.84     6.00   3.00       244    13.428371
9        9   244       0.81    12.00   3.00       229    15.316939
10      10   229       0.76    38.00 191.00         0   299.812913
11   Total    NA         NA    71.00 229.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.8640994
stage  10 
stage  8 
[1] 2.162016
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 0.217576
stage  4 
  2. IHsurvrf - Evaluation 
stage  1 
[1] 28.95342
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 43 470.7886 487.4615 495.0363 517.8269      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.28499 secs  287.741 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2600961 mins 0.1999717 mins           NA         0.3133333
  num.convergence.it  n_1  n_2  n_3        n_4  n_5  n_6        n_7  n_8  n_9
1                 NA 0.01 0.02 0.01 0.01333333 0.04 0.06 0.06333333 0.04 0.04
       n_10
1 0.7033333
###########################  simulation  63 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   7.0       293     4.270444
2        2   293       0.98      0.0   5.0       288     5.815575
3        3   288       0.96      2.0   2.0       284    10.431518
4        4   284       0.95      8.0   6.0       270    14.687647
5        5   270       0.90      8.0   4.0       258    12.588202
6        6   258       0.86      7.0   5.0       246    13.972204
7        7   246       0.82      4.0   4.0       238    22.177445
8        8   238       0.79     10.0   2.0       226    18.262199
9        9   226       0.75     12.0   5.0       209    16.298493
10      10   209       0.70     40.0 169.0         0   248.645907
11   Total    NA         NA     91.0 209.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.802829
[1] 0.1611553
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  2 
[1] 452.7117
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 67 469.1755 487.4848 483.9599 514.9984      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.97619 secs 294.4471 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2112661 mins 0.2031601 mins           NA         0.3433333
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6  n_7
1                 NA 0.01 0.02 0.02333333 0.04333333 0.03666667 0.03666667 0.03
   n_8  n_9 n_10
1 0.05 0.04 0.71
###########################  simulation  87 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
[1] 4.412521
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.387223
2        2   296       0.99     0.00   7.00       289     6.475024
3        3   289       0.96     0.00   9.00       280     8.971610
4        4   280       0.93     1.00   7.00       272    16.992269
5        5   272       0.91     7.00   6.00       259    15.499327
6        6   259       0.86     8.00   2.00       249    10.182680
7        7   249       0.83     5.00   3.00       241    17.317240
8        8   241       0.80     8.00   4.00       229    14.753934
9        9   229       0.76     8.00   2.00       219    15.283291
10      10   219       0.73    40.00 179.00         0   301.445835
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.250759
stage  2 
[1] 15.14336
[1] 0.4696264
stage  3 
[1] 0.6111572
[1] 0.426184
stage  3 
[1] 44.14029
[1] 1.46054
[1] 17.89202
stage  4 
stage  4 
[1] 1.563211
stage  5 
[1] 0.6777125
[1] 178.5515
[1] 168.427
stage  5 
stage  6 
[1] 3.543279
[1] 1.32098
stage  7 
stage  6 
[1] 13.71656
[1] 11.41753
[1] 18.82686
[1] 1.778818
stage  8 
[1] 416.6809
[1] 415.9884
[1] 0.3381016
[1] 1.160599
stage  9 
[1] 0.3601228
[1] 0.4235419
[1] 3.306558
stage  7 
[1] 1.335237
[1] 444.7143
stage  10 
[1] 419.2436
[1] 104.0419
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 72 482.0383 471.0282 488.758 505.1646      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.80796 secs 257.2977 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2370614 mins 0.2289466 mins           NA              0.29
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01666667 0.01666667 0.02666667 0.04333333
   n_6        n_7        n_8        n_9 n_10
1 0.04 0.02666667 0.04666667 0.02666667 0.73
###########################  simulation  92 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.624762
2        2   291       0.97     0.00   2.00       289     6.354254
3        3   289       0.96     1.00   2.00       286     9.554055
4        4   286       0.95     2.00   5.00       279    16.641155
5        5   279       0.93    11.00   7.00       261    12.231729
6        6   261       0.87     3.00   5.00       253    13.869176
7        7   253       0.84     9.00   2.00       242    18.617955
8        8   242       0.81     8.00   6.00       228    17.376303
9        9   228       0.76     8.00   5.00       215    20.842099
10      10   215       0.72    43.00 172.00         0   306.628820
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 103.8491
[1] 1.609894
[1] 6.320043
[1] 172.6153
stage  9 
[1] 0.570467
[1] 1.053808
[1] 0.4238746
[1] 12.87878
stage  10 
[1] 2.448092
[1] 7.982116
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 175.282
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 100 475.1271 493.7797 482.5812 513.3762      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.96696 secs 208.6607 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2057452 mins 0.1941104 mins           NA              0.32
  num.convergence.it        n_1         n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.006666667 0.03666667 0.02333333 0.05
         n_6  n_7        n_8        n_9 n_10
1 0.03666667 0.04 0.03666667 0.05333333  0.7
###########################  simulation  219 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   3.00       296     4.344333
2        2   296       0.99     0.00   4.00       292     6.850654
3        3   292       0.97     1.00   5.00       286     9.474334
4        4   286       0.95     2.00   5.00       279     9.007562
5        5   279       0.93     3.00   5.00       271    13.135231
6        6   271       0.90     7.00   4.00       260    16.658000
7        7   260       0.87     8.00   7.00       245    12.181776
8        8   245       0.82     5.00   6.00       234    15.433708
9        9   234       0.78     6.00   3.00       225    13.531625
10      10   225       0.75    42.00 183.00         0   290.065291
11   Total    NA         NA    75.00 225.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.9770974
[1] 177.7094
[1] 181.357
[1] 98.34362
[1] 61.141
[1] 0.3952488
[1] 0.2654485
[1] 0.3512055
[1] 2.428853
[1] 1.380548
[1] 0.8368438
[1] 0.870502
[1] 103.2993
[1] 6.917443
[1] 4.868298
[1] 66.16688
[1] 58.09208
[1] 1.822078
[1] 0.9634634
[1] 96.06007
[1] 0.3538669
[1] 0.4633406
[1] 5.851885
[1] 100.0747
[1] 37.87847
[1] 423.9621
[1] 1.210395
[1] 1.714542
[1] 5.286968
[1] 71.67101
[1] 0.3088725
[1] 0.2922115
[1] 442.2147
[1] 37.76202
[1] 27.51066
[1] 0.7927782
[1] 62.719
[1] 1.460717
[1] 0.2616178
[1] 0.7859415
[1] 43.85495
[1] 1.30839
[1] 3.635126
[1] 4.10259
[1] 0.3647383
[1] 0.6085112
[1] 3.419065
[1] 17.14057
[1] 41.8496
[1] 175.5316
[1] 69.8909
[1] 1.315845
[1] 0.3390413
[1] 173.5793
[1] 0.8199314
[1] 0.2297473
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.3748989
[1] 12.81492
[1] 37.2606
[1] 1.078358
[1] 0.5725995
stage  2 
[1] 3.268928
[1] 23.85038
[1] 3.051494
[1] 0.6001978
[1] 3.962547
[1] 27.03143
[1] 1.062086
stage  3 
[1] 7.489264
[1] 0.3260728
[1] 33.28189
[1] 1.049334
stage  4 
[1] 97.9485
[1] 108.9271
[1] 0.685537
[1] 0.2475913
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.2382727
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 40.67862
[1] 5.402971
[1] 2.919326
[1] 0.466078
stage  2 
stage  2 
[1] 0.7514234
[1] 3.096125
[1] 25.0903
stage  6 
[1] 22.45016
[1] 2.358767
[1] 0.5220957
stage  3 
stage  3 
[1] 20.59466
stage  7 
[1] 4.078849
stage  4 
[1] 0.6318553
[1] 67.83412
[1] 16.89453
[1] 0.6958985
stage  8 
[1] 0.3124919
stage  4 
[1] 1.220804
stage  5 
[1] 2.91508
stage  9 
stage  5 
[1] 0.4315319
[1] 58.0051
stage  6 
[1] 3.142939
stage  10 
stage  6 
[1] 0.5645421
[1] 2.845068
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  7 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 48 472.1416   496.56 482.5713 509.9695      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.30157 secs 325.5914 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2586048 mins 0.2748536 mins           NA              0.29
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6        n_7
1                 NA 0.01333333 0.02 0.01 0.01666667 0.04333333 0.04 0.02333333
   n_8        n_9 n_10
1 0.06 0.04333333 0.73
###########################  simulation  68 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  7 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.426122
2        2   294       0.98     0.00   6.00       288     6.042675
3        3   288       0.96     1.00   5.00       282    10.478317
4        4   282       0.94     3.00   7.00       272    12.153557
5        5   272       0.91     4.00   6.00       262    12.167469
6        6   262       0.87     9.00   4.00       249    14.357924
7        7   249       0.83     5.00   8.00       236    15.173605
8        8   236       0.79     4.00   5.00       227    17.213827
9        9   227       0.76     7.00   6.00       214     8.977997
10      10   214       0.71    33.00 181.00         0   289.045822
11   Total    NA         NA    66.00 234.00        NA           NA
12 Percent    NA         NA     0.22   0.78        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.934113
[1] 15.39789
stage  8 
[1] 11.29702
[1] 0.4911885
[1] 16.60644
[1] 38.66149
stage  8 
[1] 28.39664
[1] 0.4277147
stage  9 
[1] 2.394604
stage  9 
stage  10 
[1] 0.5546003
[1] 2.446114
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 50   472.91 476.0671 484.8295 510.4048      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.94783 secs 456.3231 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2314193 mins 0.3488183 mins           NA         0.2766667
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.02666667 0.01 0.02666667 0.03 0.04333333 0.03333333
         n_7  n_8        n_9 n_10
1 0.04666667 0.04 0.04333333  0.7
###########################  simulation  70 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 0.2457554
stage  9 
stage  10 
stage  1 
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.3694248
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.571426
2        2   297       0.99     0.00   7.00       290     7.487024
3        3   290       0.97     1.00   3.00       286     9.894287
4        4   286       0.95     3.00   7.00       276     9.670664
