[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
1        1   500       1.00     0.00  13.00       487     4.457533
2        2   487       0.97     0.00  14.00       473     6.715734
3        3   473       0.95     4.00   8.00       461     8.092190
4        4   461       0.92     9.00  11.00       441    13.848011
5        5   441       0.88    12.00   8.00       421    12.721929
6        6   421       0.84    14.00   8.00       399    18.544877
7        7   399       0.80    12.00   7.00       380    10.545031
8        8   380       0.76    10.00   6.00       364    12.466010
9        9   364       0.73    12.00   4.00       348    16.738717
10      10   348       0.70    63.00 285.00         0   307.967172
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
[1] 0.9610741
[1] 72.68223
[1] 40.18114
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 134   475.85 491.5003 486.163 514.2754      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.93063 secs 592.5887 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2611698 mins 0.2705954 mins           NA             0.284
  num.convergence.it   n_1  n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.02 0.014 0.036 0.05 0.018 0.046 0.032 0.048 0.718
###########################  simulation  144 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.509692
2        2   493       0.99     0.00  12.00       481     6.918191
3        3   481       0.96     1.00   9.00       471     8.242282
4        4   471       0.94     7.00   4.00       460    10.961362
5        5   460       0.92     7.00   6.00       447    11.664057
6        6   447       0.89    15.00   9.00       423    16.385700
7        7   423       0.85    15.00   5.00       403    12.850352
8        8   403       0.81    12.00   7.00       384    15.973419
9        9   384       0.77    18.00  11.00       355    13.725656
10      10   355       0.71    59.00 296.00         0   318.604934
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 27.19344
[1] 1.662091
[1] 0.7029961
[1] 3.62533
[1] 26.10507
[1] 1.156688
[1] 27.33395
[1] 39.68693
[1] 17.46698
[1] 497.7943
[1] 0.7697551
[1] 14.11257
[1] 0.8846944
[1] 0.6952825
[1] 2.67154
[1] 16.13663
[1] 182.9207
[1] 0.6454358
[1] 12.25813
[1] 451.1076
[1] 27.4386
[1] 100.8872
[1] 0.6542885
[1] 0.8315001
[1] 11.59402
[1] 2.381737
[1] 13.15587
[1] 0.5728243
[1] 65.76016
[1] 0.6110619
[1] 191.1233
[1] 8.098343
[1] 17.80034
[1] 38.37238
[1] 1.791784
[1] 0.4696892
[1] 0.617191
[1] 6.195493
[1] 0.5414353
[1] 7.295702
[1] 25.78793
[1] 0.5020646
[1] 105.3224
[1] 4.825509
[1] 13.61153
[1] 1.421321
[1] 18.65476
[1] 0.4373295
[1] 0.6571205
[1] 6.693255
[1] 0.4697476
[1] 5.360498
[1] 14.13886
[1] 0.378455
[1] 69.4557
[1] 3.544048
[1] 1.101803
[1] 7.707277
[1] 8.454684
[1] 0.3123869
[1] 0.4408334
[1] 3.949738
[1] 0.4660793
[1] 3.639391
[1] 5.802365
[1] 0.3263511
[1] 0.9073222
[1] 45.27761
[1] 3.116632
[1] 5.789409
[1] 3.807246
[1] 0.46647
[1] 3.862665
[1] 0.2402766
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.4011037
[1] 2.362082
[1] 3.317854
stage  2 
[1] 3.436832
stage  3 
[1] 0.7594357
stage  4 
stage  5 
[1] 27.3611
stage  6 
[1] 3.266444
[1] 2.060748
stage  7 
stage  8 
[1] 2.467255
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 0.3282236
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 135 483.1683  484.636 488.6082 504.8696      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.89392 secs 624.3494 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2358146 mins 0.2526798 mins           NA             0.286
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.016 0.028 0.034 0.044 0.044 0.036 0.048 0.056
   n_10
1 0.676
###########################  simulation  145 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.425587
2        2   492       0.98     0.00  11.00       481     6.267079
3        3   481       0.96     3.00  12.00       466     8.573501
4        4   466       0.93     7.00   8.00       451    15.144436
5        5   451       0.90     7.00  11.00       433    11.805355
6        6   433       0.87    14.00  11.00       408    14.002471
7        7   408       0.82    13.00   7.00       388    17.107244
8        8   388       0.78    14.00   1.00       373    14.727300
9        9   373       0.75    12.00   6.00       355     9.980807
10      10   355       0.71    55.00 300.00         0   313.475288
11   Total    NA         NA   125.00 375.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.154369
[1] 0.4185886
[1] 2.222732
[1] 1.594812
[1] 2.588501
[1] 0.7020892
[1] 19.18885
[1] 3.57181
[1] 1.487022
[1] 1.887495
[1] 0.3369029
[1] 2.689902
[1] 0.3668899
[1] 0.5690833
[1] 2.108334
[1] 1.896293
[1] 1.092839
[1] 14.58435
[1] 2.093886
[1] 467.7285
[1] 1.227989
[1] 1.059701
[1] 0.2453201
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.503523
[1] 0.3672953
[1] 0.4640325
stage  2 
[1] 1.611826
stage  3 
[1] 1.278595
[1] 0.8350989
stage  4 
stage  5 
[1] 8.950479
stage  6 
[1] 2.293088
stage  7 
[1] 202.9337
[1] 0.8377427
stage  8 
[1] 0.7804932
stage  9 
[1] 0.4023689
stage  10 
[1] 1.97872
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 0.2849857
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 140 471.1098 501.5046 490.9451 507.9276      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.99662 secs 628.8252 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3382561 mins 0.3200743 mins           NA              0.23
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.016 0.02 0.012 0.032 0.028 0.038 0.05 0.036 0.032 0.736
###########################  simulation  150 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.156380
2        2   494       0.99     0.00  10.00       484     6.588746
3        3   484       0.97     1.00   7.00       476     9.264278
4        4   476       0.95     7.00   7.00       462    11.930265
5        5   462       0.92     9.00  10.00       443    12.702660
6        6   443       0.89    16.00   8.00       419    12.056805
7        7   419       0.84    12.00   5.00       402    13.006742
8        8   402       0.80    16.00   4.00       382    14.874412
9        9   382       0.76    11.00   3.00       368    17.040603
10      10   368       0.74    66.00 302.00         0   281.883728
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.491351
[1] 0.8860693
[1] 0.6491577
[1] 5.26254
[1] 1.470857
[1] 106.8533
[1] 0.3727627
[1] 0.6751836
[1] 0.6058614
[1] 0.9980233
[1] 0.3469015
[1] 1.220152
[1] 0.7230811
[1] 0.500944
[1] 4.09067
[1] 0.3076684
[1] 1.716832
[1] 64.18005
[1] 0.464108
[1] 458.3131
[1] 0.4518073
[1] 1.403759
[1] 0.2421382
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1.096351
stage  3 
[1] 0.4766275
stage  4 
[1] 3.381899
stage  5 
[1] 0.3762442
[1] 0.2579997
stage  6 
stage  7 
[1] 0.9334624
stage  8 
[1] 40.68319
stage  9 
[1] 0.3452233
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 147 476.5203 495.9709 491.7551 509.7884      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.28547 secs 555.7983 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2416735 mins 0.2447517 mins           NA             0.258
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.018 0.018 0.018 0.022 0.054 0.042 0.048 0.038 0.022 0.72
###########################  simulation  157 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 187.8529
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.506055
2        2   494       0.99     0.00  12.00       482     6.465445
3        3   482       0.96     1.00  10.00       471     9.251939
4        4   471       0.94     7.00  12.00       452    11.006350
5        5   452       0.90    10.00   8.00       434    14.798520
6        6   434       0.87    13.00   8.00       413    17.027109
7        7   413       0.83    15.00   6.00       392    15.855726
8        8   392       0.78    14.00   8.00       370    17.174769
9        9   370       0.74    13.00   5.00       352    15.710569
10      10   352       0.70    71.00 281.00         0   296.664727
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.3344577
[1] 0.7141961
[1] 0.7846185
[1] 0.3399654
[1] 0.2309163
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.704852
stage  2 
[1] 30.08343
stage  3 
[1] 1.16969
stage  4 
[1] 0.2860808
stage  5 
[1] 0.2567613
stage  6 
stage  7 
[1] 107.0399
stage  8 
[1] 19.44137
stage  9 
[1] 0.9419793
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 163 481.3201 502.7056 487.5256 514.2001      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 14.1348 secs 501.9795 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2091714 mins 0.2176944 mins           NA             0.292
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8  n_9  n_10
1                 NA 0.012 0.016 0.022 0.032 0.044 0.03 0.05 0.056 0.04 0.698
###########################  simulation  173 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   8.0       492     4.490237
2        2   492       0.98      0.0  10.0       482     6.623036
3        3   482       0.96      0.0   6.0       476    13.091146
4        4   476       0.95      9.0   7.0       460    14.980063
5        5   460       0.92     12.0   5.0       443    21.403242
6        6   443       0.89     24.0   5.0       414    16.127994
7        7   414       0.83     12.0   5.0       397    12.179299
8        8   397       0.79     13.0   6.0       378    15.839622
9        9   378       0.76     10.0   3.0       365    13.280154
10      10   365       0.73     72.0 293.0         0   294.211024
11   Total    NA         NA    152.0 348.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.7318669
[1] 0.2655785
[1] 2.223401
[1] 15.50076
[1] 502.4957
[1] 0.6611569
[1] 0.2719523
[1] 0.1747093
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 68.56963
stage  3 
[1] 0.5127603
stage  4 
stage  5 
stage  6 
[1] 0.6124278
[1] 475.6337
stage  7 
stage  8 
[1] 1.777204
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 9.071359
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 161 478.6554 512.2905 488.3199 513.3042      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.81541 secs 357.0817 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1819632 mins 0.1765661 mins           NA             0.272
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.028 0.024 0.04 0.04 0.044 0.038 0.032 0.032 0.696
###########################  simulation  171 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.235315
2        2   484       0.97     0.00   6.00       478     6.368541
3        3   478       0.96     1.00  14.00       463     8.644386
4        4   463       0.93     5.00  13.00       445    12.925511
5        5   445       0.89    10.00  11.00       424    12.405108
6        6   424       0.85    14.00   4.00       406    12.184394
7        7   406       0.81    15.00   6.00       385    12.469326
8        8   385       0.77    10.00  10.00       365    14.317052
9        9   365       0.73    11.00   2.00       352    18.234185
10      10   352       0.70    68.00 284.00         0   290.210965
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 198.7589
[1] 0.764523
[1] 0.197419
  2. IHsurvrf - Evaluation 
stage  1 
[1] 197.084
stage  2 
[1] 40.23078
stage  3 
stage  4 
[1] 0.7274904
stage  5 
stage  6 
stage  7 
[1] 130.9032
[1] 0.560144
stage  8 
[1] 1.482323
stage  9 
[1] 485.1012
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 6.343106
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 142 477.2598 495.3305 485.5509 510.1869      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.27823 secs 442.0897 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2468053 mins 0.2660659 mins           NA             0.282
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.014 0.016 0.032 0.024 0.06 0.042 0.028 0.042 0.732
###########################  simulation  152 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.512068
2        2   489       0.98     0.00   6.00       483     7.251316
3        3   483       0.97     5.00   8.00       470     8.713576
4        4   470       0.94     9.00  11.00       450    14.106845
5        5   450       0.90    12.00   6.00       432    12.615418
6        6   432       0.86    16.00   9.00       407    11.853337
7        7   407       0.81    10.00   9.00       388    15.257664
8        8   388       0.78     9.00   8.00       371    13.903933
9        9   371       0.74    17.00   7.00       347    15.831849
10      10   347       0.69    76.00 271.00         0   327.515926
11   Total    NA         NA   154.00 346.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 110.8672
[1] 0.4290906
[1] 70.52311
[1] 175.1162
[1] 28.81964
[1] 0.3677145
[1] 47.16974
[1] 0.5483395
[1] 1.130513
[1] 106.0932
[1] 4.373606
[1] 70.95964
[1] 0.4480209
[1] 22.05402
[1] 18.45178
[1] 0.4402513
[1] 67.34893
[1] 474.269
[1] 0.4730512
[1] 0.9634511
[1] 3.992566
[1] 44.01237
[1] 0.3586524
[1] 15.8202
[1] 14.66526
[1] 44.03885
[1] 0.2932235
[1] 195.0306
[1] 0.4617476
[1] 0.7278968
[1] 2.891544
[1] 27.45958
[1] 0.4329115
[1] 9.787774
[1] 28.02478
[1] 8.886222
[1] 0.292588
[1] 108.465
[1] 0.6597785
[1] 0.3813778
[1] 2.411322
[1] 19.05027
[1] 0.2695565
[1] 6.965719
[1] 20.60873
[1] 68.20223
[1] 5.672375
[1] 0.1730667
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.4420123
[1] 0.3704755
stage  2 
[1] 1.798334
[1] 13.60009
stage  3 
stage  4 
[1] 3.774413
[1] 0.2672106
stage  5 
[1] 13.69926
stage  6 
[1] 39.29676
stage  7 
[1] 3.913293
stage  8 
[1] 0.3894095
[1] 0.3179468
stage  9 
[1] 1.515107
stage  10 
[1] 9.486298
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 146 472.5556 476.7983 492.2923 516.5249      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.63214 secs 673.6888 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3284209 mins 0.3703048 mins           NA             0.268
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.018 0.016 0.018 0.028 0.054 0.046 0.04 0.026 0.04 0.714
###########################  simulation  156 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.592526
2        2   485       0.97     0.00   5.00       480     6.295354
3        3   480       0.96     1.00   6.00       473     9.081136
4        4   473       0.95     4.00   9.00       460    11.465936
5        5   460       0.92    11.00  10.00       439    11.762208
6        6   439       0.88     7.00   6.00       426    11.771585
7        7   426       0.85    15.00   8.00       403    12.280848
8        8   403       0.81    10.00   8.00       385    14.309789
9        9   385       0.77    13.00   6.00       366    13.200699
10      10   366       0.73    82.00 284.00         0   295.384091
11   Total    NA         NA   143.00 357.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.359235
[1] 0.2237448
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.53792
stage  2 
[1] 25.48446
stage  3 
[1] 3.301811
stage  4 
[1] 0.2848186
[1] 0.3140089
stage  5 
[1] 1.057971
stage  6 
[1] 5.146342
stage  7 
stage  8 
stage  9 
[1] 2.219892
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 148 474.7417 478.5559 485.6335 512.9917      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.68956 secs  671.831 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2943678 mins 0.2932788 mins           NA             0.282
  num.convergence.it  n_1  n_2   n_3  n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.02 0.02 0.024 0.03 0.048 0.038 0.03 0.05 0.042 0.698
###########################  simulation  158 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.262335
2        2   496       0.99     0.00   6.00       490     8.655616
3        3   490       0.98     3.00   9.00       478     8.364950
4        4   478       0.96     5.00   7.00       466    11.419912
5        5   466       0.93     9.00   8.00       449    13.629450
6        6   449       0.90    11.00   7.00       431    11.847402
7        7   431       0.86     9.00  11.00       411    11.871680
8        8   411       0.82    10.00  10.00       391    15.944135
9        9   391       0.78    17.00   2.00       372    16.597142
10      10   372       0.74    66.00 306.00         0   284.917664
11   Total    NA         NA   130.00 370.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.854442
[1] 18.50767
[1] 0.251513
[1] 0.2463046
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.523889
[1] 452.1772
[1] 0.9035339
[1] 3.66602
stage  2 
stage  3 
[1] 2.169065
stage  4 
stage  5 
[1] 4.092195
stage  6 
stage  7 
[1] 12.13744
stage  8 
stage  9 
stage  10 
[1] 0.19392
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 159 472.9126 487.8128 483.7545 506.0852      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.60111 secs 749.3568 mins
     time.trt1      time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.36977 mins 0.3287988 mins           NA              0.28                 NA
   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1 0.02 0.008 0.016 0.022 0.042 0.042 0.048 0.048 0.034 0.72
###########################  simulation  169 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
