[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
###########################  simulation  143 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.467652
2        2   294       0.98     0.00   5.00       289     6.881081
3        3   289       0.96     0.00   7.00       282     7.899022
4        4   282       0.94     2.00   4.00       276    11.036785
5        5   276       0.92     4.00   3.00       269    15.288730
6        6   269       0.90     5.00   5.00       259    11.963858
7        7   259       0.86     4.00   3.00       252    16.840612
8        8   252       0.84    11.00   1.00       240    14.963106
9        9   240       0.80    11.00   4.00       225    13.858667
10      10   225       0.75    50.00 175.00         0   318.076268
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.3581907
[1] 1.361925
[1] 114.9998
[1] 28.74888
[1] 70.43264
[1] 20.26155
[1] 1.154801
[1] 59.99383
[1] 19.77347
[1] 20.83729
[1] 1.230638
[1] 1.275978
[1] 0.2599538
[1] 63.08714
[1] 17.11053
[1] 13.70836
[1] 38.3504
[1] 0.7635224
[1] 13.88256
[1] 10.71865
[1] 35.1869
[1] 1.010168
[1] 424.0869
[1] 0.9837814
[1] 0.2789089
[1] 42.73224
[1] 9.001184
[1] 14.18528
[1] 33.17765
[1] 0.8853804
[1] 9.791252
[1] 9.397746
[1] 23.88872
[1] 0.8859767
[1] 176.7809
[1] 0.9057634
[1] 0.2356809
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.631337
[1] 26.0516
[1] 7.914524
[1] 18.07882
stage  2 
[1] 0.5585497
[1] 5.135432
[1] 16.0717
stage  3 
[1] 0.7336872
[1] 5.356851
[1] 95.46145
[1] 0.6110935
stage  4 
[1] 3.826724
[1] 15.55901
stage  5 
[1] 15.98924
[1] 6.629835
[1] 4.470307
stage  6 
[1] 0.7279966
[1] 11.38713
[1] 0.6577455
[1] 4.414669
[1] 0.6520925
stage  7 
[1] 2.573199
[1] 63.66566
stage  8 
[1] 10.48541
stage  9 
[1] 10.23407
stage  10 
[1] 4.735841
[1] 3.129256
[1] 0.5708056
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 0.4882027
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 6.836986
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 124 474.0652 485.6922 489.9853 511.9801      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.00651 secs  649.961 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4665646 mins 0.4786312 mins           NA         0.2966667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.01 0.02333333 0.02666667 0.02 0.02666667 0.06333333
         n_7  n_8        n_9      n_10
1 0.03333333 0.04 0.04333333 0.7133333
###########################  simulation  144 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.508281
2        2   295       0.98     0.00   7.00       288     6.551934
3        3   288       0.96     1.00   5.00       282     8.326401
4        4   282       0.94     1.00   7.00       274    13.788206
5        5   274       0.91     5.00   5.00       264    16.632623
6        6   264       0.88     3.00   4.00       257    15.141931
7        7   257       0.86     9.00   2.00       246    14.331223
8        8   246       0.82     6.00   3.00       237    19.749656
9        9   237       0.79     9.00   4.00       224    16.849723
10      10   224       0.75    44.00 180.00         0   293.792095
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.278023
[1] 0.479272
[1] 1.828291
[1] 42.37147
[1] 7.45505
[1] 6.575295
[1] 2.90285
[1] 4.268734
[1] 0.5529571
[1] 5.933871
[1] 0.5622392
[1] 1.441265
[1] 0.50394
[1] 2.572569
[1] 33.69184
[1] 4.915541
[1] 4.375568
[1] 460.6603
[1] 2.57981
[1] 0.4367715
[1] 3.246665
[1] 1.056531
[1] 3.55446
[1] 0.4131214
[1] 0.3441678
[1] 2.253266
[1] 18.73661
[1] 3.53272
[1] 3.681127
[1] 170.15
[1] 2.04214
[1] 0.8803275
[1] 0.4346579
[1] 4.165792
[1] 0.5193027
[1] 3.19752
[1] 0.3196924
[1] 1.948818
[1] 11.89343
[1] 3.299991
[1] 97.20587
[1] 2.802906
[1] 1.758806
[1] 0.7705007
[1] 0.3696825
[1] 3.278254
[1] 2.325751
[1] 0.3530173
[1] 0.2709562
[1] 1.605911
[1] 2.583479
[1] 8.277827
[1] 2.22047
[1] 69.78813
[1] 1.428699
[1] 0.5966092
[1] 0.3419514
[1] 2.89366
[1] 0.3694655
[1] 1.986536
[1] 0.3710155
[1] 1.345304
[1] 2.327895
[1] 1.749378
[1] 47.24307
[1] 1.309652
[1] 5.233982
[1] 0.4377691
[1] 0.261062
[1] 2.047957
[1] 0.2631591
[1] 1.623459
[1] 0.2785697
[1] 1.179452
[1] 1.725597
[1] 1.489059
[1] 30.33613
[1] 0.3942304
[1] 1.029772
[1] 0.2556999
[1] 3.540139
[1] 2.3311
[1] 0.2081376
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.523486
[1] 0.3204237
[1] 0.9718654
[1] 1.59569
stage  2 
[1] 1.242371
[1] 0.3495173
[1] 23.3769
[1] 1.10648
[1] 0.2066941
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.513901
stage  3 
[1] 3.290599
[1] 1.128494
[1] 0.2227452
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.8298438
stage  2 
[1] 1.403213
stage  4 
[1] 0.2853202
[1] 1.008017
stage  3 
stage  2 
stage  5 
[1] 15.0552
[1] 0.7133508
stage  4 
stage  6 
[1] 1.998388
stage  3 
[1] 2.342368
[1] 1.214665
stage  5 
stage  7 
[1] 1.131201
[1] 0.6308937
stage  4 
[1] 0.2561745
stage  8 
[1] 0.8733868
stage  6 
[1] 11.71764
[1] 0.6005268
stage  9 
stage  5 
stage  7 
[1] 1.343732
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 149 473.6932 507.5847 490.4129 508.5856      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.59476 secs  631.192 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2919846 mins 0.2753655 mins           NA              0.26
  num.convergence.it        n_1         n_2        n_3        n_4        n_5
1                 NA 0.01333333 0.006666667 0.02333333 0.03666667 0.04666667
         n_6        n_7        n_8  n_9 n_10
1 0.04666667 0.05333333 0.04333333 0.02 0.71
###########################  simulation  169 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.046421
2        2   295       0.98      0.0   0.0       295     6.610585
3        3   295       0.98      1.0   6.0       288     8.840948
4        4   288       0.96      3.0   4.0       281    12.381502
5        5   281       0.94      5.0   7.0       269    13.204885
6        6   269       0.90      9.0   4.0       256    17.905467
7        7   256       0.85      7.0   6.0       243    14.345542
8        8   243       0.81     11.0   3.0       229    16.847888
9        9   229       0.76      5.0   5.0       219    12.962794
10      10   219       0.73     48.0 171.0         0   290.908871
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.859787
stage  9 
[1] 2.25439
[1] 0.8156587
[1] 0.5910498
[1] 0.2287098
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  7 
[1] 0.7209294
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 5.603127
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 146 472.5748 504.1433 488.2758 515.1072      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.54273 secs 612.0154 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5124131 mins 0.3756247 mins           NA         0.3133333
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.01666667 0.02 0.02333333 0.02666667 0.03 0.04 0.02333333
         n_8        n_9      n_10
1 0.03666667 0.03666667 0.7466667
###########################  simulation  166 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.665597
2        2   294       0.98     0.00   5.00       289     6.790725
3        3   289       0.96     1.00   8.00       280     9.609814
4        4   280       0.93     7.00   5.00       268    13.152943
5        5   268       0.89     8.00   6.00       254    13.609847
6        6   254       0.85     7.00   1.00       246    11.037748
7        7   246       0.82     7.00   2.00       237    23.913737
8        8   237       0.79    12.00   2.00       223    14.725394
9        9   223       0.74     7.00   3.00       213    25.030899
10      10   213       0.71    50.00 163.00         0   287.229430
11   Total    NA         NA    99.00 201.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.4773137
stage  8 
stage  2 
[1] 1.452873
stage  9 
stage  3 
stage  10 
[1] 0.9814092
[1] 1.837104
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 0.6796971
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 153 474.0815  510.433 481.5361 505.2882      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.53053 secs  684.726 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4551242 mins 0.4624786 mins           NA         0.3166667
  num.convergence.it        n_1        n_2  n_3  n_4        n_5  n_6        n_7
1                 NA 0.01333333 0.02666667 0.01 0.03 0.03666667 0.06 0.02333333
         n_8        n_9      n_10
1 0.07333333 0.06333333 0.6633333
###########################  simulation  173 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  2 
[1] 0.4845402
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.494738
2        2   294       0.98     0.00   5.00       289     7.031264
3        3   289       0.96     1.00   6.00       282    12.599979
4        4   282       0.94     2.00   5.00       275    14.645526
5        5   275       0.92     6.00   4.00       265    13.561361
6        6   265       0.88    10.00   3.00       252    13.760044
7        7   252       0.84     6.00   3.00       243    10.413620
8        8   243       0.81     7.00   3.00       233    12.556944
9        9   233       0.78     5.00   0.00       228    13.601355
10      10   228       0.76    44.00 184.00         0   310.065105
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 0.6661788
[1] 4.419433
[1] 0.5639859
stage  6 
[1] 432.8862
stage  7 
[1] 1.044035
stage  8 
stage  9 
[1] 0.7368249
[1] 406.8064
[1] 0.5559741
[1] 0.4486443
[1] 1.777379
stage  10 
[1] 0.5160661
[1] 3.128909
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 0.4205477
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 141 476.9558 476.7153 489.742 506.5348      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.08438 secs 474.3559 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3654659 mins 0.3557398 mins           NA         0.3033333
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.02 0.02333333 0.02333333 0.01 0.04333333 0.03333333
         n_7        n_8        n_9      n_10
1 0.05333333 0.03666667 0.04333333 0.7133333
###########################  simulation  161 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.312555
2        2   296       0.99     0.00   5.00       291     6.115475
3        3   291       0.97     0.00   5.00       286     7.597268
4        4   286       0.95     5.00   4.00       277     9.432221
5        5   277       0.92     4.00   7.00       266     8.729655
6        6   266       0.89     2.00   3.00       261    12.578436
7        7   261       0.87     8.00   5.00       248     9.445555
8        8   248       0.83     5.00   1.00       242    14.870001
9        9   242       0.81     6.00   4.00       232    16.203515
10      10   232       0.77    51.00 181.00         0   311.631932
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 182.7998
[1] 1.162431
[1] 441.3318
[1] 189.1491
[1] 0.4815543
[1] 0.6915459
[1] 0.3408725
[1] 2.679073
[1] 0.5082258
[1] 1.36282
[1] 0.4802186
[1] 107.3541
[1] 0.9173169
[1] 112.183
[1] 180.7778
[1] 0.4588017
[1] 0.518589
[1] 419.2176
[1] 0.2972771
[1] 0.2893446
[1] 2.239656
[1] 0.3788161
[1] 1.402365
[1] 67.3129
[1] 0.9439648
[1] 58.63072
[1] 102.2118
[1] 0.3467587
[1] 0.559352
[1] 167.3063
[1] 0.3529566
[1] 0.2423566
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.846443
[1] 0.388329
[1] 42.06618
[1] 1.078898
stage  2 
[1] 0.7717766
[1] 35.77272
[1] 67.93095
stage  3 
[1] 0.3396382
stage  4 
[1] 0.215383
  2. IHsurvrf - Evaluation 
stage  1 
[1] 102.5499
[1] 0.4374499
[1] 1.506951
[1] 0.297895
stage  5 
[1] 26.76599
stage  2 
[1] 23.60214
[1] 0.8388703
[1] 1.044365
[1] 38.46199
stage  6 
[1] 0.2497213
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 64.77167
stage  7 
[1] 0.4689559
[1] 1.040994
stage  2 
[1] 0.2599909
stage  4 
stage  8 
[1] 17.79125
stage  9 
stage  5 
[1] 18.51309
stage  3 
[1] 0.6419818
[1] 29.07705
stage  10 
[1] 0.837765
stage  6 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 154 475.6293 494.3922 487.1885 512.1796      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.24758 secs 580.1572 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4572679 mins 0.4342579 mins           NA         0.2766667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.02333333 0.02666667 0.02666667 0.05333333
         n_6        n_7        n_8        n_9 n_10
1 0.03666667 0.04666667 0.03333333 0.03666667  0.7
###########################  simulation  174 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  13.00       287     4.456299
2        2   287       0.96     0.00   4.00       283     6.368928
3        3   283       0.94     0.00   5.00       278    12.216913
4        4   278       0.93     7.00   8.00       263    11.288080
5        5   263       0.88     5.00   9.00       249    13.584232
6        6   249       0.83    10.00   6.00       233    18.066308
7        7   233       0.78    11.00   3.00       219    17.476171
8        8   219       0.73     8.00   4.00       207    16.507890
9        9   207       0.69    11.00   8.00       188    11.570848
10      10   188       0.63    29.00 159.00         0   274.994394
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
[1] 43.94676
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 1.011657
[1] 0.3814079
stage  5 
[1] 0.2422561
  2. IHsurvrf - Evaluation 
stage  1 
[1] 14.26732
stage  8 
stage  6 
[1] 9.664879
stage  9 
stage  2 
stage  7 
stage  10 
stage  3 
[1] 0.6315465
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 147 475.2596 477.7354 482.9652 509.7175      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.14293 secs 579.7068 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4362239 mins 0.4371281 mins           NA         0.2733333
  num.convergence.it        n_1        n_2  n_3  n_4        n_5        n_6
1                 NA 0.01333333 0.01333333 0.04 0.05 0.02666667 0.05333333
         n_7        n_8        n_9 n_10
1 0.04333333 0.03666667 0.04333333 0.68
###########################  simulation  167 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 18.47857
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.102793
2        2   295       0.98     0.00   6.00       289     6.330502
3        3   289       0.96     1.00   6.00       282     8.269652
4        4   282       0.94     0.00   7.00       275    11.064380
5        5   275       0.92     3.00   5.00       267     9.229904
6        6   267       0.89     7.00   5.00       255    15.645278
7        7   255       0.85     2.00   3.00       250    14.883317
8        8   250       0.83    13.00   5.00       232    12.439543
9        9   232       0.77    10.00   4.00       218    18.612832
10      10   218       0.73    36.00 182.00         0   281.545469
11   Total    NA         NA    72.00 228.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.8705593
stage  9 
stage  4 
[1] 31.58196
stage  10 
stage  5 
[1] 0.3797184
[1] 0.7522335
[1] 7.382155
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 151 477.0329  488.603 489.9121 506.5614      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.02567 secs 535.1849 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4783344 mins 0.4613685 mins           NA         0.3133333
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.01 0.01333333 0.02 0.03 0.04666667 0.04333333 0.05666667
         n_8  n_9      n_10
1 0.06333333 0.02 0.6966667
###########################  simulation  171 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     3.797854
2        2   297       0.99     0.00   4.00       293     5.024909
3        3   293       0.98     0.00   6.00       287    11.017338
4        4   287       0.96     2.00   5.00       280    10.876248
5        5   280       0.93     4.00   8.00       268    15.942964
6        6   268       0.89     5.00   2.00       261    14.267236
7        7   261       0.87     6.00   6.00       249    13.291029
8        8   249       0.83     7.00   5.00       237    11.434227
9        9   237       0.79     6.00   6.00       225    19.911623
10      10   225       0.75    48.00 177.00         0   256.000303
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.77903
stage  6 
stage  7 
[1] 443.7957
[1] 0.5003657
[1] 12.46926
stage  8 
stage  9 
[1] 0.6136515
[1] 19.38775
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 0.2875648
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.670026
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 150 477.2523 474.3117 489.1896 512.1233      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.79466 secs 567.0044 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4416464 mins 0.4286014 mins           NA         0.2433333
  num.convergence.it        n_1        n_2         n_3  n_4        n_5
1                 NA 0.02333333 0.02666667 0.006666667 0.03 0.02666667
         n_6        n_7        n_8        n_9      n_10
1 0.04666667 0.03333333 0.06666667 0.03333333 0.7066667
[1] 0.7167475
###########################  simulation  170 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.869582
2        2   295       0.98     0.00   5.00       290     6.565508
3        3   290       0.97     1.00   4.00       285    12.601577
4        4   285       0.95     5.00   5.00       275    12.605537
5        5   275       0.92     8.00   5.00       262     9.978930
6        6   262       0.87     4.00   5.00       253    13.443695
7        7   253       0.84     5.00   6.00       242    14.266780
8        8   242       0.81    11.00   6.00       225    14.851032
9        9   225       0.75    11.00   7.00       207    21.325019
10      10   207       0.69    43.00 164.00         0   274.240131
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.865652
[1] 421.62
[1] 162.0615
[1] 9.707079
[1] 0.5101065
[1] 12.77556
[1] 0.5592776
[1] 421.0609
[1] 2.952411
[1] 0.3055007
[1] 3.181612
[1] 0.5423518
[1] 185.0023
[1] 104.2227
[1] 5.63741
[1] 0.4208045
[1] 9.926402
[1] 400.8953
[1] 0.5015575
[1] 175.9868
[1] 3.48667
[1] 2.521325
[1] 0.4465145
[1] 0.2343717
  2. IHsurvrf - Evaluation 
stage  1 
[1] 96.99358
