[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] 0.3122786
[1] 0.2819595
[1] 0.2628789
[1] 0.2553015
[1] 0.234918
Difference in survival curve: 15.63159 
Last 3 stages change: 22.32754 
Difference in survival curve: 10.81744 
Last 3 stages change: 5.106446 
Difference in survival curve: 5275.299 
Last 3 stages change: NaN 
Difference in survival curve: 10.73443 
Last 5 stages change: 2.448581 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
Difference in survival curve: 56.15734 
Last 3 stages change: 5219.141 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 219 1709.668 1851.938 1879.61 1842.281      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.38629 secs  1023.61 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3928151 mins 0.3708003 mins           NA             0.476
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.008 0.008 0.016 0.032 0.034 0.046 0.06 0.032 0.024 0.046
   n_11 n_12  n_13 n_14  n_15 n_16  n_17  n_18  n_19  n_20  n_21 n_22  n_23
1 0.038 0.04 0.028 0.02 0.034 0.02 0.022 0.016 0.022 0.024 0.026 0.02 0.022
   n_24  n_25
1 0.016 0.346
###########################  simulation  224 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.474684
2        2   494       0.99     0.00   7.00       487     6.846088
3        3   487       0.97     1.00   2.00       484    12.181167
4        4   484       0.97    10.00   4.00       470    18.880834
5        5   470       0.94     9.00   8.00       453    34.170112
6        6   453       0.91    18.00   5.00       430    21.678220
7        7   430       0.86    13.00   6.00       411    18.192972
8        8   411       0.82    10.00  10.00       391    18.557642
9        9   391       0.78    18.00   5.00       368    16.099898
10      10   368       0.74     7.00   3.00       358    24.626131
11      11   358       0.72    11.00   6.00       341    33.609518
12      12   341       0.68    12.00   2.00       327    22.316352
13      13   327       0.65     8.00   3.00       316    16.683037
14      14   316       0.63     9.00   4.00       303    29.342817
15      15   303       0.61    13.00   5.00       285    35.415767
16      16   285       0.57    14.00   1.00       270    22.997786
17      17   270       0.54    10.00   0.00       260    18.826566
18      18   260       0.52    13.00   1.00       246    16.833573
19      19   246       0.49     5.00   3.00       238    12.858948
20      20   238       0.48     5.00   3.00       230    18.850621
21      21   230       0.46     6.00   2.00       222    23.774471
22      22   222       0.44     9.00   1.00       212    12.110919
23      23   212       0.42     6.00   2.00       204    27.236973
24      24   204       0.41     5.00   1.00       198    15.835663
25      25   198       0.40    30.00 168.00         0   576.263306
26   Total    NA         NA   242.00 258.00        NA           NA
27 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 46.94763
[1] 22.65842
[1] 2.462023
[1] 1.700919
[1] 1.37186
[1] 1.260963
[1] 1.03933
[1] 0.9460919
[1] 0.8680646
[1] 0.7462869
[1] 0.7281658
[1] 0.6004783
[1] 0.5328676
[1] 0.4606984
[1] 0.405218
[1] 0.3886668
[1] 0.3537061
[1] 0.3340607
[1] 0.297181
[1] 0.271334
[1] 0.2468609
Difference in survival curve: 22.35942 
Last 3 stages change: 2626.47 
Difference in survival curve: 15.03083 
Last 3 stages change: 20.56325 
Difference in survival curve: 5917.04 
Last 3 stages change: NaN 
Difference in survival curve: 10.79613 
Last 3 stages change: 5.781643 
Difference in survival curve: 55.79665 
Last 3 stages change: 5861.244 
Difference in survival curve: 9.60316 
Last 3 stages change: 2.713837 
Difference in survival curve: 22.08643 
Last 3 stages change: 2947.477 
Difference in survival curve: 7.107186 
Last 5 stages change: 1.844472 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
Difference in survival curve: 15.04399 
Last 3 stages change: 20.37633 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 223 1714.387 1803.819 1880.056 1841.631      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.24004 secs 1025.683 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4010571 mins 0.3811215 mins           NA             0.464
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.012 0.01 0.014 0.018 0.028 0.052 0.05 0.05 0.032 0.042
   n_11 n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22 n_23
1 0.032 0.03 0.028 0.022 0.018 0.016 0.016 0.044 0.022 0.026 0.004 0.018 0.03
   n_24  n_25
1 0.014 0.372
###########################  simulation  228 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.196470
2        2   497       0.99      0.0   6.0       491     6.157032
3        3   491       0.98      2.0   3.0       486     8.975573
4        4   486       0.97      8.0   7.0       471    17.914424
5        5   471       0.94      9.0   3.0       459    24.880366
6        6   459       0.92     21.0   4.0       434    20.573905
7        7   434       0.87     15.0   6.0       413    15.592335
8        8   413       0.83     11.0   5.0       397    13.083673
9        9   397       0.79      7.0   3.0       387    15.689957
10      10   387       0.77     12.0   3.0       372    11.188510
11      11   372       0.74      7.0   7.0       358    32.094471
12      12   358       0.72     13.0   7.0       338    26.064736
13      13   338       0.68     16.0   3.0       319    26.109610
14      14   319       0.64     14.0   6.0       299    28.954788
15      15   299       0.60      6.0   2.0       291    13.483656
16      16   291       0.58     11.0   1.0       279    40.447353
17      17   279       0.56     19.0   2.0       258    28.588923
18      18   258       0.52      9.0   1.0       248    34.380765
19      19   248       0.50     16.0   0.0       232    37.953403
20      20   232       0.46     13.0   4.0       215    27.498464
21      21   215       0.43     12.0   1.0       202    25.369731
22      22   202       0.40      5.0   1.0       196    17.747050
23      23   196       0.39      5.0   1.0       190     9.501890
24      24   190       0.38      1.0   4.0       185    25.151468
25      25   185       0.37     17.0 168.0         0   677.484019
26   Total    NA         NA    249.0 251.0        NA           NA
27 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 15.13641
[1] 7.661749
[1] 10.08789
[1] 1.148436
[1] 0.9458965
[1] 0.7469156
[1] 0.6548
[1] 0.5318755
[1] 0.4502678
[1] 0.3741643
[1] 0.3525059
[1] 0.3061356
[1] 0.240534
Difference in survival curve: 10.8746 
Last 3 stages change: 5.605917 
Difference in survival curve: 9.489514 
Last 3 stages change: 2.777236 
Difference in survival curve: 5812.604 
Last 3 stages change: NaN 
Difference in survival curve: 7.505963 
Last 5 stages change: 1.684317 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
Difference in survival curve: 49.66263 
Last 3 stages change: 5762.941 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 224  1681.52 1862.992 1862.024 1844.345      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.67212 secs  1059.43 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3953578 mins 0.3753109 mins           NA             0.484
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.012 0.014 0.006 0.028 0.034 0.046 0.038 0.04 0.046 0.02
   n_11  n_12  n_13  n_14  n_15 n_16 n_17  n_18  n_19  n_20  n_21 n_22  n_23
1 0.034 0.028 0.022 0.026 0.036 0.03 0.02 0.028 0.016 0.016 0.016 0.02 0.016
   n_24  n_25
1 0.012 0.396
###########################  simulation  229 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.498244
2        2   497       0.99     1.00   3.00       493     6.418376
3        3   493       0.99     0.00   5.00       488    10.070900
4        4   488       0.98     5.00   3.00       480    22.905845
5        5   480       0.96    12.00   8.00       460    13.417019
6        6   460       0.92    13.00   1.00       446    18.971990
7        7   446       0.89    14.00   4.00       428    23.916150
8        8   428       0.86    13.00   3.00       412    27.435739
9        9   412       0.82    19.00   1.00       392    19.783762
10      10   392       0.78    15.00   5.00       372    20.173006
11      11   372       0.74    17.00   8.00       347    27.143254
12      12   347       0.69     8.00   7.00       332    23.867603
13      13   332       0.66    14.00   1.00       317    27.926491
14      14   317       0.63    11.00   1.00       305    28.747248
15      15   305       0.61    14.00   2.00       289    26.529172
16      16   289       0.58    11.00   6.00       272    22.129299
17      17   272       0.54    10.00   1.00       261    23.008102
18      18   261       0.52    13.00   2.00       246    19.499397
19      19   246       0.49     5.00   5.00       236    32.139745
20      20   236       0.47     8.00   1.00       227    22.559936
21      21   227       0.45    12.00   1.00       214    21.997519
22      22   214       0.43     5.00   2.00       207    28.433202
23      23   207       0.41    10.00   1.00       196    27.828866
24      24   196       0.39     8.00   1.00       187    29.000277
25      25   187       0.37    21.00 166.00         0   582.110096
26   Total    NA         NA   259.00 241.00        NA           NA
27 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 32.38057
[1] 9.071475
[1] 3.990986
[1] 2.902548
[1] 0.6311619
[1] 0.4785836
[1] 0.3588488
[1] 0.2832439
[1] 0.2300082
Difference in survival curve: 23.75642 
Last 3 stages change: 2894.424 
Difference in survival curve: 14.05573 
Last 3 stages change: 17.80345 
Difference in survival curve: 5688.901 
Last 3 stages change: NaN 
Difference in survival curve: 11.2433 
Last 3 stages change: 6.256557 
Difference in survival curve: 52.77161 
Last 3 stages change: 5636.13 
Difference in survival curve: 9.588117 
Last 5 stages change: 2.233804 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 228 1692.415 1776.942 1841.194 1836.949      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.90235 secs 980.3424 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3941524 mins 0.3707698 mins           NA             0.498
  num.convergence.it   n_1   n_2  n_3  n_4   n_5  n_6   n_7   n_8  n_9 n_10
1                 NA 0.006 0.012 0.01 0.03 0.024 0.05 0.042 0.032 0.02 0.03
   n_11 n_12  n_13 n_14  n_15  n_16  n_17 n_18  n_19  n_20  n_21  n_22  n_23
1 0.028 0.04 0.038 0.04 0.016 0.024 0.042 0.02 0.032 0.034 0.026 0.012 0.012
  n_24 n_25
1 0.01 0.37
###########################  simulation  233 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.832470
2        2   497       0.99     1.00   3.00       493     7.026026
3        3   493       0.99     1.00   6.00       486    14.801295
4        4   486       0.97     7.00   8.00       471    13.647120
5        5   471       0.94    10.00   4.00       457    27.323908
6        6   457       0.91     9.00   3.00       445    21.574329
7        7   445       0.89    12.00   5.00       428    24.259359
8        8   428       0.86    19.00   0.00       409    28.831959
9        9   409       0.82    12.00   3.00       394    21.194452
10      10   394       0.79    13.00   4.00       377    12.612517
11      11   377       0.75     6.00   4.00       367    19.760283
12      12   367       0.73    11.00   7.00       349    21.688058
13      13   349       0.70    11.00   1.00       337    23.766499
14      14   337       0.67    14.00   5.00       318    35.146663
15      15   318       0.64    17.00   7.00       294    27.857493
16      16   294       0.59    12.00   3.00       279    23.265975
17      17   279       0.56    13.00   2.00       264    18.328976
18      18   264       0.53     7.00   4.00       253    25.441967
19      19   253       0.51     8.00   1.00       244    14.172513
20      20   244       0.49     4.00   4.00       236    34.344503
21      21   236       0.47    13.00   2.00       221    26.466510
22      22   221       0.44     4.00   4.00       213    21.953135
23      23   213       0.43    10.00   0.00       203    16.321511
24      24   203       0.41     2.00   1.00       200    15.199460
25      25   200       0.40    26.00 174.00         0   638.508506
26   Total    NA         NA   242.00 258.00        NA           NA
27 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 51.58007
[1] 15.46467
[1] 5.433343
[1] 5.876301
[1] 1.175985
[1] 1.396863
[1] 1.190454
[1] 0.9177178
[1] 1.019062
[1] 0.6564701
[1] 0.8158084
[1] 0.4928366
Difference in survival curve: 22.3512 
Last 3 stages change: 2833.275 
[1] 0.1833074
Difference in survival curve: 13.7403 
Last 3 stages change: 19.51565 
Difference in survival curve: 5541.791 
Last 3 stages change: NaN 
Difference in survival curve: 10.76727 
Last 3 stages change: 5.791965 
Difference in survival curve: 9.119845 
Last 5 stages change: 2.310228 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
Difference in survival curve: 50.26564 
Last 3 stages change: 5491.525 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 229 1699.003 1767.256 1882.194 1868.357      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.51883 secs 1028.907 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3924131 mins 0.373634 mins           NA             0.518
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.006 0.008 0.01 0.016 0.04 0.028 0.036 0.032 0.04 0.04
  n_11 n_12 n_13  n_14  n_15  n_16  n_17 n_18 n_19  n_20  n_21  n_22  n_23
1 0.05 0.03 0.03 0.024 0.032 0.034 0.022 0.03 0.02 0.018 0.026 0.014 0.022
   n_24  n_25
1 0.018 0.374
###########################  simulation  234 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     5.341083
2        2   496       0.99      0.0   5.0       491     6.725927
3        3   491       0.98      0.0   6.0       485     9.367645
4        4   485       0.97      3.0   4.0       478    14.219526
5        5   478       0.96     15.0   5.0       458    22.618360
6        6   458       0.92     12.0   6.0       440    25.968250
7        7   440       0.88     13.0   7.0       420    23.162044
8        8   420       0.84     11.0   5.0       404    33.058476
9        9   404       0.81     14.0   6.0       384    32.034862
10      10   384       0.77     17.0   2.0       365    26.433544
11      11   365       0.73     10.0   5.0       350    22.251015
12      12   350       0.70     13.0   4.0       333    14.682172
13      13   333       0.67     10.0   2.0       321    42.901700
14      14   321       0.64     17.0   2.0       302    36.189223
15      15   302       0.60     13.0   4.0       285    38.752292
16      16   285       0.57      6.0   1.0       278    25.452640
17      17   278       0.56     15.0   6.0       257    10.999447
18      18   257       0.51     10.0   4.0       243    12.530728
19      19   243       0.49      9.0   3.0       231    23.197905
20      20   231       0.46      5.0   5.0       221    12.059299
21      21   221       0.44      5.0   2.0       214    33.206436
22      22   214       0.43      9.0   0.0       205    26.981151
23      23   205       0.41     10.0   2.0       193    16.680788
24      24   193       0.39      7.0   0.0       186    15.915194
25      25   186       0.37     28.0 158.0         0   588.374114
26   Total    NA         NA    252.0 248.0        NA           NA
27 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 45.83305
[1] 18.26497
[1] 10.96153
[1] 3.128398
[1] 2.872544
[1] 1.867772
[1] 1.440772
[1] 1.301197
[1] 1.126108
[1] 0.9534639
[1] 0.8431645
[1] 0.703947
[1] 0.6337906
[1] 0.5426411
[1] 0.459791
[1] 0.4027894
[1] 0.3525462
[1] 0.2963603
[1] 0.2760718
[1] 0.2369453
Difference in survival curve: 22.52548 
Last 3 stages change: 2759.633 
Difference in survival curve: 14.36334 
Last 3 stages change: 17.95115 
Difference in survival curve: 5711.718 
Last 3 stages change: NaN 
Difference in survival curve: 53.39071 
Last 3 stages change: 5658.327 
Difference in survival curve: 10.90952 
Last 3 stages change: 5.807976 
Difference in survival curve: 9.405974 
Last 5 stages change: 2.478681 
  2. IHsurvrf - Evaluation 
stage  1 
Difference in survival curve: 22.39809 
Last 3 stages change: 2844.66 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 233 1702.135 1791.743 1877.14 1848.743      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 24.7127 secs 1060.533 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.397469 mins 0.3767696 mins           NA             0.484
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.006 0.008 0.014 0.03 0.028 0.024 0.034 0.038 0.03 0.034
  n_11  n_12  n_13  n_14  n_15 n_16 n_17  n_18  n_19  n_20 n_21  n_22 n_23
1 0.02 0.036 0.024 0.038 0.048 0.03 0.03 0.022 0.018 0.016 0.03 0.016 0.02
   n_24 n_25
1 0.006  0.4
###########################  simulation  238 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.615210
2        2   491       0.98     0.00   3.00       488     7.149633
3        3   488       0.98     2.00   9.00       477    10.366551
