[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 125 472.8887 493.0097 491.2091 502.9529      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.37588 secs 177.4613 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1707804 mins 0.1699512 mins           NA             0.292
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.028 0.01 0.044 0.052 0.034 0.054 0.046 0.044 0.662
###########################  simulation  132 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  3 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.661574
2        2   493       0.99     0.00   9.00       484     6.747978
3        3   484       0.97     1.00   9.00       474    11.178576
4        4   474       0.95     7.00   9.00       458    11.261602
5        5   458       0.92     8.00   9.00       441    12.512275
6        6   441       0.88    13.00   7.00       421    14.561441
7        7   421       0.84    14.00  11.00       396    12.755132
8        8   396       0.79    14.00   9.00       373     9.714475
9        9   373       0.75     9.00   4.00       360    11.935082
10      10   360       0.72    64.00 296.00         0   297.325217
11   Total    NA         NA   130.00 370.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  4 
stage  5 
[1] 12.18439
stage  5 
[1] 453.0357
stage  6 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 124 477.3632 487.6875 488.8143 506.2617      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.99964 secs 193.2946 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1813639 mins 0.1676763 mins           NA              0.22
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.014 0.028 0.018 0.024 0.04 0.034 0.04 0.026 0.042 0.734
###########################  simulation  131 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.351802
2        2   492       0.98     1.00   3.00       488     5.960112
3        3   488       0.98     0.00  12.00       476     8.696364
4        4   476       0.95     5.00   6.00       465    13.543836
5        5   465       0.93     6.00   6.00       453    19.327839
6        6   453       0.91    18.00  13.00       422    15.079604
7        7   422       0.84    14.00   9.00       399    15.661563
8        8   399       0.80    15.00   7.00       377    14.358460
9        9   377       0.75     9.00   7.00       361    15.586532
10      10   361       0.72    71.00 290.00         0   272.053925
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 133 477.2086 493.0381 489.1978 516.343      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.28405 secs 216.8811 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1717976 mins 0.1719888 mins           NA             0.248
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.022 0.012 0.022 0.034 0.026 0.038 0.034 0.038 0.024 0.75
###########################  simulation  140 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.455216
2        2   492       0.98     0.00  10.00       482     6.110904
3        3   482       0.96     0.00   6.00       476    11.185590
4        4   476       0.95     7.00   9.00       460    12.549075
5        5   460       0.92     6.00   8.00       446    11.978627
6        6   446       0.89     9.00  10.00       427    15.386778
7        7   427       0.85    16.00   9.00       402    13.590995
8        8   402       0.80    11.00   7.00       384    10.714687
9        9   384       0.77    12.00   4.00       368    10.208085
10      10   368       0.74    54.00 314.00         0   294.896230
11   Total    NA         NA   115.00 385.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.975174
[1] 193.2457
[1] 469.8469
[1] 187.0948
[1] 438.6326
[1] 436.4281
[1] 5.116617
  2. IHsurvrf - Evaluation 
stage  1 
[1] 124.1007
stage  2 
stage  3 
stage  4 
[1] 184.3138
[1] 105.7237
[1] 180.6386
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 128 479.3172 491.5899 485.8393 509.1913      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.40477 secs 260.4428 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2345382 mins 0.2259171 mins           NA             0.288
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.016 0.01 0.04 0.062 0.042 0.034 0.046 0.038 0.694
###########################  simulation  135 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.677377
2        2   491       0.98     0.00   8.00       483     6.495371
3        3   483       0.97     3.00  11.00       469     9.291180
4        4   469       0.94     7.00  10.00       452    12.551745
5        5   452       0.90    13.00   9.00       430    13.802233
6        6   430       0.86    14.00   8.00       408    12.875514
7        7   408       0.82    10.00   8.00       390    16.143373
8        8   390       0.78    16.00   8.00       366    19.108235
9        9   366       0.73    21.00   7.00       338    13.252785
10      10   338       0.68    59.00 279.00         0   323.503464
11   Total    NA         NA   143.00 357.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 86.71692
[1] 104.8816
[1] 66.08535
[1] 109.2016
[1] 71.69864
[1] 71.95381
[1] 40.70658
[1] 42.85963
[1] 45.36351
[1] 40.68676
[1] 23.83576
[1] 436.158
[1] 28.17019
[1] 17.97758
[1] 24.23798
[1] 19.69711
[1] 19.2438
[1] 187.9958
[1] 19.42665
[1] 9.780284
[1] 15.01886
[1] 13.3769
[1] 13.23832
[1] 9.143181
[1] 114.381
[1] 10.63067
[1] 7.797958
[1] 8.534833
[1] 4.344712
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.649377
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 68.99146
stage  2 
stage  5 
[1] 4.704392
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  6 
stage  4 
stage  2 
[1] 5.387233
stage  7 
stage  5 
stage  3 
stage  8 
stage  6 
stage  4 
stage  9 
stage  7 
stage  10 
stage  5 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1    trt0 trueopt avg.prop.match.opt.obs
1 132 472.4046 502.9448 493.793 511.594      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.44404 secs 197.1952 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1882512 mins 0.1723645 mins           NA              0.26
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6  n_7   n_8   n_9 n_10
1                 NA 0.014 0.018 0.02 0.032 0.034 0.04 0.05 0.046 0.026 0.72
###########################  simulation  139 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.394330
2        2   491       0.98     0.00   6.00       485     6.471928
3        3   485       0.97     2.00  10.00       473     9.302172
4        4   473       0.95     1.00  11.00       461    10.488809
5        5   461       0.92    10.00   9.00       442    14.230696
6        6   442       0.88    12.00  10.00       420    14.020080
7        7   420       0.84    15.00   7.00       398     9.585401
8        8   398       0.80     6.00   5.00       387    21.080472
9        9   387       0.77    18.00  10.00       359    15.075191
10      10   359       0.72    64.00 295.00         0   291.232692
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  6 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 140 471.1098 497.7776 490.9451 507.9276      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 10.4357 secs 182.3088 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1755732 mins 0.1681389 mins           NA              0.23
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.016 0.02 0.012 0.032 0.028 0.038 0.05 0.036 0.032 0.736
###########################  simulation  147 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.378756
2        2   491       0.98     0.00   9.00       482     7.103392
3        3   482       0.96     1.00   8.00       473     9.561420
4        4   473       0.95     6.00   5.00       462    14.119702
5        5   462       0.92    13.00  14.00       435    13.079000
6        6   435       0.87    11.00  10.00       414    13.472515
7        7   414       0.83    15.00   9.00       390    11.658085
8        8   390       0.78    13.00   6.00       371    11.593507
9        9   371       0.74     7.00   4.00       360    11.678077
10      10   360       0.72    63.00 297.00         0   296.357026
11   Total    NA         NA   129.00 371.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 38.85267
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 131  477.625  499.302 489.6559 514.2385      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 10.4134 secs 192.7258 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.1653438 mins 0.172813 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.016 0.008 0.024 0.022 0.024 0.062 0.046 0.044 0.032
   n_10
1 0.722
###########################  simulation  138 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   5.0       495     4.627135
2        2   495       0.99      0.0   7.0       488     5.982242
3        3   488       0.98      0.0   6.0       482    11.794315
4        4   482       0.96      7.0  13.0       462    12.350407
5        5   462       0.92     11.0   9.0       442    11.688414
6        6   442       0.88     10.0   2.0       430    11.740797
7        7   430       0.86     15.0   4.0       411    16.084279
8        8   411       0.82     13.0  10.0       388    16.233094
9        9   388       0.78     12.0   2.0       374    15.735566
10      10   374       0.75     82.0 292.0         0   292.955158
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.877362
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 22.78738
stage  5 
[1] 454.3933
stage  6 
[1] 485.349
stage  7 
stage  8 
stage  9 
[1] 446.7715
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 130 475.9931 499.1549 489.6616 511.4725      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.39934 secs 275.4926 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2256632 mins 0.223057 mins           NA             0.284
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.008 0.016 0.022 0.054 0.05 0.044 0.024 0.022 0.742
###########################  simulation  137 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.600136
2        2   493       0.99     1.00   3.00       489     7.246714
3        3   489       0.98     3.00   9.00       477     8.316963
4        4   477       0.95    10.00   7.00       460    11.273677
5        5   460       0.92     8.00   8.00       444    14.101521
6        6   444       0.89    17.00   6.00       421    13.832479
7        7   421       0.84    14.00   8.00       399    15.425247
8        8   399       0.80    12.00   7.00       380    16.596161
9        9   380       0.76    17.00   7.00       356    13.023760
10      10   356       0.71    78.00 278.00         0   290.770082
11   Total    NA         NA   160.00 340.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 184.4786
[1] 188.0137
[1] 15.56544
[1] 189.8699
[1] 97.64578
[1] 105.317
[1] 9.49965
[1] 110.3943
[1] 67.38523
[1] 69.64983
[1] 430.7371
[1] 69.85412
[1] 39.85165
[1] 42.49465
[1] 6.993828
[1] 39.38664
[1] 28.50229
[1] 29.34068
[1] 191.6435
[1] 4.679952
  2. IHsurvrf - Evaluation 
stage  1 
[1] 19.5361
[1] 26.84087
stage  2 
stage  3 
[1] 21.12745
stage  4 
[1] 115.9312
stage  5 
[1] 14.93455
[1] 19.82683
stage  6 
stage  7 
stage  8 
[1] 14.33066
stage  9 
stage  10 
[1] 8.73783
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 135 483.1683 488.9784 488.6082 504.8696      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.78052 secs 274.1833 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2363295 mins 0.2387888 mins           NA             0.286
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.016 0.028 0.034 0.044 0.044 0.036 0.048 0.056
   n_10
1 0.676
###########################  simulation  142 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.503540
2        2   495       0.99     0.00   7.00       488     6.433159
3        3   488       0.98     1.00   7.00       480     9.474880
4        4   480       0.96     6.00  10.00       464    10.508409
5        5   464       0.93     7.00   5.00       452    15.837731
6        6   452       0.90    20.00  10.00       422    13.630557
7        7   422       0.84    15.00   6.00       401    16.769814
8        8   401       0.80     8.00   6.00       387    14.956894
9        9   387       0.77    13.00   8.00       366    17.260261
10      10   366       0.73    71.00 295.00         0   278.120444
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.108
[1] 68.23289
[1] 10.85637
[1] 6.55621
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 9.457648
stage  3 
stage  4 
[1] 5.857525
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 42.8627
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
[1] 4.493192
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  9 
stage  2 
stage  6 
stage  10 
stage  7 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 147 476.5203 490.1538 491.7551 509.7884      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.94508 secs 182.4899 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1685564 mins 0.1696671 mins           NA             0.258
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.018 0.018 0.018 0.022 0.054 0.042 0.048 0.038 0.022 0.72
stage  8 
stage  4 
[1] 456.8916
stage  9 
stage  5 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  6 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 139 471.9018 506.4487 490.4762 510.6032      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.08913 secs 190.6634 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1853523 mins 0.1707481 mins           NA             0.256
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.012 0.024 0.024 0.038 0.044 0.044 0.022 0.056
   n_10
1 0.718
###########################  simulation  146 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     5.139332
2        2   491       0.98     0.00   8.00       483     7.313945
3        3   483       0.97     2.00   7.00       474     9.941655
4        4   474       0.95     7.00   7.00       460    13.617081
5        5   460       0.92    13.00  14.00       433    16.458445
6        6   433       0.87    15.00   8.00       410    15.143302
7        7   410       0.82    14.00   6.00       390    10.032051
8        8   390       0.78     6.00   7.00       377    13.690887
9        9   377       0.75    10.00  10.00       357    16.087398
10      10   357       0.71    67.00 290.00         0   305.756503
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 27.31843
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 138  478.067 486.9304 484.8955 512.2006      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.16729 secs 185.3243 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.1672108 mins 0.158124 mins           NA               0.3
  num.convergence.it  n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.014 0.012 0.04 0.04 0.024 0.038 0.046 0.028 0.748
###########################  simulation  145 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.425587
2        2   492       0.98     0.00  11.00       481     6.267079
3        3   481       0.96     3.00  12.00       466     8.573501
4        4   466       0.93     7.00   8.00       451    15.144436
5        5   451       0.90     7.00  11.00       433    11.805355
6        6   433       0.87    14.00  11.00       408    14.002471
7        7   408       0.82    13.00   7.00       388    17.107244
8        8   388       0.78    14.00   1.00       373    14.727300
9        9   373       0.75    12.00   6.00       355     9.980807
10      10   355       0.71    55.00 300.00         0   313.475288
11   Total    NA         NA   125.00 375.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 185.8848
[1] 20.31079
[1] 107.6072
[1] 430.7762
[1] 12.04732
