[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] 20.19031
stage  8 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  9 
stage  10 
stage  5 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  3 
stage  3 
stage  7 
stage  4 
stage  4 
stage  5 
stage  8 
stage  6 
stage  5 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
stage  6 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 120 545.9029 559.2518 549.8614 572.9189      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.27236 secs 274.2938 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6152075 mins 0.6084325 mins           NA         0.3633333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.02333333 0.02333333 0.02666667 0.02666667 0.03 0.05
         n_7  n_8  n_9      n_10
1 0.03666667 0.03 0.04 0.7133333
stage  7 
###########################  simulation  127 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 117 547.2754 545.8008 549.8382 576.8944      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 48.34652 secs 237.5958 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3378032 mins 0.3500773 mins           NA         0.4166667
  num.convergence.it        n_1         n_2  n_3  n_4        n_5  n_6
1                 NA 0.02666667 0.006666667 0.02 0.04 0.03666667 0.04
         n_7        n_8  n_9 n_10
1 0.03666667 0.05333333 0.04  0.7
stage  4 
stage  5 
###########################  simulation  124 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  6 
stage  2 
stage  3 
stage  7 
stage  4 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  8 
stage  10 
stage  9 
stage  10 
stage  1 
stage  1 
stage  2 
stage  8 
stage  2 
stage  3 
stage  4 
stage  9 
stage  3 
stage  5 
stage  6 
stage  4 
stage  10 
stage  7 
stage  8 
stage  5 
stage  9 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 115 541.0514 561.0762 547.5278 576.4817      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.13374 secs 255.4659 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7198075 mins 0.7676324 mins           NA              0.43
  num.convergence.it        n_1         n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.006666667 0.02666667 0.03666667 0.03666667
   n_6  n_7  n_8        n_9 n_10
1 0.03 0.05 0.04 0.05666667 0.69
###########################  simulation  122 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  6 
stage  10 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   2.00       293     4.813156
2        2   293       0.98     0.00   4.00       289     6.696420
3        3   289       0.96     4.00   5.00       280     9.323853
4        4   280       0.93     9.00   3.00       268    13.558079
5        5   268       0.89     8.00   0.00       260    11.043849
6        6   260       0.87    10.00   3.00       247    15.709558
7        7   247       0.82    14.00   1.00       232    13.861691
8        8   232       0.77     5.00   3.00       224    18.677420
9        9   224       0.75    10.00   2.00       212    17.556806
10      10   212       0.71    66.00 146.00         0   311.081485
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  10 
stage  4 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.669230
2        2   295       0.98     5.00   5.00       285     6.330909
3        3   285       0.95     3.00   2.00       280    10.186198
4        4   280       0.93     5.00   5.00       270    11.063511
5        5   270       0.90     6.00   6.00       258    11.902686
6        6   258       0.86    10.00   1.00       247    11.384558
7        7   247       0.82    10.00   2.00       235    15.625571
8        8   235       0.78    15.00   2.00       218    13.709435
9        9   218       0.73    11.00   3.00       204    16.756775
10      10   204       0.68    75.00 129.00         0   344.997390
11   Total    NA         NA   142.00 158.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.814528
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   3.00       292     4.376392
2        2   292       0.97     3.00   2.00       287     6.760504
3        3   287       0.96     4.00   6.00       277    10.749979
4        4   277       0.92     5.00   4.00       268    12.763900
5        5   268       0.89     7.00   2.00       259    14.180474
6        6   259       0.86    11.00   3.00       245    14.927533
7        7   245       0.82    11.00   2.00       232    13.165555
8        8   232       0.77     8.00   3.00       221    14.931707
9        9   221       0.74     9.00   3.00       209    16.760535
10      10   209       0.70    76.00 133.00         0   359.722604
11   Total    NA         NA   139.00 161.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  3 
[1] 259.5547
stage  7 
[1] 58.59252
stage  2 
[1] 18.53632
[1] 344.4271
stage  4 
stage  8 
[1] 10.70766
[1] 391.2214
[1] 4.961917
stage  3 
stage  9 
[1] 83.10429
stage  5 
[1] 4.113037
stage  10 
[1] 27.81607
[1] 112.8444
stage  6 
stage  4 
[1] 1.649104
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 119 554.4358 577.1358 549.6282 573.4968      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.14208 secs 235.4643 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5021941 mins 0.5055122 mins           NA         0.4266667
  num.convergence.it  n_1        n_2  n_3        n_4        n_5        n_6  n_7
1                 NA 0.02 0.02333333 0.02 0.03333333 0.04666667 0.04333333 0.03
   n_8  n_9      n_10
1 0.03 0.04 0.7133333
###########################  simulation  126 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 12.44305
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   0.00       297     4.838514
2        2   297       0.99     5.00   4.00       288     6.547970
3        3   288       0.96     6.00   2.00       280     9.610969
4        4   280       0.93    10.00   2.00       268     9.847031
5        5   268       0.89     5.00   3.00       260    10.844024
6        6   260       0.87     6.00   5.00       249    11.991199
7        7   249       0.83     9.00   2.00       238    16.243921
8        8   238       0.79    17.00   1.00       220    11.018262
9        9   220       0.73     8.00   3.00       209    16.041175
10      10   209       0.70    63.00 146.00         0   297.137977
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  5 
[1] 18.52151
[1] 6.393921
[1] 251.1067
stage  8 
[1] 55.04453
[1] 3.724381
[1] 18.91798
stage  6 
[1] 11.47015
[1] 17.89914
stage  9 
[1] 2.318088
[1] 8.58813
stage  7 
stage  10 
[1] 6.894144
[1] 4.827256
stage  8 
[1] 3.531482
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 3.690257
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 116 547.0725 551.3367 552.2679 571.0129      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 36.4088 secs 257.1572 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5508545 mins 0.5428911 mins           NA         0.4166667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.02666667 0.01666667 0.03333333 0.02666667
   n_6        n_7        n_8        n_9      n_10
1 0.03 0.04666667 0.02666667 0.02333333 0.7533333
###########################  simulation  123 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  9 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 5.769744
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   6.00       292     4.689203
2        2   292       0.97     4.00   5.00       283     6.961463
3        3   283       0.94     6.00   6.00       271    11.453783
4        4   271       0.90     7.00   2.00       262    10.033993
5        5   262       0.87    12.00   1.00       249    12.416384
6        6   249       0.83     9.00   2.00       238    13.427710
7        7   238       0.79     8.00   1.00       229    19.580722
8        8   229       0.76    11.00   3.00       215    20.352414
9        9   215       0.72    15.00   5.00       195    15.931495
10      10   195       0.65    71.00 124.00         0   331.002985
11   Total    NA         NA   145.00 155.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.778309
stage  10 
[1] 1.925695
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 121 549.3116 548.6861 551.1741 571.5784      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.15353 secs 270.4012 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6043844 mins 0.6107627 mins           NA         0.4566667
  num.convergence.it  n_1        n_2  n_3        n_4  n_5        n_6        n_7
1                 NA 0.02 0.01333333 0.03 0.01666667 0.04 0.04333333 0.04333333
   n_8  n_9      n_10
1 0.05 0.04 0.7033333
###########################  simulation  128 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   6.00       288     4.543054
2        2   288       0.96     6.00   2.00       280     6.070949
3        3   280       0.93     3.00   4.00       273     9.430095
4        4   273       0.91     7.00   1.00       265    13.901275
5        5   265       0.88     3.00   1.00       261    16.089972
6        6   261       0.87    14.00   1.00       246    12.782469
7        7   246       0.82    12.00   4.00       230    18.289661
8        8   230       0.77    10.00   3.00       217    18.044277
9        9   217       0.72    11.00   5.00       201    13.813845
10      10   201       0.67    59.00 142.00         0   340.860342
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1041.882
[1] 3.845066
[1] 346.9946
[1] 16.24934
[1] 322.3664
[1] 112.555
[1] 1185.402
[1] 93.29236
[1] 38.04424
[1] 90.61296
[1] 27.52645
[1] 15.06423
[1] 15.05734
[1] 1080.675
[1] 17.52904
[1] 87.86979
[1] 3.637207
[1] 8.835733
[1] 38.64778
[1] 6.426289
[1] 3.349086
[1] 1074.956
[1] 3.479255
[1] 77.7352
[1] 2.602318
[1] 35.57926
[1] 4.525261
[1] 1.555622
[1] 16.07665
[1] 85.75713
[1] 21.64757
[1] 22.11834
[1] 33.28881
[1] 31.07821
[1] 12.33087
[1] 22.22376
[1] 21.67695
[1] 1378.056
[1] 19.72285
[1] 999.2679
[1] 24.63237
[1] 15.87827
[1] 10.53945
  2. IHsurvrf - Evaluation 
stage  1 
[1] 21.58705
[1] 20.28246
stage  2 
[1] 87.8326
stage  3 
[1] 83.84659
[1] 13.71717
[1] 17.31365
stage  4 
[1] 19.70537
stage  5 
[1] 16.51869
stage  6 
stage  7 
[1] 26.82999
stage  8 
[1] 11.74747
[1] 15.58614
stage  9 
[1] 29.91925
stage  10 
[1] 12.149
[1] 14.61439
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 139  539.274 566.8988 558.2826 577.7272      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.76314 secs 211.5875 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5577849 mins 0.5477483 mins           NA         0.3766667
  num.convergence.it        n_1        n_2        n_3  n_4  n_5  n_6        n_7
1                 NA 0.02333333 0.02666667 0.02666667 0.03 0.04 0.04 0.05333333
         n_8        n_9      n_10
1 0.03666667 0.02666667 0.6966667
###########################  simulation  146 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.180227
2        2   295       0.98     2.00   5.00       288     7.402686
3        3   288       0.96     7.00   1.00       280    14.590407
4        4   280       0.93     8.00   3.00       269    14.935862
5        5   269       0.90     7.00   2.00       260    14.923418
6        6   260       0.87    12.00   2.00       246    15.046029
7        7   246       0.82    15.00   1.00       230    17.545900
8        8   230       0.77    14.00   2.00       214    16.480983
9        9   214       0.71    10.00   4.00       200    16.978366
10      10   200       0.67    57.00 143.00         0   327.603425
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.14098
[1] 260.4415
[1] 9.973184
[1] 15.00226
[1] 79.80679
[1] 18.56473
[1] 26.09034
[1] 10.97501
[1] 12.73977
[1] 9.38979
[1] 7.49407
[1] 7.367261
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.80052
[1] 4.061263
stage  2 
[1] 13.07461
[1] 2.764687
stage  3 
[1] 2.017333
stage  4 
[1] 16.17307
[1] 8.817795
[1] 6.897978
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 7.76196
stage  2 
stage  6 
[1] 9.340893
stage  3 
stage  7 
stage  4 
stage  8 
stage  9 
stage  5 
stage  10 
stage  6 
[1] 11.6232
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 127 547.4207 558.9324 552.3358 578.5916      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.85834 secs 172.5866 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4282735 mins 0.4796006 mins           NA         0.4733333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.03333333 0.01666667 0.03333333 0.04
         n_6  n_7        n_8        n_9 n_10
1 0.03666667 0.04 0.05666667 0.04666667 0.68
###########################  simulation  134 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 7.79639
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   3.00       292     4.775858
2        2   292       0.97     3.00   2.00       287     6.423247
3        3   287       0.96     1.00   5.00       281    10.131759
4        4   281       0.94     8.00   4.00       269    13.558278
5        5   269       0.90     9.00   2.00       258    12.567720
6        6   258       0.86     8.00   5.00       245    13.979368
7        7   245       0.82    11.00   3.00       231    13.435394
8        8   231       0.77     8.00   2.00       221    15.720823
9        9   221       0.74     9.00   1.00       211    23.219485
10      10   211       0.70    77.00 134.00         0   335.297828
11   Total    NA         NA   139.00 161.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
[1] 6.417137
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 11.32249
[1] 323.7287
stage  9 
stage  3 
stage  2 
stage  10 
[1] 85.8021
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 1135.165
stage  4 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 124 544.3117 545.6995 552.2791 575.6677      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.65963 secs 182.3539 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3079028 mins 0.3003951 mins           NA         0.4366667
  num.convergence.it        n_1        n_2  n_3  n_4        n_5        n_6  n_7
1                 NA 0.02333333 0.01333333 0.03 0.04 0.02666667 0.04333333 0.05
         n_8  n_9      n_10
1 0.02666667 0.04 0.7066667
###########################  simulation  131 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  3 
[1] 30.15447
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   3.00       296     4.442144
2        2   296       0.99     2.00   7.00       287     6.133628
3        3   287       0.96     3.00   1.00       283     7.838247
4        4   283       0.94     4.00   3.00       276    13.676158
5        5   276       0.92    12.00   4.00       260    18.062807
6        6   260       0.87    16.00   2.00       242    20.993439
7        7   242       0.81    13.00   1.00       228    12.162323
8        8   228       0.76     7.00   2.00       219    18.491903
9        9   219       0.73    11.00   2.00       206    11.097123
10      10   206       0.69    55.00 151.00         0   347.220172
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 226.4717
stage  5 
[1] 18.41089
[1] 51.20022
stage  4 
[1] 14.87784
[1] 9.921438
[1] 7.943477
[1] 5.309751
stage  6 
[1] 8.093726
stage  5 
[1] 5.209213
[1] 4.837337
stage  7 
[1] 3.250702
[1] 2.670586
stage  6 
[1] 2.80107
stage  8 
stage  7 
[1] 2.603131
stage  9 
[1] 9.452364
stage  10 
[1] 80.59147
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 126 545.1371 556.7553 547.5238 576.2272      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 35.6003 secs 185.8017 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4421486 mins 0.4325466 mins           NA              0.44
  num.convergence.it  n_1  n_2        n_3  n_4        n_5        n_6        n_7
1                 NA 0.01 0.03 0.02666667 0.04 0.02666667 0.03666667 0.03666667
   n_8        n_9      n_10
1 0.06 0.03666667 0.6966667
###########################  simulation  133 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   1.00       297     4.486756
2        2   297       0.99     7.00   4.00       286     6.374775
3        3   286       0.95     4.00   2.00       280     8.821077
4        4   280       0.93     5.00   2.00       273    12.883479
5        5   273       0.91     7.00   3.00       263    17.554546
6        6   263       0.88    17.00   2.00       244    17.170759
7        7   244       0.81     7.00   4.00       233    16.407918
8        8   233       0.78     6.00   2.00       225    23.351663
9        9   225       0.75    12.00   3.00       210    17.278070
10      10   210       0.70    72.00 138.00         0   334.487856
11   Total    NA         NA   139.00 161.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 8.808634
[1] 289.3681
stage  10 
[1] 82.99137
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 122 550.6058 555.7577 551.6543 575.3759      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 46.27205 secs 204.8857 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4979922 mins 0.4997041 mins           NA         0.4633333
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.02666667 0.01666667 0.03333333 0.03 0.03 0.04666667
         n_7        n_8  n_9      n_10
1 0.04333333 0.03666667 0.04 0.6966667
###########################  simulation  129 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
[1] 24.01085
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.713569
2        2   294       0.98     2.00   0.00       292     6.742051
3        3   292       0.97     5.00   6.00       281    15.724866
4        4   281       0.94     4.00   1.00       276    13.825767
5        5   276       0.92     8.00   4.00       264    15.330455
6        6   264       0.88     8.00   1.00       255     9.504046
7        7   255       0.85     6.00   5.00       244    16.750858
8        8   244       0.81     9.00   4.00       231    20.046012
9        9   231       0.77     6.00   4.00       221    11.894694
10      10   221       0.74    63.00 158.00         0   364.961096
11   Total    NA         NA   114.00 186.00        NA           NA
12 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 18.10153
[1] 1.37835
[1] 7.805954
[1] 7.423849
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.9973475
[1] 390.6147
[1] 0.7707465
[1] 29.16266
stage  2 
[1] 118.382
[1] 1100.043
stage  3 
[1] 6.960711
  2. IHsurvrf - Evaluation 
stage  1 
[1] 33.23901
stage  4 
stage  2 
stage  5 
[1] 17.44959
[1] 1539.905
stage  3 
stage  6 
stage  4 
[1] 8.604729
[1] 17.01818
stage  7 
stage  5 
[1] 83.01212
[1] 9.307588
stage  6 
stage  8 
stage  7 
[1] 3.171942
stage  9 
stage  8 
stage  10 
[1] 1188.714
stage  9 
[1] 3.026718
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  10 
stage  8 
stage  9 
stage  10 
