[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.33105 secs 469.7814 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4715108 mins 0.4640638 mins           NA             0.244
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.022 0.022 0.026 0.034 0.04 0.048 0.03 0.028 0.738
###########################  simulation  227 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  18.00       482     4.408257
2        2   482       0.96     0.00   6.00       476     6.844670
3        3   476       0.95     1.00   9.00       466     8.573069
4        4   466       0.93     8.00   3.00       455    10.344667
5        5   455       0.91    11.00   9.00       435    12.841053
6        6   435       0.87    11.00  11.00       413    12.902835
7        7   413       0.83    11.00   8.00       394    17.814283
8        8   394       0.79    14.00  10.00       370    10.552235
9        9   370       0.74    11.00   3.00       356    14.893042
10      10   356       0.71    67.00 289.00         0   304.881919
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.93459
[1] 10.96243
[1] 107.0732
[1] 9.146637
[1] 6.609914
[1] 472.6754
[1] 67.15724
[1] 449.6635
[1] 5.189709
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 462.7936
[1] 5.448808
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
[1] 189.7616
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 228 473.4818 505.3586 486.0311 513.7818      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.12629 secs 288.5666 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2830795 mins 0.2782365 mins           NA             0.276
  num.convergence.it   n_1  n_2  n_3   n_4  n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.008 0.03 0.01 0.032 0.04 0.038 0.034 0.06 0.05 0.698
###########################  simulation  235 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.538513
2        2   491       0.98     0.00  10.00       481     6.347469
3        3   481       0.96     1.00  11.00       469    11.232961
4        4   469       0.94     5.00  10.00       454    12.885064
5        5   454       0.91    10.00  14.00       430    17.876986
6        6   430       0.86    17.00   6.00       407    13.742993
7        7   407       0.81    13.00   8.00       386    13.701626
8        8   386       0.77     6.00   9.00       371    14.420818
9        9   371       0.74    12.00   8.00       351    17.168331
10      10   351       0.70    78.00 273.00         0   299.157801
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 232 480.1755 512.1549 484.9349 507.7798      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.92357 secs 290.1354 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2803964 mins 0.2820377 mins           NA             0.338
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.006 0.014 0.014 0.038 0.034 0.046 0.05 0.036 0.046 0.716
###########################  simulation  239 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.545545
2        2   495       0.99     0.00  10.00       485     6.245466
3        3   485       0.97     2.00   7.00       476    11.329864
4        4   476       0.95     8.00   8.00       460    12.904182
5        5   460       0.92    13.00   4.00       443    12.138987
6        6   443       0.89    10.00   9.00       424    14.596926
7        7   424       0.85    13.00   5.00       406    16.015350
8        8   406       0.81    18.00   6.00       382    15.368015
9        9   382       0.76     7.00   6.00       369    19.631666
10      10   369       0.74    69.00 300.00         0   278.625561
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 40.59725
[1] 207.8649
[1] 186.7363
[1] 107.0891
[1] 430.1671
[1] 26.70666
[1] 116.8316
[1] 449.622
[1] 106.1724
[1] 190.3131
[1] 66.21166
[1] 202.4602
[1] 16.39668
[1] 74.70922
[1] 104.8596
[1] 65.25376
[1] 121.0181
[1] 40.60811
[1] 67.22415
[1] 12.03477
[1] 68.48523
[1] 40.70765
[1] 39.99576
[1] 42.50793
[1] 38.90212
[1] 23.57602
[1] 8.047282
[1] 22.79938
[1] 27.31279
[1] 24.84294
[1] 26.83878
[1] 17.82635
[1] 18.48941
[1] 12.81637
[1] 5.60606
  2. IHsurvrf - Evaluation 
stage  1 
[1] 19.17223
stage  2 
[1] 12.7669
stage  3 
[1] 18.60047
stage  4 
stage  5 
[1] 10.6079
stage  6 
[1] 11.53799
stage  7 
stage  8 
[1] 8.710497
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 223 474.1416 490.1195 486.6667 512.6108      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.79661 secs 449.3983 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.420681 mins 0.4241298 mins           NA             0.294
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.022 0.018 0.036 0.034 0.042 0.038 0.058 0.036 0.696
[1] 11.53294
###########################  simulation  230 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     4.542024
2        2   491       0.98      0.0   5.0       486     6.374874
3        3   486       0.97      0.0  13.0       473     9.860717
4        4   473       0.95      5.0   9.0       459    10.894106
5        5   459       0.92     10.0  12.0       437    14.362783
6        6   437       0.87     11.0   8.0       418    20.573897
7        7   418       0.84     15.0   4.0       399    14.774580
8        8   399       0.80     14.0   4.0       381    11.012579
9        9   381       0.76     14.0   3.0       364    17.161132
10      10   364       0.73     82.0 282.0         0   320.949147
11   Total    NA         NA    151.0 349.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.372689
[1] 14.92638
[1] 4.860476
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 8.025246
stage  3 
stage  4 
stage  5 
[1] 5.297975
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
[1] 7.527422
stage  9 
stage  5 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 235  477.613 525.4983 496.233 512.4822      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.76357 secs 281.6449 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2679639 mins 0.2732501 mins           NA             0.284
  num.convergence.it   n_1  n_2   n_3  n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.018 0.02 0.024 0.03 0.048 0.046 0.042 0.03 0.04 0.702
###########################  simulation  242 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  6 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.655078
2        2   492       0.98     0.00   4.00       488     6.656905
3        3   488       0.98     2.00   5.00       481    12.941458
4        4   481       0.96     9.00   8.00       464    13.050575
5        5   464       0.93     5.00  10.00       449     9.478404
6        6   449       0.90     7.00   8.00       434    12.475970
7        7   434       0.87     8.00  11.00       415    17.955097
8        8   415       0.83    20.00  11.00       384    13.770340
9        9   384       0.77     8.00   9.00       367    12.830793
10      10   367       0.73    72.00 295.00         0   286.148721
11   Total    NA         NA   131.00 369.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.357847
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 239 475.7891 508.2782 484.779 514.4649      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.41544 secs 286.2714 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2538345 mins 0.2529747 mins           NA              0.28
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.02 0.018 0.032 0.034 0.038 0.036 0.048 0.026 0.738
[1] 4.866172
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 460.0522
stage  3 
stage  4 
[1] 6.696624
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
[1] 4.679552
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  4 
stage  2 
stage  5 
stage  8 
stage  6 
stage  9 
stage  3 
[1] 202.2411
[1] 418.0836
stage  7 
stage  10 
stage  8 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  9 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 224 475.9809 508.1668 482.902 510.6051      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.77866 secs 439.1737 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5265968 mins 0.5063175 mins           NA             0.284
  num.convergence.it   n_1   n_2  n_3  n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.022 0.024 0.02 0.03 0.068 0.04 0.042 0.04 0.042 0.672
###########################  simulation  231 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.324625
2        2   489       0.98     0.00  11.00       478     6.392426
3        3   478       0.96     1.00   7.00       470    12.033624
4        4   470       0.94     8.00   3.00       459    10.591088
5        5   459       0.92     9.00  11.00       439    12.265080
6        6   439       0.88    12.00   5.00       422    16.920088
7        7   422       0.84    13.00  11.00       398    14.031649
8        8   398       0.80    10.00   7.00       381    18.200105
9        9   381       0.76    10.00   7.00       364    16.022345
10      10   364       0.73    71.00 293.00         0   288.099600
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 227 472.7016 486.1463 487.3903 508.5981      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.02447 secs 423.0185 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2525944 mins 0.2540622 mins           NA             0.268
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.036 0.012 0.02 0.022 0.04 0.044 0.038 0.048 0.028 0.712
###########################  simulation  234 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     5.303195
2        2   494       0.99     0.00   6.00       488     6.608429
3        3   488       0.98     2.00  10.00       476    11.677558
4        4   476       0.95    10.00   6.00       460    11.651439
5        5   460       0.92     6.00   5.00       449    14.729055
6        6   449       0.90    17.00  13.00       419    13.964140
7        7   419       0.84    14.00   6.00       399    11.437491
8        8   399       0.80    10.00   8.00       381    14.281046
9        9   381       0.76    10.00   7.00       364    19.039692
10      10   364       0.73    64.00 300.00         0   305.775449
11   Total    NA         NA   133.00 367.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 113.1677
stage  10 
[1] 171.2483
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 222 479.2364 500.9328 495.1137 515.4112      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.01505 secs 447.5753 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4248946 mins 0.430206 mins           NA              0.27
  num.convergence.it   n_1  n_2   n_3   n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.022 0.03 0.024 0.026 0.04 0.032 0.026 0.032 0.04 0.728
###########################  simulation  229 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.476996
2        2   489       0.98     0.00   5.00       484     6.695587
3        3   484       0.97     1.00   8.00       475     9.681656
4        4   475       0.95     4.00   7.00       464    14.022909
5        5   464       0.93    13.00   8.00       443    11.690416
6        6   443       0.89    11.00   3.00       429    16.818296
7        7   429       0.86    17.00   4.00       408    14.597726
8        8   408       0.82    11.00   6.00       391    16.453558
9        9   391       0.78     9.00   4.00       378    10.333990
10      10   378       0.76    69.00 309.00         0   269.099307
11   Total    NA         NA   135.00 365.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 79.16663
[1] 107.1939
[1] 414.2676
[1] 36.99917
[1] 65.96797
[1] 419.8649
[1] 197.1309
[1] 27.17519
[1] 49.32189
[1] 411.6301
[1] 105.5876
[1] 181.6551
[1] 13.55829
[1] 28.67975
[1] 68.37718
[1] 194.6892
[1] 11.68095
[1] 23.95696
[1] 36.43058
[1] 104.3916
[1] 7.300202
[1] 13.16656
[1] 26.53733
[1] 118.4239
[1] 5.841343
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 71.70789
[1] 10.89605
stage  3 
[1] 18.68955
stage  4 
stage  5 
stage  6 
stage  7 
[1] 77.63455
stage  8 
stage  9 
[1] 4.684602
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 12.97394
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 230 471.8003 509.5891 493.6331 520.3902      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.21622 secs 298.0598 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2588396 mins 0.2549996 mins           NA             0.302
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.01 0.026 0.028 0.044 0.038 0.038 0.036 0.034 0.728
###########################  simulation  237 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.706300
2        2   495       0.99     0.00   6.00       489     6.301882
3        3   489       0.98     0.00   4.00       485     9.077523
4        4   485       0.97     9.00   7.00       469    12.596401
5        5   469       0.94     7.00   6.00       456    10.717659
6        6   456       0.91    16.00   5.00       435    11.979556
7        7   435       0.87    11.00   5.00       419    12.629703
8        8   419       0.84    10.00   4.00       405    22.319281
9        9   405       0.81    17.00   5.00       383    16.895216
10      10   383       0.77    76.00 307.00         0   294.055749
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 44.16728
stage  4 
stage  5 
stage  6 
stage  7 
[1] 9.876594
stage  8 
stage  9 
[1] 44.60288
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 242 469.8694 490.2987 488.5234 511.1678      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.70022 secs 288.3608 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2562133 mins 0.2527772 mins           NA             0.262
  num.convergence.it   n_1   n_2   n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.008 0.014 0.034 0.03 0.03 0.038 0.062 0.034 0.734
[1] 27.60965
[1] 401.2252
[1] 4.770334
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 27.97892
stage  6 
stage  7 
stage  8 
[1] 20.51023
stage  9 
[1] 197.463
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 234 475.4484 501.5497 492.3957 511.8864      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.93828 secs 271.7857 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2661527 mins 0.2623214 mins           NA             0.266
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.012 0.024 0.032 0.022 0.06 0.04 0.036 0.034 0.728
###########################  simulation  241 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   5.0       495     4.384291
2        2   495       0.99      0.0   9.0       486     6.306714
3        3   486       0.97      1.0   5.0       480     9.141902
4        4   480       0.96      7.0   7.0       466    12.961375
5        5   466       0.93     10.0  11.0       445    11.634334
6        6   445       0.89     11.0   6.0       428    14.083084
7        7   428       0.86      8.0   4.0       416    14.837151
8        8   416       0.83     18.0   2.0       396    14.400546
9        9   396       0.79     15.0   5.0       376    23.367459
10      10   376       0.75     81.0 295.0         0   287.192351
11   Total    NA         NA    151.0 349.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 15.64989
[1] 13.83851
[1] 124.2505
[1] 13.5502
[1] 9.728816
[1] 436.5409
[1] 77.56239
[1] 6.249695
[1] 5.518114
  2. IHsurvrf - Evaluation 
stage  1 
[1] 196.8807
[1] 44.61184
stage  2 
stage  3 
stage  4 
stage  5 
[1] 4.776756
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
[1] 107.42
stage  8 
[1] 20.82831
stage  4 
stage  9 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 231  475.566 472.8374 490.81 517.9947      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
