[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 23  697.965 748.8089 755.7305 750.2368      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.64414 secs 955.6849 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.354447 mins 0.351583 mins           NA             0.312                 NA
    n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10  n_11  n_12  n_13
1 0.014 0.018 0.028 0.026 0.044 0.042 0.04 0.028 0.034 0.04 0.044 0.036 0.024
  n_14  n_15
1 0.02 0.562
[1] 3.913357
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 39.73803
stage  3 
stage  4 
stage  5 
[1] 4.832344
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 1983.909
stage  13 
stage  14 
[1] 36.34828
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 12 683.1844 732.9316 753.8097 751.9068      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.99384 secs 1606.177 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6252434 mins 0.6086524 mins           NA             0.316
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.018 0.016 0.028 0.04 0.038 0.042 0.034 0.034 0.042
   n_11 n_12 n_13  n_14  n_15
1 0.038 0.03 0.03 0.032 0.562
###########################  simulation  17 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.151126
2        2   495       0.99     0.00   5.00       490     6.426843
3        3   490       0.98     1.00   3.00       486    12.330268
4        4   486       0.97    10.00   9.00       467    11.266310
5        5   467       0.93     4.00   8.00       455    10.997976
6        6   455       0.91    13.00   5.00       437    21.075362
7        7   437       0.87    14.00   7.00       416    16.214047
8        8   416       0.83    15.00   9.00       392    26.281169
9        9   392       0.78    16.00   6.00       370    18.690679
10      10   370       0.74    18.00   5.00       347    19.189020
11      11   347       0.69    13.00   9.00       325    14.091172
12      12   325       0.65     3.00   5.00       317    19.253518
13      13   317       0.63    11.00   3.00       303    15.867862
14      14   303       0.61     9.00   5.00       289    10.821500
15      15   289       0.58    26.00 263.00         0   343.208286
16   Total    NA         NA   153.00 347.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.97674
[1] 9.517669
[1] 1.661254
[1] 1.243095
[1] 0.8875728
[1] 0.7088962
[1] 0.5400337
[1] 94.97256
[1] 27.21485
[1] 4.148343
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 23.41745
stage  12 
[1] 38.3265
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 14 680.4484 731.6176 752.5783 757.1915      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 49.13262 secs 1760.432 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6073966 mins 0.6103083 mins           NA             0.324
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.022 0.012 0.036 0.026 0.038 0.03 0.024 0.036 0.022
   n_11  n_12 n_13  n_14  n_15
1 0.044 0.046 0.04 0.036 0.576
###########################  simulation  19 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.501552
2        2   494       0.99     0.00  10.00       484     6.235959
3        3   484       0.97     1.00   8.00       475    12.353819
4        4   475       0.95     8.00  13.00       454    12.293371
5        5   454       0.91    10.00   6.00       438    14.444339
6        6   438       0.88    11.00  16.00       411    19.873652
7        7   411       0.82     6.00   9.00       396    19.940902
8        8   396       0.79    10.00   9.00       377    13.733288
9        9   377       0.75     6.00   6.00       365    23.108867
10      10   365       0.73    10.00   9.00       346    15.770808
11      11   346       0.69     8.00  11.00       327    14.354438
12      12   327       0.65     9.00   9.00       309    23.424173
13      13   309       0.62     7.00   5.00       297    17.792283
14      14   297       0.59    10.00   5.00       282    26.332075
15      15   282       0.56    42.00 240.00         0   326.477469
16   Total    NA         NA   138.00 362.00        NA           NA
17 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 39.74908
[1] 21.85803
[1] 2.365983
[1] 2.191289
[1] 1.818884
[1] 1.517776
[1] 1.244541
[1] 1.073379
[1] 17.8861
[1] 1851.663
[1] 31.19947
[1] 14.4522
[1] 26.20214
[1] 83.87241
[1] 13.72253
[1] 2113.18
[1] 24.64609
[1] 9.791105
[1] 38.45208
[1] 19.64516
[1] 9.311972
[1] 92.73522
[1] 16.99712
[1] 6.755486
[1] 28.91667
[1] 41.81579
[1] 12.44524
[1] 6.551741
[1] 27.34873
[1] 12.13356
[1] 4.206376
[1] 32.27832
[1] 9.42314
[1] 3.820847
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 24.39384
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 16 691.1007 722.6813 757.2916 772.1365      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.19879 secs 1027.315 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3592441 mins 0.3483442 mins           NA             0.344
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.012 0.024 0.004 0.034 0.05 0.042 0.044 0.034 0.054 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.026 0.048 0.034 0.036 0.528
###########################  simulation  21 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.287726
2        2   495       0.99     0.00  10.00       485     6.216186
3        3   485       0.97     1.00  14.00       470     8.744044
4        4   470       0.94     3.00   6.00       461    14.397887
5        5   461       0.92    11.00  10.00       440    15.911234
6        6   440       0.88    15.00   5.00       420    19.725504
7        7   420       0.84    13.00   5.00       402    15.462601
8        8   402       0.80    17.00   6.00       379    23.157684
9        9   379       0.76    13.00   7.00       359    21.969407
10      10   359       0.72    18.00   4.00       337    15.896294
11      11   337       0.67     8.00   6.00       323    19.513339
12      12   323       0.65    12.00   4.00       307    18.054004
13      13   307       0.61    12.00   4.00       291    26.844874
14      14   291       0.58    18.00   6.00       267    21.285117
15      15   267       0.53    36.00 231.00         0   339.240450
16   Total    NA         NA   177.00 323.00        NA           NA
17 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.23066
[1] 4.33052
[1] 2.254459
[1] 2.221779
[1] 0.5450708
[1] 0.4207712
[1] 0.31464
[1] 7.981126
[1] 29.25561
[1] 6.564718
[1] 21.83053
[1] 1840.797
[1] 26.33141
[1] 6.327311
[1] 91.1269
[1] 17.09541
[1] 19.4969
[1] 4.550415
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 38.7263
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 20 692.0611 757.1166 766.3265 755.2253      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 39.3265 secs  1044.04 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3518564 mins 0.3512643 mins           NA             0.274
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.01 0.022 0.032 0.026 0.046 0.05 0.036 0.036 0.036
   n_11  n_12 n_13 n_14  n_15
1 0.024 0.038 0.04 0.02 0.572
###########################  simulation  25 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.690799
2        2   491       0.98     0.00  10.00       481     6.028619
3        3   481       0.96     1.00   8.00       472     8.923453
4        4   472       0.94     5.00  11.00       456    19.221841
5        5   456       0.91    13.00   9.00       434    15.951101
6        6   434       0.87    17.00   8.00       409     9.856197
7        7   409       0.82     5.00   9.00       395    19.491023
8        8   395       0.79     8.00   4.00       383    15.570885
9        9   383       0.77     9.00   4.00       370    15.864777
10      10   370       0.74     9.00   7.00       354    15.025787
11      11   354       0.71    16.00   7.00       331    13.084386
12      12   331       0.66    14.00   3.00       314    24.425520
13      13   314       0.63    17.00   6.00       291    18.004990
14      14   291       0.58    10.00   3.00       278    14.690247
15      15   278       0.56    36.00 242.00         0   354.818562
16   Total    NA         NA   160.00 340.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.754538
[1] 1.542257
[1] 0.5915009
[1] 15.04925
[1] 26.76315
[1] 18.41655
[1] 26.17333
[1] 1986.282
[1] 11.48464
[1] 21.08679
[1] 11.65584
[1] 86.74266
[1] 21.53791
[1] 10.05312
[1] 39.60275
[1] 16.35986
[1] 9.948353
[1] 30.03639
[1] 15.53317
[1] 7.904747
[1] 35.38819
[1] 11.97495
[1] 7.290973
[1] 35.14996
[1] 6.757088
[1] 10.44862
[1] 29.74426
[1] 4.868258
[1] 8.440476
[1] 5.320077
[1] 21.76234
[1] 6.700248
[1] 3.515679
[1] 13.00394
[1] 5.121331
[1] 4.150268
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 17 694.8707 741.4034 745.1827 742.1541      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.13151 secs 1533.586 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6261635 mins 0.6351052 mins           NA             0.306
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.01 0.008 0.038 0.024 0.036 0.042 0.048 0.044 0.046
   n_11  n_12  n_13  n_14  n_15
1 0.044 0.016 0.028 0.028 0.578
###########################  simulation  22 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.667139
2        2   492       0.98     0.00  11.00       481     6.308098
3        3   481       0.96     0.00   5.00       476    10.747233
4        4   476       0.95     5.00   9.00       462    11.275344
5        5   462       0.92    10.00   4.00       448    14.423186
6        6   448       0.90    11.00   6.00       431    19.464165
7        7   431       0.86    15.00   3.00       413    19.994839
8        8   413       0.83    19.00  12.00       382    13.025471
9        9   382       0.76    12.00   7.00       363    24.131210
10      10   363       0.73    15.00   4.00       344    19.574937
11      11   344       0.69    10.00   6.00       328    17.731159
12      12   328       0.66    12.00   8.00       308    22.114362
13      13   308       0.62     9.00   9.00       290    19.442371
14      14   290       0.58     9.00   3.00       278    17.268282
15      15   278       0.56    29.00 249.00         0   334.508298
16   Total    NA         NA   156.00 344.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.9709
[1] 5.971565
[1] 0.6793461
[1] 0.5489736
[1] 10.95948
[1] 4.304417
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 4.398849
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 8.441125
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 21 692.0509 688.0028 765.4618 761.3965      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.47323 secs 942.7419 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3730429 mins 0.3681859 mins           NA             0.354
  num.convergence.it  n_1  n_2  n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.01 0.02 0.03 0.018 0.042 0.04 0.036 0.046 0.04 0.044
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.032 0.032 0.048 0.534
[1] 3.748862
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 4.320459
stage  7 
stage  8 
[1] 1734.094
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 19 694.2812 718.2645 747.9334 754.0475      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.52998 secs 1566.083 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3895926 mins 0.3897727 mins           NA             0.276
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.02 0.018 0.042 0.032 0.054 0.03 0.038 0.024 0.038
   n_11  n_12  n_13 n_14  n_15
1 0.038 0.036 0.024 0.03 0.564
###########################  simulation  24 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   8.0       492     4.555264
2        2   492       0.98      0.0   7.0       485     6.042886
3        3   485       0.97      0.0   9.0       476     9.364005
4        4   476       0.95      6.0  12.0       458     9.841328
5        5   458       0.92      7.0   5.0       446    10.573750
6        6   446       0.89     11.0  10.0       425    13.417207
7        7   425       0.85      9.0   5.0       411    13.063684
8        8   411       0.82     11.0  11.0       389    23.587629
9        9   389       0.78     13.0   5.0       371    18.396658
10      10   371       0.74     17.0   7.0       347    16.373095
11      11   347       0.69     12.0   9.0       326    15.596954
12      12   326       0.65     10.0   7.0       309    13.704666
13      13   309       0.62     12.0   3.0       294    19.901782
14      14   294       0.59     11.0   8.0       275    15.591133
15      15   275       0.55     33.0 242.0         0   355.261989
16   Total    NA         NA    152.0 348.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 21.03892
[1] 10.94102
[1] 1.636624
[1] 1.155368
[1] 0.8080811
[1] 0.5781878
[1] 0.442276
[1] 3.301169
[1] 98.66949
[1] 3.298584
[1] 41.97757
[1] 1898.435
[1] 2.456003
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 36.74686
stage  4 
stage  5 
stage  6 
stage  7 
[1] 97.52312
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 25 695.5257 743.2582 754.4357 745.8897      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 23.1685 secs 984.8509 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3644723 mins 0.3547529 mins           NA              0.32
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.02 0.018 0.032 0.044 0.05 0.028 0.024 0.026 0.032
   n_11  n_12  n_13  n_14  n_15
1 0.046 0.034 0.046 0.026 0.556
[1] 38.77444
[1] 38.83969
[1] 36.81699
[1] 30.97383
[1] 26.0134
[1] 26.94718
[1] 17.37991
[1] 24.24016
[1] 13.76708
[1] 20.44888
[1] 8.388507
[1] 16.74354
[1] 7.379696
[1] 14.51586
[1] 5.909685
[1] 11.68835
[1] 1.897959
[1] 9.042567
[1] 1.558376
[1] 7.610953
[1] 2.123685
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 6.179345
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 22 687.2086 683.5787 755.2365 751.9158      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 41.0378 secs 1022.718 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3597475 mins 0.3668185 mins           NA             0.312
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.022 0.01 0.028 0.028 0.034 0.036 0.062 0.038 0.038
   n_11 n_12  n_13  n_14  n_15
1 0.032 0.04 0.036 0.024 0.556
[1] 5.52608
[1] 4.339757
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 24 694.6501 734.9643 769.1542 750.7415      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.98628 secs 1016.371 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3624645 mins 0.3517942 mins           NA             0.304
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.016 0.014 0.018 0.036 0.024 0.042 0.028 0.044 0.036
   n_10  n_11  n_12 n_13  n_14 n_15
1 0.048 0.042 0.034 0.03 0.038 0.55
