[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
10      10   218       0.73    39.00 179.00         0   288.926034
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  8 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 17 475.8711 491.0899 484.6244 505.6783      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.28183 secs 182.1721 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3551802 mins 0.3610773 mins           NA              0.26
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.01 0.02666667 0.03333333 0.01666667 0.01666667
         n_6        n_7        n_8        n_9      n_10
1 0.04666667 0.03333333 0.03333333 0.04666667 0.7366667
###########################  simulation  24 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     4.192563
2        2   290       0.97     0.00   2.00       288     6.034976
3        3   288       0.96     0.00   1.00       287    10.699153
4        4   287       0.96     2.00   8.00       277    10.187580
5        5   277       0.92     0.00   4.00       273    10.529975
6        6   273       0.91     8.00   5.00       260    17.230878
7        7   260       0.87    13.00   6.00       241    14.171077
8        8   241       0.80     9.00   4.00       228    14.237826
9        9   228       0.76     6.00   2.00       220    13.642413
10      10   220       0.73    34.00 186.00         0   279.642890
11   Total    NA         NA    72.00 228.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  9 
[1] 16.01488
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
stage  8 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 19 474.2841 481.3278 492.6716 509.0581      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.99063 secs 180.0454 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3266905 mins 0.3088003 mins           NA         0.2666667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.01 0.01666667 0.02666667 0.03 0.03666667 0.05666667
         n_7  n_8  n_9      n_10
1 0.04666667 0.03 0.04 0.7066667
###########################  simulation  26 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  9 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  10 
stage  2 
stage  3 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.896081
2        2   293       0.98     0.00   6.00       287     7.765798
3        3   287       0.96     2.00   7.00       278    11.063319
4        4   278       0.93     2.00   8.00       268    11.647553
5        5   268       0.89     6.00   7.00       255    13.579878
6        6   255       0.85     6.00   4.00       245    18.959530
7        7   245       0.82    15.00   3.00       227    12.266565
8        8   227       0.76     4.00   4.00       219    17.015074
9        9   219       0.73    10.00   5.00       204    12.560151
10      10   204       0.68    39.00 165.00         0   298.332225
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 21 473.1684 494.2209 490.0321 509.1582      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.15497 secs 185.4347 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2883351 mins 0.3052999 mins           NA              0.26
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6  n_7  n_8
1                 NA 0.01333333 0.01 0.02 0.02333333 0.04333333 0.03 0.02 0.04
         n_9      n_10
1 0.04333333 0.7566667
###########################  simulation  28 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     5.041963
2        2   293       0.98     0.00   6.00       287     7.497371
3        3   287       0.96     2.00   3.00       282     9.891419
4        4   282       0.94     3.00   7.00       272    11.944170
5        5   272       0.91     4.00   2.00       266    14.784569
6        6   266       0.89     7.00   2.00       257    14.103822
7        7   257       0.86     8.00   4.00       245    15.078053
8        8   245       0.82     6.00   1.00       238    16.489497
9        9   238       0.79     5.00   4.00       229    18.215540
10      10   229       0.76    51.00 178.00         0   282.523216
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 11.30435
[1] 386.541
[1] 8.193915
[1] 359.3489
[1] 367.632
[1] 401.4874
[1] 4.862613
  2. IHsurvrf - Evaluation 
stage  1 
[1] 168.6942
stage  2 
[1] 384.3295
stage  3 
[1] 387.7631
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 162.4967
stage  9 
stage  10 
[1] 190.7954
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 32 475.4096 483.7719 490.0592 510.0341      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.89586 secs 116.2029 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2179588 mins 0.2296698 mins           NA               0.3
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01666667 0.01666667 0.03333333 0.02333333
         n_6        n_7        n_8        n_9 n_10
1 0.03666667 0.05333333 0.05666667 0.04666667  0.7
###########################  simulation  39 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      1.0   7.0       292     4.047580
2        2   292       0.97      0.0   0.0       292     8.000280
3        3   292       0.97      2.0   7.0       283     8.956959
4        4   283       0.94      3.0   7.0       273    13.100220
5        5   273       0.91      6.0   1.0       266    12.803268
6        6   266       0.89     10.0   3.0       253    16.985149
7        7   253       0.84      4.0   9.0       240    14.205907
8        8   240       0.80      8.0   9.0       223    15.847624
9        9   223       0.74     12.0   2.0       209    20.052168
10      10   209       0.70     43.0 166.0         0   289.039245
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 163.4233
[1] 103.1743
[1] 173.2802
[1] 163.3714
[1] 88.62908
[1] 116.4477
[1] 109.2544
[1] 59.77347
[1] 380.7997
[1] 95.9434
[1] 100.7345
[1] 172.4783
[1] 63.24892
[1] 81.22611
[1] 73.845
[1] 42.81894
[1] 62.14812
[1] 92.07477
[1] 67.13797
[1] 39.87841
[1] 35.076
[1] 63.28857
[1] 41.92342
[1] 24.91651
[1] 38.64175
[1] 40.18463
[1] 38.45806
[1] 34.21209
[1] 24.44127
[1] 19.66318
[1] 25.70126
[1] 25.89711
[1] 26.82203
[1] 29.38089
[1] 19.60874
[1] 20.43697
[1] 11.82194
[1] 11.61149
[1] 16.80818
[1] 18.37683
[1] 20.35807
[1] 13.24522
[1] 17.30836
[1] 9.847566
[1] 9.391052
[1] 11.0305
[1] 8.818438
[1] 15.10888
[1] 15.40079
[1] 4.872903
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 9.720967
stage  3 
[1] 5.317482
stage  4 
[1] 4.97032
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.614245
stage  5 
stage  2 
[1] 6.541038
stage  6 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
[1] 9.888407
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 39 476.1058  507.285 486.3243 509.4919      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 15.5044 secs 112.8121 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2217051 mins 0.2523331 mins           NA         0.2966667
  num.convergence.it        n_1 n_2  n_3        n_4        n_5        n_6
1                 NA 0.02666667   0 0.03 0.03333333 0.02333333 0.04333333
         n_7        n_8        n_9      n_10
1 0.04333333 0.05666667 0.04666667 0.6966667
###########################  simulation  46 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     5.157627
2        2   297       0.99     0.00  10.00       287     7.790034
3        3   287       0.96     0.00   4.00       283    11.337053
4        4   283       0.94     6.00   3.00       274    17.343921
5        5   274       0.91    11.00   1.00       262    12.915566
6        6   262       0.87     5.00   1.00       256    17.255464
7        7   256       0.85     7.00   2.00       247    16.911555
8        8   247       0.82     9.00   7.00       231    17.515712
9        9   231       0.77     8.00   3.00       220    15.419746
10      10   220       0.73    33.00 187.00         0   305.257967
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
[1] 5.770764
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
[1] 4.757825
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 5.052588
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  2 
stage  3 
stage  10 
stage  2 
stage  3 
[1] 5.489273
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 22 474.0395 505.6582 481.8707 509.8307      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.51828 secs 178.7181 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.490189 mins 0.3592832 mins           NA              0.27
  num.convergence.it        n_1  n_2  n_3  n_4        n_5  n_6  n_7        n_8
1                 NA 0.01666667 0.01 0.02 0.03 0.03333333 0.05 0.05 0.01666667
   n_9      n_10
1 0.03 0.7433333
###########################  simulation  29 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  3 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.712590
2        2   298       0.99     0.00   8.00       290     6.872847
3        3   290       0.97     0.00   8.00       282    11.830893
4        4   282       0.94     5.00   7.00       270    13.097790
5        5   270       0.90     4.00   7.00       259    14.038989
6        6   259       0.86     9.00   4.00       246    19.435852
7        7   246       0.82     7.00   4.00       235    16.671678
8        8   235       0.78     7.00   8.00       220    14.331940
9        9   220       0.73     8.00   6.00       206    12.395067
10      10   206       0.69    34.00 172.00         0   312.098196
11   Total    NA         NA    74.00 226.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  2 
stage  5 
[1] 6.332823
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  3 
stage  6 
stage  2 
stage  5 
stage  6 
stage  4 
stage  7 
stage  3 
stage  7 
stage  6 
stage  8 
stage  5 
[1] 370.2952
stage  8 
stage  4 
stage  7 
stage  9 
stage  6 
stage  9 
stage  10 
stage  5 
stage  8 
stage  7 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  9 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 27 474.1406 513.1971 495.1677 514.6887      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.38269 secs 183.2198 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4960202 mins 0.4287696 mins           NA              0.28
  num.convergence.it  n_1  n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01 0.03 0.02333333 0.03 0.04333333 0.04 0.02333333
         n_8        n_9      n_10
1 0.03666667 0.04666667 0.7166667
###########################  simulation  34 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  8 
stage  10 
stage  7 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.510701
2        2   291       0.97     0.00   9.00       282     6.490239
3        3   282       0.94     0.00   4.00       278    11.293703
4        4   278       0.93     6.00   4.00       268    13.290023
5        5   268       0.89     8.00   2.00       258    10.974168
6        6   258       0.86     9.00   4.00       245    16.468672
7        7   245       0.82    10.00   3.00       232    21.436003
8        8   232       0.77    14.00   7.00       211    16.952985
9        9   211       0.70     5.00   4.00       202    16.629027
10      10   202       0.67    40.00 162.00         0   304.962884
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 23 475.0712 492.0333 488.4822 508.1208      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.68234 secs 183.0642 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4358033 mins 0.4718579 mins           NA              0.28
  num.convergence.it  n_1  n_2        n_3        n_4  n_5  n_6  n_7        n_8
1                 NA 0.02 0.01 0.01333333 0.02666667 0.03 0.06 0.04 0.05333333
   n_9      n_10
1 0.02 0.7266667
###########################  simulation  30 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  10 
stage  8 
stage  9 
stage  10 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.780433
2        2   297       0.99     0.00   6.00       291     6.910875
3        3   291       0.97     2.00   4.00       285     8.237217
4        4   285       0.95     4.00   5.00       276    11.622378
5        5   276       0.92     4.00  10.00       262    12.079243
6        6   262       0.87     2.00   2.00       258    14.403909
7        7   258       0.86     4.00   3.00       251    12.030277
8        8   251       0.84    10.00   6.00       235    14.632591
9        9   235       0.78     8.00   5.00       222    16.720888
10      10   222       0.74    51.00 171.00         0   298.109038
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  8 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  10 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 26 481.1836  491.684 485.548 505.8889      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.89017 secs 180.1769 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3668167 mins 0.4206364 mins           NA              0.28
  num.convergence.it        n_1  n_2  n_3        n_4        n_5        n_6  n_7
1                 NA 0.02333333 0.02 0.03 0.03333333 0.04333333 0.03333333 0.06
         n_8  n_9 n_10
1 0.02666667 0.05 0.68
###########################  simulation  33 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.282656
2        2   297       0.99     0.00   8.00       289     6.632134
3        3   289       0.96     1.00   3.00       285     9.724700
4        4   285       0.95     4.00   2.00       279    10.486643
5        5   279       0.93     3.00   3.00       273    12.620501
6        6   273       0.91     5.00   5.00       263    11.934683
7        7   263       0.88     5.00   5.00       253    13.834593
8        8   253       0.84    11.00   3.00       239    16.003891
9        9   239       0.80     9.00   9.00       221    14.595904
10      10   221       0.74    37.00 184.00         0   298.658297
11   Total    NA         NA    75.00 225.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 202.7803
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 24  475.159  508.502 490.5234 508.4943      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.41089 secs 186.6471 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3792097 mins 0.3479414 mins           NA              0.24
  num.convergence.it        n_1         n_2         n_3        n_4        n_5
1                 NA 0.03333333 0.006666667 0.003333333 0.03333333 0.01333333
         n_6        n_7        n_8        n_9      n_10
1 0.04333333 0.06333333 0.04333333 0.02666667 0.7333333
###########################  simulation  31 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.342563
2        2   296       0.99     0.00   7.00       289     7.281325
3        3   289       0.96     0.00   7.00       282     9.435734
4        4   282       0.94     2.00   6.00       274    12.140718
5        5   274       0.91     7.00   5.00       262    13.652205
6        6   262       0.87     6.00   6.00       250    14.878114
7        7   250       0.83     5.00   1.00       244    21.577972
8        8   244       0.81    12.00   4.00       228    20.005538
9        9   228       0.76     7.00   2.00       219    15.638890
10      10   219       0.73    40.00 179.00         0   307.960067
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
stage  10 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 28 471.3259 498.4072 482.6782 505.2458      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.50802 secs  184.258 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3105019 mins 0.3210236 mins           NA         0.2866667
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6  n_7
1                 NA 0.02333333 0.02 0.01666667 0.03333333 0.02 0.03 0.04
         n_8  n_9      n_10
1 0.02333333 0.03 0.7633333
###########################  simulation  35 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   1.00       299     4.806003
2        2   299       1.00     0.00   5.00       294     7.973166
3        3   294       0.98     1.00   3.00       290    10.047742
4        4   290       0.97     5.00   4.00       281    12.169735
5        5   281       0.94     5.00   2.00       274    19.731901
6        6   274       0.91     8.00   6.00       260    14.137761
7        7   260       0.87     5.00   3.00       252    14.184095
8        8   252       0.84     8.00   4.00       240    14.885496
9        9   240       0.80     6.00   2.00       232    20.916779
10      10   232       0.77    42.00 190.00         0   274.549940
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 355.4584
[1] 89.69682
[1] 74.13767
[1] 403.9593
[1] 162.3788
[1] 377.5159
[1] 409.6714
[1] 388.1166
[1] 35.33572
[1] 392.3805
[1] 178.7566
[1] 108.918
[1] 26.87332
[1] 177.7444
[1] 176.6833
[1] 170.6883
[1] 15.65869
[1] 179.9132
[1] 99.07447
[1] 65.54664
[1] 95.74422
[1] 12.82783
[1] 97.81342
[1] 99.98396
[1] 107.0702
[1] 64.87524
[1] 43.23036
[1] 8.377386
[1] 64.11173
[1] 58.93894
[1] 59.88458
[1] 5.952473
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 36.53439
[1] 63.60353
stage  4 
[1] 23.26393
stage  5 
[1] 40.51252
stage  6 
stage  7 
stage  8 
stage  9 
[1] 42.74777
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 48.13023
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
