[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
9        9   225       0.75    20.00   4.00       201    15.945679
10      10   201       0.67    63.00 138.00         0   332.945021
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  4 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 28 545.9193 567.7007 553.03 571.6345      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.48838 secs 158.4843 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2654743 mins 0.2708404 mins           NA              0.45
  num.convergence.it  n_1        n_2  n_3        n_4  n_5        n_6        n_7
1                 NA 0.02 0.02333333 0.01 0.02333333 0.03 0.02666667 0.03333333
         n_8        n_9      n_10
1 0.08333333 0.01333333 0.7366667
###########################  simulation  35 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   1.00       298     4.828243
2        2   298       0.99     2.00   3.00       293     7.608335
3        3   293       0.98     6.00   3.00       284     9.995848
4        4   284       0.95     8.00   1.00       275    10.964946
5        5   275       0.92     9.00   1.00       265    11.754308
6        6   265       0.88    10.00   4.00       251    16.451717
7        7   251       0.84    10.00   2.00       239    11.911483
8        8   239       0.80     7.00   4.00       228    11.564437
9        9   228       0.76    11.00   0.00       217    19.151196
10      10   217       0.72    72.00 145.00         0   375.038033
11   Total    NA         NA   136.00 164.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 18 545.1357 546.4252 548.7286 580.4011      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.24547 secs 134.7228 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2576916 mins 0.2582633 mins           NA         0.4166667
  num.convergence.it  n_1        n_2        n_3        n_4  n_5  n_6  n_7  n_8
1                 NA 0.03 0.03666667 0.02666667 0.02666667 0.02 0.05 0.05 0.04
         n_9      n_10
1 0.03666667 0.6833333
###########################  simulation  25 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.725373
2        2   292       0.97     5.00   3.00       284     6.501168
3        3   284       0.95     6.00   6.00       272     7.706430
4        4   272       0.91     0.00   2.00       270    10.434355
5        5   270       0.90     9.00   1.00       260    11.709496
6        6   260       0.87     8.00   3.00       249    17.709000
7        7   249       0.83    13.00   2.00       234    11.873032
8        8   234       0.78     8.00   4.00       222    16.286917
9        9   222       0.74    14.00   2.00       206    17.987962
10      10   206       0.69    57.00 149.00         0   315.437886
11   Total    NA         NA   126.00 174.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 155.4816
stage  6 
[1] 17.49681
[1] 327.5774
stage  7 
[1] 97.38505
[1] 80.20459
[1] 358.0243
[1] 334.3699
stage  8 
stage  9 
[1] 149.6966
[1] 62.40968
[1] 140.3442
[1] 165.2966
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  9 544.5304 566.1159 557.1057 576.6505      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 47.15638 secs 298.7517 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3914458 mins 0.4568453 mins           NA              0.45
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01666667 0.02333333 0.01666667 0.05 0.03333333
         n_6        n_7        n_8  n_9 n_10
1 0.04333333 0.05333333 0.04333333 0.05 0.67
###########################  simulation  16 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.405878
2        2   292       0.97     7.00   2.00       283     6.707888
3        3   283       0.94     5.00   5.00       273    10.296933
4        4   273       0.91     9.00   0.00       264    12.663327
5        5   264       0.88     9.00   0.00       255     8.440478
6        6   255       0.85     5.00   6.00       244    14.899329
7        7   244       0.81     7.00   2.00       235    23.305718
8        8   235       0.78    11.00   3.00       221    21.303279
9        9   221       0.74    12.00   3.00       206    13.851262
10      10   206       0.69    65.00 141.00         0   352.322055
11   Total    NA         NA   136.00 164.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 100.1801
[1] 35.46685
[1] 77.70637
[1] 99.62343
[1] 12.98134
[1] 57.71423
[1] 65.44767
[1] 24.23746
[1] 58.67153
[1] 68.66102
[1] 41.65454
[1] 15.60211
[1] 41.13577
[1] 33.17607
[1] 347.698
[1] 8.949212
[1] 23.69476
[1] 25.29891
[1] 24.76735
[1] 6.050651
[1] 34.58051
[1] 6.195886
[1] 15.21132
[1] 18.68156
[1] 11.69781
[1] 153.283
[1] 3.148957
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.207454
[1] 10.97039
[1] 8.430593
stage  2 
stage  3 
[1] 7.395389
[1] 24.72226
[1] 4.879109
[1] 6.564759
[1] 78.01928
stage  4 
[1] 5.066884
stage  5 
[1] 3.642807
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.590908
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 3.422689
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  7 
stage  2 
[1] 57.303
stage  3 
stage  8 
stage  3 
stage  3 
stage  9 
stage  4 
stage  4 
[1] 15.54896
[1] 2.754882
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  10 
stage  5 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 34 541.8929 554.0387 552.3672 578.2152      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.46079 secs 148.8602 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2544384 mins 0.2566319 mins           NA              0.43
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02333333 0.01666667 0.04666667 0.02333333
   n_6  n_7        n_8        n_9      n_10
1 0.04 0.05 0.04333333 0.05333333 0.6766667
###########################  simulation  41 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  5 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   2.00       296     4.779946
2        2   296       0.99     1.00   3.00       292     5.902456
3        3   292       0.97     0.00   4.00       288    11.214647
4        4   288       0.96     6.00   2.00       280    12.844089
5        5   280       0.93     8.00   2.00       270    10.952085
6        6   270       0.90     7.00   3.00       260    19.020900
7        7   260       0.87    15.00   2.00       243    13.461499
8        8   243       0.81     8.00   5.00       230    16.115127
9        9   230       0.77    11.00   1.00       218    17.651451
10      10   218       0.73    70.00 148.00         0   361.669146
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 31.50481
stage  2 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  8 
stage  3 
stage  8 
stage  8 
stage  9 
stage  9 
[1] 11.6329
[1] 341.1159
[1] 25.23398
stage  10 
stage  9 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 29 540.1417 544.6912 546.9535 570.5778      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.26598 secs 153.4723 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2596191 mins 0.2478331 mins           NA         0.4266667
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.01333333 0.02333333 0.04 0.04666667 0.02666667
         n_6        n_7  n_8  n_9 n_10
1 0.04333333 0.01666667 0.04 0.08 0.67
###########################  simulation  36 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     8.00   5.00       287     4.588676
2        2   287       0.96     4.00   4.00       279     7.421474
3        3   279       0.93     4.00   4.00       271     9.799464
4        4   271       0.90     5.00   5.00       261    13.686887
5        5   261       0.87     6.00   2.00       253    13.151534
6        6   253       0.84     8.00   2.00       243    13.599093
7        7   243       0.81    15.00   2.00       226    10.130530
8        8   226       0.75     7.00   2.00       217    13.005945
9        9   217       0.72    10.00   4.00       203    12.432382
10      10   203       0.68    72.00 131.00         0   361.193177
11   Total    NA         NA   139.00 161.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 25   546.26 553.0425 554.9356 584.6024      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.92245 secs 150.9968 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2636324 mins 0.2555915 mins           NA              0.42
  num.convergence.it        n_1        n_2  n_3         n_4        n_5
1                 NA 0.02666667 0.02666667 0.04 0.006666667 0.03333333
         n_6  n_7  n_8        n_9      n_10
1 0.03666667 0.05 0.04 0.05333333 0.6866667
###########################  simulation  32 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      3.0   3.0       294     4.147611
2        2   294       0.98      2.0   4.0       288     6.020573
3        3   288       0.96      4.0   2.0       282    10.842906
4        4   282       0.94     11.0   3.0       268     9.358797
5        5   268       0.89      9.0   1.0       258    14.648556
6        6   258       0.86     14.0   5.0       239    16.238616
7        7   239       0.80     13.0   2.0       224    19.593636
8        8   224       0.75     11.0   2.0       211    16.535215
9        9   211       0.70     11.0   3.0       197    18.601291
10      10   197       0.66     73.0 124.0         0   376.774205
11   Total    NA         NA    151.0 149.0        NA           NA
12 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 35 535.0276 548.2705 545.4332 573.2068      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.50281 secs 154.6769 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.259485 mins 0.2639861 mins           NA         0.4533333
  num.convergence.it         n_1        n_2  n_3  n_4        n_5        n_6
1                 NA 0.006666667 0.01666667 0.03 0.03 0.03333333 0.04666667
   n_7        n_8        n_9      n_10
1 0.04 0.03666667 0.03666667 0.7233333
###########################  simulation  42 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.572486
2        2   294       0.98     3.00   4.00       287     6.244826
3        3   287       0.96     2.00   2.00       283    10.325717
4        4   283       0.94     8.00   0.00       275    14.763654
5        5   275       0.92    12.00   4.00       259    13.412142
6        6   259       0.86    13.00   3.00       243    16.216059
7        7   243       0.81     9.00   2.00       232    18.362924
8        8   232       0.77    12.00   5.00       215    16.254687
9        9   215       0.72     8.00   1.00       206    10.166849
10      10   206       0.69    64.00 142.00         0   380.120676
11   Total    NA         NA   134.00 166.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 194.7379
stage  6 
[1] 15.00501
[1] 89.21524
stage  7 
[1] 346.3989
[1] 330.7971
[1] 7.72926
[1] 368.5686
stage  8 
[1] 72.09833
[1] 155.2085
[1] 154.4937
stage  9 
[1] 10.87682
[1] 161.2991
stage  10 
[1] 34.6865
[1] 93.59011
[1] 95.61698
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 19  541.756 545.0734 549.045 573.1536      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 41.03484 secs 358.1855 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5253688 mins 0.5691676 mins           NA         0.4566667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6  n_7
1                 NA 0.02 0.03666667 0.01666667 0.05 0.01666667 0.04666667 0.05
         n_8  n_9 n_10
1 0.04333333 0.05 0.67
###########################  simulation  26 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.909223
2        2   295       0.98     1.00   3.00       291     7.841799
3        3   291       0.97     4.00   4.00       283     8.632728
4        4   283       0.94     6.00   4.00       273     9.055435
5        5   273       0.91     9.00   4.00       260    15.058685
6        6   260       0.87     7.00   4.00       249    13.202039
7        7   249       0.83     7.00   1.00       241    17.007260
8        8   241       0.80    12.00   2.00       227    22.463533
9        9   227       0.76    13.00   2.00       212    15.684208
10      10   212       0.71    72.00 140.00         0   307.525691
11   Total    NA         NA   134.00 166.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 97.0508
[1] 3.872244
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.108024
[1] 29.7941
[1] 58.7127
[1] 67.4878
stage  2 
[1] 66.20036
[1] 32.25942
[1] 9.777223
[1] 36.47662
stage  3 
[1] 32.56747
[1] 2.907202
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 21.21733
[1] 23.22953
[1] 9.032889
stage  5 
stage  2 
[1] 22.31574
[1] 335.8165
[1] 15.42141
[1] 16.31661
[1] 5.026787
stage  6 
stage  3 
[1] 14.6537
stage  7 
[1] 7.955482
[1] 10.2616
stage  4 
[1] 4.022821
  2. IHsurvrf - Evaluation 
stage  1 
[1] 149.1535
stage  8 
[1] 9.300776
stage  2 
stage  5 
[1] 6.259795
stage  9 
[1] 6.862828
stage  3 
stage  10 
stage  6 
[1] 6.58237
stage  4 
[1] 2.925726
  2. IHsurvrf - Evaluation 
stage  1 
[1] 88.15519
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 3.877718
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 24 550.6193 560.8388 554.8379 574.7471      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.33494 secs 343.0026 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5430729 mins 0.5079104 mins           NA              0.43
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.03333333 0.01333333 0.01333333 0.04 0.04333333
         n_6        n_7        n_8        n_9 n_10
1 0.02666667 0.04666667 0.03666667 0.04666667  0.7
###########################  simulation  31 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.412004
2        2   292       0.97     4.00   3.00       285     6.151549
3        3   285       0.95     1.00   5.00       279     8.418736
4        4   279       0.93     4.00   5.00       270    11.054042
5        5   270       0.90     6.00   3.00       261    12.415357
6        6   261       0.87    11.00   5.00       245    11.507195
7        7   245       0.82     9.00   1.00       235    11.556495
8        8   235       0.78    12.00   1.00       222    17.330765
9        9   222       0.74    11.00   0.00       211    19.270686
10      10   211       0.70    66.00 145.00         0   377.764196
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  2 
stage  7 
stage  2 
[1] 3.254157
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  6 
stage  3 
stage  8 
stage  4 
stage  2 
stage  7 
stage  4 
[1] 67.24084
stage  5 
stage  8 
stage  3 
stage  9 
stage  5 
stage  6 
stage  9 
stage  4 
stage  7 
stage  6 
stage  10 
stage  10 
stage  8 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 16  547.779 567.4727 553.6119 575.0616      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.98822 secs 249.7739 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2576181 mins 0.2576838 mins           NA         0.4533333
  num.convergence.it        n_1  n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.02666667 0.03 0.03333333 0.03 0.03 0.03666667 0.03
         n_8  n_9      n_10
1 0.04666667 0.05 0.6866667
###########################  simulation  23 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.443141
2        2   295       0.98     1.00   2.00       292     6.734293
3        3   292       0.97     4.00   3.00       285     9.646130
4        4   285       0.95     8.00   1.00       276    11.730526
5        5   276       0.92    10.00   4.00       262    11.752684
6        6   262       0.87     7.00   3.00       252    15.904803
7        7   252       0.84    12.00   2.00       238    14.073610
8        8   238       0.79     7.00   4.00       227    15.852656
9        9   227       0.76    12.00   3.00       212    15.592273
10      10   212       0.71    68.00 144.00         0   356.793167
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 41 544.2004 570.2578 555.6475 580.9268      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.87069 secs 154.6058 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2643114 mins 0.2559136 mins           NA         0.4266667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01333333 0.01333333 0.01333333 0.02666667 0.03333333
         n_6        n_7        n_8  n_9      n_10
1 0.03333333 0.05666667 0.04333333 0.04 0.7266667
###########################  simulation  48 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.258109
2        2   297       0.99     6.00   3.00       288     6.953700
3        3   288       0.96     5.00   2.00       281     9.109938
4        4   281       0.94     2.00   2.00       277    12.505910
5        5   277       0.92     7.00   3.00       267    15.175980
6        6   267       0.89    15.00   2.00       250    18.222090
7        7   250       0.83    14.00   1.00       235    22.753581
8        8   235       0.78     7.00   5.00       223    17.624252
9        9   223       0.74    11.00   2.00       210    16.449746
10      10   210       0.70    72.00 138.00         0   382.659989
11   Total    NA         NA   140.00 160.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 37.92743
stage  7 
stage  6 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
