[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.40368 secs 546.2823 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4766723 mins 0.4712991 mins           NA             0.234
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.01 0.018 0.032 0.032 0.02 0.024 0.036 0.038 0.768
###########################  simulation  77 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.582154
2        2   489       0.98     0.00   9.00       480     7.501146
3        3   480       0.96     0.00  10.00       470     8.443520
4        4   470       0.94     7.00   6.00       457    14.706943
5        5   457       0.91    16.00   5.00       436    16.654032
6        6   436       0.87    17.00   8.00       411    16.884790
7        7   411       0.82    15.00   6.00       390    11.687957
8        8   390       0.78    10.00  10.00       370    15.596864
9        9   370       0.74     9.00   6.00       355    15.862121
10      10   355       0.71    73.00 282.00         0   310.547727
11   Total    NA         NA   147.00 353.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 452.4701
[1] 5.594255
  2. IHsurvrf - Evaluation 
stage  1 
[1] 74.50453
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 451.3575
stage  9 
[1] 37.1476
stage  10 
[1] 454.597
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 78 479.8682 486.0789 489.7094 511.57      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.98368 secs 334.6813 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4668359 mins 0.4536077 mins           NA              0.29
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.02 0.012 0.024 0.044 0.052 0.034 0.032 0.036 0.732
###########################  simulation  85 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.765381
2        2   489       0.98     0.00  12.00       477     7.065722
3        3   477       0.95     0.00   7.00       470     8.796443
4        4   470       0.94     9.00   9.00       452    11.384754
5        5   452       0.90    10.00   8.00       434    17.119176
6        6   434       0.87    14.00   4.00       416    20.539843
7        7   416       0.83    20.00   6.00       390    12.251046
8        8   390       0.78    11.00   5.00       374    12.387973
9        9   374       0.75    10.00   7.00       357    14.796483
10      10   357       0.71    67.00 290.00         0   311.774342
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 182.3174
[1] 437.7874
[1] 24.99324
[1] 197.7644
[1] 194.6114
[1] 112.3521
[1] 185.4665
[1] 108.6386
[1] 121.854
[1] 16.12086
[1] 441.1496
[1] 68.8442
[1] 64.1798
[1] 75.80198
[1] 106.9849
[1] 41.79335
[1] 12.71139
[1] 41.08239
[1] 198.1635
[1] 44.28748
[1] 23.66062
[1] 70.29462
[1] 25.03296
[1] 8.075559
[1] 19.09336
[1] 120.6566
[1] 16.9684
[1] 26.78604
[1] 46.39131
[1] 10.85879
[1] 11.09664
[1] 5.21973
  2. IHsurvrf - Evaluation 
stage  1 
[1] 78.41294
stage  2 
stage  3 
[1] 8.763084
stage  4 
[1] 18.58956
stage  5 
stage  6 
[1] 7.629422
stage  7 
[1] 28.23399
stage  8 
stage  9 
stage  10 
[1] 5.383599
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 74 476.8204 472.9726 481.869 506.4283      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.61218 secs  489.958 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4880501 mins 0.4644598 mins           NA             0.292
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.012 0.022 0.03 0.054 0.036 0.03 0.044 0.046 0.714
###########################  simulation  81 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.451416
2        2   492       0.98     0.00   9.00       483     6.857112
3        3   483       0.97     1.00   5.00       477    12.369765
4        4   477       0.95    10.00  12.00       455    13.957475
5        5   455       0.91    11.00   7.00       437    14.157309
6        6   437       0.87     9.00   7.00       421    14.897158
7        7   421       0.84    15.00  12.00       394    12.186338
8        8   394       0.79    14.00   8.00       372    10.708398
9        9   372       0.74    10.00   6.00       356    14.750947
10      10   356       0.71    60.00 296.00         0   287.702106
11   Total    NA         NA   130.00 370.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
[1] 37.88057
stage  4 
stage  5 
[1] 4.15287
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
[1] 13.62217
stage  8 
stage  4 
stage  9 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 82 471.3956 490.4433 488.1826 508.2551      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.57281 secs 327.9561 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2693196 mins 0.2751259 mins           NA             0.272
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.008 0.022 0.032 0.032 0.034 0.032 0.036 0.036 0.042
   n_10
1 0.726
###########################  simulation  89 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.420627
2        2   492       0.98     0.00   4.00       488     6.820137
3        3   488       0.98     2.00   9.00       477    11.050148
4        4   477       0.95     6.00   8.00       463    14.385351
5        5   463       0.93    22.00  11.00       430    13.277959
6        6   430       0.86     9.00   3.00       418    18.571242
7        7   418       0.84    15.00   7.00       396    12.318649
8        8   396       0.79    11.00   7.00       378    16.796882
9        9   378       0.76    19.00   8.00       351    12.424878
10      10   351       0.70    59.00 292.00         0   286.144114
11   Total    NA         NA   143.00 357.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
[1] 18.63281
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 77 469.9908 471.7487 491.4113 513.2811      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.96692 secs 316.8982 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2802849 mins 0.2760642 mins           NA             0.294
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6   n_7  n_8  n_9 n_10
1                 NA 0.022 0.018 0.02 0.026 0.042 0.05 0.042 0.04 0.03 0.71
###########################  simulation  84 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.409225
2        2   494       0.99     0.00   7.00       487     6.959380
3        3   487       0.97     0.00  10.00       477    11.834534
4        4   477       0.95     9.00   5.00       463    11.692164
5        5   463       0.93    12.00  10.00       441    14.772352
6        6   441       0.88    11.00   7.00       423    15.941623
7        7   423       0.85     9.00  12.00       402    17.048013
8        8   402       0.80    15.00   6.00       381    17.976046
9        9   381       0.76    15.00   6.00       360    13.903493
10      10   360       0.72    70.00 290.00         0   283.750649
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 25.62198
[1] 9.205857
[1] 443.2051
[1] 12.12635
[1] 443.6301
[1] 426.1867
[1] 15.47821
[1] 206.9448
[1] 5.236069
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 185.6415
stage  4 
stage  5 
stage  6 
[1] 10.08753
[1] 189.7367
stage  7 
[1] 117.6972
stage  8 
[1] 11.60829
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 73 476.2892 498.7692 482.7707 510.7287      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 37.1659 secs 491.2832 mins
       time.trt1   time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.4830136 mins 0.4735 mins           NA             0.274                 NA
    n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1 0.032 0.018 0.028 0.026 0.048 0.036 0.038 0.042 0.022 0.71
###########################  simulation  80 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.464091
2        2   491       0.98     0.00  13.00       478     6.179205
3        3   478       0.96     1.00   6.00       471     8.674610
4        4   471       0.94     2.00   9.00       460    14.022088
5        5   460       0.92    13.00   6.00       441    18.719419
6        6   441       0.88    17.00   7.00       417    12.397610
7        7   417       0.83    11.00   6.00       400    13.921687
8        8   400       0.80    12.00   4.00       384    18.027191
9        9   384       0.77    20.00   3.00       361    17.263035
10      10   361       0.72    83.00 278.00         0   311.741706
11   Total    NA         NA   159.00 341.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 108.5311
[1] 69.91088
[1] 107.6047
[1] 4.691875
  2. IHsurvrf - Evaluation 
stage  1 
[1] 67.78564
stage  2 
[1] 7.790458
stage  3 
[1] 35.27018
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 43.93188
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 76 474.9396 511.3084 482.1726 504.0348      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.25432 secs 521.2088 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4467904 mins 0.4474534 mins           NA             0.224
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.014 0.014 0.022 0.038 0.022 0.032 0.044 0.036 0.758
###########################  simulation  83 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.442964
2        2   493       0.99     0.00  10.00       483     7.354732
3        3   483       0.97     1.00  14.00       468     9.603935
4        4   468       0.94     6.00   8.00       454    11.148894
5        5   454       0.91     6.00   5.00       443    14.316743
6        6   443       0.89    14.00  10.00       419    13.756136
7        7   419       0.84    12.00   2.00       405    10.777316
8        8   405       0.81     8.00   7.00       390    11.665885
9        9   390       0.78    11.00   7.00       372    18.047242
10      10   372       0.74    85.00 287.00         0   310.809920
11   Total    NA         NA   143.00 357.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 22.23284
[1] 69.55321
[1] 5.255621
  2. IHsurvrf - Evaluation 
stage  1 
[1] 422.4935
stage  2 
[1] 28.81947
stage  3 
stage  4 
stage  5 
[1] 15.51344
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 17.93335
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 85 473.9002  501.812 489.9577 505.5457      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.23671 secs 484.5524 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4803784 mins 0.4651766 mins           NA             0.282
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.024 0.014 0.036 0.036 0.036 0.052 0.032 0.034
   n_10
1 0.714
###########################  simulation  92 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     3.819703
2        2   491       0.98      0.0   9.0       482     6.589024
3        3   482       0.96      1.0  11.0       470     7.974695
4        4   470       0.94      6.0   7.0       457    13.998049
5        5   457       0.91     13.0  10.0       434    15.797539
6        6   434       0.87     11.0  11.0       412    18.530567
7        7   412       0.82     13.0  12.0       387    24.142990
8        8   387       0.77     16.0  10.0       361    19.780577
9        9   361       0.72     21.0   6.0       334    13.103360
10      10   334       0.67     67.0 267.0         0   293.299943
11   Total    NA         NA    148.0 352.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 39.66628
[1] 12.21784
[1] 187.3199
[1] 13.28125
[1] 425.8085
[1] 8.249377
[1] 26.27435
[1] 105.7181
[1] 9.1857
[1] 4.874517
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 414.0619
[1] 191.0719
[1] 5.99018
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  9 
stage  2 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 89   482.98  497.269 490.9642 509.163      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.47828 secs 308.9979 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2723958 mins 0.274121 mins           NA             0.286
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.016 0.008 0.022 0.028 0.066 0.024 0.044 0.036 0.054
   n_10
1 0.702
###########################  simulation  96 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.479939
2        2   494       0.99     0.00   8.00       486     7.540868
3        3   486       0.97     2.00  12.00       472    10.083106
4        4   472       0.94     6.00   8.00       458    14.717757
5        5   458       0.92    13.00   7.00       438    13.175147
6        6   438       0.88     6.00   7.00       425    17.503184
7        7   425       0.85    11.00   5.00       409    14.788855
8        8   409       0.82    17.00   8.00       384    10.622646
9        9   384       0.77    11.00   9.00       364    21.112645
10      10   364       0.73    71.00 293.00         0   284.222596
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 17.70077
stage  5 
stage  6 
[1] 70.33808
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 84 482.4913 507.1036 489.675 511.4645      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.80597 secs 315.4652 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2646738 mins 0.2705901 mins           NA             0.282
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.012 0.014 0.02 0.028 0.044 0.036 0.042 0.042 0.042 0.72
###########################  simulation  91 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.460739
2        2   490       0.98     0.00  10.00       480     6.453866
3        3   480       0.96     2.00   8.00       470     8.717766
4        4   470       0.94     6.00   8.00       456    12.701692
5        5   456       0.91     8.00   9.00       439    11.700373
6        6   439       0.88     7.00   8.00       424    11.894119
7        7   424       0.85     9.00   7.00       408    16.980906
8        8   408       0.82    14.00   7.00       387    19.793646
9        9   387       0.77    12.00   9.00       366    22.687455
10      10   366       0.73    68.00 298.00         0   286.783738
11   Total    NA         NA   126.00 374.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 180.2058
[1] 109.3322
[1] 14.10293
[1] 443.3485
[1] 40.51543
[1] 111.3781
[1] 418.3626
[1] 67.88729
[1] 7.722767
[1] 67.85242
[1] 186.4119
[1] 26.97055
[1] 176.4738
[1] 40.7983
[1] 40.85011
[1] 103.9739
[1] 5.741638
  2. IHsurvrf - Evaluation 
stage  1 
[1] 108.9498
stage  2 
[1] 17.6263
stage  3 
[1] 22.98652
stage  4 
stage  5 
[1] 71.10527
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 26.6452
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 15.36565
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 81 472.3036 491.8581 490.4537 504.9378      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.65905 secs 499.0709 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4965633 mins 0.4847749 mins           NA              0.26
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.016 0.018 0.012 0.044 0.036 0.032 0.054 0.044 0.032
   n_10
1 0.712
###########################  simulation  88 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.266735
2        2   495       0.99     0.00   8.00       487     6.399820
3        3   487       0.97     1.00  10.00       476     9.764279
4        4   476       0.95     6.00   9.00       461     9.984350
5        5   461       0.92     7.00   7.00       447    11.021003
6        6   447       0.89    14.00   6.00       427    16.477357
7        7   427       0.85    15.00   8.00       404    13.946378
8        8   404       0.81     8.00   9.00       387    12.997428
9        9   387       0.77     8.00   9.00       370    11.021929
10      10   370       0.74    63.00 307.00         0   310.780029
11   Total    NA         NA   122.00 378.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 44.59713
[1] 69.53441
[1] 14.07422
[1] 10.41109
[1] 29.13319
[1] 19.04315
[1] 7.50418
[1] 43.265
[1] 7.66213
[1] 19.53879
[1] 4.666845
  2. IHsurvrf - Evaluation 
stage  1 
[1] 455.1871
stage  2 
stage  3 
[1] 13.16137
stage  4 
stage  5 
[1] 12.70122
stage  6 
stage  7 
[1] 26.66308
stage  8 
stage  9 
[1] 5.188971
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  2 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 92 474.2549  497.888 494.2653 517.5098      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.44209 secs 355.8858 mins
