[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1 0.03333333 0.05333333 0.04666667 0.05666667 0.67
###########################  simulation  177 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.358368
2        2   294       0.98     3.00   1.00       290     6.776879
3        3   290       0.97     7.00   2.00       281    13.490136
4        4   281       0.94    12.00   4.00       265    10.432845
5        5   265       0.88     7.00   3.00       255    17.736077
6        6   255       0.85    10.00   3.00       242    19.896403
7        7   242       0.81     7.00   6.00       229    18.720969
8        8   229       0.76    14.00   4.00       211    21.461285
9        9   211       0.70    15.00   5.00       191    18.121028
10      10   191       0.64    59.00 132.00         0   313.787058
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 2.670754
stage  8 
stage  7 
[1] 1.71839
stage  9 
stage  4 
[1] 6.052628
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
[1] 2.675899
[1] 319.6405
stage  10 
[1] 15.98103
stage  9 
stage  2 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 88.49007
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  10 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 165 539.5034 549.0046 550.3307 566.562      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.04948 secs 196.6153 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5254345 mins 0.528331 mins           NA         0.4766667
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.01333333 0.02 0.02666667 0.02 0.02666667 0.05333333
         n_7        n_8        n_9      n_10
1 0.08666667 0.07333333 0.04333333 0.6366667
###########################  simulation  172 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     3.859048
2        2   294       0.98     2.00   5.00       287     6.005328
3        3   287       0.96     6.00   2.00       279    11.648878
4        4   279       0.93     2.00   4.00       273    12.081914
5        5   273       0.91     7.00   2.00       264     9.865092
6        6   264       0.88     4.00   1.00       259    10.164511
7        7   259       0.86    12.00   3.00       244    14.398411
8        8   244       0.81    11.00   0.00       233    17.539145
9        9   233       0.78    10.00   3.00       220    15.333353
10      10   220       0.73    75.00 145.00         0   359.663548
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 31.22328
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 167 548.1538 546.9028 544.7314 572.4396      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 27.7838 secs 196.9529 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4201869 mins 0.4154261 mins           NA         0.4166667
  num.convergence.it  n_1  n_2  n_3        n_4  n_5        n_6        n_7  n_8
1                 NA 0.02 0.03 0.01 0.03666667 0.03 0.05666667 0.04666667 0.05
         n_9      n_10
1 0.05333333 0.6666667
###########################  simulation  174 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00  10.00       286     4.482922
2        2   286       0.95     1.00   3.00       282     7.281436
3        3   282       0.94     7.00   2.00       273     8.453286
4        4   273       0.91     6.00   3.00       264    17.822257
5        5   264       0.88     8.00   4.00       252    13.661881
6        6   252       0.84    13.00   2.00       237    13.956689
7        7   237       0.79     9.00   2.00       226    15.915110
8        8   226       0.75    13.00   2.00       211    12.066472
9        9   211       0.70     9.00   2.00       200    13.828992
10      10   200       0.67    57.00 143.00         0   378.550085
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  4 
[1] 319.3788
[1] 11.51396
[1] 13.84767
stage  8 
stage  5 
[1] 411.5531
[1] 85.32739
[1] 8.212246
stage  9 
stage  6 
[1] 85.59891
[1] 29.14707
stage  10 
[1] 4.836384
stage  7 
[1] 25.01061
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 13.35591
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 9.124052
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 171 543.3476 531.2669 554.2766 573.2284      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.51324 secs 207.7735 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5203504 mins 0.4930968 mins           NA         0.3666667
  num.convergence.it  n_1  n_2        n_3  n_4        n_5  n_6  n_7        n_8
1                 NA 0.02 0.02 0.01333333 0.04 0.03666667 0.04 0.05 0.03666667
         n_9 n_10
1 0.03333333 0.71
###########################  simulation  178 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.320144
2        2   294       0.98     5.00   3.00       286     6.317973
3        3   286       0.95     5.00   4.00       277     9.559076
4        4   277       0.92    11.00   3.00       263    13.351484
5        5   263       0.88    10.00   5.00       248    12.396885
6        6   248       0.83    14.00   1.00       233     9.200205
7        7   233       0.78     6.00   2.00       225    15.335400
8        8   225       0.75     7.00   0.00       218    20.422781
9        9   218       0.73    11.00   2.00       205    26.187697
10      10   205       0.68    72.00 133.00         0   335.697585
11   Total    NA         NA   142.00 158.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.438002
[1] 2.977584
[1] 7.758151
stage  9 
[1] 4.968724
[1] 4.850437
stage  10 
[1] 2.50724
[1] 300.1318
[1] 3.375734
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
[1] 3.03871
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 166 544.0602 550.2629 548.6553 571.031      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.63516 secs  205.819 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4228934 mins 0.428848 mins           NA         0.4733333
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.02666667 0.02333333 0.02333333 0.04 0.04 0.01666667
         n_7  n_8  n_9      n_10
1 0.05666667 0.04 0.05 0.6833333
###########################  simulation  173 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   4.00       292     4.507607
2        2   292       0.97     0.00   3.00       289     6.938064
3        3   289       0.96     3.00   3.00       283     8.224114
4        4   283       0.94     4.00   3.00       276    12.126110
5        5   276       0.92     7.00   4.00       265    12.980833
6        6   265       0.88     8.00   4.00       253    20.442481
7        7   253       0.84    13.00   2.00       238    20.306834
8        8   238       0.79    13.00   3.00       222    14.015973
9        9   222       0.74     7.00   0.00       215    12.414578
10      10   215       0.72    71.00 144.00         0   379.245720
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.617551
[1] 1409.021
[1] 91.73141
[1] 1.444613
[1] 2.718745
[1] 1.382093
[1] 26.13562
[1] 283.8287
[1] 92.25323
[1] 12.17892
[1] 6.216292
  2. IHsurvrf - Evaluation 
stage  1 
[1] 35.80354
[1] 6.081134
stage  2 
[1] 14.18125
[1] 3.987715
stage  3 
[1] 6.924225
stage  4 
[1] 2.648256
[1] 92.94958
[1] 3.410247
stage  5 
[1] 2.052563
[1] 2.014271
stage  6 
[1] 1027.028
stage  7 
stage  8 
stage  9 
stage  10 
[1] 1241.695
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 1234.808
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 183 546.8889 546.7341 557.6048 573.1095      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.83206 secs 124.9372 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2609294 mins 0.2569966 mins           NA              0.48
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.03 0.01333333 0.03333333 0.03333333 0.05666667
         n_6        n_7        n_8        n_9      n_10
1 0.03333333 0.05666667 0.03333333 0.04333333 0.6666667
###########################  simulation  190 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   8.00       289     4.115317
2        2   289       0.96     4.00   4.00       281     6.710496
3        3   281       0.94     0.00   4.00       277    10.910499
4        4   277       0.92    11.00   2.00       264     9.094313
5        5   264       0.88     6.00   7.00       251    18.136142
6        6   251       0.84    11.00   1.00       239    13.382715
7        7   239       0.80     9.00   2.00       228    14.234422
8        8   228       0.76     6.00   5.00       217    20.153587
9        9   217       0.72    11.00   4.00       202    20.234788
10      10   202       0.67    66.00 136.00         0   358.763008
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 294.5519
[1] 72.88257
[1] 30.55178
[1] 22.49398
[1] 13.91297
[1] 82.62503
[1] 6.026628
[1] 4.670002
[1] 1.681065
[1] 1.51267
[1] 86.9361
[1] 92.92748
[1] 1170.018
[1] 1586.292
[1] 24.44209
[1] 29.87999
[1] 1100.45
[1] 32.73364
[1] 28.07732
[1] 75.65833
[1] 84.51835
[1] 18.71322
[1] 21.44702
[1] 85.14734
[1] 24.8346
[1] 27.57341
[1] 27.23433
[1] 34.35128
[1] 30.94051
[1] 16.41984
[1] 17.89415
[1] 21.20154
[1] 19.11798
[1] 16.437
[1] 22.27466
[1] 13.03511
[1] 20.89181
[1] 20.644
[1] 12.72547
[1] 17.50355
[1] 16.80975
[1] 16.37874
[1] 25.65622
[1] 12.08014
[1] 17.07464
[1] 10.16597
[1] 15.27787
[1] 13.61924
[1] 12.04891
[1] 10.26979
[1] 16.31534
[1] 13.60285
[1] 10.50948
[1] 12.66706
[1] 8.174848
[1] 13.37552
[1] 11.13678
[1] 9.840356
[1] 12.68659
[1] 14.39238
[1] 9.567968
[1] 8.092995
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.413157
[1] 6.991055
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  2 
[1] 7.845584
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 8.876778
stage  3 
stage  2 
stage  5 
[1] 11.37493
stage  6 
stage  4 
stage  3 
stage  7 
stage  8 
stage  5 
[1] 9.167504
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.707114
stage  4 
stage  9 
stage  10 
stage  6 
stage  5 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 190 545.4078 568.2495 550.1201 576.6007      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.27865 secs 123.4504 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2540782 mins 0.2491144 mins           NA         0.4233333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.03666667 0.02666667 0.01333333 0.04333333 0.04333333
   n_6        n_7        n_8  n_9      n_10
1 0.04 0.03666667 0.03666667 0.05 0.6733333
###########################  simulation  197 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   1.00       294     5.365266
2        2   294       0.98     4.00   1.00       289     7.608417
3        3   289       0.96     2.00   5.00       282     7.526186
4        4   282       0.94    10.00   7.00       265    14.172559
5        5   265       0.88    12.00   9.00       244    12.011561
6        6   244       0.81    13.00   4.00       227    19.373417
7        7   227       0.76    12.00   3.00       212    10.139761
8        8   212       0.71     3.00   2.00       207    12.309512
9        9   207       0.69     7.00   2.00       198    19.084741
10      10   198       0.66    70.00 128.00         0   380.318166
11   Total    NA         NA   138.00 162.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  3 
[1] 9.951449
  2. IHsurvrf - Evaluation 
stage  1 
[1] 328.1784
stage  7 
[1] 98.0901
stage  8 
stage  4 
[1] 30.57954
stage  2 
stage  8 
[1] 11.14636
[1] 14.97449
stage  9 
stage  5 
[1] 8.18703
stage  9 
[1] 7.255882
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  10 
[1] 3.869792
stage  10 
[1] 3.171328
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  2 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 175 544.9959 572.0366 553.1393 576.0282      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.55746 secs  206.857 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5246417 mins 0.5301365 mins           NA              0.44
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.02666667 0.01333333 0.03 0.03333333 0.03333333
         n_6        n_7        n_8        n_9      n_10
1 0.04333333 0.04666667 0.04666667 0.04333333 0.6833333
###########################  simulation  182 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 1.790632
stage  6 
stage  7 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.579656
2        2   294       0.98     1.00   6.00       287     7.359951
3        3   287       0.96     5.00   7.00       275    11.360724
4        4   275       0.92     9.00   3.00       263    15.131804
5        5   263       0.88    10.00   1.00       252    17.001915
6        6   252       0.84    12.00   4.00       236    15.567484
7        7   236       0.79    10.00   1.00       225    12.155736
8        8   225       0.75    11.00   5.00       209     8.887827
9        9   209       0.70     5.00   2.00       202    21.107401
10      10   202       0.67    65.00 137.00         0   354.040696
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
stage  5 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 177 538.1504 557.0713 550.0107 565.8952      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.11024 secs 195.9789 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4360536 mins 0.4174918 mins           NA         0.4566667
  num.convergence.it  n_1        n_2  n_3        n_4        n_5        n_6
1                 NA 0.02 0.01333333 0.03 0.05333333 0.03333333 0.04333333
         n_7  n_8        n_9      n_10
1 0.04333333 0.06 0.06666667 0.6366667
###########################  simulation  184 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  7 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      3.0   2.0       295      4.22941
2        2   295       0.98      5.0   1.0       289      6.42778
3        3   289       0.96      1.0   3.0       285     12.81797
4        4   285       0.95     10.0   3.0       272     11.92361
5        5   272       0.91     11.0   3.0       258     17.45717
6        6   258       0.86     12.0   1.0       245     15.88199
7        7   245       0.82     15.0   1.0       229     14.04968
8        8   229       0.76     13.0   1.0       215     16.53339
9        9   215       0.72      7.0   1.0       207     13.13409
10      10   207       0.69     72.0 135.0         0    389.66592
11   Total    NA         NA    149.0 151.0        NA           NA
12 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  3 
stage  8 
[1] 283.8699
[1] 333.5416
stage  6 
stage  4 
stage  9 
[1] 7.901643
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 85.95864
[1] 106.5676
stage  7 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 24.26544
stage  7 
stage  8 
[1] 23.41097
stage  2 
stage  9 
stage  8 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 174 550.9373  559.235 552.812 571.2107      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.09081 secs 194.5948 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4388797 mins 0.4871159 mins           NA         0.4233333
  num.convergence.it        n_1        n_2  n_3  n_4  n_5  n_6        n_7  n_8
1                 NA 0.04666667 0.01333333 0.03 0.03 0.04 0.05 0.03666667 0.05
         n_9      n_10
1 0.03666667 0.6666667
###########################  simulation  181 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.450593
2        2   295       0.98     2.00   3.00       290     6.987868
3        3   290       0.97     6.00   4.00       280    12.684304
4        4   280       0.93    13.00   1.00       266    11.132235
5        5   266       0.89     8.00   1.00       257    11.464624
6        6   257       0.86    10.00   1.00       246    13.496264
7        7   246       0.82     6.00   4.00       236    18.570654
8        8   236       0.79     9.00   4.00       223    20.601008
9        9   223       0.74    11.00   2.00       210    17.726470
10      10   210       0.70    68.00 142.00         0   345.236095
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  9 
[1] 15.19497
[1] 12.64867
stage  3 
[1] 1025.333
[1] 307.6729
stage  7 
stage  10 
[1] 5.02256
[1] 70.87151
stage  4 
[1] 5.289842
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 21.52124
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 172 545.8089 575.4407 550.665 574.7722      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.10483 secs 204.7249 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5314462 mins 0.5378272 mins           NA         0.4366667
  num.convergence.it  n_1        n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.02 0.02333333 0.02666667 0.02 0.03 0.01666667 0.05
         n_8        n_9      n_10
1 0.03666667 0.04333333 0.7333333
###########################  simulation  179 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 4.871123
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  5 
stage  7 
stage  8 
stage  9 
[1] 4.174901
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   4.00       295     4.858214
2        2   295       0.98     4.00   2.00       289     6.802449
3        3   289       0.96     2.00   5.00       282     8.074288
4        4   282       0.94     6.00   3.00       273    13.244045
5        5   273       0.91     9.00   5.00       259    13.716388
6        6   259       0.86    10.00   2.00       247    17.878068
7        7   247       0.82    14.00   5.00       228    14.366571
8        8   228       0.76     6.00   5.00       217    12.133966
9        9   217       0.72     6.00   0.00       211    11.133472
10      10   211       0.70    69.00 142.00         0   338.783294
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 9.940236
[1] 6.137421
[1] 2.423427
stage  6 
stage  10 
[1] 88.16202
[1] 268.3174
[1] 1.102403
[1] 3.137638
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 59.13051
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
[1] 2.639524
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 178 548.3815 546.7125 554.2476 576.561      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
