[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
10      10   228       0.76    44.00 184.00         0   310.065105
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  7 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 169  472.732 508.5627 484.6851 509.0206      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 17.7996 secs 156.1694 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2972919 mins 0.2803713 mins           NA         0.2966667
  num.convergence.it        n_1 n_2        n_3        n_4  n_5        n_6
1                 NA 0.01666667   0 0.02333333 0.02333333 0.04 0.04333333
         n_7        n_8        n_9 n_10
1 0.04333333 0.04666667 0.03333333 0.73
###########################  simulation  176 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.365359
2        2   296       0.99     0.00   6.00       290     5.480499
3        3   290       0.97     0.00   8.00       282     9.416671
4        4   282       0.94     1.00   7.00       274    10.221357
5        5   274       0.91     5.00   4.00       265    11.669936
6        6   265       0.88     4.00   8.00       253    10.534266
7        7   253       0.84     6.00   8.00       239    10.622097
8        8   239       0.80     5.00   4.00       230    17.971533
9        9   230       0.77     7.00   4.00       219    18.388790
10      10   219       0.73    53.00 166.00         0   283.808812
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 28.22235
stage  9 
stage  8 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 171 482.2683 506.7178 483.4274 511.6033      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.97699 secs 160.4503 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3044703 mins 0.3048486 mins           NA              0.26
  num.convergence.it  n_1        n_2  n_3        n_4  n_5        n_6  n_7  n_8
1                 NA 0.01 0.01333333 0.02 0.02333333 0.04 0.02333333 0.04 0.04
   n_9 n_10
1 0.04 0.75
###########################  simulation  178 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  10 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.272123
2        2   294       0.98     0.00   5.00       289     6.004513
3        3   289       0.96     2.00   8.00       279    13.039919
4        4   279       0.93     6.00   2.00       271    14.075842
5        5   271       0.90    14.00  10.00       247    19.515833
6        6   247       0.82    12.00   2.00       233    14.486020
7        7   233       0.78     7.00   5.00       221    15.953963
8        8   221       0.74     9.00   0.00       212    14.701106
9        9   212       0.71     7.00   2.00       203    18.379328
10      10   203       0.68    43.00 160.00         0   302.042235
11   Total    NA         NA   100.00 200.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 167  479.298 478.7382 481.6263 507.3671      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.87438 secs 158.7622 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2719147 mins 0.2823218 mins           NA              0.24
  num.convergence.it        n_1  n_2        n_3        n_4        n_5  n_6
1                 NA 0.01666667 0.02 0.02333333 0.02333333 0.02666667 0.04
         n_7  n_8        n_9      n_10
1 0.01666667 0.06 0.04666667 0.7266667
###########################  simulation  174 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  13.00       287     4.456299
2        2   287       0.96     0.00   4.00       283     6.368928
3        3   283       0.94     0.00   5.00       278    12.216913
4        4   278       0.93     7.00   8.00       263    11.288080
5        5   263       0.88     5.00   9.00       249    13.584232
6        6   249       0.83    10.00   6.00       233    18.066308
7        7   233       0.78    11.00   3.00       219    17.476171
8        8   219       0.73     8.00   4.00       207    16.507890
9        9   207       0.69    11.00   8.00       188    11.570848
10      10   188       0.63    29.00 159.00         0   274.994394
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.69053
[1] 11.58529
[1] 397.3296
[1] 388.2107
[1] 414.4015
[1] 385.8146
[1] 7.341155
[1] 410.6104
[1] 419.4498
[1] 162.2739
[1] 183.151
[1] 178.5654
[1] 3.788037
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 163.1674
stage  3 
stage  4 
stage  5 
[1] 183.4715
stage  6 
[1] 161.7652
stage  7 
[1] 98.75746
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 172 477.7572 491.3036 487.6809 511.0495      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.94646 secs 103.7885 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1984473 mins 0.1982454 mins           NA         0.2666667
  num.convergence.it        n_1        n_2  n_3  n_4        n_5  n_6        n_7
1                 NA 0.02666667 0.01666667 0.02 0.03 0.02666667 0.03 0.03333333
         n_8        n_9      n_10
1 0.04333333 0.04666667 0.7266667
###########################  simulation  179 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.838395
2        2   293       0.98     0.00   8.00       285     6.706714
3        3   285       0.95     1.00   6.00       278     8.408947
4        4   278       0.93     2.00   7.00       269    10.095301
5        5   269       0.90     5.00   8.00       256    14.856346
6        6   256       0.85     4.00   4.00       248    15.636549
7        7   248       0.83     5.00   4.00       239    17.546447
8        8   239       0.80     6.00   7.00       226    13.902319
9        9   226       0.75     4.00   2.00       220    13.515973
10      10   220       0.73    42.00 178.00         0   298.740758
11   Total    NA         NA    69.00 231.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 102.7014
[1] 104.5965
[1] 96.4636
[1] 105.3741
[1] 101.6158
[1] 63.15801
[1] 66.87627
[1] 68.18204
[1] 426.8901
[1] 66.77235
[1] 61.16644
[1] 60.80092
[1] 37.77689
[1] 170.8811
[1] 35.52006
[1] 38.9632
[1] 42.07593
[1] 88.51921
[1] 40.85429
[1] 31.19922
[1] 26.80836
[1] 63.83508
[1] 21.94124
[1] 25.30358
[1] 30.3573
[1] 25.68541
[1] 20.47071
[1] 16.81312
[1] 41.43861
[1] 18.31158
[1] 17.82827
[1] 22.83599
[1] 33.30555
[1] 17.33764
[1] 12.85078
[1] 13.29681
[1] 21.24904
[1] 12.0256
[1] 14.06536
[1] 14.70287
[1] 10.8391
[1] 9.243773
[1] 8.435103
[1] 15.37591
[1] 9.615604
[1] 8.605864
[1] 11.5363
[1] 9.734109
[1] 7.043388
[1] 5.753813
[1] 5.679605
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.52381
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
[1] 6.189678
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.560659
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.368763
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 4.911997
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 4.681532
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  6 
stage  2 
stage  2 
stage  4 
stage  2 
stage  2 
stage  7 
stage  3 
stage  5 
stage  3 
stage  3 
stage  3 
stage  8 
stage  3 
stage  6 
stage  4 
stage  4 
stage  9 
stage  4 
stage  4 
stage  4 
stage  7 
stage  10 
stage  5 
stage  5 
stage  8 
stage  5 
stage  5 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 182  472.313 486.4659 495.5288 512.1302      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 21.8223 secs 155.8398 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2973044 mins 0.3147332 mins           NA         0.2566667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02666667 0.02666667 0.02666667 0.03666667
         n_6        n_7  n_8        n_9 n_10
1 0.06333333 0.02666667 0.03 0.04666667 0.69
###########################  simulation  189 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.658333
2        2   293       0.98     0.00   5.00       288     6.102176
3        3   288       0.96     1.00   4.00       283     9.296705
4        4   283       0.94     0.00   5.00       278    11.670336
5        5   278       0.93     5.00   4.00       269     9.978971
6        6   269       0.90     5.00   4.00       260    10.093134
7        7   260       0.87     9.00   2.00       249    13.062850
8        8   249       0.83    11.00   3.00       235    15.252755
9        9   235       0.78     4.00   3.00       228    17.005098
10      10   228       0.76    48.00 180.00         0   272.998851
11   Total    NA         NA    83.00 217.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  6 
stage  6 
stage  6 
stage  10 
stage  6 
stage  7 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 179 475.4338 496.8961 487.7347 517.7838      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.89727 secs 108.2604 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.209636 mins 0.210843 mins           NA              0.23                 NA
         n_1        n_2        n_3  n_4        n_5        n_6  n_7        n_8
1 0.02333333 0.02666667 0.02333333 0.03 0.04333333 0.02666667 0.03 0.04333333
   n_9      n_10
1 0.02 0.7333333
###########################  simulation  186 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  7 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.458906
2        2   297       0.99     0.00   9.00       288     7.104253
3        3   288       0.96     3.00   6.00       279     8.220681
4        4   279       0.93     1.00   5.00       273    10.243717
5        5   273       0.91     2.00   6.00       265    13.087590
6        6   265       0.88     6.00   7.00       252    14.182273
7        7   252       0.84     6.00   5.00       241    16.811353
8        8   241       0.80    14.00   5.00       222    11.442567
9        9   222       0.74    10.00   2.00       210    14.379942
10      10   210       0.70    37.00 173.00         0   316.677818
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 178 484.6915 515.9245 492.6924 515.3869      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.47089 secs 156.5307 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3513923 mins 0.3751995 mins           NA         0.3333333
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6  n_7
1                 NA 0.02 0.01666667 0.03333333 0.02666667 0.08 0.04666667 0.04
   n_8  n_9      n_10
1 0.03 0.03 0.6766667
###########################  simulation  185 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  3 
stage  10 
stage  1 
stage  4 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  3 
stage  6 
stage  3 
stage  4 
stage  7 
stage  4 
stage  5 
stage  5 
stage  8 
stage  6 
stage  9 
stage  6 
stage  7 
stage  7 
stage  10 
stage  8 
stage  8 
stage  9 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  10 
stage  2 
stage  3 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 177 471.6758 483.5487 483.5218 508.9546      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.77815 secs  164.413 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3535323 mins 0.2995074 mins           NA         0.2933333
  num.convergence.it  n_1         n_2        n_3        n_4  n_5        n_6
1                 NA 0.02 0.006666667 0.01666667 0.03333333 0.06 0.02666667
   n_7        n_8  n_9      n_10
1 0.05 0.04333333 0.04 0.7033333
###########################  simulation  184 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.645934
2        2   295       0.98     0.00   4.00       291     6.061822
3        3   291       0.97     0.00   3.00       288     7.829210
4        4   288       0.96     3.00   5.00       280    13.452071
5        5   280       0.93     4.00   4.00       272    14.751636
6        6   272       0.91    10.00   5.00       257    12.544002
7        7   257       0.86     9.00   4.00       244    12.146689
8        8   244       0.81     5.00   4.00       235    12.380940
9        9   235       0.78     5.00   9.00       221     9.676272
10      10   221       0.74    37.00 184.00         0   290.099032
11   Total    NA         NA    73.00 227.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  5 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  3 
stage  7 
stage  2 
stage  4 
stage  8 
stage  3 
stage  5 
stage  9 
stage  4 
stage  6 
stage  10 
stage  5 
stage  7 
stage  6 
stage  8 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 173 479.1134 484.3025 488.7317 511.1968      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 18.4391 secs 164.6653 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3219199 mins 0.3052822 mins           NA              0.27
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01666667 0.02333333 0.02333333 0.03333333
         n_6  n_7        n_8        n_9 n_10
1 0.04333333 0.03 0.03333333 0.01666667 0.76
###########################  simulation  180 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  9 
stage  7 
stage  2 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.207269
2        2   296       0.99     0.00   5.00       291     6.671422
3        3   291       0.97     0.00   7.00       284    10.067043
4        4   284       0.95     5.00   3.00       276    12.851200
5        5   276       0.92     7.00   8.00       261    16.937892
6        6   261       0.87    10.00   2.00       249    12.713697
7        7   249       0.83     8.00   3.00       238    16.179013
8        8   238       0.79     8.00   3.00       227    17.237907
9        9   227       0.76     8.00   5.00       214    10.824327
10      10   214       0.71    33.00 181.00         0   269.031629
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  3 
stage  10 
stage  5 
stage  4 
stage  6 
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  6 
stage  2 
stage  8 
stage  7 
stage  3 
stage  8 
stage  9 
stage  4 
stage  9 
stage  10 
stage  5 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.295737
2        2   295       0.98      0.0   6.0       289     6.427822
3        3   289       0.96      0.0   8.0       281    10.222911
4        4   281       0.94      2.0   5.0       274    12.049344
5        5   274       0.91      5.0   8.0       261    16.407692
6        6   261       0.87      9.0   3.0       249    12.037111
7        7   249       0.83      8.0   3.0       238    17.905744
8        8   238       0.79      8.0   0.0       230    10.330048
9        9   230       0.77      5.0   6.0       219    11.275529
10      10   219       0.73     54.0 165.0         0   284.372060
11   Total    NA         NA     91.0 209.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
stage  6 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
stage  6 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 176 470.7177 493.4336 492.198 516.5177      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.71577 secs 162.4026 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3425017 mins 0.3157346 mins           NA              0.27
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.01333333 0.02 0.02666667 0.02666667 0.03 0.04 0.04666667
   n_8        n_9 n_10
1 0.03 0.03666667 0.73
###########################  simulation  183 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  2 
stage  8 
stage  9 
stage  3 
stage  10 
stage  4 
stage  5 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 174 473.9641 474.8326 483.3804 508.4719      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.98886 secs  156.068 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2840181 mins 0.2899064 mins           NA              0.27
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.04333333 0.01333333 0.01666667 0.05 0.04666667
         n_6        n_7  n_8        n_9      n_10
1 0.05333333 0.04666667 0.04 0.06333333 0.6266667
###########################  simulation  181 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.859129
2        2   295       0.98     0.00   1.00       294     6.760666
3        3   294       0.98     1.00   8.00       285    11.985091
4        4   285       0.95     5.00   4.00       276    18.445540
5        5   276       0.92     9.00   9.00       258    18.484702
6        6   258       0.86     8.00   8.00       242    16.538708
7        7   242       0.81     5.00   4.00       233    18.330629
8        8   233       0.78    12.00   5.00       216    14.397095
9        9   216       0.72     9.00   5.00       202    21.007492
10      10   202       0.67    43.00 159.00         0   299.924786
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.438576
2        2   296       0.99     0.00   3.00       293     7.422799
3        3   293       0.98     1.00   4.00       288    10.189955
4        4   288       0.96     4.00   2.00       282    18.648862
5        5   282       0.94     7.00   6.00       269    24.369327
6        6   269       0.90    13.00   7.00       249    17.661304
7        7   249       0.83    11.00   4.00       234    17.466329
8        8   234       0.78    12.00   6.00       216    17.471336
9        9   216       0.72    13.00   3.00       200    14.624911
10      10   200       0.67    41.00 159.00         0   277.254114
11   Total    NA         NA   102.00 198.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 428.6029
[1] 386.9123
[1] 163.674
[1] 392.8874
[1] 402.2605
[1] 377.7093
[1] 385.7866
[1] 88.94475
[1] 391.2054
[1] 170.8189
[1] 59.58899
[1] 169.7258
[1] 183.4151
[1] 175.9212
[1] 171.1535
[1] 167.1444
[1] 101.7555
[1] 41.18823
[1] 106.0789
[1] 99.62412
[1] 102.9019
[1] 28.86966
[1] 107.7674
[1] 102.4424
[1] 75.80487
[1] 21.03078
[1] 60.68445
[1] 61.50618
[1] 68.90567
[1] 65.36522
[1] 64.92544
[1] 13.86889
[1] 47.32493
[1] 9.074167
[1] 39.59393
[1] 36.90599
[1] 39.2651
[1] 33.27683
[1] 40.98326
[1] 27.77498
[1] 5.110397
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 21.49333
stage  4 
[1] 21.15441
[1] 27.29535
[1] 22.47566
stage  5 
stage  6 
[1] 25.68171
stage  7 
stage  8 
stage  9 
[1] 19.4916
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
