[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.725373
2        2   292       0.97     5.00   3.00       284     6.501168
3        3   284       0.95     6.00   6.00       272     7.706430
4        4   272       0.91     0.00   2.00       270    10.434355
5        5   270       0.90     9.00   1.00       260    11.709496
6        6   260       0.87     8.00   3.00       249    17.709000
7        7   249       0.83    13.00   2.00       234    11.873032
8        8   234       0.78     8.00   4.00       222    16.286917
9        9   222       0.74    14.00   2.00       206    17.987962
10      10   206       0.69    57.00 149.00         0   315.437886
11   Total    NA         NA   126.00 174.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  4 
stage  10 
[1] 9.152762
[1] 11.92901
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 339.3756
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 15 539.0148 531.5744 553.7503 577.6697      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.49552 secs 155.0139 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5079457 mins 0.5118366 mins           NA              0.44
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.03666667 0.01666667 0.03333333 0.05333333
         n_6        n_7        n_8  n_9      n_10
1 0.04333333 0.05333333 0.02333333 0.05 0.6633333
###########################  simulation  22 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.224862
2        2   298       0.99     5.00   2.00       291     6.648579
3        3   291       0.97     5.00   4.00       282    14.395360
4        4   282       0.94     9.00   4.00       269    12.795207
5        5   269       0.90     6.00   1.00       262    20.194782
6        6   262       0.87    16.00   7.00       239    19.854380
7        7   239       0.80     6.00   0.00       233    22.117194
8        8   233       0.78    15.00   1.00       217    11.685972
9        9   217       0.72     9.00   0.00       208    14.807338
10      10   208       0.69    60.00 148.00         0   378.747626
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 74.56672
stage  6 
[1] 30.42045
[1] 254.6098
stage  7 
[1] 18.09648
[1] 64.2524
[1] 7.894638
stage  8 
[1] 18.66608
[1] 16.4963
[1] 10.3334
stage  9 
[1] 8.256304
[1] 9.235806
stage  10 
[1] 3.507106
[1] 4.75171
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 6.470497
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 3.769167
stage  9 
[1] 3.399947
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 19  541.756 555.3736 549.045 573.1536      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.18133 secs 175.3413 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4501178 mins 0.4543082 mins           NA         0.4566667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6  n_7
1                 NA 0.02 0.03666667 0.01666667 0.05 0.01666667 0.04666667 0.05
         n_8  n_9 n_10
1 0.04333333 0.05 0.67
###########################  simulation  26 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.909223
2        2   295       0.98     1.00   3.00       291     7.841799
3        3   291       0.97     4.00   4.00       283     8.632728
4        4   283       0.94     6.00   4.00       273     9.055435
5        5   273       0.91     9.00   4.00       260    15.058685
6        6   260       0.87     7.00   4.00       249    13.202039
7        7   249       0.83     7.00   1.00       241    17.007260
8        8   241       0.80    12.00   2.00       227    22.463533
9        9   227       0.76    13.00   2.00       212    15.684208
10      10   212       0.71    72.00 140.00         0   307.525691
11   Total    NA         NA   134.00 166.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.78907
stage  2 
[1] 2.098786
[1] 273.745
[1] 8.228396
stage  3 
[1] 15.66876
[1] 55.62617
stage  4 
[1] 26.9434
[1] 13.75245
stage  5 
[1] 6.270905
stage  6 
[1] 7.090424
[1] 6.492313
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 1.236154
stage  2 
stage  8 
[1] 0.9733796
stage  3 
stage  9 
stage  4 
stage  10 
[1] 16.17407
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 17 543.2724 558.6803 547.7945 575.0393      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.11088 secs 168.4767 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.478596 mins 0.4791574 mins           NA              0.39
  num.convergence.it  n_1        n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01 0.02666667 0.02666667 0.02 0.03333333 0.04 0.05666667
         n_8        n_9      n_10
1 0.03666667 0.04333333 0.7066667
###########################  simulation  24 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
[1] 12.84852
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  6 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   7.00       290     4.188051
2        2   290       0.97     2.00   2.00       286     6.239187
3        3   286       0.95     3.00   1.00       282     8.654960
4        4   282       0.94     7.00   5.00       270    16.194831
5        5   270       0.90    10.00   3.00       257    14.017962
6        6   257       0.86     8.00   0.00       249    19.117897
7        7   249       0.83    12.00   2.00       235    11.327777
8        8   235       0.78     8.00   3.00       224    16.483775
9        9   224       0.75    12.00   2.00       210    19.244157
10      10   210       0.70    64.00 146.00         0   333.411517
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 1005.9
stage  8 
stage  9 
[1] 276.1104
stage  10 
[1] 69.51319
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 27 541.1409 557.6243 557.5479 573.1518      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.88608 secs  108.343 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3069843 mins 0.3076309 mins           NA         0.4133333
  num.convergence.it        n_1  n_2        n_3  n_4  n_5  n_6  n_7  n_8  n_9
1                 NA 0.03333333 0.03 0.01666667 0.03 0.05 0.05 0.04 0.03 0.03
  n_10
1 0.69
###########################  simulation  34 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
[1] 1190.224
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   6.00       292     4.530611
2        2   292       0.97     3.00   4.00       285     6.664552
3        3   285       0.95     2.00   3.00       280     9.161348
4        4   280       0.93    12.00   2.00       266     7.692113
5        5   266       0.89     5.00   2.00       259    13.097104
6        6   259       0.86     7.00   5.00       247    10.700353
7        7   247       0.82    13.00   2.00       232    16.647292
8        8   232       0.77     8.00   5.00       219    24.523890
9        9   219       0.73    14.00   2.00       203    18.161242
10      10   203       0.68    63.00 140.00         0   342.364916
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 18.4163
[1] 293.0232
[1] 11.80026
[1] 47.06165
[1] 16.1342
[1] 4.916434
[1] 7.573053
[1] 5.33909
[1] 16.45701
[1] 5.24065
[1] 10.40541
[1] 3.709638
[1] 84.89793
[1] 3.126053
[1] 2.393924
[1] 81.86149
[1] 1266.398
[1] 29.76636
[1] 9.601656
[1] 16.52299
[1] 1171.6
[1] 30.30943
[1] 21.48072
[1] 6.526404
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.44292
  2. IHsurvrf - Evaluation 
stage  1 
[1] 86.93025
[1] 1162.685
[1] 81.29517
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
[1] 16.56179
stage  5 
stage  6 
[1] 27.9969
[1] 19.64577
stage  6 
stage  7 
stage  8 
stage  7 
stage  9 
stage  8 
[1] 84.43424
[1] 29.6048
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 15.5218
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  10 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 28 545.9193 551.1422 553.03 571.6345      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.57526 secs 153.2687 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.418196 mins 0.4289512 mins           NA              0.45
  num.convergence.it  n_1        n_2  n_3        n_4  n_5        n_6        n_7
1                 NA 0.02 0.02333333 0.01 0.02333333 0.03 0.02666667 0.03333333
         n_8        n_9      n_10
1 0.08333333 0.01333333 0.7366667
###########################  simulation  35 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 20.10442
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   1.00       298     4.828243
2        2   298       0.99     2.00   3.00       293     7.608335
3        3   293       0.98     6.00   3.00       284     9.995848
4        4   284       0.95     8.00   1.00       275    10.964946
5        5   275       0.92     9.00   1.00       265    11.754308
6        6   265       0.88    10.00   4.00       251    16.451717
7        7   251       0.84    10.00   2.00       239    11.911483
8        8   239       0.80     7.00   4.00       228    11.564437
9        9   228       0.76    11.00   0.00       217    19.151196
10      10   217       0.72    72.00 145.00         0   375.038033
11   Total    NA         NA   136.00 164.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 23 541.4995 546.8589 548.1513 572.8266      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.54621 secs 176.0502 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4408065 mins 0.4370788 mins           NA         0.4366667
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.01666667 0.01 0.02333333 0.03 0.04666667 0.03333333
         n_7        n_8  n_9      n_10
1 0.04666667 0.03666667 0.05 0.7066667
###########################  simulation  30 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   1.00       295     4.805198
2        2   295       0.98     2.00   4.00       289     6.827340
3        3   289       0.96     3.00   3.00       283     8.925709
4        4   283       0.94     4.00   3.00       276    10.319814
5        5   276       0.92     7.00   4.00       265     9.358340
6        6   265       0.88     7.00   1.00       257    13.395370
7        7   257       0.86    11.00   3.00       243    11.621284
8        8   243       0.81     7.00   5.00       231    12.269597
9        9   231       0.77     8.00   3.00       220    18.309294
10      10   220       0.73    70.00 150.00         0   328.628964
11   Total    NA         NA   123.00 177.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 358.7398
[1] 89.93859
[1] 19.05561
[1] 356.6394
[1] 31.96525
[1] 15.94699
[1] 19.52088
[1] 89.88581
[1] 31.10159
[1] 14.46928
[1] 8.495873
[1] 23.95742
[1] 32.91451
[1] 4.756493
[1] 3.134784
[1] 14.11388
[1] 1.979853
[1] 8.59717
[1] 13.8295
[1] 17.12523
[1] 4.313189
[1] 14.55383
[1] 3.150654
[1] 20.52375
[1] 1.957929
[1] 20.12848
[1] 15.95877
[1] 10.12637
[1] 16.1335
[1] 1254.448
[1] 10.74738
[1] 17.64431
[1] 16.90358
[1] 8.031041
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 9.398574
stage  3 
[1] 85.42919
[1] 12.25506
stage  4 
[1] 1126.678
stage  5 
[1] 13.87978
stage  6 
[1] 6.982505
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 14.49234
stage  2 
stage  8 
stage  3 
[1] 26.72324
stage  9 
stage  4 
stage  10 
[1] 9.421653
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  5 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 25   546.26 546.9455 554.9356 584.6024      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.34081 secs 148.7147 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.4165841 mins 0.41526 mins           NA              0.42                 NA
         n_1        n_2  n_3         n_4        n_5        n_6  n_7  n_8
1 0.02666667 0.02666667 0.04 0.006666667 0.03333333 0.03666667 0.05 0.04
         n_9      n_10
1 0.05333333 0.6866667
###########################  simulation  32 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      3.0   3.0       294     4.147611
2        2   294       0.98      2.0   4.0       288     6.020573
3        3   288       0.96      4.0   2.0       282    10.842906
4        4   282       0.94     11.0   3.0       268     9.358797
5        5   268       0.89      9.0   1.0       258    14.648556
6        6   258       0.86     14.0   5.0       239    16.238616
7        7   239       0.80     13.0   2.0       224    19.593636
8        8   224       0.75     11.0   2.0       211    16.535215
9        9   211       0.70     11.0   3.0       197    18.601291
10      10   197       0.66     73.0 124.0         0   376.774205
11   Total    NA         NA    151.0 149.0        NA           NA
12 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 81.97089
stage  7 
[1] 291.1473
[1] 13.06614
[1] 55.8343
stage  8 
[1] 19.18145
stage  9 
[1] 7.3153
stage  10 
[1] 18.98735
[1] 4.030708
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 34 541.8929 555.1977 552.3672 578.2152      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.94212 secs  114.975 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.289351 mins 0.2887084 mins           NA              0.43
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02333333 0.01666667 0.04666667 0.02333333
   n_6  n_7        n_8        n_9      n_10
1 0.04 0.05 0.04333333 0.05333333 0.6766667
###########################  simulation  41 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 1.762163
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   2.00       296     4.779946
2        2   296       0.99     1.00   3.00       292     5.902456
3        3   292       0.97     0.00   4.00       288    11.214647
4        4   288       0.96     6.00   2.00       280    12.844089
5        5   280       0.93     8.00   2.00       270    10.952085
6        6   270       0.90     7.00   3.00       260    19.020900
7        7   260       0.87    15.00   2.00       243    13.461499
8        8   243       0.81     8.00   5.00       230    16.115127
9        9   230       0.77    11.00   1.00       218    17.651451
10      10   218       0.73    70.00 148.00         0   361.669146
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 11.58145
[1] 1.647956
[1] 240.8593
[1] 0.767158
[1] 52.41917
[1] 19.66559
[1] 7.366148
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.689616
[1] 6.150457
[1] 29.90975
stage  2 
[1] 3.86143
[1] 3.950604
[1] 1.98365
stage  3 
[1] 9.749075
[1] 15.19625
stage  4 
stage  5 
stage  6 
stage  7 
[1] 10.92073
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 13.86053
stage  5 
stage  6 
[1] 18.28626
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 22 536.2023 569.3566 552.8761 565.374      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.86028 secs 174.6921 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4963175 mins 0.4797421 mins           NA         0.4366667
  num.convergence.it         n_1        n_2  n_3        n_4        n_5
1                 NA 0.006666667 0.02333333 0.03 0.04333333 0.02333333
         n_6  n_7        n_8  n_9      n_10
1 0.07666667 0.02 0.05333333 0.03 0.6933333
###########################  simulation  29 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   1.00       296     4.822739
2        2   296       0.99     2.00   5.00       289     7.296795
3        3   289       0.96     5.00   7.00       277     9.577445
4        4   277       0.92     9.00   5.00       263    11.915665
5        5   263       0.88     5.00   3.00       255    13.827168
6        6   255       0.85     9.00   4.00       242    12.096188
7        7   242       0.81     4.00   1.00       237    18.762575
8        8   237       0.79     8.00   4.00       225    18.376118
9        9   225       0.75    20.00   4.00       201    15.945679
10      10   201       0.67    63.00 138.00         0   332.945021
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.71203
[1] 1053.555
[1] 1473.18
[1] 337.5363
[1] 117.6567
[1] 7.161461
  2. IHsurvrf - Evaluation 
stage  1 
[1] 41.13395
[1] 13.58632
stage  2 
[1] 15.2059
[1] 16.96401
[1] 86.46262
[1] 90.3411
stage  3 
[1] 7.159773
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.77085
stage  4 
stage  2 
stage  5 
stage  3 
[1] 5.377964
stage  6 
stage  4 
[1] 11.03363
[1] 2.642638
stage  7 
[1] 27.19884
stage  5 
stage  8 
[1] 1.810494
[1] 33.24989
stage  6 
stage  9 
[1] 13.19441
stage  7 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 26  545.088 559.3951 551.6403 574.1902      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 29.3415 secs 197.4923 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4532741 mins 0.4440442 mins           NA         0.4466667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01333333 0.02666667 0.03333333 0.04333333
         n_6        n_7        n_8  n_9      n_10
1 0.03666667 0.02666667 0.04666667 0.05 0.7066667
###########################  simulation  33 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      1.0   1.0       298     4.307917
2        2   298       0.99      3.0   5.0       290     6.338254
3        3   290       0.97      4.0   1.0       285    10.041008
4        4   285       0.95      5.0   1.0       279    11.055983
5        5   279       0.93      8.0   1.0       270    15.466335
6        6   270       0.90      9.0   4.0       257     9.171951
7        7   257       0.86      9.0   3.0       245    14.318412
8        8   245       0.82      9.0   2.0       234    13.737345
9        9   234       0.78      6.0   6.0       222    20.436139
10      10   222       0.74     67.0 155.0         0   327.178085
11   Total    NA         NA    121.0 179.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 27.46609
[1] 10.17799
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 24 550.6193 542.5233 554.8379 574.7471      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
