[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 116 473.6804 495.4148 493.2216 510.9316      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.61713 secs 226.1695 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4368719 mins 0.4299311 mins           NA         0.3066667
  num.convergence.it        n_1        n_2  n_3  n_4  n_5        n_6        n_7
1                 NA 0.02333333 0.02333333 0.01 0.02 0.04 0.04666667 0.04333333
         n_8        n_9 n_10
1 0.03666667 0.03666667 0.72
###########################  simulation  123 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   8.0       292     4.618743
2        2   292       0.97      0.0   7.0       285     5.748643
3        3   285       0.95      0.0   4.0       281     8.576416
4        4   281       0.94      2.0   5.0       274    11.608609
5        5   274       0.91      8.0  11.0       255    10.523398
6        6   255       0.85      7.0   3.0       245    14.847351
7        7   245       0.82      6.0   5.0       234    19.986199
8        8   234       0.78     10.0   5.0       219    14.086629
9        9   219       0.73     10.0   3.0       206    16.782020
10      10   206       0.69     47.0 159.0         0   325.398262
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
stage  8 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.670635
2        2   292       0.97     0.00   7.00       285     7.232686
3        3   285       0.95     1.00   7.00       277     9.394817
4        4   277       0.92     4.00   3.00       270     9.739428
5        5   270       0.90     7.00   4.00       259    14.399768
6        6   259       0.86    10.00   2.00       247    14.197511
7        7   247       0.82     5.00   2.00       240    21.703448
8        8   240       0.80     6.00   3.00       231    18.095696
9        9   231       0.77     9.00   5.00       217    19.348244
10      10   217       0.72    35.00 182.00         0   282.388533
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 39.72215
[1] 80.1746
[1] 7.097396
[1] 12.72969
[1] 1.642536
stage  4 
[1] 1.179783
[1] 6.181432
[1] 2.866462
stage  6 
[1] 2.302574
[1] 1.80656
stage  5 
stage  5 
stage  7 
stage  6 
[1] 9.50348
stage  8 
stage  6 
stage  7 
stage  9 
stage  7 
stage  10 
stage  8 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  9 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 117 477.4376 482.9684 491.9352 507.4837      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.03621 secs 227.0889 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4485198 mins 0.4505976 mins           NA         0.2833333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.02333333 0.01666667 0.01333333 0.03333333 0.04
         n_6  n_7  n_8  n_9 n_10
1 0.04333333 0.04 0.04 0.05  0.7
###########################  simulation  124 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   3.0       297     4.710735
2        2   297       0.99      0.0   7.0       290     7.269996
3        3   290       0.97      2.0   6.0       282     7.239103
4        4   282       0.94      3.0   3.0       276    10.190491
5        5   276       0.92      6.0   2.0       268    21.163737
6        6   268       0.89     14.0   5.0       249    11.952643
7        7   249       0.83      6.0   4.0       239    13.664700
8        8   239       0.80      6.0   6.0       227    25.782054
9        9   227       0.76     11.0   2.0       214    20.177233
10      10   214       0.71     41.0 173.0         0   290.072189
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 40.87493
stage  9 
[1] 9.926843
[1] 3.570092
[1] 2.623892
stage  10 
[1] 8.620985
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 115 473.4364 481.9317 478.8724 507.6797      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.97627 secs 228.3574 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5253084 mins 0.5176584 mins           NA         0.2666667
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6        n_7
1                 NA 0.01666667 0.01 0.02 0.03666667 0.03666667 0.04 0.03333333
         n_8        n_9 n_10
1 0.04333333 0.04333333 0.72
###########################  simulation  122 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  2 
stage  8 
stage  9 
stage  10 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.361241
2        2   295       0.98     0.00   3.00       292     6.438056
3        3   292       0.97     3.00   8.00       281    12.181586
4        4   281       0.94     3.00   8.00       270    14.153390
5        5   270       0.90     5.00   5.00       260    12.020735
6        6   260       0.87     4.00   5.00       251    14.245988
7        7   251       0.84    10.00   4.00       237    13.658148
8        8   237       0.79     5.00   3.00       229    15.908569
9        9   229       0.76     9.00   2.00       218    16.516434
10      10   218       0.73    41.00 177.00         0   297.799026
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 121 477.2024   479.35 482.7927 504.764      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.98471 secs 229.3321 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4333246 mins 0.4751027 mins           NA         0.2766667
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6  n_7  n_8
1                 NA 0.01666667 0.01 0.02 0.02666667 0.04666667 0.05 0.04 0.04
         n_9      n_10
1 0.04333333 0.7066667
###########################  simulation  128 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  3 
stage  2 
stage  3 
stage  4 
[1] 92.26894
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.503923
2        2   292       0.97     0.00   6.00       286     5.679866
3        3   286       0.95     1.00   7.00       278     9.355323
4        4   278       0.93     4.00   2.00       272    10.796827
5        5   272       0.91     4.00   1.00       267    16.052066
6        6   267       0.89    10.00   3.00       254    11.837291
7        7   254       0.85    12.00   5.00       237    15.838746
8        8   237       0.79    10.00   3.00       224    13.704521
9        9   224       0.75     8.00   6.00       210    22.320003
10      10   210       0.70    50.00 160.00         0   291.301314
11   Total    NA         NA    99.00 201.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 17.3894
[1] 8.651488
[1] 79.0034
[1] 3.793408
[1] 15.89327
[1] 4.007214
[1] 6.859485
stage  4 
[1] 3.233851
[1] 1713.07
[1] 2.894158
[1] 1.074342
[1] 0.7752202
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 1795.101
[1] 1686.238
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 132 473.0728 469.7103 490.8407 515.6255      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.75435 secs  137.943 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2568699 mins 0.2588516 mins           NA              0.31
  num.convergence.it        n_1         n_2        n_3        n_4        n_5
1                 NA 0.01333333 0.006666667 0.03333333 0.03666667 0.04666667
         n_6        n_7  n_8  n_9      n_10
1 0.04666667 0.02333333 0.04 0.04 0.7133333
###########################  simulation  139 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.190562
2        2   292       0.97     0.00   8.00       284     6.004332
3        3   284       0.95     1.00   8.00       275     9.504921
4        4   275       0.92     3.00  10.00       262    11.734118
5        5   262       0.87     9.00   8.00       245     9.975022
6        6   245       0.82     5.00   6.00       234    15.367005
7        7   234       0.78     6.00   4.00       224    17.144983
8        8   224       0.75     5.00   4.00       215    13.084300
9        9   215       0.72     4.00   9.00       202    14.695780
10      10   202       0.67    37.00 165.00         0   241.437424
11   Total    NA         NA    70.00 230.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 118.7034
[1] 27.23446
[1] 17.83622
[1] 3.433235
[1] 2.553804
[1] 2.390771
[1] 94.12818
[1] 1681.27
[1] 78.40622
[1] 78.00757
[1] 1757.158
[1] 1931.067
[1] 1946.785
[1] 32.86638
[1] 82.8442
[1] 73.63377
[1] 37.37249
[1] 88.20885
[1] 31.88261
[1] 74.84327
[1] 23.01899
[1] 32.49543
[1] 28.39316
[1] 26.47401
[1] 26.32868
[1] 31.23174
[1] 25.34314
[1] 29.23542
[1] 21.95924
[1] 21.01535
[1] 22.20471
[1] 24.11106
[1] 21.1824
[1] 23.27424
[1] 26.5329
[1] 19.89735
[1] 19.10296
[1] 11.86101
[1] 19.62613
[1] 19.61453
[1] 19.14997
[1] 20.12301
[1] 23.10343
[1] 17.3545
[1] 11.27749
[1] 15.34468
[1] 20.83292
[1] 18.31295
[1] 9.516382
[1] 20.22703
[1] 21.41981
[1] 15.64531
[1] 8.672635
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 13.62788
stage  4 
[1] 15.84223
[1] 17.13501
stage  5 
[1] 13.30362
stage  6 
stage  7 
[1] 19.20879
[1] 13.24821
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 139  473.146 494.1061 488.2833 511.634      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.44276 secs 140.7052 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2550573 mins 0.2484256 mins           NA         0.2333333
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.02666667 0.02666667 0.03 0.04333333 0.05666667
         n_6        n_7  n_8        n_9      n_10
1 0.03666667 0.03333333 0.03 0.04333333 0.6733333
###########################  simulation  146 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.151414
2        2   295       0.98     0.00   6.00       289     7.279321
3        3   289       0.96     3.00   4.00       282    10.937595
4        4   282       0.94     5.00   3.00       274     8.706748
5        5   274       0.91     4.00   5.00       265    13.850914
6        6   265       0.88     8.00   4.00       253    12.789913
7        7   253       0.84     5.00   2.00       246    15.186318
8        8   246       0.82     8.00   3.00       235    16.796961
9        9   235       0.78     9.00   2.00       224    14.938386
10      10   224       0.75    52.00 172.00         0   265.975046
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 97.12918
[1] 16.27281
[1] 7.088948
[1] 3.747492
[1] 1.944622
[1] 1.644463
[1] 11.34801
[1] 14.93081
[1] 18.45477
[1] 12.56526
[1] 8.211557
[1] 13.25968
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 9.32899
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 1732.925
[1] 11.39785
stage  2 
stage  5 
[1] 13.48287
stage  3 
[1] 11.73643
stage  6 
stage  4 
stage  7 
stage  5 
[1] 6.012001
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
[1] 90.74691
stage  6 
stage  9 
stage  2 
stage  7 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 12.57552
stage  2 
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 126 470.9993 485.3959 479.8435 511.092      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.53345 secs 231.8944 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4214308 mins 0.4175719 mins           NA              0.33
  num.convergence.it n_1        n_2        n_3        n_4        n_5  n_6
1                 NA   0 0.01666667 0.02333333 0.03333333 0.02333333 0.04
         n_7        n_8        n_9      n_10
1 0.05333333 0.03666667 0.02666667 0.7466667
###########################  simulation  133 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295      4.45018
2        2   295       0.98     0.00   9.00       286      6.43262
3        3   286       0.95     0.00   4.00       282     12.25024
4        4   282       0.94     4.00   5.00       273     11.58256
5        5   273       0.91     5.00   4.00       264     23.32219
6        6   264       0.88     9.00   6.00       249     17.66859
7        7   249       0.83     9.00   5.00       235     15.29473
8        8   235       0.78     7.00   4.00       224     19.25435
9        9   224       0.75    11.00   3.00       210     17.48569
10      10   210       0.70    54.00 156.00         0    319.21771
11   Total    NA         NA    99.00 201.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 77.74985
[1] 15.94633
stage  4 
[1] 4.342312
[1] 4.041616
stage  9 
stage  2 
[1] 0.7170784
[1] 11.63997
  2. IHsurvrf - Evaluation 
stage  1 
[1] 30.21006
[1] 11.42566
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  5 
stage  3 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  6 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 127  475.075 502.7377 492.8612 510.7865      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.30556 secs 227.8385 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5429465 mins 0.5361084 mins           NA               0.3
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02333333 0.01333333 0.02333333 0.06333333
         n_6        n_7  n_8        n_9      n_10
1 0.03333333 0.03666667 0.05 0.04333333 0.6866667
###########################  simulation  134 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.673749
2        2   293       0.98     0.00   4.00       289     5.888296
3        3   289       0.96     0.00   9.00       280     9.960098
4        4   280       0.93     3.00   5.00       272    10.485998
5        5   272       0.91     6.00   4.00       262    14.584012
6        6   262       0.87     6.00   6.00       250    14.084980
7        7   250       0.83     8.00  10.00       232    17.167182
8        8   232       0.77     7.00   3.00       222    23.539409
9        9   222       0.74     6.00   1.00       215    14.168245
10      10   215       0.72    50.00 165.00         0   269.594132
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 140.1033
stage  3 
stage  7 
stage  3 
[1] 37.45081
[1] 9.421325
[1] 17.68884
stage  5 
[1] 1.594872
[1] 0.9030102
stage  8 
stage  4 
stage  4 
stage  9 
stage  6 
[1] 21.66775
stage  5 
stage  5 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  6 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 123 477.8065 505.7104 489.6812 511.2403      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.88263 secs 239.3268 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4557546 mins 0.455354 mins           NA         0.2566667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02333333 0.02666667 0.02333333 0.03666667
   n_6        n_7  n_8        n_9      n_10
1 0.04 0.02333333 0.03 0.04666667 0.7233333
###########################  simulation  130 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.633193
2        2   292       0.97     0.00   7.00       285     6.740229
3        3   285       0.95     1.00   7.00       277     8.772745
4        4   277       0.92     1.00   4.00       272     9.697281
5        5   272       0.91     5.00   3.00       264    11.222686
6        6   264       0.88     6.00   4.00       254    10.910326
7        7   254       0.85     8.00   4.00       242    18.325017
8        8   242       0.81     9.00   3.00       230    13.271992
9        9   230       0.77    10.00   6.00       214    12.833014
10      10   214       0.71    42.00 172.00         0   299.483147
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 108.4362
[1] 19.22617
stage  8 
stage  7 
[1] 6.719503
[1] 3.883624
[1] 3.008177
[1] 1.80278
stage  7 
stage  8 
stage  9 
stage  9 
stage  8 
stage  10 
stage  10 
[1] 20.36084
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  9 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 124 474.0652 504.2444 489.9853 511.9801      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.53985 secs 233.7541 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4394983 mins 0.4453565 mins           NA         0.2966667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.01 0.02333333 0.02666667 0.02 0.02666667 0.06333333
         n_7  n_8        n_9      n_10
1 0.03333333 0.04 0.04333333 0.7133333
###########################  simulation  131 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  9 
stage  7 
stage  10 
stage  8 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.443704
2        2   296       0.99     0.00  10.00       286     6.058268
3        3   286       0.95     1.00   1.00       284     8.258889
4        4   284       0.95     2.00   3.00       279    17.104411
5        5   279       0.93    10.00   8.00       261    14.435332
6        6   261       0.87    12.00   5.00       244     9.161552
7        7   244       0.81     3.00   2.00       239    16.065698
8        8   239       0.80     8.00   5.00       226    15.840886
9        9   226       0.75     5.00   6.00       215    11.824764
10      10   215       0.72    30.00 185.00         0   296.738748
11   Total    NA         NA    71.00 229.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 122 480.0333  475.436 486.2209 510.5703      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.39171 secs 228.2222 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5315682 mins 0.5387042 mins           NA         0.2666667
  num.convergence.it        n_1  n_2        n_3        n_4        n_5  n_6
1                 NA 0.01666667 0.01 0.03666667 0.03666667 0.03333333 0.03
         n_7        n_8        n_9      n_10
1 0.04666667 0.02666667 0.03666667 0.7266667
###########################  simulation  129 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 74.85373
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 20.14427
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.648737
2        2   291       0.97     0.00   2.00       289     6.454256
3        3   289       0.96     0.00   5.00       284    10.779814
4        4   284       0.95     4.00   1.00       279    13.463650
5        5   279       0.93     8.00   5.00       266    11.851078
6        6   266       0.89     6.00   5.00       255    12.337766
7        7   255       0.85     6.00   9.00       240    10.331415
8        8   240       0.80     6.00   9.00       225    11.998877
