[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 46.10579 secs 540.2976 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7783377 mins 0.7618216 mins           NA             0.296
  num.convergence.it  n_1  n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.02 0.03 0.02 0.042 0.036 0.042 0.042 0.056 0.702
###########################  simulation  28 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.771710
2        2   490       0.98     0.00  12.00       478     6.301245
3        3   478       0.96     1.00   6.00       471     9.531028
4        4   471       0.94     6.00  13.00       452    13.757914
5        5   452       0.90    10.00  16.00       426    12.603580
6        6   426       0.85    12.00   9.00       405    13.256243
7        7   405       0.81    13.00  14.00       378    19.544071
8        8   378       0.76    17.00   9.00       352    18.623410
9        9   352       0.70    18.00   5.00       329    14.986562
10      10   329       0.66    59.00 270.00         0   307.084520
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 24 476.9997 502.6817 495.0933 511.8109      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.17879 secs 337.9559 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.4014878 mins 0.39081 mins           NA             0.256                 NA
    n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1 0.016 0.014 0.018 0.036 0.026 0.04 0.03 0.044 0.034 0.742
###########################  simulation  31 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.625643
2        2   489       0.98     0.00   7.00       482     6.988485
3        3   482       0.96     3.00   8.00       471    10.414724
4        4   471       0.94     5.00   2.00       464     9.810922
5        5   464       0.93     8.00   4.00       452    12.168528
6        6   452       0.90    14.00   7.00       431    14.212645
7        7   431       0.86     8.00   7.00       416    19.467431
8        8   416       0.83    19.00   7.00       390    14.103927
9        9   390       0.78    16.00   2.00       372    14.594634
10      10   372       0.74    81.00 291.00         0   283.728843
11   Total    NA         NA   154.00 346.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 34.42721
[1] 494.6104
[1] 447.5254
[1] 452.6321
[1] 190.7767
[1] 440.0703
[1] 438.5342
[1] 22.3895
[1] 197.3555
[1] 117.9885
[1] 199.6269
[1] 215.0167
[1] 176.3706
[1] 73.01011
[1] 123.0557
[1] 11.69921
[1] 112.3461
[1] 41.02692
[1] 110.1294
[1] 76.88091
[1] 106.4915
[1] 25.33823
[1] 9.648238
[1] 75.55771
[1] 40.23712
[1] 77.60358
[1] 18.57041
[1] 68.80346
[1] 22.22685
[1] 41.25145
[1] 6.369756
[1] 10.22115
[1] 14.98685
[1] 36.73228
[1] 41.17755
[1] 8.699526
[1] 11.53256
[1] 24.08419
[1] 5.756168
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.505357
  2. IHsurvrf - Evaluation 
stage  1 
[1] 25.61257
stage  2 
stage  4 
stage  3 
stage  5 
[1] 7.643012
stage  4 
[1] 26.86953
stage  6 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 34 475.0545 496.0194 489.7063 521.2165      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.95461 secs  329.016 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3870444 mins 0.3756752 mins           NA             0.262
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.018 0.018 0.016 0.032 0.064 0.046 0.056 0.042
   n_10
1 0.686
###########################  simulation  41 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   6.0       494     4.481079
2        2   494       0.99      0.0  11.0       483     6.406008
3        3   483       0.97      1.0   5.0       477     9.664452
4        4   477       0.95      8.0   6.0       463    12.353937
5        5   463       0.93     11.0   7.0       445    16.397091
6        6   445       0.89     17.0   5.0       423    14.044793
7        7   423       0.85     14.0   9.0       400    13.860085
8        8   400       0.80     10.0  12.0       378    11.852433
9        9   378       0.76     15.0   6.0       357    12.524102
10      10   357       0.71     74.0 283.0         0   320.082591
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 22 474.3725 489.0008 485.7622 507.4236      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 50.38308 secs 569.8527 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.7582696 mins 0.756972 mins           NA             0.276
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.016 0.022 0.01 0.028 0.03 0.032 0.038 0.042 0.04 0.742
###########################  simulation  29 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.271524
2        2   493       0.99     0.00   9.00       484     7.112739
3        3   484       0.97     1.00   7.00       476     9.697025
4        4   476       0.95     7.00   6.00       463    12.008434
5        5   463       0.93     9.00   8.00       446    14.674744
6        6   446       0.89    11.00   9.00       426    14.330901
7        7   426       0.85    12.00   7.00       407    19.212284
8        8   407       0.81    17.00   8.00       382    18.801627
9        9   382       0.76    15.00   5.00       362    21.776429
10      10   362       0.72    72.00 290.00         0   284.130526
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 17.41514
[1] 4.347328
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 15.65913
stage  4 
stage  5 
stage  6 
[1] 17.26433
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 31 479.6456 498.9768 490.1133 509.0895      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.58738 secs 337.3789 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3738307 mins 0.3666842 mins           NA             0.308
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.022 0.014 0.022 0.014 0.024 0.042 0.03 0.052 0.036 0.744
###########################  simulation  38 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.568541
2        2   492       0.98     0.00  14.00       478     5.821297
3        3   478       0.96     1.00   7.00       470    10.358685
4        4   470       0.94     5.00   8.00       457    11.807067
5        5   457       0.91     8.00  10.00       439    17.453470
6        6   439       0.88    17.00   5.00       417    17.723300
7        7   417       0.83    15.00   9.00       393    14.153567
8        8   393       0.79    13.00   8.00       372    17.211469
9        9   372       0.74    13.00   7.00       352    11.994352
10      10   352       0.70    66.00 286.00         0   295.202533
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 446.4645
[1] 9.042463
[1] 12.41016
[1] 12.21454
[1] 196.4373
[1] 418.7539
[1] 433.2443
[1] 7.113187
[1] 121.5551
[1] 8.29775
[1] 8.881998
[1] 184.8906
[1] 69.27986
[1] 193.0496
[1] 116.0132
[1] 5.127167
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 5.583317
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
[1] 40.59867
[1] 4.687034
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  5 
stage  2 
stage  4 
stage  6 
stage  7 
stage  5 
stage  3 
[1] 74.99012
stage  8 
stage  6 
stage  4 
stage  9 
stage  7 
stage  5 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 106.4582
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 25 478.4786 493.6751 485.1549 511.8833      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 49.81589 secs 554.3143 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7411171 mins 0.7229551 mins           NA             0.282
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.02 0.018 0.036 0.046 0.04 0.048 0.032 0.026 0.716
###########################  simulation  32 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.560841
2        2   498       1.00     0.00  10.00       488     7.293847
3        3   488       0.98     1.00   5.00       482     9.834865
4        4   482       0.96     8.00   8.00       466    17.001576
5        5   466       0.93    12.00   6.00       448    16.113136
6        6   448       0.90    19.00  10.00       419    16.605667
7        7   419       0.84    12.00   4.00       403    13.823888
8        8   403       0.81    10.00  11.00       382    16.481331
9        9   382       0.76    14.00  12.00       356    14.040054
10      10   356       0.71    62.00 294.00         0   271.500314
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 25.11933
stage  7 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 26 482.4455 505.0747 487.7636 514.0346      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 48.44828 secs 540.1625 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7418062 mins 0.7331197 mins           NA             0.266
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.016 0.018 0.024 0.032 0.038 0.054 0.044 0.03 0.036 0.708
###########################  simulation  33 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  12.0       488     4.663424
2        2   488       0.98      0.0  12.0       476     6.127463
3        3   476       0.95      0.0  11.0       465    10.837375
4        4   465       0.93     10.0  11.0       444    14.045479
5        5   444       0.89     15.0   4.0       425    12.490097
6        6   425       0.85      7.0   7.0       411    15.802039
7        7   411       0.82     10.0   7.0       394    16.877663
8        8   394       0.79      9.0   4.0       381    21.700629
9        9   381       0.76     14.0   5.0       362    18.141859
10      10   362       0.72     85.0 277.0         0   267.750792
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
[1] 43.84558
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 28 472.7974 495.4508 490.4192 510.352      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 48.84483 secs 529.8556 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7606899 mins 0.7411679 mins           NA             0.272
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.024 0.014 0.038 0.052 0.042 0.054 0.052 0.046 0.658
###########################  simulation  35 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.789372
2        2   492       0.98     0.00   8.00       484     7.784816
3        3   484       0.97     1.00   7.00       476     9.485010
4        4   476       0.95     5.00   6.00       465     9.930800
5        5   465       0.93     5.00   7.00       453    11.496023
6        6   453       0.91    10.00   5.00       438    17.918321
7        7   438       0.88    15.00   2.00       421    12.421018
8        8   421       0.84    11.00   5.00       405    15.793628
9        9   405       0.81    21.00  13.00       371    12.923429
10      10   371       0.74    76.00 295.00         0   288.185271
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.21142
[1] 22.99456
[1] 68.26472
[1] 12.38661
[1] 14.98672
[1] 8.652941
[1] 425.8618
[1] 455.459
[1] 42.48316
[1] 9.501495
[1] 434.3808
[1] 5.251677
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 8.588884
stage  6 
stage  7 
[1] 205.5761
stage  8 
[1] 178.8954
stage  9 
[1] 29.42156
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 41 476.6573 504.4696 492.8045 505.8042      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.70176 secs   334.55 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3961279 mins 0.3867444 mins           NA               0.3
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.012 0.022 0.012 0.028 0.036 0.044 0.046 0.044 0.042
   n_10
1 0.714
###########################  simulation  48 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.620087
2        2   490       0.98     0.00  10.00       480     6.019851
3        3   480       0.96     0.00   7.00       473     8.269813
4        4   473       0.95     3.00   8.00       462    10.232935
5        5   462       0.92     8.00  10.00       444    14.654010
6        6   444       0.89    17.00   9.00       418    16.395475
7        7   418       0.84    14.00   7.00       397    20.406338
8        8   397       0.79    18.00   6.00       373    14.799713
9        9   373       0.75    13.00   3.00       357    14.623167
10      10   357       0.71    54.00 303.00         0   286.310037
11   Total    NA         NA   127.00 373.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 184.3036
[1] 4.089483
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 116.4889
[1] 110.3885
stage  8 
stage  9 
stage  10 
[1] 15.98597
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 38 477.2888 487.5218 485.6879 514.1352      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.45868 secs  344.026 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.395311 mins 0.3797951 mins           NA             0.276
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.016 0.028 0.016 0.026 0.036 0.044 0.048 0.042 0.04 0.704
###########################  simulation  45 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.403974
2        2   484       0.97     0.00  13.00       471     7.031741
3        3   471       0.94     0.00  11.00       460    10.862445
4        4   460       0.92     7.00   7.00       446    12.959326
5        5   446       0.89     8.00   6.00       432    13.494933
6        6   432       0.86     9.00   8.00       415    15.484755
7        7   415       0.83    13.00   6.00       396    11.894436
8        8   396       0.79    11.00   3.00       382    14.724484
9        9   382       0.76    16.00   7.00       359    15.803521
10      10   359       0.72    63.00 296.00         0   287.359425
11   Total    NA         NA   127.00 373.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 409.4065
[1] 116.5206
[1] 190.9491
[1] 71.79015
[1] 69.77347
[1] 11.42907
[1] 438.0218
[1] 117.5642
[1] 64.08629
[1] 41.56708
[1] 181.9448
[1] 36.37119
[1] 67.31738
[1] 7.314699
[1] 98.61889
[1] 44.85757
[1] 35.94787
[1] 28.23683
[1] 23.53409
[1] 68.03202
[1] 23.91138
[1] 5.305859
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 29.51813
[1] 40.75897
stage  4 
[1] 16.1627
stage  5 
[1] 18.89557
stage  6 
[1] 14.49236
stage  7 
stage  8 
stage  9 
[1] 30.47183
stage  10 
[1] 12.7261
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 29 478.2593 501.6774 485.2001 507.6123      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 46.62893 secs 575.3521 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7443516 mins 0.7441412 mins           NA             0.288
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7  n_8  n_9  n_10
1                 NA 0.014 0.018 0.016 0.026 0.034 0.04 0.038 0.05 0.04 0.724
###########################  simulation  36 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.679287
2        2   493       0.99     0.00   7.00       486     6.398198
3        3   486       0.97     0.00   5.00       481     9.410872
4        4   481       0.96     3.00  11.00       467    10.905291
5        5   467       0.93    10.00  11.00       446    16.136251
6        6   446       0.89     8.00  10.00       428    20.269399
7        7   428       0.86    16.00   7.00       405    18.367835
8        8   405       0.81    11.00   8.00       386    19.903443
9        9   386       0.77    11.00   5.00       370    12.917026
10      10   370       0.74    85.00 285.00         0   311.365584
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 22.47061
[1] 14.05191
[1] 19.95768
[1] 7.798552
[1] 11.59739
[1] 13.74908
[1] 5.71364
  2. IHsurvrf - Evaluation 
stage  1 
[1] 14.8398
stage  2 
[1] 9.015509
stage  3 
stage  4 
stage  5 
stage  6 
[1] 6.942072
[1] 11.06606
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 48 473.0495 494.8002 480.8421 508.5992      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.04477 secs 329.0768 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3971882 mins 0.3915759 mins           NA             0.254
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
