[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 88 685.5457 755.1895 760.4136 751.0189      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.47763 secs 827.1198 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.383861 mins 0.3873336 mins           NA             0.306
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8  n_9 n_10
1                 NA 0.01 0.016 0.022 0.03 0.028 0.036 0.046 0.04 0.03 0.04
   n_11  n_12  n_13  n_14 n_15
1 0.026 0.038 0.032 0.026 0.58
###########################  simulation  93 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.781476
2        2   488       0.98     0.00   8.00       480     6.493626
3        3   480       0.96     2.00   3.00       475    11.700250
4        4   475       0.95     2.00   9.00       464    17.256718
5        5   464       0.93    13.00   8.00       443    20.488318
6        6   443       0.89    14.00  11.00       418    20.757967
7        7   418       0.84    15.00   5.00       398    21.113208
8        8   398       0.80    15.00   7.00       376    22.475976
9        9   376       0.75    17.00   5.00       354    15.631780
10      10   354       0.71    12.00   7.00       335    21.673965
11      11   335       0.67    12.00   4.00       319    12.184183
12      12   319       0.64     9.00   4.00       306    17.935820
13      13   306       0.61     8.00   5.00       293    18.930137
14      14   293       0.59    10.00   3.00       280    29.866239
15      15   280       0.56    45.00 235.00         0   333.621784
16   Total    NA         NA   174.00 326.00        NA           NA
17 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 26.58841
[1] 5.886505
[1] 4.178951
[1] 4.735546
[1] 0.7992073
[1] 0.688525
[1] 0.5485351
[1] 42.23791
[1] 40.12717
[1] 2169.345
[1] 6.313464
[1] 30.28121
[1] 33.22145
[1] 1995.578
[1] 88.23185
[1] 27.00015
[1] 4.296714
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 32.48462
stage  4 
[1] 26.49287
stage  5 
[1] 42.09165
stage  6 
[1] 91.54612
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 89 691.6157 713.0852 762.774 752.3897      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.57506 secs 948.5126 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4073332 mins 0.3866511 mins           NA             0.276
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.016 0.008 0.022 0.026 0.058 0.026 0.028 0.024 0.04 0.038
   n_11 n_12  n_13  n_14  n_15
1 0.042 0.04 0.016 0.032 0.584
###########################  simulation  94 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     5.003930
2        2   493       0.99     0.00  11.00       482     6.031232
3        3   482       0.96     1.00  13.00       468    13.627916
4        4   468       0.94     8.00   9.00       451    14.291717
5        5   451       0.90    10.00   8.00       433    12.218296
6        6   433       0.87    11.00   6.00       416    16.771688
7        7   416       0.83    15.00   6.00       395    21.106250
8        8   395       0.79    12.00   9.00       374    15.961282
9        9   374       0.75     9.00   9.00       356    21.030483
10      10   356       0.71    20.00   7.00       329    19.720907
11      11   329       0.66    14.00   4.00       311    16.659402
12      12   311       0.62     6.00   8.00       297    16.794524
13      13   297       0.59     7.00   4.00       286    13.518265
14      14   286       0.57    15.00   4.00       267    16.476895
15      15   267       0.53    33.00 234.00         0   343.026755
16   Total    NA         NA   161.00 339.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.48008
[1] 5.737787
[1] 2.5938
[1] 0.9626668
[1] 0.7382609
[1] 0.5013021
[1] 20.67721
[1] 28.00892
[1] 30.05933
[1] 39.46678
[1] 17.35904
[1] 27.60347
[1] 15.9776
[1] 22.15618
[1] 30.16987
[1] 2030.752
[1] 11.51476
[1] 23.84315
[1] 15.07317
[1] 33.308
[1] 11.54177
[1] 95.54146
[1] 19.7632
[1] 9.167758
[1] 30.32029
[1] 11.48815
[1] 16.50057
[1] 39.30512
[1] 25.84226
[1] 8.197089
[1] 10.136
[1] 17.5081
[1] 11.83404
[1] 6.18665
[1] 29.62339
[1] 13.3821
[1] 8.639577
[1] 9.08881
[1] 5.714947
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 96 689.5907 756.7968 749.3308 749.0973      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.80136 secs  545.735 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.245557 mins 0.2443413 mins           NA             0.328
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.012 0.016 0.026 0.03 0.048 0.046 0.032 0.028 0.036 0.03
   n_11 n_12  n_13  n_14  n_15
1 0.042 0.03 0.026 0.034 0.564
[1] 25.02794
[1] 9.288608
[1] 7.157154
[1] 7.132358
[1] 22.75232
[1] 4.108254
[1] 5.499275
[1] 21.33223
[1] 6.542973
[1] 3.51873
[1] 4.650521
[1] 18.1697
[1] 2.875271
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 5.274927
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 95 695.2084 715.1054 746.3077 741.5707      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.41013 secs 749.1063 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2600976 mins 0.2688956 mins           NA             0.342
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.016 0.012 0.022 0.038 0.032 0.036 0.05 0.048 0.052 0.042
   n_11  n_12  n_13  n_14  n_15
1 0.032 0.034 0.032 0.036 0.518
###########################  simulation  100 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  14.00       486     4.497906
2        2   486       0.97     0.00  11.00       475     6.563114
3        3   475       0.95     1.00   9.00       465     9.512826
4        4   465       0.93     6.00   5.00       454     9.336381
5        5   454       0.91     7.00   6.00       441    14.539872
6        6   441       0.88    15.00   4.00       422    14.552239
7        7   422       0.84    13.00   7.00       402    18.388118
8        8   402       0.80     7.00   6.00       389    14.087574
9        9   389       0.78     7.00   9.00       373    16.594924
10      10   373       0.75    10.00   9.00       354    17.055998
11      11   354       0.71     9.00  10.00       335    21.750159
12      12   335       0.67    15.00   7.00       313    13.713292
13      13   313       0.63     6.00   6.00       301    13.626623
14      14   301       0.60     9.00  10.00       282    16.015467
15      15   282       0.56    36.00 246.00         0   324.225143
16   Total    NA         NA   141.00 359.00        NA           NA
17 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 35.23373
[1] 9.672231
[1] 5.054768
[1] 2.562216
[1] 1.725298
[1] 1.274765
[1] 1.010698
[1] 14.72986
[1] 5.046627
[1] 4.545106
[1] 12.96066
[1] 1897.423
[1] 3.813129
[1] 3.72396
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 9.596079
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 97.23696
stage  10 
[1] 2.634509
  2. IHsurvrf - Evaluation 
stage  1 
stage  11 
stage  12 
stage  2 
stage  13 
stage  3 
stage  14 
stage  15 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 92 702.8169  723.423 765.9898 751.6801      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.41786 secs 732.9088 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3653788 mins 0.3562509 mins           NA             0.336
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.018 0.018 0.024 0.026 0.044 0.044 0.05 0.058 0.044 0.05
   n_11 n_12  n_13  n_14  n_15
1 0.026 0.04 0.028 0.028 0.502
###########################  simulation  97 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.336234
2        2   490       0.98     0.00  11.00       479     5.756875
3        3   479       0.96     0.00   7.00       472     8.671988
4        4   472       0.94     6.00   7.00       459    15.691949
5        5   459       0.92     9.00  12.00       438    16.904673
6        6   438       0.88    13.00   4.00       421    11.415881
7        7   421       0.84     6.00   9.00       406    17.179903
8        8   406       0.81    13.00   4.00       389    21.765178
9        9   389       0.78    14.00   4.00       371    13.126140
10      10   371       0.74     6.00   4.00       361    12.349509
11      11   361       0.72     9.00   4.00       348    27.533128
12      12   348       0.70    16.00   9.00       323    19.841639
13      13   323       0.65     8.00   7.00       308    26.833072
14      14   308       0.62    22.00   4.00       282    16.312871
15      15   282       0.56    47.00 235.00         0   342.820815
16   Total    NA         NA   169.00 331.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 52.19938
stage  5 
[1] 28.05761
[1] 5.86528
[1] 5.317883
[1] 4.160594
[1] 3.380789
stage  6 
[1] 2.783645
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 93 696.9582 739.5593 756.2177 754.4779      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.90256 secs 701.6661 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2597761 mins 0.261052 mins           NA             0.348
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.024 0.016 0.01 0.022 0.042 0.05 0.04 0.044 0.044 0.038
   n_11  n_12  n_13  n_14 n_15
1 0.032 0.026 0.026 0.026 0.56
###########################  simulation  98 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.460851
2        2   491       0.98     0.00  14.00       477     6.221936
3        3   477       0.95     1.00  13.00       463    11.568368
4        4   463       0.93     6.00  10.00       447    17.702953
5        5   447       0.89    13.00   7.00       427    13.286858
6        6   427       0.85    15.00   6.00       406    20.865942
7        7   406       0.81    15.00  10.00       381    24.551450
8        8   381       0.76    17.00   6.00       358    24.377224
9        9   358       0.72    19.00   5.00       334    12.772705
10      10   334       0.67     7.00   9.00       318    19.227907
11      11   318       0.64    12.00   4.00       302    25.500927
12      12   302       0.60    13.00  11.00       278    10.085005
13      13   278       0.56    10.00   4.00       264    16.453774
14      14   264       0.53     9.00   5.00       250    24.092883
15      15   250       0.50    31.00 219.00         0   339.461887
16   Total    NA         NA   168.00 332.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 19.6197
[1] 4.662813
[1] 1.307776
[1] 0.8396741
[1] 0.5325669
[1] 0.3528983
[1] 37.07244
[1] 7.292651
[1] 27.64011
[1] 2044.497
[1] 6.070399
[1] 23.88234
[1] 2000.357
[1] 92.32145
[1] 21.22237
[1] 40.56897
[1] 4.757556
[1] 84.39281
[1] 30.7339
[1] 38.44652
[1] 20.40975
[1] 3.962392
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 25.83792
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 28.86823
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 94 695.5403 681.4951 753.1339 750.994      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.63951 secs 756.6341 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2801468 mins 0.2587392 mins           NA             0.322
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.014 0.022 0.028 0.034 0.036 0.034 0.042 0.042 0.036
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.054 0.036 0.028 0.022 0.038 0.534
###########################  simulation  99 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
[1] 21.15011
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.456316
2        2   493       0.99     0.00  11.00       482     6.687111
3        3   482       0.96     0.00   7.00       475    11.837864
4        4   475       0.95     9.00   5.00       461    17.617942
5        5   461       0.92    10.00   9.00       442    14.721371
6        6   442       0.88    17.00  10.00       415    14.073497
7        7   415       0.83    12.00   6.00       397    17.992032
8        8   397       0.79    14.00   9.00       374    19.385156
9        9   374       0.75    14.00   8.00       352    16.639248
10      10   352       0.70    10.00   4.00       338    12.747812
11      11   338       0.68    13.00   6.00       319    10.076665
12      12   319       0.64     8.00   7.00       304    13.031379
13      13   304       0.61     9.00   7.00       288    18.100287
14      14   288       0.58     5.00   0.00       283    17.272719
15      15   283       0.57    34.00 249.00         0   337.177561
16   Total    NA         NA   155.00 345.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 42.18312
[1] 8.500733
[1] 5.204354
[1] 1.838662
[1] 1.413976
[1] 1.095975
[1] 0.9254583
[1] 0.7402079
[1] 0.6329215
[1] 17.2562
[1] 18.08653
[1] 28.50813
[1] 16.2581
[1] 1897.694
[1] 24.60751
[1] 14.5273
[1] 23.60024
[1] 13.31788
[1] 91.66322
[1] 12.74661
[1] 17.12407
[1] 11.71025
[1] 37.06908
[1] 10.42773
[1] 14.40122
[1] 8.997304
[1] 9.847472
[1] 26.58562
[1] 11.39513
[1] 7.49873
[1] 7.681563
[1] 25.62363
[1] 9.589962
[1] 6.486729
[1] 6.350103
[1] 23.08615
[1] 7.728299
[1] 4.470664
[1] 20.43266
[1] 6.241038
[1] 5.360817
  2. IHsurvrf - Evaluation 
stage  1 
[1] 16.98432
stage  2 
stage  3 
[1] 3.769836
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 5.008878
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
stage  11 
stage  9 
[1] 14.53443
[1] 4.034109
  2. IHsurvrf - Evaluation 
stage  1 
stage  12 
stage  10 
stage  2 
stage  13 
stage  11 
stage  14 
stage  12 
stage  3 
stage  15 
stage  13 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  4 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 100 677.6119 721.2911 752.7554 753.1045      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.97912 secs 792.7831 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4064155 mins 0.3988454 mins           NA             0.282
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.028 0.022 0.02 0.022 0.026 0.038 0.04 0.026 0.032 0.038
   n_11  n_12  n_13  n_14  n_15
1 0.038 0.044 0.024 0.038 0.564
stage  14 
stage  15 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 98 690.7327 721.9895 744.5966 760.226      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.30428 secs 677.1009 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2556132 mins 0.249447 mins           NA             0.336
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.018 0.028 0.028 0.032 0.04 0.042 0.05 0.046 0.048 0.032
   n_11  n_12  n_13  n_14 n_15
1 0.032 0.048 0.028 0.028  0.5
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 97 703.8894 721.6263 755.8426 762.5111      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.11056 secs 703.9646 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2493922 mins 0.236164 mins           NA             0.338
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.02 0.022 0.014 0.026 0.042 0.034 0.03 0.034 0.036 0.02
   n_11 n_12 n_13  n_14  n_15
1 0.026 0.05 0.03 0.052 0.564
[1] 10.4325
[1] 8.985536
[1] 7.222586
[1] 5.814137
[1] 5.688075
[1] 4.836902
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 99 691.2527 731.8914 762.8951 752.6872      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.39843 secs 660.1296 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2556977 mins 0.2464688 mins           NA              0.31
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.014 0.022 0.014 0.028 0.038 0.054 0.036 0.046 0.044
   n_10  n_11 n_12  n_13 n_14  n_15
1 0.028 0.038 0.03 0.032 0.01 0.566
