[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1 126 470.9993 481.7007 479.8435 511.092      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.07414 secs  160.062 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2978204 mins 0.3106426 mins           NA              0.33
  num.convergence.it n_1        n_2        n_3        n_4        n_5  n_6
1                 NA   0 0.01666667 0.02333333 0.03333333 0.02333333 0.04
         n_7        n_8        n_9      n_10
1 0.05333333 0.03666667 0.02666667 0.7466667
###########################  simulation  133 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.361241
2        2   295       0.98     0.00   3.00       292     6.438056
3        3   292       0.97     3.00   8.00       281    12.181586
4        4   281       0.94     3.00   8.00       270    14.153390
5        5   270       0.90     5.00   5.00       260    12.020735
6        6   260       0.87     4.00   5.00       251    14.245988
7        7   251       0.84    10.00   4.00       237    13.658148
8        8   237       0.79     5.00   3.00       229    15.908569
9        9   229       0.76     9.00   2.00       218    16.516434
10      10   218       0.73    41.00 177.00         0   297.799026
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  10 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295      4.45018
2        2   295       0.98     0.00   9.00       286      6.43262
3        3   286       0.95     0.00   4.00       282     12.25024
4        4   282       0.94     4.00   5.00       273     11.58256
5        5   273       0.91     5.00   4.00       264     23.32219
6        6   264       0.88     9.00   6.00       249     17.66859
7        7   249       0.83     9.00   5.00       235     15.29473
8        8   235       0.78     7.00   4.00       224     19.25435
9        9   224       0.75    11.00   3.00       210     17.48569
10      10   210       0.70    54.00 156.00         0    319.21771
11   Total    NA         NA    99.00 201.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 36.55165
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 118 479.0354 495.5927 486.6982 514.8331      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.34293 secs 152.3712 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2997182 mins 0.3094077 mins           NA         0.3133333
  num.convergence.it         n_1        n_2        n_3  n_4        n_5  n_6
1                 NA 0.006666667 0.02333333 0.03333333 0.04 0.05666667 0.06
   n_7  n_8        n_9      n_10
1 0.04 0.04 0.04666667 0.6533333
###########################  simulation  125 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  9 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.393913
2        2   294       0.98     0.00   2.00       292     7.507347
3        3   292       0.97     2.00   8.00       282     9.970274
4        4   282       0.94     1.00   7.00       274    16.496276
5        5   274       0.91     9.00   3.00       262    14.083923
6        6   262       0.87     5.00   4.00       253    18.038492
7        7   253       0.84    11.00   5.00       237    17.767955
8        8   237       0.79     4.00   4.00       229    17.179908
9        9   229       0.76     8.00   9.00       212    14.482567
10      10   212       0.71    36.00 176.00         0   289.809515
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 121 477.2024 476.7101 482.7927 504.764      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.61589 secs 158.5256 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2954461 mins 0.2930391 mins           NA         0.2766667
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6  n_7  n_8
1                 NA 0.01666667 0.01 0.02 0.02666667 0.04666667 0.05 0.04 0.04
         n_9      n_10
1 0.04333333 0.7066667
###########################  simulation  128 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.503923
2        2   292       0.97     0.00   6.00       286     5.679866
3        3   286       0.95     1.00   7.00       278     9.355323
4        4   278       0.93     4.00   2.00       272    10.796827
5        5   272       0.91     4.00   1.00       267    16.052066
6        6   267       0.89    10.00   3.00       254    11.837291
7        7   254       0.85    12.00   5.00       237    15.838746
8        8   237       0.79    10.00   3.00       224    13.704521
9        9   224       0.75     8.00   6.00       210    22.320003
10      10   210       0.70    50.00 160.00         0   291.301314
11   Total    NA         NA    99.00 201.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 25.22011
[1] 16.83304
[1] 379.5244
[1] 415.5755
[1] 384.0348
[1] 373.6268
[1] 12.2238
[1] 379.0689
[1] 414.1882
[1] 174.5541
[1] 8.399989
[1] 176.7809
[1] 179.5073
[1] 166.106
[1] 167.9453
[1] 5.049029
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 105.4542
[1] 189.0091
stage  3 
stage  4 
[1] 106.1794
stage  5 
[1] 102.7215
stage  6 
stage  7 
stage  8 
[1] 102.6194
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 110.1466
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 124 474.0652 490.0494 489.9853 511.9801      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.23917 secs 99.87503 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1820524 mins 0.1920237 mins           NA         0.2966667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.01 0.02333333 0.02666667 0.02 0.02666667 0.06333333
         n_7  n_8        n_9      n_10
1 0.03333333 0.04 0.04333333 0.7133333
###########################  simulation  131 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.443704
2        2   296       0.99     0.00  10.00       286     6.058268
3        3   286       0.95     1.00   1.00       284     8.258889
4        4   284       0.95     2.00   3.00       279    17.104411
5        5   279       0.93    10.00   8.00       261    14.435332
6        6   261       0.87    12.00   5.00       244     9.161552
7        7   244       0.81     3.00   2.00       239    16.065698
8        8   239       0.80     8.00   5.00       226    15.840886
9        9   226       0.75     5.00   6.00       215    11.824764
10      10   215       0.72    30.00 185.00         0   296.738748
11   Total    NA         NA    71.00 229.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 66.39663
[1] 109.3297
[1] 61.68103
[1] 78.3589
[1] 63.03583
[1] 72.34899
[1] 397.0366
[1] 46.31712
[1] 75.88166
[1] 41.85572
[1] 37.61778
[1] 169.3607
[1] 40.96757
[1] 40.93924
[1] 24.41053
[1] 37.39563
[1] 25.77988
[1] 99.76881
[1] 26.47973
[1] 24.6948
[1] 25.18304
[1] 66.10777
[1] 18.75283
[1] 19.556
[1] 26.28245
[1] 15.73849
[1] 37.49036
[1] 19.41436
[1] 16.75379
[1] 14.5791
[1] 10.3661
[1] 24.39155
[1] 14.51101
[1] 10.5418
[1] 10.78316
[1] 12.78957
[1] 19.0831
[1] 8.208543
[1] 9.269313
[1] 10.55754
[1] 11.21169
[1] 6.963886
[1] 9.629408
[1] 9.9237
[1] 5.689557
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 10.00055
stage  3 
[1] 4.153513
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 5.889245
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
[1] 5.195023
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.864827
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.335
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 4.639914
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  2 
stage  2 
stage  8 
stage  2 
stage  6 
stage  3 
stage  3 
stage  3 
stage  9 
stage  3 
stage  4 
stage  7 
stage  10 
[1] 4.579496
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  4 
stage  4 
stage  5 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  5 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 122 480.0333 488.8238 486.2209 510.5703      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.36338 secs    148.4 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2987385 mins 0.2832663 mins           NA         0.2666667
  num.convergence.it        n_1  n_2        n_3        n_4        n_5  n_6
1                 NA 0.01666667 0.01 0.03666667 0.03666667 0.03333333 0.03
         n_7        n_8        n_9      n_10
1 0.04666667 0.02666667 0.03666667 0.7266667
###########################  simulation  129 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  2 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.648737
2        2   291       0.97     0.00   2.00       289     6.454256
3        3   289       0.96     0.00   5.00       284    10.779814
4        4   284       0.95     4.00   1.00       279    13.463650
5        5   279       0.93     8.00   5.00       266    11.851078
6        6   266       0.89     6.00   5.00       255    12.337766
7        7   255       0.85     6.00   9.00       240    10.331415
8        8   240       0.80     6.00   9.00       225    11.998877
9        9   225       0.75     5.00   4.00       216    14.559900
10      10   216       0.72    34.00 182.00         0   268.442770
11   Total    NA         NA    69.00 231.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  5 
stage  6 
stage  9 
stage  6 
stage  7 
stage  3 
stage  6 
stage  6 
stage  7 
stage  10 
stage  8 
stage  8 
stage  4 
stage  7 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 127  475.075 500.2266 492.8612 510.7865      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.26753 secs  161.435 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2963392 mins 0.2946142 mins           NA               0.3
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02333333 0.01333333 0.02333333 0.06333333
         n_6        n_7  n_8        n_9      n_10
1 0.03333333 0.03666667 0.05 0.04333333 0.6866667
###########################  simulation  134 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  9 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.673749
2        2   293       0.98     0.00   4.00       289     5.888296
3        3   289       0.96     0.00   9.00       280     9.960098
4        4   280       0.93     3.00   5.00       272    10.485998
5        5   272       0.91     6.00   4.00       262    14.584012
6        6   262       0.87     6.00   6.00       250    14.084980
7        7   250       0.83     8.00  10.00       232    17.167182
8        8   232       0.77     7.00   3.00       222    23.539409
9        9   222       0.74     6.00   1.00       215    14.168245
10      10   215       0.72    50.00 165.00         0   269.594132
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
stage  8 
stage  8 
stage  5 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 131 479.1067 481.4112 486.4163 508.6737      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.07208 secs 107.2285 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1839295 mins 0.1798598 mins           NA         0.2366667
  num.convergence.it        n_1        n_2         n_3        n_4  n_5
1                 NA 0.01333333 0.03333333 0.006666667 0.01666667 0.06
         n_6        n_7        n_8        n_9      n_10
1 0.05666667 0.01666667 0.04333333 0.03666667 0.7166667
###########################  simulation  138 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.948270
2        2   294       0.98     0.00   3.00       291     6.192605
3        3   291       0.97     0.00   6.00       285    10.110847
4        4   285       0.95     2.00   5.00       278    12.971073
5        5   278       0.93    10.00   3.00       265    12.767365
6        6   265       0.88     7.00   3.00       255    13.716662
7        7   255       0.85     8.00   3.00       244    15.330382
8        8   244       0.81     7.00   2.00       235    16.313643
9        9   235       0.78     7.00   6.00       222    13.107956
10      10   222       0.74    41.00 181.00         0   316.569970
11   Total    NA         NA    83.00 217.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
stage  5 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  9 
stage  5 
stage  9 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 133   479.35 508.5984 493.0424 511.5945      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.86761 secs  160.403 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2810899 mins 0.2862738 mins           NA              0.33
  num.convergence.it        n_1  n_2        n_3  n_4  n_5  n_6        n_7
1                 NA 0.01666667 0.03 0.01333333 0.03 0.03 0.05 0.04666667
         n_8        n_9 n_10
1 0.03666667 0.04666667  0.7
###########################  simulation  140 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.357858
2        2   295       0.98      0.0   3.0       292     6.366169
3        3   292       0.97      0.0   3.0       289     9.826146
4        4   289       0.96      4.0   7.0       278    12.858720
5        5   278       0.93      6.0   2.0       270     8.668159
6        6   270       0.90      1.0   8.0       261    10.108671
7        7   261       0.87      3.0   3.0       255    18.132928
8        8   255       0.85      7.0   2.0       246    16.127330
9        9   246       0.82      9.0   5.0       232     9.106281
10      10   232       0.77     31.0 201.0         0   279.464046
11   Total    NA         NA     61.0 239.0        NA           NA
12 Percent    NA         NA      0.2   0.8        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  10 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 125  471.287 486.9223 483.3288 505.5926      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.80197 secs 163.0145 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2606961 mins 0.2668179 mins           NA         0.2533333
  num.convergence.it  n_1         n_2        n_3        n_4  n_5  n_6
1                 NA 0.02 0.006666667 0.03333333 0.02666667 0.04 0.03
         n_7        n_8        n_9      n_10
1 0.05333333 0.02666667 0.05666667 0.7066667
###########################  simulation  132 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 123 477.8065 503.5419 489.6812 511.2403      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.23376 secs 167.5843 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.285131 mins 0.2889109 mins           NA         0.2566667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02333333 0.02666667 0.02333333 0.03666667
   n_6        n_7  n_8        n_9      n_10
1 0.04 0.02333333 0.03 0.04666667 0.7233333
stage  10 
stage  1 
###########################  simulation  130 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.760690
2        2   296       0.99     0.00   2.00       294     7.043935
3        3   294       0.98     4.00   6.00       284    10.372445
4        4   284       0.95     5.00   6.00       273    16.361154
5        5   273       0.91     8.00   6.00       259    15.946381
6        6   259       0.86     9.00   5.00       245    10.390180
7        7   245       0.82     6.00   1.00       238    16.990271
8        8   238       0.79     9.00   3.00       226    12.150282
9        9   226       0.75     6.00   6.00       214    23.802625
10      10   214       0.71    46.00 168.00         0   291.606374
11   Total    NA         NA    93.00 207.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
stage  10 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.633193
2        2   292       0.97     0.00   7.00       285     6.740229
3        3   285       0.95     1.00   7.00       277     8.772745
4        4   277       0.92     1.00   4.00       272     9.697281
5        5   272       0.91     5.00   3.00       264    11.222686
6        6   264       0.88     6.00   4.00       254    10.910326
7        7   254       0.85     8.00   4.00       242    18.325017
8        8   242       0.81     9.00   3.00       230    13.271992
9        9   230       0.77    10.00   6.00       214    12.833014
10      10   214       0.71    42.00 172.00         0   299.483147
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 388.3776
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 128 477.7208 503.4206 489.1461 508.5509      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.41065 secs 166.7513 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2953671 mins 0.2941082 mins           NA              0.33
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.02666667 0.02 0.02666667 0.02 0.01666667 0.04333333
         n_7        n_8        n_9 n_10
1 0.05666667 0.04333333 0.04666667  0.7
###########################  simulation  135 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00  11.00       288     4.598492
2        2   288       0.96     0.00   8.00       280     6.373257
3        3   280       0.93     0.00  11.00       269    11.372566
4        4   269       0.90     4.00   3.00       262    10.383062
5        5   262       0.87     5.00   4.00       253    11.552175
6        6   253       0.84     3.00   5.00       245    10.365819
7        7   245       0.82     6.00   6.00       233    16.245690
8        8   233       0.78     9.00   2.00       222    13.552920
9        9   222       0.74     8.00   4.00       210    13.931757
10      10   210       0.70    50.00 160.00         0   296.810124
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 380.3517
[1] 391.3264
[1] 162.1663
[1] 170.9224
[1] 396.1855
[1] 401.0367
[1] 450.7892
[1] 162.9283
[1] 110.5065
[1] 112.6225
[1] 422.8802
[1] 171.8349
[1] 66.53676
[1] 188.8889
[1] 95.6214
[1] 170.5389
[1] 69.75864
[1] 50.85778
[1] 171.5136
[1] 112.3958
[1] 101.0994
[1] 47.596
[1] 25.11067
[1] 70.87408
[1] 92.69033
[1] 88.2899
[1] 61.97707
[1] 16.71822
[1] 69.32083
[1] 26.23183
[1] 38.58274
[1] 64.22171
[1] 10.44218
[1] 62.51557
[1] 38.43294
[1] 20.76287
[1] 40.53166
[1] 7.325117
[1] 26.12897
[1] 40.63338
[1] 42.4378
[1] 24.50694
[1] 3.541944
  2. IHsurvrf - Evaluation 
stage  1 
[1] 13.59941
stage  2 
[1] 29.44511
stage  3 
stage  4 
[1] 17.78628
[1] 32.1371
stage  5 
stage  6 
stage  7 
[1] 17.68642
stage  8 
[1] 29.64767
stage  9 
[1] 9.379598
stage  10 
3. Estimation - Treatment 1 Only 
