[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 177 472.8051 498.4841 484.5649 506.1612      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.43124 secs 302.8336 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.243897 mins 0.2392821 mins           NA             0.296
  num.convergence.it   n_1  n_2  n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.02 0.02 0.028 0.05 0.044 0.054 0.056 0.038 0.682
###########################  simulation  184 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.401405
2        2   485       0.97     0.00  12.00       473     6.550888
3        3   473       0.95     3.00  10.00       460     8.893961
4        4   460       0.92     8.00  13.00       439    14.837214
5        5   439       0.88     8.00   8.00       423    11.879057
6        6   423       0.85    10.00   7.00       406    17.231183
7        7   406       0.81     9.00   2.00       395    18.000039
8        8   395       0.79    17.00   3.00       375    13.256375
9        9   375       0.75    13.00   9.00       353    14.280357
10      10   353       0.71    77.00 276.00         0   301.028279
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 421.8058
[1] 5.690355
  2. IHsurvrf - Evaluation 
stage  1 
[1] 77.35602
stage  2 
[1] 7.877653
stage  3 
stage  4 
[1] 200.1005
stage  5 
stage  6 
stage  7 
[1] 463.7403
[1] 40.72678
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 174 473.6058  495.325 488.1945 509.3688      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.40898 secs 488.9591 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4170247 mins 0.4065557 mins           NA             0.274
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.008 0.01 0.028 0.022 0.046 0.034 0.05 0.048 0.052 0.702
###########################  simulation  181 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.127340
2        2   493       0.99     0.00  11.00       482     5.758593
3        3   482       0.96     1.00  11.00       470     9.574630
4        4   470       0.94     6.00   5.00       459    10.404986
5        5   459       0.92    12.00   8.00       439    12.183691
6        6   439       0.88    13.00  11.00       415    15.606146
7        7   415       0.83    18.00   7.00       390    15.776452
8        8   390       0.78    15.00   6.00       369    10.911907
9        9   369       0.74     9.00   7.00       353    13.180128
10      10   353       0.71    58.00 295.00         0   296.090346
11   Total    NA         NA   132.00 368.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 106.707
[1] 4.842341
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 199.841
[1] 30.98183
stage  3 
stage  4 
stage  5 
stage  6 
[1] 73.35466
stage  7 
stage  8 
[1] 18.8503
stage  9 
[1] 105.1919
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 175 482.1373 485.1099 484.7222 512.1142      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.01495 secs 465.8409 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4145186 mins 0.4020816 mins           NA             0.266
  num.convergence.it   n_1  n_2  n_3  n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.012 0.02 0.01 0.04 0.054 0.026 0.04 0.04 0.024 0.734
###########################  simulation  182 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.448538
2        2   492       0.98     0.00  11.00       481     6.310629
3        3   481       0.96     1.00   7.00       473     8.196877
4        4   473       0.95     0.00   5.00       468    11.854174
5        5   468       0.94     5.00   8.00       455    14.577320
6        6   455       0.91    21.00   6.00       428    11.430768
7        7   428       0.86     7.00   8.00       413    13.738239
8        8   413       0.83    12.00   7.00       394    14.213137
9        9   394       0.79    15.00   4.00       375    15.614880
10      10   375       0.75    78.00 297.00         0   307.175878
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 39.44307
[1] 14.93187
[1] 75.15204
[1] 435.6149
[1] 27.7992
[1] 8.34342
[1] 40.57738
[1] 16.36611
[1] 5.23077
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 28.5297
stage  3 
[1] 195.9717
[1] 422.9526
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 12.77326
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 179 474.1779 493.2879 488.4283 512.5843      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.64953 secs 284.8352 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2312246 mins 0.2310901 mins           NA             0.276
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.008 0.016 0.034 0.02 0.034 0.058 0.038 0.04 0.042 0.71
###########################  simulation  186 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.482878
2        2   490       0.98     0.00   8.00       482     6.384586
3        3   482       0.96     1.00   7.00       474     8.411877
4        4   474       0.95     2.00  10.00       462    13.422344
5        5   462       0.92     6.00   5.00       451    17.073464
6        6   451       0.90    14.00   7.00       430    15.469356
7        7   430       0.86    15.00   4.00       411    12.346367
8        8   411       0.82    23.00   7.00       381    16.281336
9        9   381       0.76    13.00   8.00       360    13.770002
10      10   360       0.72    71.00 289.00         0   278.413667
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 17.58031
[1] 103.1748
[1] 184.6991
[1] 7.579314
[1] 12.43171
[1] 436.1903
[1] 5.465981
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 8.808096
stage  3 
stage  4 
stage  5 
[1] 67.55582
stage  6 
[1] 116.8659
stage  7 
stage  8 
[1] 182.1124
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 185 470.5955 514.4048 491.3597 519.2924      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.25481 secs  306.007 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2385823 mins 0.2465239 mins           NA             0.318
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.01 0.016 0.022 0.024 0.044 0.036 0.05 0.024 0.048 0.726
###########################  simulation  192 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.598921
2        2   489       0.98     0.00   8.00       481     6.053500
3        3   481       0.96     0.00  13.00       468    11.765426
4        4   468       0.94     6.00   4.00       458    12.379646
5        5   458       0.92     9.00   9.00       440    12.509112
6        6   440       0.88    12.00   2.00       426    16.582685
7        7   426       0.85    11.00   8.00       407    12.117177
8        8   407       0.81     7.00   4.00       396    19.257978
9        9   396       0.79    16.00   4.00       376    14.188981
10      10   376       0.75    76.00 300.00         0   283.257195
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.61713
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 106.2601
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 184 475.6044 505.3955 491.5734 519.9056      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.54695 secs 292.7771 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2463084 mins 0.2389486 mins           NA              0.29
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.03 0.024 0.026 0.042 0.032 0.034 0.022 0.04 0.044 0.706
###########################  simulation  191 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.336251
2        2   485       0.97     0.00  14.00       471     6.558387
3        3   471       0.94     1.00  13.00       457     9.996060
4        4   457       0.91     8.00   8.00       441    11.604358
5        5   441       0.88     9.00   6.00       426    15.544142
6        6   426       0.85    15.00   5.00       406    17.156395
7        7   406       0.81    23.00   4.00       379    16.442701
8        8   379       0.76    16.00   7.00       356    16.182544
9        9   356       0.71    13.00  11.00       332    16.417332
10      10   332       0.66    56.00 276.00         0   308.453349
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 35.96753
[1] 74.86581
[1] 73.53763
[1] 423.8388
[1] 44.45462
[1] 24.14518
[1] 43.4381
[1] 438.9369
[1] 181.644
[1] 27.06461
[1] 189.5806
[1] 110.6212
[1] 17.05481
[1] 26.32604
[1] 19.99044
[1] 106.7806
[1] 70.50906
[1] 13.33947
[1] 64.12182
[1] 12.64017
[1] 18.55745
[1] 43.70348
[1] 9.265178
[1] 35.30361
[1] 27.36172
[1] 5.696563
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.737817
[1] 12.91918
stage  2 
[1] 23.20933
stage  3 
stage  4 
stage  5 
[1] 19.18269
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 14.58904
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 186 474.7822 493.4006 480.4928 508.6588      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.14297 secs 290.4472 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2335519 mins 0.237314 mins           NA              0.29
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.02 0.016 0.016 0.024 0.022 0.042 0.038 0.06 0.042 0.72
###########################  simulation  193 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   8.0       492     4.595411
2        2   492       0.98      0.0   8.0       484     6.497677
3        3   484       0.97      2.0   8.0       474     9.730577
4        4   474       0.95      7.0  15.0       452    13.510031
5        5   452       0.90      9.0  12.0       431    14.107353
6        6   431       0.86     15.0  11.0       405    17.917058
7        7   405       0.81     11.0   4.0       390    14.987520
8        8   390       0.78     12.0   8.0       370    19.022333
9        9   370       0.74     20.0   4.0       346    18.063535
10      10   346       0.69     73.0 273.0         0   300.939077
11   Total    NA         NA    149.0 351.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.636954
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.12903
[1] 13.81972
stage  2 
stage  3 
stage  4 
stage  5 
[1] 10.58987
stage  6 
stage  7 
stage  8 
stage  9 
[1] 9.982582
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 181 482.5312 498.3435 493.5361 505.3334      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.84131 secs 464.6078 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4095552 mins 0.4059627 mins           NA             0.264
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.014 0.022 0.024 0.022 0.04 0.048 0.05 0.042 0.032 0.706
###########################  simulation  188 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.077314
2        2   490       0.98     0.00  10.00       480     6.274550
3        3   480       0.96     1.00   7.00       472    11.781857
4        4   472       0.94     5.00   8.00       459    12.434021
5        5   459       0.92     4.00   5.00       450    12.498934
6        6   450       0.90    14.00   4.00       432    11.955919
7        7   432       0.86    11.00   9.00       412    13.316586
8        8   412       0.82    12.00  11.00       389    15.091936
9        9   389       0.78    13.00   8.00       368    15.367491
10      10   368       0.74    74.00 294.00         0   302.170823
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 435.4556
[1] 6.793971
[1] 5.180499
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.039977
  2. IHsurvrf - Evaluation 
stage  1 
[1] 182.2305
stage  4 
stage  2 
stage  5 
stage  3 
[1] 5.058411
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  6 
stage  2 
stage  5 
stage  3 
stage  7 
stage  6 
stage  4 
stage  7 
stage  8 
stage  5 
stage  8 
stage  9 
stage  6 
[1] 117.6268
stage  9 
stage  7 
stage  10 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  6 
stage  5 
stage  7 
stage  8 
stage  6 
stage  9 
stage  10 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
stage  3 
stage  4 
stage  10 
stage  5 
stage  6 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
stage  10 
stage  3 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1   trt0 trueopt avg.prop.match.opt.obs
1 192 472.8414 476.4276 490.409 513.33      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.99036 secs 311.2443 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2512508 mins 0.2488053 mins           NA             0.274
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.022 0.016 0.026 0.02 0.036 0.028 0.038 0.022 0.04 0.752
###########################  simulation  199 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.325740
2        2   489       0.98     0.00   5.00       484     6.778453
3        3   484       0.97     1.00   7.00       476     8.903604
4        4   476       0.95     6.00   6.00       464    10.736134
5        5   464       0.93     8.00  14.00       442    15.466200
6        6   442       0.88     7.00   9.00       426    14.503110
7        7   426       0.85    10.00   5.00       411    14.456222
8        8   411       0.82    14.00   9.00       388    14.335658
9        9   388       0.78     7.00   7.00       374    12.351768
10      10   374       0.75    69.00 305.00         0   297.514619
11   Total    NA         NA   122.00 378.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 182 472.3494 495.6648 493.8735 515.6738      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.84291 secs 475.9957 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4258077 mins 0.4312894 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.016 0.022 0.016 0.01 0.026 0.054 0.03 0.038 0.038 0.75
###########################  simulation  189 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.734234
2        2   487       0.97     0.00   6.00       481     6.133993
3        3   481       0.96     1.00  11.00       469     8.318918
4        4   469       0.94     4.00   5.00       460    11.689017
5        5   460       0.92     7.00  11.00       442    12.409850
6        6   442       0.88    14.00  10.00       418    19.003722
7        7   418       0.84    15.00  11.00       392    18.950846
8        8   392       0.78    22.00   4.00       366    16.803514
9        9   366       0.73    11.00   8.00       347    17.376425
10      10   347       0.69    68.00 279.00         0   273.037283
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1    trt0 trueopt avg.prop.match.opt.obs
1 191 476.9739 510.8854 489.063 513.085      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.14943 secs 288.7191 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2461557 mins 0.2449868 mins           NA             0.282
  num.convergence.it  n_1   n_2   n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.028 0.028 0.032 0.03 0.04 0.054 0.046 0.048 0.664
###########################  simulation  198 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.632508
2        2   488       0.98     0.00   6.00       482     6.792919
3        3   482       0.96     1.00   6.00       475    11.173704
4        4   475       0.95     7.00  13.00       455    11.441274
5        5   455       0.91    12.00   8.00       435    10.668360
6        6   435       0.87     9.00   8.00       418    11.913234
7        7   418       0.84     9.00  10.00       399    10.837891
8        8   399       0.80     9.00   8.00       382    15.788367
9        9   382       0.76    14.00   8.00       360    16.712196
10      10   360       0.72    63.00 297.00         0   302.594252
11   Total    NA         NA   124.00 376.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 60.96856
[1] 445.0924
[1] 42.71833
[1] 485.7451
[1] 455.0767
[1] 181.714
[1] 24.13656
[1] 418.2065
[1] 189.9309
[1] 185.5361
[1] 18.17898
[1] 106.1325
[1] 106.896
[1] 187.5263
[1] 102.78
[1] 10.74238
[1] 76.66389
[1] 63.84423
[1] 8.525108
[1] 73.97766
[1] 101.4822
[1] 43.14667
[1] 4.70323
  2. IHsurvrf - Evaluation 
stage  1 
[1] 35.92226
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 46.13923
stage  7 
stage  8 
stage  9 
[1] 34.61657
[1] 69.57726
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 23.61325
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 193 475.3801 478.7421 487.8254 514.5035      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.71602 secs 277.4716 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2349841 mins 0.2425475 mins           NA             0.298
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.016 0.016 0.02 0.044 0.042 0.052 0.03 0.04 0.048 0.692
