[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 70  469.456 513.0303 487.1753 511.1478      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.77484 secs 149.1787 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3013668 mins 0.3070692 mins           NA         0.2466667
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6
1                 NA 0.01 0.02333333 0.01333333 0.03333333 0.03 0.05333333
         n_7        n_8        n_9 n_10
1 0.04666667 0.03666667 0.02333333 0.73
###########################  simulation  77 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.786137
2        2   296       0.99     0.00   2.00       294     6.197992
3        3   294       0.98     1.00   4.00       289    10.576713
4        4   289       0.96     4.00   4.00       281    10.269106
5        5   281       0.94     7.00   5.00       269    17.717057
6        6   269       0.90     6.00   6.00       257    13.086397
7        7   257       0.86     6.00   5.00       246     8.807810
8        8   246       0.82     4.00   4.00       238    12.827229
9        9   238       0.79     8.00   2.00       228    16.027101
10      10   228       0.76    38.00 190.00         0   322.825449
11   Total    NA         NA    74.00 226.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 28.13211
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 65.51466
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 65 471.6616 495.8529 491.8691 514.2558      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.21635 secs 149.1977 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2862248 mins 0.2881202 mins           NA         0.2933333
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6  n_7
1                 NA 0.01 0.02 0.01666667 0.01666667 0.04666667 0.02333333 0.04
   n_8  n_9      n_10
1 0.05 0.04 0.7366667
###########################  simulation  72 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.464395
2        2   292       0.97     0.00   5.00       287     7.400580
3        3   287       0.96     2.00   3.00       282     8.023398
4        4   282       0.94     3.00   5.00       274    15.049259
5        5   274       0.91     7.00   6.00       261     8.501602
6        6   261       0.87     7.00   5.00       249    12.701651
7        7   249       0.83     3.00   5.00       241    11.328456
8        8   241       0.80     8.00   6.00       227    11.405579
9        9   227       0.76     6.00   2.00       219    14.120219
10      10   219       0.73    51.00 168.00         0   287.551480
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 62.40385
[1] 19.38549
[1] 396.2439
[1] 38.2988
[1] 14.31696
[1] 36.97788
[1] 369.2467
[1] 417.2361
[1] 9.522447
[1] 177.2619
[1] 418.9237
[1] 25.64304
[1] 25.25611
[1] 176.2953
[1] 6.131217
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 101.1729
[1] 168.8336
stage  4 
[1] 172.4087
stage  5 
[1] 15.9769
stage  6 
[1] 17.53106
stage  7 
stage  8 
[1] 122.6949
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 75 472.5006 503.3849 488.944 506.6396      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.97453 secs 95.73517 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2094257 mins 0.2002974 mins           NA              0.25
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.02333333 0.02333333 0.02666667 0.04333333 0.04
         n_6        n_7        n_8  n_9 n_10
1 0.04333333 0.03666667 0.03333333 0.02 0.71
###########################  simulation  82 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.744072
2        2   294       0.98     0.00   5.00       289     7.029670
3        3   289       0.96     2.00   6.00       281     7.438741
4        4   281       0.94     3.00   6.00       272    13.985283
5        5   272       0.91     5.00   5.00       262    15.965160
6        6   262       0.87     9.00   4.00       249    11.322430
7        7   249       0.83     8.00   6.00       235    14.374888
8        8   235       0.78     7.00   5.00       223    14.874341
9        9   223       0.74     8.00   1.00       214    16.411374
10      10   214       0.71    28.00 186.00         0   257.325072
11   Total    NA         NA    70.00 230.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 65.27217
[1] 98.35127
[1] 100.453
[1] 11.65734
[1] 12.35872
[1] 64.0908
[1] 38.69499
[1] 67.87284
[1] 67.74069
[1] 383.0596
[1] 8.518135
[1] 9.23592
[1] 36.2883
[1] 176.8661
[1] 23.85113
[1] 42.07428
[1] 35.4686
[1] 5.418112
  2. IHsurvrf - Evaluation 
stage  1 
[1] 113.5924
stage  2 
[1] 5.952035
[1] 21.14705
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
[1] 17.20061
[1] 28.35157
[1] 60.62717
stage  5 
[1] 26.60772
stage  4 
stage  6 
stage  5 
[1] 16.17563
stage  7 
stage  6 
stage  8 
[1] 40.34554
stage  7 
stage  9 
stage  8 
[1] 11.05741
[1] 21.31646
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 17.73904
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 78 482.8736 498.0938 484.7286 503.6189      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.28557 secs 145.6939 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.353978 mins 0.3603525 mins           NA               0.3
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.02666667 0.02 0.01666667 0.03666667 0.05 0.04 0.04333333
         n_8        n_9      n_10
1 0.01666667 0.04333333 0.7066667
###########################  simulation  85 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  10 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.805622
2        2   296       0.99     0.00   8.00       288     5.900279
3        3   288       0.96     0.00   8.00       280     8.246222
4        4   280       0.93     1.00   6.00       273    11.867077
5        5   273       0.91     7.00   6.00       260    11.087752
6        6   260       0.87     5.00   3.00       252    13.831611
7        7   252       0.84     7.00   5.00       240    21.986775
8        8   240       0.80    14.00   5.00       221    23.960356
9        9   221       0.74    14.00   3.00       204    19.460471
10      10   204       0.68    34.00 170.00         0   276.317061
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 20.02273
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 74 473.8119 514.4653 487.9169 508.183      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.37345 secs 152.0981 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2998283 mins 0.2904501 mins           NA              0.27
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.01333333 0.01 0.02666667 0.02333333 0.05333333
         n_6        n_7        n_8  n_9 n_10
1 0.04333333 0.03666667 0.04333333 0.03 0.72
###########################  simulation  81 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.805928
2        2   294       0.98     1.00   3.00       290     5.841353
3        3   290       0.97     0.00   5.00       285    12.249573
4        4   285       0.95     3.00   7.00       275     9.138054
5        5   275       0.92     1.00   4.00       270    17.507864
6        6   270       0.90    11.00   4.00       255     9.547353
7        7   255       0.85     5.00   6.00       244    12.692425
8        8   244       0.81    11.00   2.00       231    13.254563
9        9   231       0.77     7.00   3.00       221    13.617330
10      10   221       0.74    40.00 181.00         0   285.548918
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.728152
[1] 13.09683
[1] 7.447711
[1] 16.68836
[1] 14.34394
[1] 5.853726
[1] 7.252926
[1] 10.07477
[1] 4.962373
  2. IHsurvrf - Evaluation 
stage  1 
[1] 391.9129
stage  2 
[1] 5.746197
[1] 8.651516
[1] 4.224325
  2. IHsurvrf - Evaluation 
stage  1 
[1] 382.8132
stage  3 
stage  2 
stage  4 
[1] 5.295288
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 3.554203
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  4 
stage  2 
[1] 162.221
stage  3 
stage  6 
[1] 169.4965
stage  3 
[1] 6.808187
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  4 
stage  4 
stage  7 
stage  2 
stage  6 
stage  5 
stage  5 
stage  8 
stage  7 
stage  3 
stage  6 
stage  6 
stage  9 
stage  7 
stage  8 
stage  4 
stage  10 
stage  7 
stage  8 
stage  9 
[1] 91.35938
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  5 
stage  10 
stage  8 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  9 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 76 476.7468  477.736 481.3472 502.5056      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.11696 secs 151.1685 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3130989 mins 0.3084195 mins           NA         0.2533333
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.03666667 0.02333333 0.01333333 0.03 0.03 0.04666667 0.04
         n_8  n_9      n_10
1 0.01333333 0.04 0.7266667
###########################  simulation  83 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.664879
2        2   292       0.97     0.00   3.00       289     6.443929
3        3   289       0.96     0.00   2.00       287     8.958174
4        4   287       0.96     4.00   5.00       278    10.552618
5        5   278       0.93     9.00  10.00       259    11.364608
6        6   259       0.86     3.00   8.00       248    16.318281
7        7   248       0.83     7.00   3.00       238    16.139611
8        8   238       0.79     7.00   3.00       228    14.804282
9        9   228       0.76     3.00   4.00       221    17.229391
10      10   221       0.74    42.00 179.00         0   290.881161
11   Total    NA         NA    75.00 225.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  10 
stage  9 
[1] 99.0271
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  6 
stage  10 
stage  7 
stage  8 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  8 
stage  10 
stage  9 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 82 471.4012 479.0336 490.5286 510.955      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 12.7346 secs 97.22442 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2006234 mins 0.1970025 mins           NA         0.2333333
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.02 0.01666667 0.02666667 0.03 0.03333333 0.04333333
         n_7  n_8  n_9      n_10
1 0.04666667 0.04 0.03 0.7133333
###########################  simulation  89 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  10 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 73 475.9535   507.12 485.4746 507.9647      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.01243 secs 146.4751 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3132686 mins 0.2995697 mins           NA         0.3433333
  num.convergence.it         n_1        n_2        n_3        n_4  n_5
1                 NA 0.006666667 0.01333333 0.01666667 0.02333333 0.05
         n_6        n_7        n_8        n_9 n_10
1 0.04666667 0.05666667 0.04333333 0.05333333 0.69
###########################  simulation  80 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  5 
stage  2 
stage  6 
stage  10 
stage  3 
stage  7 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   0.00       300     4.643843
2        2   300       1.00     0.00   4.00       296     6.218520
3        3   296       0.99     0.00   3.00       293     9.457053
4        4   293       0.98     3.00   6.00       284     8.346463
5        5   284       0.95     5.00   5.00       274    14.888467
6        6   274       0.91     9.00   3.00       262    18.041870
7        7   262       0.87    10.00   3.00       249    17.490141
8        8   249       0.83     8.00   5.00       236    11.337295
9        9   236       0.79     8.00   6.00       222    15.202604
10      10   222       0.74    31.00 191.00         0   309.589327
11   Total    NA         NA    74.00 226.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.348778
2        2   296       0.99     0.00   4.00       292     5.883453
3        3   292       0.97     1.00   5.00       286     7.468772
4        4   286       0.95     2.00   3.00       281     9.980920
5        5   281       0.94     8.00   2.00       271    11.875752
6        6   271       0.90     6.00   6.00       259    14.653377
7        7   259       0.86     4.00   1.00       254    15.016638
8        8   254       0.85     7.00   2.00       245     9.731899
9        9   245       0.82     7.00   4.00       234    20.359470
10      10   234       0.78    42.00 192.00         0   285.349615
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 72 482.0383 477.3393 488.758 505.1646      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.70152 secs  141.046 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2817855 mins 0.2823844 mins           NA              0.29
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01666667 0.01666667 0.02666667 0.04333333
   n_6        n_7        n_8        n_9 n_10
1 0.04 0.02666667 0.04666667 0.02666667 0.73
###########################  simulation  79 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.554364
2        2   298       0.99     0.00   4.00       294     7.109415
3        3   294       0.98     2.00   2.00       290    10.288550
4        4   290       0.97     2.00   8.00       280    12.217803
5        5   280       0.93    10.00   4.00       266    13.657489
6        6   266       0.89     5.00   6.00       255    19.038566
7        7   255       0.85     5.00   4.00       246    15.199921
8        8   246       0.82    11.00   4.00       231    22.443508
9        9   231       0.77     9.00   4.00       218    13.844522
10      10   218       0.73    42.00 176.00         0   334.969177
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 77 468.1571 484.0453 492.4686 507.8534      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.60747 secs 149.6629 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2843418 mins 0.286653 mins           NA         0.2466667
  num.convergence.it        n_1         n_2        n_3        n_4  n_5  n_6
1                 NA 0.01333333 0.006666667 0.01666667 0.02666667 0.04 0.04
         n_7        n_8        n_9 n_10
1 0.03666667 0.02666667 0.03333333 0.76
###########################  simulation  84 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.744407
2        2   295       0.98     1.00   5.00       289     6.945630
3        3   289       0.96     0.00   7.00       282     7.699250
4        4   282       0.94     2.00   4.00       276    10.933117
5        5   276       0.92     6.00   7.00       263    11.423467
6        6   263       0.88    10.00   8.00       245    21.107416
7        7   245       0.82     9.00   2.00       234    16.200338
8        8   234       0.78    10.00   3.00       221    14.412178
9        9   221       0.74     8.00   7.00       206    18.024937
10      10   206       0.69    41.00 165.00         0   273.710200
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 58.72975
[1] 65.2749
[1] 382.2635
[1] 42.1365
[1] 377.9096
[1] 363.4838
[1] 178.1204
[1] 46.23413
[1] 395.1557
[1] 390.8435
[1] 108.8241
[1] 163.3304
[1] 26.4065
[1] 163.1392
[1] 182.4549
[1] 27.11191
[1] 74.31729
[1] 170.1625
[1] 109.3918
[1] 21.35713
[1] 97.60533
[1] 44.18037
[1] 127.281
[1] 20.33672
[1] 25.70638
[1] 99.11739
[1] 69.75191
[1] 11.29988
[1] 66.89938
[1] 72.75594
[1] 12.45299
[1] 16.63606
[1] 41.74753
[1] 71.18321
[1] 9.08967
[1] 38.83143
[1] 12.25564
[1] 37.73238
[1] 9.118269
[1] 25.06583
[1] 7.239032
[1] 37.13049
[1] 5.600648
  2. IHsurvrf - Evaluation 
stage  1 
[1] 19.33035
[1] 26.79681
stage  2 
[1] 5.421612
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
[1] 6.421064
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  3 
[1] 17.32083
stage  5 
stage  3 
stage  4 
[1] 28.50457
stage  4 
stage  6 
stage  5 
stage  5 
[1] 11.0348
stage  7 
stage  6 
stage  6 
[1] 19.46892
stage  8 
stage  7 
stage  7 
stage  8 
stage  9 
stage  8 
stage  9 
stage  10 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 11.48474
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  7 
stage  5 
stage  10 
stage  8 
stage  6 
stage  9 
stage  10 
stage  7 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 89 480.0987 490.3228 488.462 509.7959      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.83856 secs 96.14818 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2059061 mins 0.2107288 mins           NA         0.2466667
  num.convergence.it n_1        n_2  n_3  n_4        n_5  n_6        n_7
1                 NA   0 0.01333333 0.01 0.03 0.03333333 0.04 0.04333333
         n_8        n_9 n_10
1 0.04333333 0.04666667 0.74
stage  8 
###########################  simulation  96 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  9 
stage  2 
stage  3 
stage  10 
stage  4 
stage  5 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 85 476.7554   488.29 488.4965 504.8228      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
