[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      4.0   0.0       296     4.816610
2        2   296       0.99      2.0   2.0       292     6.947479
3        3   292       0.97      3.0   1.0       288    10.789401
4        4   288       0.96     10.0   2.0       276    17.000449
5        5   276       0.92     11.0   4.0       261    11.276190
6        6   261       0.87     13.0   4.0       244    14.759366
7        7   244       0.81     15.0   3.0       226    20.321854
8        8   226       0.75     12.0   4.0       210    16.731149
9        9   210       0.70      9.0   2.0       199    19.290077
10      10   199       0.66     71.0 128.0         0   363.985642
11   Total    NA         NA    150.0 150.0        NA           NA
12 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.792742
[1] 10.11066
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 1.114522
stage  8 
stage  2 
stage  9 
[1] 300.2512
stage  3 
stage  10 
[1] 9.653526
[1] 8.718985
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 85.41859
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  4 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 71 542.0473    560.6 550.126 573.1727      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.93644 secs 160.7717 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4943166 mins 0.404428 mins           NA              0.44
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6  n_7
1                 NA 0.02 0.01666667 0.02 0.04 0.04666667 0.04333333 0.02
         n_8        n_9      n_10
1 0.05333333 0.03666667 0.7033333
###########################  simulation  78 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   5.00       291     4.119118
2        2   291       0.97     1.00   4.00       286     6.662200
3        3   286       0.95     6.00   3.00       277    12.561539
4        4   277       0.92     6.00   6.00       265    14.784651
5        5   265       0.88    10.00   2.00       253    16.130085
6        6   253       0.84    10.00   2.00       241    16.707167
7        7   241       0.80     9.00   2.00       230    14.721367
8        8   230       0.77    11.00   3.00       216    17.777221
9        9   216       0.72    14.00   0.00       202    12.062692
10      10   202       0.67    67.00 135.00         0   357.049335
11   Total    NA         NA   138.00 162.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 24.73805
stage  5 
[1] 281.0847
stage  3 
stage  6 
[1] 13.09125
[1] 57.51571
[1] 7.708021
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 22.45186
stage  4 
[1] 4.58948
[1] 8.957764
stage  2 
stage  8 
[1] 7.194685
stage  5 
[1] 7.186657
stage  9 
stage  3 
[1] 3.914625
stage  6 
[1] 1.056441
stage  10 
stage  7 
stage  4 
[1] 1.669597
[1] 0.8763926
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  8 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 70 539.1547 552.8443 549.5445 579.3526      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 24.6401 secs 161.4566 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2983852 mins 0.3601569 mins           NA         0.4066667
  num.convergence.it        n_1        n_2         n_3        n_4        n_5
1                 NA 0.01666667 0.02333333 0.006666667 0.04333333 0.04666667
         n_6  n_7        n_8  n_9      n_10
1 0.04333333 0.03 0.03333333 0.05 0.7066667
###########################  simulation  77 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 0.8423125
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   3.00       292     4.774932
2        2   292       0.97     3.00   1.00       288     6.605177
3        3   288       0.96     5.00   3.00       280    11.346517
4        4   280       0.93     8.00   2.00       270    10.878133
5        5   270       0.90    10.00   2.00       258    12.583415
6        6   258       0.86     6.00   2.00       250    13.316690
7        7   250       0.83    12.00   2.00       236    15.024529
8        8   236       0.79    15.00   4.00       217    10.177704
9        9   217       0.72     6.00   3.00       208    12.819671
10      10   208       0.69    52.00 156.00         0   332.956333
11   Total    NA         NA   122.00 178.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
stage  5 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 1.719938
stage  10 
[1] 6.067728
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  2 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 69  545.575 570.2717 552.9001 580.6689      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.40003 secs 174.9077 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4068215 mins 0.357587 mins           NA              0.38
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.02 0.01333333 0.03 0.02 0.03666667 0.04333333 0.04666667
         n_8        n_9 n_10
1 0.06666667 0.03333333 0.69
###########################  simulation  76 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  7 
stage  10 
[1] 295.144
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   7.00       289     4.504990
2        2   289       0.96     3.00   4.00       282     6.886346
3        3   282       0.94     5.00   1.00       276     7.967945
4        4   276       0.92     3.00   3.00       270    12.859098
5        5   270       0.90     9.00   3.00       258    13.613714
6        6   258       0.86    12.00   5.00       241    18.064214
7        7   241       0.80     9.00   3.00       229    11.252689
8        8   229       0.76     4.00   0.00       225    13.549262
9        9   225       0.75     2.00   2.00       221    22.818750
10      10   221       0.74    71.00 150.00         0   313.996440
11   Total    NA         NA   122.00 178.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  8 
[1] 84.56286
stage  4 
[1] 1349.018
stage  9 
stage  5 
[1] 373.2449
[1] 30.81228
stage  6 
stage  10 
stage  7 
[1] 16.23915
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 107.3584
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 68  547.244 550.8442 541.7036 572.2712      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.70456 secs 162.0808 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6894104 mins 0.5366016 mins           NA         0.4233333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.02 0.02333333 0.01666667 0.04666667 0.02666667 0.04 0.06
         n_8  n_9 n_10
1 0.02666667 0.05 0.69
###########################  simulation  75 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  8 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   4.00       291     4.642589
2        2   291       0.97     6.00   4.00       281     8.059418
3        3   281       0.94     4.00   4.00       273     7.409094
4        4   273       0.91     4.00   7.00       262    11.662879
5        5   262       0.87     9.00   6.00       247    13.557636
6        6   247       0.82     6.00   6.00       235    13.910250
7        7   235       0.78    12.00   2.00       221    10.487688
8        8   221       0.74    10.00   2.00       209     8.778026
9        9   209       0.70     8.00   2.00       199    16.644972
10      10   199       0.66    67.00 132.00         0   377.123602
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.064546
stage  9 
[1] 30.37344
stage  10 
[1] 6.860871
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 13.94659
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 79 539.6433 554.5393 552.2695 570.4764      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 18.3158 secs 107.0842 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2794991 mins 0.2466904 mins           NA              0.45
  num.convergence.it  n_1  n_2  n_3  n_4        n_5  n_6        n_7        n_8
1                 NA 0.01 0.03 0.02 0.04 0.04666667 0.03 0.04333333 0.03666667
   n_9      n_10
1 0.05 0.6933333
###########################  simulation  86 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   6.00       290     4.641667
2        2   290       0.97     6.00   4.00       280     6.449041
3        3   280       0.93     2.00   2.00       276     8.742425
4        4   276       0.92     4.00   3.00       269    10.676210
5        5   269       0.90    11.00   2.00       256    10.075185
6        6   256       0.85     6.00   3.00       247    14.395041
7        7   247       0.82    10.00   2.00       235    12.670047
8        8   235       0.78    13.00   2.00       220    14.306222
9        9   220       0.73     9.00   2.00       209    12.960226
10      10   209       0.70    63.00 146.00         0   366.404938
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.175342
[1] 7.423593
[1] 394.8957
[1] 290.3926
[1] 2.491287
[1] 94.94499
[1] 5.484613
[1] 97.96949
[1] 31.23534
[1] 1270.93
[1] 149.698
[1] 3.13125
[1] 1172.879
[1] 20.96913
[1] 7.309072
[1] 2.902514
[1] 39.07168
[1] 4.850036
[1] 1.13811
[1] 21.70227
[1] 1.298158
[1] 5.066638
[1] 84.37528
[1] 32.58924
[1] 88.97491
[1] 4.785559
[1] 2.011891
[1] 1208.304
[1] 1171.03
[1] 2.447543
[1] 32.70007
[1] 1018.818
[1] 23.77844
[1] 1.747699
[1] 29.53562
[1] 85.37726
[1] 78.50846
[1] 29.76301
[1] 21.67384
[1] 101.169
[1] 18.52727
[1] 21.82079
[1] 19.6391
[1] 1461.633
[1] 30.68761
[1] 21.32806
[1] 17.87279
[1] 32.75188
[1] 16.54595
[1] 19.72142
[1] 80.8028
[1] 14.71076
[1] 20.68992
[1] 18.8134
[1] 21.86086
[1] 28.86558
[1] 13.97487
[1] 13.80694
[1] 17.4893
[1] 12.31607
[1] 18.39056
[1] 10.54537
[1] 17.92262
[1] 19.82018
[1] 13.21362
[1] 10.79597
[1] 9.975959
[1] 10.49953
[1] 17.7758
[1] 19.68389
[1] 7.755686
  2. IHsurvrf - Evaluation 
stage  1 
[1] 15.53074
stage  2 
stage  3 
stage  4 
[1] 10.58618
[1] 9.205724
stage  5 
[1] 8.255443
stage  6 
[1] 15.15488
stage  7 
[1] 14.93282
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 86 532.8818 536.7132 548.8519 574.434      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.90188 secs 97.63615 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2262952 mins 0.2315779 mins           NA         0.4266667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.03333333 0.03333333 0.01333333 0.02333333 0.04333333
   n_6  n_7  n_8        n_9      n_10
1 0.03 0.04 0.05 0.03666667 0.6966667
###########################  simulation  93 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   6.00       292     4.445221
2        2   292       0.97     5.00   2.00       285     6.282868
3        3   285       0.95     5.00   6.00       274     9.784049
4        4   274       0.91     9.00   3.00       262    10.053798
5        5   262       0.87     7.00   2.00       253    14.262949
6        6   253       0.84     9.00   4.00       240    16.451154
7        7   240       0.80    11.00   5.00       224    14.389682
8        8   224       0.75    13.00   3.00       208    23.262292
9        9   208       0.69     7.00   2.00       199    23.740235
10      10   199       0.66    64.00 135.00         0   379.338816
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.25994
[1] 232.5782
[1] 50.34996
[1] 18.08137
[1] 8.117048
[1] 7.860598
[1] 15.20033
[1] 8.967068
[1] 3.952012
[1] 6.914617
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.846247
[1] 7.525796
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
[1] 11.82251
stage  3 
stage  3 
stage  4 
stage  4 
[1] 9.651814
stage  5 
stage  5 
[1] 10.89333
stage  6 
stage  6 
stage  7 
stage  7 
[1] 7.5486
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  8 
stage  9 
stage  2 
[1] 1246.287
stage  9 
stage  10 
[1] 8.885085
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 74 551.4678 533.2336 549.7814 568.5794      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.64647 secs 167.5947 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.4630701 mins 0.35128 mins           NA         0.4566667                 NA
         n_1        n_2        n_3        n_4  n_5  n_6        n_7        n_8
1 0.01333333 0.01666667 0.01666667 0.02666667 0.05 0.04 0.03666667 0.03333333
         n_9      n_10
1 0.02333333 0.7433333
###########################  simulation  81 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.857968
2        2   294       0.98     3.00   3.00       288     6.139530
3        3   288       0.96     1.00   6.00       281    10.726698
4        4   281       0.94     7.00   2.00       272    10.549565
5        5   272       0.91     6.00   2.00       264    13.282093
6        6   264       0.88     8.00   5.00       251    22.889262
7        7   251       0.84     5.00   2.00       244    16.525960
8        8   244       0.81     7.00   0.00       237    11.350850
9        9   237       0.79    11.00   5.00       221    17.018376
10      10   221       0.74    74.00 147.00         0   373.430360
11   Total    NA         NA   125.00 175.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  4 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 73 543.8138 558.4996 548.573 569.3588      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.62683 secs 159.1733 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2570591 mins 0.2440852 mins           NA               0.5
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.01333333 0.01333333 0.01333333 0.04 0.05 0.05666667 0.06
         n_8        n_9      n_10
1 0.05333333 0.03666667 0.6633333
###########################  simulation  80 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      3.0   2.0       295     4.394829
2        2   295       0.98      4.0   3.0       288     6.353359
3        3   288       0.96      2.0   3.0       283     7.771859
4        4   283       0.94      5.0   1.0       277     9.659491
5        5   277       0.92      4.0   0.0       273    12.370078
6        6   273       0.91      7.0   5.0       261    14.819018
7        7   261       0.87      9.0   2.0       250    15.153595
8        8   250       0.83     14.0   0.0       236    19.248193
9        9   236       0.79     14.0   3.0       219    11.356362
10      10   219       0.73     58.0 161.0         0   324.788398
11   Total    NA         NA    120.0 180.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.351473
[1] 10.0487
stage  5 
[1] 342.767
stage  6 
[1] 90.76926
[1] 357.2464
[1] 91.32061
stage  7 
[1] 70.24719
[1] 32.33062
stage  8 
[1] 29.72688
stage  9 
[1] 15.40971
[1] 7.094731
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.701391
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 10.60999
stage  2 
[1] 8.304967
stage  2 
[1] 31.88912
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 6.157961
  2. IHsurvrf - Evaluation 
stage  4 
stage  1 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 78 546.9501 535.2342 552.0696 574.354      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.65451 secs 163.0052 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5197319 mins 0.4837436 mins           NA              0.46
  num.convergence.it  n_1        n_2  n_3  n_4  n_5  n_6        n_7        n_8
1                 NA 0.03 0.01666667 0.03 0.04 0.04 0.04 0.03666667 0.04666667
         n_9      n_10
1 0.04666667 0.6733333
###########################  simulation  85 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  3 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.768382
2        2   294       0.98     4.00   7.00       283     6.129473
3        3   283       0.94     7.00   3.00       273     9.008331
4        4   273       0.91     4.00   4.00       265    13.169756
5        5   265       0.88    11.00   2.00       252    16.657948
6        6   252       0.84    16.00   2.00       234    13.527981
7        7   234       0.78    10.00   4.00       220    17.578263
8        8   220       0.73    12.00   0.00       208    17.199930
9        9   208       0.69     8.00   2.00       198    16.814361
10      10   198       0.66    67.00 131.00         0   371.174877
11   Total    NA         NA   143.00 157.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 10.03227
[1] 5.456117
stage  2 
stage  4 
stage  4 
[1] 2.295127
[1] 2.702066
stage  3 
stage  5 
[1] 383.0288
stage  5 
stage  4 
[1] 1.707361
[1] 1.660696
stage  6 
stage  6 
[1] 89.49161
stage  5 
stage  7 
[1] 20.70906
[1] 0.8554327
stage  7 
[1] 24.45337
stage  8 
stage  6 
stage  8 
stage  9 
[1] 10.17116
stage  7 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  8 
stage  4 
[1] 5.77567
stage  5 
stage  6 
stage  7 
stage  8 
stage  10 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 75 539.3908 557.8471 556.0188 575.5002      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.71425 secs  152.051 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4221958 mins 0.3663846 mins           NA         0.4366667
  num.convergence.it  n_1        n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.03 0.03333333 0.02666667 0.03666667 0.05 0.04 0.04666667
   n_8        n_9      n_10
1 0.04 0.03333333 0.6633333
###########################  simulation  82 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.744425
2        2   296       0.99     2.00   4.00       290     6.872753
3        3   290       0.97     4.00   3.00       283     9.740446
4        4   283       0.94     4.00   3.00       276    18.019716
5        5   276       0.92    11.00   3.00       262    10.799947
6        6   262       0.87     8.00   4.00       250    18.080076
7        7   250       0.83    12.00   3.00       235    17.404975
8        8   235       0.78    15.00   4.00       216    14.909418
9        9   216       0.72     9.00   1.00       206    18.123422
10      10   206       0.69    67.00 139.00         0   302.636484
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 2.303467
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 77 537.8703 557.5526 550.7025 580.9725      NA                      0
