[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.635015
[1] 21.25428
[1] 387.7901
[1] 106.8882
[1] 19.61397
[1] 13.99806
[1] 12.49379
[1] 4.46665
[1] 10.23882
[1] 30.05066
[1] 3.237989
[1] 7.87085
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.06948
[1] 20.19389
stage  2 
[1] 1.712833
stage  3 
[1] 17.62032
stage  4 
stage  5 
stage  6 
[1] 9.774012
stage  7 
[1] 18.85658
[1] 13.48415
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 169 546.2279 531.3985 550.1577 571.8024      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.13406 secs 174.1753 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1693197 mins 0.1715706 mins           NA             0.394
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.032 0.026 0.018 0.032 0.036 0.046 0.038 0.034 0.05 0.688
###########################  simulation  176 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   6.00       490     4.622981
2        2   490       0.98     5.00   4.00       481     6.743209
3        3   481       0.96     4.00   3.00       474     7.719315
4        4   474       0.95     5.00   8.00       461     8.341509
5        5   461       0.92    13.00   6.00       442    12.078228
6        6   442       0.88    16.00   7.00       419    12.393650
7        7   419       0.84    16.00   7.00       396    14.272416
8        8   396       0.79    13.00   2.00       381    11.192948
9        9   381       0.76    11.00   2.00       368    18.817422
10      10   368       0.74   118.00 250.00         0   348.544827
11   Total    NA         NA   205.00 295.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.02167
[1] 448.1049
[1] 111.6258
[1] 38.05479
[1] 17.32802
[1] 17.30987
[1] 8.331291
[1] 5.506881
[1] 17.44337
[1] 3.639339
[1] 2.583579
[1] 7.550591
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.62178
stage  2 
[1] 1094.665
stage  3 
[1] 12.3616
stage  4 
stage  5 
[1] 14.49673
stage  6 
[1] 11.75915
stage  7 
[1] 1476.033
stage  8 
stage  9 
[1] 10.56892
stage  10 
[1] 93.41886
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 174 550.9373 542.4093 552.812 571.2107      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.43971 secs  191.154 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2976042 mins 0.2865548 mins           NA             0.448
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.006 0.034 0.032 0.038 0.036 0.062 0.048 0.054
   n_10
1 0.668
###########################  simulation  181 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   6.00       488     4.171325
2        2   488       0.98     4.00   5.00       479     6.375402
3        3   479       0.96     4.00   3.00       472    11.478542
4        4   472       0.94     8.00   4.00       460    12.851677
5        5   460       0.92     8.00   6.00       446    15.427494
6        6   446       0.89    22.00   6.00       418    16.544724
7        7   418       0.84    21.00   5.00       392    19.588737
8        8   392       0.78    19.00   5.00       368    16.933751
9        9   368       0.74    21.00   1.00       346    18.093908
10      10   346       0.69   100.00 246.00         0   344.060046
11   Total    NA         NA   213.00 287.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.02849
[1] 87.24151
[1] 14.86639
[1] 307.5482
[1] 64.08563
[1] 10.52204
[1] 20.6873
[1] 28.70311
[1] 9.83283
[1] 4.941604
[1] 8.699302
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.321608
stage  2 
[1] 31.54866
[1] 2.228739
stage  3 
[1] 8.450544
[1] 11.12708
[1] 18.63433
[1] 1.682729
stage  4 
stage  5 
stage  6 
[1] 7.734099
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 17.16584
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 168 538.4768 540.9256 550.6355 572.3293      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.22714 secs 234.8722 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2755098 mins 0.2652987 mins           NA              0.41
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.014 0.014 0.022 0.044 0.038 0.046 0.034 0.03 0.046 0.712
###########################  simulation  175 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  4 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     9.00   2.00       489     4.489901
2        2   489       0.98     5.00   5.00       479     5.915873
3        3   479       0.96     6.00   4.00       469    11.532939
4        4   469       0.94    14.00  10.00       445    10.949354
5        5   445       0.89    13.00   7.00       425    15.189366
6        6   425       0.85    18.00   3.00       404    14.924988
7        7   404       0.81    20.00   5.00       379    10.867754
8        8   379       0.76    12.00   2.00       365    15.861162
9        9   365       0.73    18.00   2.00       345    13.545044
10      10   345       0.69    98.00 247.00         0   392.341205
11   Total    NA         NA   213.00 287.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.672944
[1] 20.28698
stage  5 
[1] 6.920182
  2. IHsurvrf - Evaluation 
stage  1 
[1] 14.89692
stage  6 
stage  7 
stage  2 
[1] 382.8071
stage  8 
stage  9 
stage  3 
stage  10 
[1] 94.98863
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 165 539.5034 560.2577 550.3307 566.562      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.48556 secs 238.9393 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2911717 mins 0.289878 mins           NA             0.436
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.024 0.026 0.014 0.042 0.032 0.054 0.044 0.036 0.038 0.69
###########################  simulation  172 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   2.00       497     4.343148
2        2   497       0.99     2.00   4.00       491     6.623568
3        3   491       0.98     7.00   6.00       478     8.927773
4        4   478       0.96    12.00   3.00       463    11.412299
5        5   463       0.93    13.00   3.00       447    14.534809
6        6   447       0.89    11.00  11.00       425    12.336785
7        7   425       0.85    14.00   3.00       408    14.862072
8        8   408       0.82    23.00   3.00       382    16.093849
9        9   382       0.76    12.00   2.00       368    19.209343
10      10   368       0.74   113.00 255.00         0   342.070890
11   Total    NA         NA   208.00 292.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.30138
[1] 32.71313
stage  5 
[1] 351.7299
stage  6 
[1] 7.133124
  2. IHsurvrf - Evaluation 
stage  1 
[1] 13.41224
[1] 74.75719
stage  7 
stage  2 
[1] 8.374377
[1] 23.12618
stage  8 
stage  3 
[1] 16.57066
[1] 10.4926
stage  9 
[1] 11.54583
stage  4 
[1] 4.449258
stage  10 
[1] 5.245537
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 1491.807
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 170 539.4533 562.1751 552.6287 565.444      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.33866 secs 233.3795 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2868743 mins 0.2888836 mins           NA              0.46
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.022 0.024 0.022 0.03 0.052 0.058 0.042 0.05 0.032 0.668
###########################  simulation  177 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   1.00       495     4.513665
2        2   495       0.99     7.00   5.00       483     6.529590
3        3   483       0.97     3.00   7.00       473     8.712889
4        4   473       0.95     9.00   7.00       457    13.389480
5        5   457       0.91    14.00   8.00       435    11.990621
6        6   435       0.87    16.00   1.00       418    15.576932
7        7   418       0.84    19.00   6.00       393    14.063801
8        8   393       0.79    20.00   4.00       369    16.746124
9        9   369       0.74    16.00   2.00       351    14.547057
10      10   351       0.70   106.00 245.00         0   348.999078
11   Total    NA         NA   214.00 286.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.309404
[1] 3.865998
stage  6 
stage  7 
[1] 1.741855
[1] 347.7585
stage  8 
[1] 2.059348
stage  9 
[1] 9.705815
[1] 64.51468
stage  10 
[1] 20.62278
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 178 548.3815 557.4752 554.2476 576.561      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.03255 secs 228.1696 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2782633 mins 0.2567745 mins           NA             0.398
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.036 0.016 0.032 0.038 0.038 0.032 0.046 0.036 0.046 0.68
###########################  simulation  185 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   3.00       494     4.749876
2        2   494       0.99     6.00   4.00       484     7.888845
3        3   484       0.97     8.00   5.00       471    13.864486
4        4   471       0.94    14.00   2.00       455    14.734817
5        5   455       0.91    14.00   1.00       440    11.579144
6        6   440       0.88    12.00   5.00       423     9.836861
7        7   423       0.85    22.00   0.00       401    12.134438
8        8   401       0.80    15.00   4.00       382    17.870780
9        9   382       0.76    25.00   4.00       353    14.023595
10      10   353       0.71   112.00 241.00         0   332.006655
11   Total    NA         NA   231.00 269.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.137481
[1] 6.682885
[1] 332.0734
[1] 3.341927
[1] 13.83778
[1] 8.509347
  2. IHsurvrf - Evaluation 
stage  1 
[1] 78.08296
[1] 3.968366
stage  2 
[1] 24.14974
[1] 2.325393
stage  3 
[1] 83.94984
stage  4 
[1] 10.66789
stage  5 
stage  6 
[1] 4.855628
stage  7 
stage  8 
stage  9 
[1] 2.894273
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 176 546.5597 561.2983 558.1274 577.476      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.99924 secs 120.6056 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1736417 mins 0.1701662 mins           NA              0.41
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.02 0.018 0.014 0.026 0.038 0.046 0.046 0.03 0.026 0.736
###########################  simulation  183 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   7.00       485     4.657491
2        2   485       0.97     5.00   7.00       473     7.100093
3        3   473       0.95     7.00   7.00       459     9.180137
4        4   459       0.92     9.00   3.00       447    13.425166
5        5   447       0.89    15.00   1.00       431    12.133616
6        6   431       0.86    20.00   5.00       406    13.992610
7        7   406       0.81    16.00   2.00       388    16.456246
8        8   388       0.78    13.00   5.00       370    20.873067
9        9   370       0.74    19.00   4.00       347    16.506850
10      10   347       0.69   110.00 237.00         0   342.389887
11   Total    NA         NA   222.00 278.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.535312
[1] 420.9592
[1] 1.351216
[1] 108.9043
[1] 12.8791
[1] 46.07303
[1] 17.49446
[1] 11.00707
[1] 1174.763
[1] 3.41869
[1] 29.35638
[1] 3.886688
[1] 1.699
[1] 1403.853
[1] 11.54802
[1] 84.53181
[1] 1268.263
[1] 1112.301
[1] 19.9938
[1] 78.73326
[1] 82.7446
[1] 1150.16
[1] 10.34261
[1] 30.0806
[1] 28.05252
[1] 77.09586
[1] 16.84634
[1] 22.52145
[1] 29.75886
[1] 8.542003
  2. IHsurvrf - Evaluation 
stage  1 
[1] 84.75193
stage  2 
[1] 18.86026
stage  3 
[1] 16.68245
stage  4 
stage  5 
[1] 33.05071
stage  6 
[1] 16.52238
stage  7 
[1] 15.94835
stage  8 
stage  9 
stage  10 
[1] 23.01293
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 180 539.7088 562.0932 554.534 579.4838      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.15963 secs 232.5754 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2779288 mins 0.2800578 mins           NA             0.428
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.024 0.026 0.034 0.034 0.042 0.042 0.042 0.032
   n_10
1 0.706
###########################  simulation  187 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   4.00       493     4.422023
2        2   493       0.99     4.00   8.00       481     6.385790
3        3   481       0.96     6.00   4.00       471     9.610179
4        4   471       0.94    16.00   9.00       446    15.299742
5        5   446       0.89    19.00   4.00       423    18.264345
6        6   423       0.85    21.00   6.00       396    11.334943
7        7   396       0.79    13.00   4.00       379    14.243594
8        8   379       0.76    15.00   3.00       361    13.825075
9        9   361       0.72    12.00   3.00       346    18.276866
10      10   346       0.69   114.00 232.00         0   335.395410
11   Total    NA         NA   223.00 277.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 31.71624
[1] 11.36995
[1] 18.23436
[1] 356.2818
[1] 85.78551
[1] 15.24
[1] 10.89615
[1] 23.47258
[1] 29.60161
[1] 11.93835
[1] 6.827481
[1] 7.980678
[1] 20.81212
[1] 26.43749
[1] 15.07924
[1] 3.347991
[1] 2.488369
[1] 7.624269
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.385939
[1] 13.65679
stage  2 
stage  3 
stage  4 
[1] 24.22076
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 15.20673
stage  10 
[1] 22.40977
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 183 546.8889 557.2636 557.6048 573.1095      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.24477 secs  120.876 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1687988 mins 0.1798468 mins           NA             0.444
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.024 0.028 0.024 0.032 0.05 0.036 0.036 0.046 0.694
###########################  simulation  190 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   6.00       491     5.088577
2        2   491       0.98     5.00   5.00       481     6.474424
3        3   481       0.96     8.00   7.00       466     8.624201
4        4   466       0.93    10.00   7.00       449    10.536807
5        5   449       0.90    13.00   6.00       430    11.976470
6        6   430       0.86    18.00   2.00       410    12.177569
7        7   410       0.82    15.00   3.00       392    13.496675
8        8   392       0.78    20.00   5.00       367    13.508301
9        9   367       0.73    15.00   5.00       347    16.896193
10      10   347       0.69   106.00 241.00         0   387.460806
11   Total    NA         NA   213.00 287.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 21.74549
[1] 416.0021
[1] 103.6029
[1] 34.35498
[1] 15.83355
[1] 11.19041
[1] 9.176286
[1] 5.553371
[1] 3.733765
[1] 19.90784
[1] 2.402786
[1] 12.62978
[1] 17.59344
[1] 1405.21
[1] 20.54847
[1] 9.569352
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1363.852
stage  2 
stage  3 
[1] 20.27278
stage  4 
[1] 12.36168
stage  5 
[1] 81.40354
stage  6 
[1] 83.55862
[1] 15.54662
stage  7 
stage  8 
stage  9 
[1] 14.78275
stage  10 
[1] 28.2505
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 181  547.749 560.3203 557.1502 578.7776      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.58868 secs   253.79 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2646248 mins 0.2580639 mins           NA             0.426
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.024 0.018 0.014 0.024 0.028 0.056 0.052 0.048 0.044
   n_10
1 0.692
###########################  simulation  188 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     7.00   8.00       485     4.080107
2        2   485       0.97     3.00   8.00       474     6.596666
3        3   474       0.95     5.00   6.00       463     9.654755
4        4   463       0.93    14.00   6.00       443    10.681931
5        5   443       0.89    19.00   2.00       422    12.614239
6        6   422       0.84    10.00   6.00       406    15.358817
7        7   406       0.81    15.00   3.00       388    14.674431
8        8   388       0.78    12.00   6.00       370    16.189002
9        9   370       0.74    12.00   4.00       354    12.460472
10      10   354       0.71   115.00 239.00         0   355.490555
11   Total    NA         NA   212.00 288.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 480.5583
[1] 30.51421
[1] 9.263437
  2. IHsurvrf - Evaluation 
stage  1 
[1] 122.4444
[1] 13.50228
stage  2 
[1] 39.4719
stage  3 
[1] 15.65165
stage  4 
[1] 19.46687
[1] 10.87357
[1] 7.770295
stage  5 
[1] 5.512915
stage  6 
[1] 24.16773
[1] 12.89735
stage  7 
[1] 2.898399
stage  8 
[1] 1.451627
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 175 544.9959 561.2611 553.1393 576.0282      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.87345 secs  244.356 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2596745 mins 0.2547681 mins           NA             0.426
  num.convergence.it   n_1  n_2  n_3   n_4  n_5   n_6  n_7   n_8  n_9 n_10
