[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
1 169 546.2279 539.8734 550.1577 571.8024      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.83664 secs 264.1269 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2526471 mins 0.2550013 mins           NA             0.394
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.032 0.026 0.018 0.032 0.036 0.046 0.038 0.034 0.05 0.688
###########################  simulation  176 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   6.00       490     4.622981
2        2   490       0.98     5.00   4.00       481     6.743209
3        3   481       0.96     4.00   3.00       474     7.719315
4        4   474       0.95     5.00   8.00       461     8.341509
5        5   461       0.92    13.00   6.00       442    12.078228
6        6   442       0.88    16.00   7.00       419    12.393650
7        7   419       0.84    16.00   7.00       396    14.272416
8        8   396       0.79    13.00   2.00       381    11.192948
9        9   381       0.76    11.00   2.00       368    18.817422
10      10   368       0.74   118.00 250.00         0   348.544827
11   Total    NA         NA   205.00 295.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
[1] 4.748407
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 170 539.4533 564.8128 552.6287 565.444      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.93344 secs 263.4686 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3213258 mins 0.3224123 mins           NA              0.46
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.022 0.024 0.022 0.03 0.052 0.058 0.042 0.05 0.032 0.668
###########################  simulation  177 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   1.00       495     4.513665
2        2   495       0.99     7.00   5.00       483     6.529590
3        3   483       0.97     3.00   7.00       473     8.712889
4        4   473       0.95     9.00   7.00       457    13.389480
5        5   457       0.91    14.00   8.00       435    11.990621
6        6   435       0.87    16.00   1.00       418    15.576932
7        7   418       0.84    19.00   6.00       393    14.063801
8        8   393       0.79    20.00   4.00       369    16.746124
9        9   369       0.74    16.00   2.00       351    14.547057
10      10   351       0.70   106.00 245.00         0   348.999078
11   Total    NA         NA   214.00 286.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.927829
[1] 163.822
[1] 384.356
[1] 2.615485
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 380.3199
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 174 550.9373 550.5247 552.812 571.2107      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.59732 secs 175.2391 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1812392 mins 0.1900031 mins           NA             0.448
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.006 0.034 0.032 0.038 0.036 0.062 0.048 0.054
   n_10
1 0.668
###########################  simulation  181 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   6.00       488     4.171325
2        2   488       0.98     4.00   5.00       479     6.375402
3        3   479       0.96     4.00   3.00       472    11.478542
4        4   472       0.94     8.00   4.00       460    12.851677
5        5   460       0.92     8.00   6.00       446    15.427494
6        6   446       0.89    22.00   6.00       418    16.544724
7        7   418       0.84    21.00   5.00       392    19.588737
8        8   392       0.78    19.00   5.00       368    16.933751
9        9   368       0.74    21.00   1.00       346    18.093908
10      10   346       0.69   100.00 246.00         0   344.060046
11   Total    NA         NA   213.00 287.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 93.5837
[1] 3.820449
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 176.2523
stage  3 
stage  4 
stage  5 
[1] 387.9447
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 382.4801
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 178 548.3815  558.507 554.2476 576.561      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.53638 secs  264.003 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2651439 mins 0.258777 mins           NA             0.398
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.036 0.016 0.032 0.038 0.038 0.032 0.046 0.036 0.046 0.68
###########################  simulation  185 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   3.00       494     4.749876
2        2   494       0.99     6.00   4.00       484     7.888845
3        3   484       0.97     8.00   5.00       471    13.864486
4        4   471       0.94    14.00   2.00       455    14.734817
5        5   455       0.91    14.00   1.00       440    11.579144
6        6   440       0.88    12.00   5.00       423     9.836861
7        7   423       0.85    22.00   0.00       401    12.134438
8        8   401       0.80    15.00   4.00       382    17.870780
9        9   382       0.76    25.00   4.00       353    14.023595
10      10   353       0.71   112.00 241.00         0   332.006655
11   Total    NA         NA   231.00 269.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 150.6495
[1] 64.61056
[1] 95.71242
[1] 384.0986
[1] 155.5082
[1] 153.7552
[1] 93.80997
[1] 177.6483
[1] 34.91102
[1] 63.76851
[1] 98.0515
[1] 106.0889
[1] 345.0192
[1] 101.1754
[1] 24.1756
[1] 66.20695
[1] 37.45183
[1] 76.846
[1] 75.27789
[1] 164.1066
[1] 15.86778
[1] 65.48149
[1] 35.33784
[1] 37.13891
[1] 28.02135
[1] 43.32217
[1] 22.91845
[1] 11.09592
[1] 102.3347
[1] 34.53488
[1] 26.55285
[1] 16.03834
[1] 14.24342
[1] 27.37351
[1] 6.17582
[1] 70.12314
[1] 9.770088
[1] 15.89114
[1] 23.80922
[1] 11.97837
[1] 7.767274
[1] 16.98613
[1] 3.58165
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 31.31212
stage  3 
[1] 12.58841
[1] 14.97033
stage  4 
[1] 6.636029
stage  5 
[1] 3.080317
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
[1] 12.09171
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 175 544.9959 575.3883 553.1393 576.0282      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.37415 secs 258.1795 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2521906 mins 0.2509296 mins           NA             0.426
  num.convergence.it   n_1  n_2  n_3   n_4  n_5   n_6  n_7   n_8  n_9 n_10
1                 NA 0.022 0.02 0.02 0.048 0.04 0.042 0.05 0.028 0.04 0.69
###########################  simulation  182 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   6.00       486     4.471464
2        2   486       0.97     3.00   7.00       476     6.877550
3        3   476       0.95    11.00   5.00       460     8.780334
4        4   460       0.92     7.00   3.00       450    12.676982
5        5   450       0.90    15.00   5.00       430    15.547026
6        6   430       0.86    26.00   3.00       401    14.530589
7        7   401       0.80    20.00   4.00       377    17.028557
8        8   377       0.75    17.00   5.00       355    13.879816
9        9   355       0.71    14.00   2.00       339    14.473840
10      10   339       0.68   113.00 226.00         0   327.632245
11   Total    NA         NA   234.00 266.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
[1] 18.92911
stage  10 
[1] 7.925349
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 181  547.749 563.8706 557.1502 578.7776      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.48555 secs 180.7438 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1870153 mins 0.2013959 mins           NA             0.426
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.024 0.018 0.014 0.024 0.028 0.056 0.052 0.048 0.044
   n_10
1 0.692
###########################  simulation  188 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     7.00   8.00       485     4.080107
2        2   485       0.97     3.00   8.00       474     6.596666
3        3   474       0.95     5.00   6.00       463     9.654755
4        4   463       0.93    14.00   6.00       443    10.681931
5        5   443       0.89    19.00   2.00       422    12.614239
6        6   422       0.84    10.00   6.00       406    15.358817
7        7   406       0.81    15.00   3.00       388    14.674431
8        8   388       0.78    12.00   6.00       370    16.189002
9        9   370       0.74    12.00   4.00       354    12.460472
10      10   354       0.71   115.00 239.00         0   355.490555
11   Total    NA         NA   212.00 288.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.50391
[1] 3.86418
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 13.23389
stage  8 
[1] 8.151812
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 172 545.8089 564.9688 550.665 574.7722      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.80342 secs 265.5865 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2548877 mins 0.2526683 mins           NA             0.416
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.012 0.026 0.03 0.032 0.044 0.034 0.052 0.028 0.736
###########################  simulation  179 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   1.00       493     4.368798
2        2   493       0.99     6.00   4.00       483     8.416493
3        3   483       0.97     4.00   9.00       470    12.021434
4        4   470       0.94    17.00   5.00       448    15.445671
5        5   448       0.90    18.00   2.00       428    13.690112
6        6   428       0.86    20.00   8.00       400    11.312005
7        7   400       0.80    12.00   4.00       384    11.187383
8        8   384       0.77    18.00   3.00       363    17.329532
9        9   363       0.73    17.00   4.00       342    16.978523
10      10   342       0.68   110.00 232.00         0   352.418729
11   Total    NA         NA   228.00 272.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.484819
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.474152
stage  2 
stage  3 
[1] 9.335482
stage  4 
stage  5 
[1] 373.1416
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 3.876427
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 173 543.9443 540.2595 552.2114 566.9579      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.41892 secs 270.1631 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2718416 mins 0.2705091 mins           NA             0.476
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.024 0.028 0.04 0.024 0.04 0.046 0.048 0.044 0.694
###########################  simulation  180 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   1.00       491     4.539051
2        2   491       0.98     3.00   9.00       479     5.877195
3        3   479       0.96     6.00   7.00       466     9.743401
4        4   466       0.93    14.00   3.00       449    12.480934
5        5   449       0.90    12.00   5.00       432    10.331703
6        6   432       0.86    18.00   3.00       411    14.843924
7        7   411       0.82    20.00   1.00       390    14.799846
8        8   390       0.78    16.00   5.00       369    13.194235
9        9   369       0.74    14.00   2.00       353    15.068405
10      10   353       0.71   103.00 250.00         0   360.348806
11   Total    NA         NA   214.00 286.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 355.9315
[1] 4.826875
stage  3 
stage  4 
[1] 2.919913
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
[1] 168.5491
stage  4 
stage  8 
stage  5 
stage  9 
stage  10 
stage  6 
[1] 3.563388
  2. IHsurvrf - Evaluation 
stage  1 
[1] 359.2632
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 176 546.5597   553.34 558.1274 577.476      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.72352 secs 276.1702 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2698586 mins 0.2882641 mins           NA              0.41
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.02 0.018 0.014 0.026 0.038 0.046 0.046 0.03 0.026 0.736
###########################  simulation  183 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  7 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   7.00       485     4.657491
2        2   485       0.97     5.00   7.00       473     7.100093
3        3   473       0.95     7.00   7.00       459     9.180137
4        4   459       0.92     9.00   3.00       447    13.425166
5        5   447       0.89    15.00   1.00       431    12.133616
6        6   431       0.86    20.00   5.00       406    13.992610
7        7   406       0.81    16.00   2.00       388    16.456246
8        8   388       0.78    13.00   5.00       370    20.873067
9        9   370       0.74    19.00   4.00       347    16.506850
10      10   347       0.69   110.00 237.00         0   342.389887
11   Total    NA         NA   222.00 278.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  8 
stage  4 
[1] 155.6465
stage  9 
stage  5 
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  7 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 177 538.1504 544.5213 550.0107 565.8952      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.80782 secs  276.107 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2666528 mins 0.2773267 mins           NA             0.428
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.01 0.024 0.02 0.032 0.044 0.034 0.05 0.048 0.036 0.702
###########################  simulation  184 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   9.00       485     4.463522
2        2   485       0.97     3.00   8.00       474     6.476920
3        3   474       0.95     8.00   5.00       461    11.197694
4        4   461       0.92    13.00   7.00       441    13.325843
5        5   441       0.88    21.00   3.00       417    14.756069
6        6   417       0.83    24.00   6.00       387    12.668523
7        7   387       0.77    14.00   1.00       372    15.135885
8        8   372       0.74    14.00   4.00       354    18.946141
9        9   354       0.71    15.00   6.00       333    17.503481
10      10   333       0.67   107.00 226.00         0   356.080893
11   Total    NA         NA   225.00 275.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 185 540.2576 571.0228 550.6404 574.0064      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.93854 secs 235.4874 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1777015 mins 0.1858289 mins           NA             0.462
  num.convergence.it   n_1  n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.02 0.026 0.032 0.03 0.034 0.044 0.038 0.058 0.706
###########################  simulation  192 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      9.0   5.0       486     4.607301
2        2   486       0.97      4.0   5.0       477     5.878931
3        3   477       0.95      7.0   7.0       463     9.793847
4        4   463       0.93     12.0   1.0       450    12.524176
5        5   450       0.90     15.0   6.0       429    11.564296
6        6   429       0.86     13.0   3.0       413    14.040584
7        7   413       0.83     13.0   3.0       397    13.114820
8        8   397       0.79      8.0   3.0       386    13.475070
9        9   386       0.77     19.0   2.0       365    15.998743
10      10   365       0.73     98.0 267.0         0   361.860160
11   Total    NA         NA    198.0 302.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 115.6823
[1] 164.0024
[1] 342.6405
[1] 94.2628
[1] 80.36688
[1] 358.2162
[1] 98.48856
[1] 350.7264
[1] 162.0357
[1] 65.78152
[1] 378.054
[1] 165.6109
[1] 30.83649
[1] 64.54429
[1] 148.4816
[1] 105.704
[1] 89.11907
[1] 38.70361
[1] 150.7931
[1] 22.54845
[1] 66.95033
[1] 38.86492
[1] 86.79206
[1] 59.82833
[1] 27.27798
[1] 38.95368
[1] 86.40931
[1] 9.868398
[1] 22.36915
[1] 60.11144
[1] 24.43513
[1] 39.06319
[1] 17.19931
[1] 63.89139
[1] 8.951939
[1] 15.69644
[1] 15.56271
[1] 35.75801
[1] 12.4535
[1] 25.88345
[1] 10.73117
[1] 3.389255
[1] 35.58664
[1] 9.200547
[1] 26.45317
[1] 6.511377
[1] 8.046001
[1] 13.85251
[1] 2.31752
  2. IHsurvrf - Evaluation 
stage  1 
[1] 23.25996
stage  2 
[1] 5.835775
stage  3 
[1] 3.360196
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
[1] 17.31633
stage  7 
stage  5 
stage  8 
stage  6 
[1] 3.826461
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  7 
[1] 11.36881
stage  10 
stage  8 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 182 546.0183 564.4536 552.8688 574.6385      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
