[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
9        9   222       0.74     7.00   0.00       215    12.414578
10      10   215       0.72    71.00 144.00         0   379.245720
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 170 539.4533 543.3437 552.6287 565.444      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.28166 secs 236.6541 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4233341 mins 0.4289196 mins           NA         0.4366667
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.03 0.02333333 0.02333333 0.04666667
         n_6        n_7        n_8        n_9 n_10
1 0.03333333 0.05333333 0.04666667 0.05666667 0.67
###########################  simulation  177 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.358368
2        2   294       0.98     3.00   1.00       290     6.776879
3        3   290       0.97     7.00   2.00       281    13.490136
4        4   281       0.94    12.00   4.00       265    10.432845
5        5   265       0.88     7.00   3.00       255    17.736077
6        6   255       0.85    10.00   3.00       242    19.896403
7        7   242       0.81     7.00   6.00       229    18.720969
8        8   229       0.76    14.00   4.00       211    21.461285
9        9   211       0.70    15.00   5.00       191    18.121028
10      10   191       0.64    59.00 132.00         0   313.787058
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 165 539.5034 545.3673 550.3307 566.562      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.08982 secs 232.0036 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5346427 mins 0.5238486 mins           NA         0.4766667
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.01333333 0.02 0.02666667 0.02 0.02666667 0.05333333
         n_7        n_8        n_9      n_10
1 0.08666667 0.07333333 0.04333333 0.6366667
###########################  simulation  172 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     3.859048
2        2   294       0.98     2.00   5.00       287     6.005328
3        3   287       0.96     6.00   2.00       279    11.648878
4        4   279       0.93     2.00   4.00       273    12.081914
5        5   273       0.91     7.00   2.00       264     9.865092
6        6   264       0.88     4.00   1.00       259    10.164511
7        7   259       0.86    12.00   3.00       244    14.398411
8        8   244       0.81    11.00   0.00       233    17.539145
9        9   233       0.78    10.00   3.00       220    15.333353
10      10   220       0.73    75.00 145.00         0   359.663548
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.908392
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 171 543.3476 561.7374 554.2766 573.2284      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.84127 secs 239.8963 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4265823 mins 0.4191815 mins           NA         0.3666667
  num.convergence.it  n_1  n_2        n_3  n_4        n_5  n_6  n_7        n_8
1                 NA 0.02 0.02 0.01333333 0.04 0.03666667 0.04 0.05 0.03666667
         n_9 n_10
1 0.03333333 0.71
###########################  simulation  178 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.320144
2        2   294       0.98     5.00   3.00       286     6.317973
3        3   286       0.95     5.00   4.00       277     9.559076
4        4   277       0.92    11.00   3.00       263    13.351484
5        5   263       0.88    10.00   5.00       248    12.396885
6        6   248       0.83    14.00   1.00       233     9.200205
7        7   233       0.78     6.00   2.00       225    15.335400
8        8   225       0.75     7.00   0.00       218    20.422781
9        9   218       0.73    11.00   2.00       205    26.187697
10      10   205       0.68    72.00 133.00         0   335.697585
11   Total    NA         NA   142.00 158.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 329.3626
stage  8 
stage  9 
stage  10 
[1] 371.4108
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 182 546.0183 558.8392 552.8688 574.6385      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.09884 secs 142.9067 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2721517 mins 0.270084 mins           NA              0.44
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.02 0.02333333 0.04 0.04 0.03666667 0.05333333 0.03666667
         n_8        n_9      n_10
1 0.05333333 0.02333333 0.6733333
###########################  simulation  189 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.703546
2        2   295       0.98     3.00   2.00       290     6.074001
3        3   290       0.97     4.00   4.00       282     9.600779
4        4   282       0.94     6.00   2.00       274     7.490156
5        5   274       0.91     8.00   1.00       265    12.211965
6        6   265       0.88     9.00   2.00       254    17.394097
7        7   254       0.85    11.00   2.00       241    15.709083
8        8   241       0.80     7.00   2.00       232    14.156906
9        9   232       0.77    13.00   4.00       215    16.195566
10      10   215       0.72    67.00 148.00         0   351.154908
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 345.2302
[1] 314.9895
[1] 139.7718
[1] 366.0457
[1] 167.5243
[1] 365.8462
[1] 330.0348
[1] 175.8008
[1] 134.5233
[1] 85.75556
[1] 159.4356
[1] 133.829
[1] 104.2613
[1] 144.1774
[1] 80.59365
[1] 84.02153
[1] 110.6287
[1] 53.38348
[1] 85.64377
[1] 76.11021
[1] 86.12421
[1] 59.68728
[1] 62.75912
[1] 73.11388
[1] 35.84131
[1] 41.5289
[1] 63.5183
[1] 26.02878
[1] 60.28729
[1] 29.4668
[1] 36.534
[1] 26.72244
[1] 30.81545
[1] 37.78392
[1] 13.91287
[1] 33.90866
[1] 18.32303
[1] 22.95209
[1] 17.05901
[1] 21.60885
[1] 12.38865
[1] 10.05465
[1] 29.34726
[1] 23.54649
[1] 7.017045
[1] 12.36827
[1] 16.83582
[1] 10.45085
[1] 7.824788
[1] 4.001426
  2. IHsurvrf - Evaluation 
stage  1 
[1] 15.80067
[1] 12.78674
stage  2 
stage  3 
stage  4 
stage  5 
[1] 7.779795
[1] 10.7409
stage  6 
stage  7 
[1] 8.42066
stage  8 
stage  9 
[1] 7.032168
stage  10 
[1] 9.574756
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 189 545.1684 549.9712 552.7932 576.8565      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.36406 secs 148.1524 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2475309 mins 0.2489913 mins           NA         0.4333333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.01666667 0.02666667 0.02666667 0.03
         n_6        n_7  n_8        n_9      n_10
1 0.03666667 0.04333333 0.03 0.05666667 0.7166667
###########################  simulation  196 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 15.62625
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   3.00       293     4.784828
2        2   293       0.98     0.00   4.00       289     5.755951
3        3   289       0.96     7.00   0.00       282    12.783236
4        4   282       0.94     3.00   3.00       276     8.826009
5        5   276       0.92    14.00   4.00       258    14.054200
6        6   258       0.86     7.00   6.00       245    10.943520
7        7   245       0.82    11.00   2.00       232    17.616056
8        8   232       0.77     9.00   4.00       219    11.254966
9        9   219       0.73    10.00   4.00       205    11.995262
10      10   205       0.68    61.00 144.00         0   353.921872
11   Total    NA         NA   126.00 174.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.272892
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.339323
stage  2 
stage  3 
[1] 4.638815
stage  4 
[1] 3.912216
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 6.469547
stage  2 
[1] 4.806665
stage  6 
[1] 339.5206
stage  3 
stage  7 
stage  8 
[1] 3.591398
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  9 
stage  2 
stage  5 
stage  10 
[1] 3.277585
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 155.2829
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 174 550.9373 559.4607 552.812 571.2107      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 33.0874 secs 220.7452 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5151972 mins 0.5287903 mins           NA         0.4233333
  num.convergence.it        n_1        n_2  n_3  n_4  n_5  n_6        n_7  n_8
1                 NA 0.04666667 0.01333333 0.03 0.03 0.04 0.05 0.03666667 0.05
         n_9      n_10
1 0.03666667 0.6666667
###########################  simulation  181 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.450593
2        2   295       0.98     2.00   3.00       290     6.987868
3        3   290       0.97     6.00   4.00       280    12.684304
4        4   280       0.93    13.00   1.00       266    11.132235
5        5   266       0.89     8.00   1.00       257    11.464624
6        6   257       0.86    10.00   1.00       246    13.496264
7        7   246       0.82     6.00   4.00       236    18.570654
8        8   236       0.79     9.00   4.00       223    20.601008
9        9   223       0.74    11.00   2.00       210    17.726470
10      10   210       0.70    68.00 142.00         0   345.236095
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  2 
stage  4 
stage  8 
[1] 3.286479
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  3 
stage  9 
[1] 4.815991
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  6 
stage  4 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  3 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  5 
stage  4 
stage  5 
stage  6 
[1] 91.50727
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 176 546.5597 552.4518 558.1274 577.476      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 26.6238 secs 228.5029 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4307793 mins 0.4176513 mins           NA         0.4433333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6
1                 NA 0.01 0.02666667 0.02333333 0.04666667 0.01666667 0.06
         n_7        n_8        n_9 n_10
1 0.04666667 0.04333333 0.03666667 0.69
###########################  simulation  183 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     7.00   2.00       291     4.824678
2        2   291       0.97     4.00   0.00       287     6.660370
3        3   287       0.96     4.00   6.00       277    10.563545
4        4   277       0.92     9.00   1.00       267    18.016724
5        5   267       0.89    14.00   3.00       250     9.744774
6        6   250       0.83     7.00   3.00       240    20.075046
7        7   240       0.80    15.00   2.00       223    10.289480
8        8   223       0.74     5.00   5.00       213    18.893298
9        9   213       0.71    11.00   2.00       200    16.546103
10      10   200       0.67    68.00 132.00         0   351.295715
11   Total    NA         NA   144.00 156.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  8 
stage  6 
stage  4 
stage  9 
stage  4 
stage  7 
stage  5 
stage  10 
stage  5 
stage  8 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 177 538.1504 547.2519 550.0107 565.8952      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.79498 secs 228.8381 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5178572 mins 0.5118752 mins           NA         0.4566667
  num.convergence.it  n_1        n_2  n_3        n_4        n_5        n_6
1                 NA 0.02 0.01333333 0.03 0.05333333 0.03333333 0.04333333
         n_7  n_8        n_9      n_10
1 0.04333333 0.06 0.06666667 0.6366667
###########################  simulation  184 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      3.0   2.0       295      4.22941
2        2   295       0.98      5.0   1.0       289      6.42778
3        3   289       0.96      1.0   3.0       285     12.81797
4        4   285       0.95     10.0   3.0       272     11.92361
5        5   272       0.91     11.0   3.0       258     17.45717
6        6   258       0.86     12.0   1.0       245     15.88199
7        7   245       0.82     15.0   1.0       229     14.04968
8        8   229       0.76     13.0   1.0       215     16.53339
9        9   215       0.72      7.0   1.0       207     13.13409
10      10   207       0.69     72.0 135.0         0    389.66592
11   Total    NA         NA    149.0 151.0        NA           NA
12 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 61.87744
stage  7 
stage  10 
stage  7 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 173 543.9443 550.3025 552.2114 566.9579      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.59928 secs 235.6171 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4273842 mins 0.4172727 mins           NA         0.4333333
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6  n_7
1                 NA 0.02666667 0.01 0.02 0.02333333 0.03666667 0.04 0.05
         n_8        n_9      n_10
1 0.05333333 0.02333333 0.7166667
###########################  simulation  180 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.367725
2        2   292       0.97     3.00   3.00       286     6.573964
3        3   286       0.95     3.00   7.00       276     8.558131
4        4   276       0.92     2.00   3.00       271    14.950359
5        5   271       0.90    10.00   6.00       255    12.495618
6        6   255       0.85    13.00   3.00       239    15.032585
7        7   239       0.80    13.00   2.00       224    10.541229
8        8   224       0.75     7.00   0.00       217    12.466560
9        9   217       0.72     6.00   3.00       208    10.045274
10      10   208       0.69    69.00 139.00         0   379.406958
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 377.0513
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
stage  6 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 178 548.3815 571.8677 554.2476 576.561      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.34387 secs 233.3456 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5280662 mins 0.4637394 mins           NA         0.4733333
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6        n_7
1                 NA 0.02 0.02666667 0.03 0.04666667 0.05 0.05 0.02666667
         n_8        n_9      n_10
1 0.02333333 0.04333333 0.6833333
###########################  simulation  185 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  2 
stage  8 
[1] 37.19043
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.673642
2        2   297       0.99     3.00   2.00       292     5.957870
3        3   292       0.97     6.00   1.00       285    10.788612
4        4   285       0.95     5.00   3.00       277    12.444488
5        5   277       0.92     8.00   2.00       267     9.683581
6        6   267       0.89    10.00   3.00       254    15.710172
7        7   254       0.85    14.00   1.00       239    16.261988
8        8   239       0.80     8.00   5.00       226    17.259981
9        9   226       0.75     8.00   3.00       215    15.308559
10      10   215       0.72    62.00 153.00         0   337.855349
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
stage  7 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 172 545.8089 575.1313 550.665 574.7722      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.95107 secs 240.0243 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4279575 mins 0.4203065 mins           NA         0.4366667
  num.convergence.it  n_1        n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.02 0.02333333 0.02666667 0.02 0.03 0.01666667 0.05
         n_8        n_9      n_10
1 0.03666667 0.04333333 0.7333333
###########################  simulation  179 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   4.00       295     4.858214
2        2   295       0.98     4.00   2.00       289     6.802449
3        3   289       0.96     2.00   5.00       282     8.074288
4        4   282       0.94     6.00   3.00       273    13.244045
5        5   273       0.91     9.00   5.00       259    13.716388
6        6   259       0.86    10.00   2.00       247    17.878068
7        7   247       0.82    14.00   5.00       228    14.366571
8        8   228       0.76     6.00   5.00       217    12.133966
9        9   217       0.72     6.00   0.00       211    11.133472
10      10   211       0.70    69.00 142.00         0   338.783294
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 317.0671
[1] 27.18364
[1] 159.3607
[1] 342.0359
[1] 17.15383
[1] 330.8055
[1] 159.6622
[1] 12.94797
[1] 375.6712
[1] 386.0067
[1] 99.19732
[1] 133.4207
[1] 151.3132
[1] 99.19592
[1] 7.374435
[1] 175.2593
[1] 150.1783
[1] 55.55957
[1] 87.54676
[1] 4.129061
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 99.99572
stage  3 
[1] 60.91424
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 34.23544
[1] 118.9634
[1] 94.60854
stage  9 
stage  10 
[1] 57.26745
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
