[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
1                         NA               0 25.07885 secs 931.8735 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3606901 mins 0.3616193 mins           NA             0.304
  num.convergence.it  n_1   n_2  n_3   n_4  n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.02 0.026 0.02 0.034 0.03 0.032 0.04 0.03 0.038 0.032
   n_11 n_12  n_13  n_14  n_15
1 0.024 0.05 0.022 0.036 0.566
###########################  simulation  45 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  16.0       484     4.403974
2        2   484       0.97      0.0  13.0       471     7.025449
3        3   471       0.94      0.0  11.0       460    12.984653
4        4   460       0.92      7.0   7.0       446    12.855845
5        5   446       0.89      8.0   6.0       432    14.474660
6        6   432       0.86      8.0   8.0       416    19.127991
7        7   416       0.83     12.0   6.0       398    13.202401
8        8   398       0.80      7.0   3.0       388    22.093756
9        9   388       0.78     17.0   5.0       366    25.052244
10      10   366       0.73     18.0   6.0       342    18.631744
11      11   342       0.68      7.0   4.0       331    19.449865
12      12   331       0.66     13.0   6.0       312    16.525265
13      13   312       0.62     10.0   8.0       294    15.557675
14      14   294       0.59      8.0   4.0       282    17.409911
15      15   282       0.56     33.0 249.0         0   356.105994
16   Total    NA         NA    148.0 352.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.89746
[1] 3.520026
[1] 2.08364
[1] 1.494854
[1] 38.18186
[1] 39.42842
[1] 30.70694
[1] 22.08199
[1] 28.98282
[1] 29.07124
[1] 1916.3
[1] 30.01607
[1] 18.41018
[1] 24.93533
[1] 28.12814
[1] 97.12503
[1] 15.2054
[1] 24.49269
[1] 24.98452
[1] 25.2028
[1] 45.54996
[1] 10.72642
[1] 21.42008
[1] 16.22217
[1] 34.96124
[1] 22.50334
[1] 7.663115
[1] 20.37968
[1] 36.85225
[1] 18.38551
[1] 6.32724
[1] 12.01694
[1] 15.46367
[1] 27.4041
[1] 5.185202
[1] 15.40375
[1] 11.86877
[1] 12.0537
[1] 23.31785
[1] 4.043604
[1] 12.30658
[1] 8.215069
[1] 14.77582
[1] 8.960852
[1] 3.361992
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 10.90259
stage  4 
stage  5 
[1] 5.599869
stage  6 
stage  7 
stage  8 
[1] 11.7405
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 44  690.212 709.1497 755.9295 752.2669      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.08278 secs 862.8939 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3571179 mins 0.3520125 mins           NA             0.348
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.012 0.024 0.032 0.016 0.024 0.046 0.036 0.052 0.04 0.032
  n_11  n_12  n_13  n_14  n_15
1 0.04 0.038 0.038 0.028 0.542
###########################  simulation  49 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.491542
2        2   489       0.98     0.00   7.00       482     6.688830
3        3   482       0.96     1.00   9.00       472    11.083577
4        4   472       0.94     7.00   8.00       457    17.586032
5        5   457       0.91    12.00  12.00       433    14.271916
6        6   433       0.87     8.00   7.00       418    14.147540
7        7   418       0.84    11.00   8.00       399    16.259016
8        8   399       0.80    16.00   4.00       379    20.756205
9        9   379       0.76    13.00   9.00       357    20.813406
10      10   357       0.71     6.00   8.00       343    17.708672
11      11   343       0.69    13.00   5.00       325    13.135781
12      12   325       0.65     9.00   5.00       311    18.922484
13      13   311       0.62    14.00  11.00       286    15.185217
14      14   286       0.57     9.00   6.00       271    14.615918
15      15   271       0.54    36.00 235.00         0   331.174871
16   Total    NA         NA   155.00 345.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 43.95073
[1] 13.49253
[1] 6.662078
[1] 3.661755
[1] 3.137037
[1] 1.951526
[1] 1.707901
[1] 7.85044
[1] 7.018781
[1] 4.911997
[1] 8.463829
[1] 6.79538
[1] 5.239941
[1] 6.808924
[1] 5.93354
[1] 1904.168
[1] 4.336157
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.37814
stage  2 
[1] 5.016846
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 86.06235
stage  8 
stage  9 
[1] 5.473667
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 4.004163
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 5.161867
stage  6 
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 41  697.008 681.9553 748.5916 754.658      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.09315 secs 858.5554 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2727205 mins 0.2638321 mins           NA             0.338
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.022 0.012 0.026 0.032 0.032 0.04 0.048 0.036 0.052
   n_11 n_12  n_13  n_14  n_15
1 0.042 0.04 0.032 0.026 0.548
###########################  simulation  46 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.573315
2        2   485       0.97     0.00   9.00       476     6.626038
3        3   476       0.95     2.00   4.00       470    11.990089
4        4   470       0.94     7.00   6.00       457    12.364459
5        5   457       0.91    12.00   8.00       437    18.849689
6        6   437       0.87    15.00   7.00       415    14.712365
7        7   415       0.83    13.00  13.00       389    16.019673
8        8   389       0.78    12.00   8.00       369    26.807622
9        9   369       0.74    10.00  13.00       346    28.171799
10      10   346       0.69    13.00   3.00       330    15.326508
11      11   330       0.66    12.00   8.00       310    18.174261
12      12   310       0.62     8.00   7.00       295    18.426443
13      13   295       0.59     7.00   8.00       280    15.801365
14      14   280       0.56     7.00   5.00       268    17.349709
15      15   268       0.54    39.00 229.00         0   334.632773
16   Total    NA         NA   157.00 343.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 28.57748
[1] 10.23676
[1] 6.058934
[1] 1.303979
[1] 1.143324
[1] 0.9120768
[1] 0.9756472
stage  2 
stage  3 
stage  4 
stage  5 
[1] 37.98406
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 2.818943
[1] 2.872435
  2. IHsurvrf - Evaluation 
stage  1 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 42 697.9499 747.4759 767.2408 754.4648      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.54283 secs 937.2239 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3773397 mins 0.3748348 mins           NA              0.33
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.006 0.028 0.02 0.024 0.054 0.038 0.044 0.044 0.042
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.024 0.028 0.036 0.562
###########################  simulation  47 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.461449
2        2   494       0.99     0.00   6.00       488     6.892978
3        3   488       0.98     2.00   8.00       478     9.455884
4        4   478       0.96     8.00   5.00       465    13.402486
5        5   465       0.93    12.00   4.00       449    17.342141
6        6   449       0.90    14.00   8.00       427    14.171884
7        7   427       0.85    12.00  11.00       404    18.891673
8        8   404       0.81    15.00   8.00       381    13.196882
9        9   381       0.76     4.00   8.00       369    16.543863
10      10   369       0.74    16.00   5.00       348    17.735582
11      11   348       0.70    14.00   8.00       326    14.734602
12      12   326       0.65    14.00   6.00       306    22.259449
13      13   306       0.61    16.00   5.00       285    14.896215
14      14   285       0.57     6.00   9.00       270    20.040157
15      15   270       0.54    34.00 236.00         0   348.926893
16   Total    NA         NA   167.00 333.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 18.90107
[1] 2.893487
[1] 1.944941
[1] 1.027522
stage  3 
[1] 2090.109
stage  4 
[1] 28.41588
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 2.391409
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  2 
stage  11 
stage  3 
[1] 96.2404
stage  12 
stage  13 
stage  4 
stage  14 
stage  5 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 43 696.0351 702.1537 761.4706 762.0026      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.17456 secs 1186.517 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3999858 mins 0.3785051 mins           NA              0.33
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.02 0.02 0.014 0.026 0.032 0.062 0.024 0.046 0.04 0.026
   n_11  n_12 n_13 n_14  n_15
1 0.024 0.032 0.04 0.03 0.564
###########################  simulation  48 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.620087
2        2   490       0.98     0.00  10.00       480     6.014468
3        3   480       0.96     0.00   7.00       473     8.262173
4        4   473       0.95     3.00   8.00       462    10.094906
5        5   462       0.92     6.00  10.00       446    19.032405
6        6   446       0.89    16.00  12.00       418    21.468753
7        7   418       0.84    15.00   7.00       396    14.153758
8        8   396       0.79    16.00   6.00       374    18.812537
9        9   374       0.75    14.00   3.00       357    16.238986
10      10   357       0.71    10.00   3.00       344    21.886022
11      11   344       0.69    14.00   4.00       326    18.146890
12      12   326       0.65    14.00   6.00       306    18.433804
13      13   306       0.61    14.00   5.00       287    17.786148
14      14   287       0.57    12.00   6.00       269    16.897196
15      15   269       0.54    34.00 235.00         0   347.784795
16   Total    NA         NA   168.00 332.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.197573
[1] 0.7302155
[1] 0.1738983
stage  6 
stage  7 
[1] 24.75234
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 45 694.2982 713.1202 759.6582 760.3839      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.20924 secs 813.7145 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3558102 mins 0.347758 mins           NA             0.296
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.032 0.026 0.022 0.028 0.028 0.032 0.036 0.02 0.044 0.048
   n_11  n_12  n_13  n_14  n_15
1 0.022 0.038 0.036 0.024 0.564
###########################  simulation  50 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.551590
2        2   490       0.98     0.00   9.00       481     6.916005
3        3   481       0.96     3.00  13.00       465     8.634588
4        4   465       0.93     2.00   9.00       454    11.465754
5        5   454       0.91     4.00  10.00       440    12.188880
6        6   440       0.88    10.00   8.00       422    13.459983
7        7   422       0.84     9.00   7.00       406    15.513037
8        8   406       0.81    11.00   6.00       389    14.087783
9        9   389       0.78    12.00   6.00       371    11.923848
10      10   371       0.74    13.00   4.00       354    13.220186
11      11   354       0.71    13.00   6.00       335    12.985176
12      12   335       0.67     9.00   1.00       325    18.532584
13      13   325       0.65    13.00   5.00       307    19.735356
14      14   307       0.61    11.00   5.00       291    15.040468
15      15   291       0.58    44.00 247.00         0   327.209736
16   Total    NA         NA   154.00 346.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 35.10935
[1] 7.805113
[1] 3.516106
[1] 2.834758
[1] 0.9218442
[1] 0.7035856
[1] 39.55683
[1] 2035.897
[1] 22.38295
[1] 31.12538
[1] 84.37139
[1] 25.26748
[1] 18.3937
[1] 1930.079
[1] 1950.738
[1] 27.95574
[1] 43.16901
[1] 15.86647
[1] 98.46446
[1] 19.5382
[1] 88.07321
[1] 16.88898
[1] 34.657
[1] 12.84312
[1] 43.03732
[1] 11.24614
[1] 41.81663
[1] 9.887514
[1] 31.04661
[1] 10.4282
[1] 35.55351
[1] 31.14409
[1] 7.330772
[1] 7.441457
[1] 28.44551
[1] 35.40744
[1] 6.72595
[1] 6.819173
[1] 27.91226
[1] 5.383704
[1] 21.34326
[1] 31.48953
[1] 4.916981
[1] 5.65041
[1] 16.79693
[1] 25.49896
[1] 22.61239
[1] 3.476691
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 5.170061
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 11.00333
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 46  702.126 722.8153 758.775 759.2779      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.17924 secs 637.3092 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2472413 mins 0.2466185 mins           NA             0.314
  num.convergence.it  n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.03 0.018 0.012 0.026 0.04 0.044 0.052 0.04 0.046 0.032
  n_11 n_12 n_13  n_14  n_15
1 0.04 0.03 0.03 0.024 0.536
[1] 15.97776
[1] 4.244369
  2. IHsurvrf - Evaluation 
stage  1 
[1] 20.10388
stage  2 
stage  3 
stage  4 
stage  5 
[1] 10.71578
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 11.66504
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 49 693.4124 733.0223 762.521 755.9608      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.70739 secs 864.4238 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2464591 mins 0.2449941 mins           NA              0.31
  num.convergence.it   n_1   n_2  n_3  n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.022 0.014 0.02 0.03 0.048 0.03 0.038 0.04 0.044 0.028
   n_11  n_12 n_13 n_14  n_15
1 0.036 0.028 0.05 0.03 0.542
[1] 6.211035
[1] 15.41133
[1] 10.22986
[1] 5.728349
[1] 12.68777
[1] 8.158606
[1] 4.615737
[1] 11.50869
[1] 5.470319
[1] 4.735104
[1] 9.791465
[1] 4.546974
[1] 2.847675
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 3.555275
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 47 702.1313 717.1043 752.1153 757.3574      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.88493 secs 812.2278 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2693741 mins 0.2643691 mins           NA             0.334
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.012 0.02 0.026 0.032 0.044 0.046 0.046 0.024 0.042
   n_11 n_12  n_13 n_14 n_15
1 0.044 0.04 0.042 0.03 0.54
[1] 7.478024
[1] 2.818022
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 6.482673
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 50 690.1024 711.3859 757.4084 747.4982      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.31283 secs  794.088 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2521506 mins 0.2524091 mins           NA             0.308
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.018 0.032 0.022 0.028 0.036 0.032 0.034 0.036 0.034
   n_11 n_12  n_13  n_14  n_15
1 0.038 0.02 0.036 0.032 0.582
[1] 5.050981
[1] 4.358927
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 48 689.0538 746.2098 760.2888 757.3636      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.90159 secs 905.6542 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2489131 mins 0.2416499 mins           NA             0.336
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.02 0.014 0.022 0.032 0.056 0.044 0.044 0.034 0.026
   n_11 n_12  n_13  n_14  n_15
1 0.036 0.04 0.038 0.036 0.538
