[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  7 
stage  9 
stage  8 
stage  9 
stage  10 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.365359
2        2   296       0.99     0.00   6.00       290     5.480499
3        3   290       0.97     0.00   8.00       282     9.416671
4        4   282       0.94     1.00   7.00       274    10.221357
5        5   274       0.91     5.00   4.00       265    11.669936
6        6   265       0.88     4.00   8.00       253    10.534266
7        7   253       0.84     6.00   8.00       239    10.622097
8        8   239       0.80     5.00   4.00       230    17.971533
9        9   230       0.77     7.00   4.00       219    18.388790
10      10   219       0.73    53.00 166.00         0   283.808812
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 162.8311
stage  8 
stage  10 
[1] 61.40172
stage  10 
[1] 3.759599
stage  10 
stage  3 
[1] 2.694005
[1] 2.08552
stage  9 
[1] 1.644289
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 1.314398
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  4 
stage  2 
stage  4 
stage  5 
stage  6 
stage  5 
stage  3 
stage  7 
stage  6 
stage  4 
stage  8 
stage  7 
stage  5 
stage  9 
stage  8 
stage  10 
stage  9 
stage  6 
stage  10 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  4 
stage  3 
stage  2 
stage  9 
stage  4 
stage  3 
stage  10 
stage  4 
stage  5 
stage  5 
stage  6 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 165 475.3839 486.9702 490.5203 514.2046      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.59484 secs 241.0447 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6100358 mins 0.6076806 mins           NA              0.32
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01333333 0.01666667 0.01666667 0.03333333
         n_6        n_7  n_8        n_9      n_10
1 0.04333333 0.06666667 0.06 0.05666667 0.6666667
stage  6 
###########################  simulation  172 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  7 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  8 
stage  8 
stage  2 
stage  9 
stage  9 
stage  10 
stage  3 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 170  475.578 486.4152 482.7042 503.3958      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.73112 secs 236.9892 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4510171 mins 0.4582632 mins           NA         0.2933333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01666667 0.01666667 0.03333333 0.04333333
   n_6        n_7        n_8  n_9 n_10
1 0.03 0.03666667 0.05666667 0.06 0.69
###########################  simulation  177 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  4 
stage  2 
stage  3 
stage  4 
stage  5 
stage  10 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 167  479.298  483.239 481.6263 507.3671      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.24497 secs 242.6889 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4513037 mins 0.4473228 mins           NA              0.24
  num.convergence.it        n_1  n_2        n_3        n_4        n_5  n_6
1                 NA 0.01666667 0.02 0.02333333 0.02333333 0.02666667 0.04
         n_7  n_8        n_9      n_10
1 0.01666667 0.06 0.04666667 0.7266667
###########################  simulation  174 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  5 
stage  2 
stage  3 
stage  6 
stage  3 
stage  4 
stage  4 
stage  7 
stage  5 
stage  5 
stage  6 
stage  8 
stage  6 
stage  7 
stage  9 
stage  7 
stage  8 
stage  8 
stage  10 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     3.831308
2        2   292       0.97     0.00   5.00       287     6.535943
3        3   287       0.96     0.00   6.00       281     7.532744
4        4   281       0.94     4.00   5.00       272     9.216692
5        5   272       0.91     4.00   4.00       264    13.254544
6        6   264       0.88     8.00   1.00       255    11.601614
7        7   255       0.85     6.00   4.00       245    17.164555
8        8   245       0.82     8.00   5.00       232    18.217344
9        9   232       0.77    10.00   4.00       218    14.161569
10      10   218       0.73    40.00 178.00         0   309.880002
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.333733
2        2   294       0.98     0.00   2.00       292     6.362181
3        3   292       0.97     1.00   4.00       287    11.012120
4        4   287       0.96     5.00   5.00       277    17.364251
5        5   277       0.92    12.00   6.00       259    11.820919
6        6   259       0.86     3.00   5.00       251    16.097423
7        7   251       0.84     9.00   6.00       236    17.689347
8        8   236       0.79     8.00   5.00       223    19.034699
9        9   223       0.74     6.00   6.00       211    10.649351
10      10   211       0.70    44.00 167.00         0   287.306873
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  13.00       287     4.456299
2        2   287       0.96     0.00   4.00       283     6.368928
3        3   283       0.94     0.00   5.00       278    12.216913
4        4   278       0.93     7.00   8.00       263    11.288080
5        5   263       0.88     5.00   9.00       249    13.584232
6        6   249       0.83    10.00   6.00       233    18.066308
7        7   233       0.78    11.00   3.00       219    17.476171
8        8   219       0.73     8.00   4.00       207    16.507890
9        9   207       0.69    11.00   8.00       188    11.570848
10      10   188       0.63    29.00 159.00         0   274.994394
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 19.8641
[1] 8.460411
[1] 101.841
[1] 1.521002
[1] 93.54004
[1] 21.58286
[1] 21.3875
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
[1] 5.008215
stage  7 
[1] 8.456992
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 3.308215
stage  3 
stage  4 
stage  5 
[1] 1.977271
stage  6 
stage  7 
[1] 2.641484
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 171 482.2683 476.1982 483.4274 511.6033      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.24248 secs 241.5526 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5290532 mins 0.4913588 mins           NA              0.26
  num.convergence.it  n_1        n_2  n_3        n_4  n_5        n_6  n_7  n_8
1                 NA 0.01 0.01333333 0.02 0.02333333 0.04 0.02333333 0.04 0.04
   n_9 n_10
1 0.04 0.75
###########################  simulation  178 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 2.395474
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.272123
2        2   294       0.98     0.00   5.00       289     6.004513
3        3   289       0.96     2.00   8.00       279    13.039919
4        4   279       0.93     6.00   2.00       271    14.075842
5        5   271       0.90    14.00  10.00       247    19.515833
6        6   247       0.82    12.00   2.00       233    14.486020
7        7   233       0.78     7.00   5.00       221    15.953963
8        8   221       0.74     9.00   0.00       212    14.701106
9        9   212       0.71     7.00   2.00       203    18.379328
10      10   203       0.68    43.00 160.00         0   302.042235
11   Total    NA         NA   100.00 200.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1776.153
[1] 0.2469976
[1] 56.43033
[1] 6.220479
stage  6 
[1] 3.461855
[1] 2.397883
[1] 1.722308
[1] 1.359586
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 182  472.313 480.7749 495.5288 512.1302      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.06356 secs 136.4269 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2654034 mins 0.2663511 mins           NA         0.2566667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02666667 0.02666667 0.02666667 0.03666667
         n_6        n_7  n_8        n_9 n_10
1 0.06333333 0.02666667 0.03 0.04666667 0.69
###########################  simulation  189 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.658333
2        2   293       0.98     0.00   5.00       288     6.102176
3        3   288       0.96     1.00   4.00       283     9.296705
4        4   283       0.94     0.00   5.00       278    11.670336
5        5   278       0.93     5.00   4.00       269     9.978971
6        6   269       0.90     5.00   4.00       260    10.093134
7        7   260       0.87     9.00   2.00       249    13.062850
8        8   249       0.83    11.00   3.00       235    15.252755
9        9   235       0.78     4.00   3.00       228    17.005098
10      10   228       0.76    48.00 180.00         0   272.998851
11   Total    NA         NA    83.00 217.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 115.4409
[1] 28.4565
[1] 7.984845
[1] 4.825301
[1] 2.378583
[1] 1.61474
[1] 1.269007
[1] 77.54942
[1] 2047.903
[1] 1691.597
[1] 1755.784
[1] 2017.207
[1] 1707.936
[1] 1703.399
[1] 29.99635
[1] 87.76535
[1] 87.50241
[1] 81.10941
[1] 84.65264
[1] 76.10442
[1] 85.87334
[1] 29.00732
[1] 19.95855
[1] 37.92088
[1] 21.81966
[1] 30.88573
[1] 30.60394
[1] 29.46597
[1] 32.65216
[1] 19.1239
[1] 24.15154
[1] 35.41955
[1] 24.03868
[1] 23.20623
[1] 23.17045
[1] 21.99994
[1] 28.7837
[1] 17.59254
[1] 27.80894
[1] 29.83419
[1] 19.91297
[1] 21.89637
[1] 23.7559
[1] 19.96524
[1] 17.04966
[1] 17.46612
[1] 27.2167
[1] 20.87747
[1] 15.93988
[1] 23.24571
[1] 16.85313
[1] 20.37162
[1] 13.15485
[1] 9.6371
  2. IHsurvrf - Evaluation 
stage  1 
[1] 14.25745
[1] 17.75071
stage  2 
stage  3 
stage  4 
[1] 19.34568
[1] 15.74873
stage  5 
[1] 19.00336
[1] 11.9662
stage  6 
stage  7 
stage  8 
stage  9 
[1] 12.68741
[1] 12.50971
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 189 478.8987 492.4023 483.062 509.0779      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 17.458 secs 148.1854 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2627374 mins 0.2507291 mins           NA         0.2766667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.02333333 0.01666667 0.01666667 0.01666667 0.03 0.03
         n_7        n_8        n_9 n_10
1 0.03666667 0.04666667 0.02333333 0.76
###########################  simulation  196 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.763390
2        2   295       0.98     0.00   4.00       291     6.693986
3        3   291       0.97     0.00   5.00       286     8.891189
4        4   286       0.95     4.00   6.00       276     9.115932
5        5   276       0.92     1.00   5.00       270    11.336851
6        6   270       0.90     7.00   5.00       258    11.502194
7        7   258       0.86    10.00   5.00       243    14.867480
8        8   243       0.81     9.00   6.00       228    13.631507
9        9   228       0.76     8.00   7.00       213    16.110898
10      10   213       0.71    46.00 167.00         0   300.941498
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 67.94117
[1] 13.78288
[1] 5.006958
[1] 3.244831
[1] 1.739899
[1] 1.152749
[1] 17.17892
[1] 13.2127
[1] 16.02627
[1] 8.428422
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 11.86462
[1] 10.36429
stage  4 
stage  5 
[1] 13.89276
[1] 11.60896
[1] 1701.568
stage  6 
stage  7 
[1] 9.315666
stage  8 
stage  9 
[1] 5.179781
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.837337
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 86.86516
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  2 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 173 479.1134 488.6176 488.7317 511.1968      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 28.6342 secs 229.9806 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4595829 mins 0.4403155 mins           NA              0.27
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01666667 0.02333333 0.02333333 0.03333333
         n_6  n_7        n_8        n_9 n_10
1 0.04333333 0.03 0.03333333 0.01666667 0.76
###########################  simulation  180 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.295737
2        2   295       0.98      0.0   6.0       289     6.427822
3        3   289       0.96      0.0   8.0       281    10.222911
4        4   281       0.94      2.0   5.0       274    12.049344
5        5   274       0.91      5.0   8.0       261    16.407692
6        6   261       0.87      9.0   3.0       249    12.037111
7        7   249       0.83      8.0   3.0       238    17.905744
8        8   238       0.79      8.0   0.0       230    10.330048
9        9   230       0.77      5.0   6.0       219    11.275529
10      10   219       0.73     54.0 165.0         0   284.372060
11   Total    NA         NA     91.0 209.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 101.3723
[1] 20.6279
[1] 6.472293
[1] 3.726169
[1] 1.596524
[1] 1.205955
[1] 9.035624
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.5181613
stage  3 
[1] 9.705071
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  4 
stage  5 
stage  2 
stage  2 
stage  4 
stage  6 
stage  5 
stage  7 
[1] 7.920016
  2. IHsurvrf - Evaluation 
stage  1 
[1] 30.52361
stage  8 
stage  6 
stage  3 
stage  3 
stage  9 
stage  7 
stage  10 
stage  2 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  4 
stage  3 
stage  4 
stage  9 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  4 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  10 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 176 470.7177 473.7977 492.198 516.5177      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.92651 secs 215.0347 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5843291 mins 0.5883759 mins           NA              0.27
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.01333333 0.02 0.02666667 0.02666667 0.03 0.04 0.04666667
   n_8        n_9 n_10
1 0.03 0.03666667 0.73
###########################  simulation  183 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.859129
2        2   295       0.98     0.00   1.00       294     6.760666
3        3   294       0.98     1.00   8.00       285    11.985091
4        4   285       0.95     5.00   4.00       276    18.445540
5        5   276       0.92     9.00   9.00       258    18.484702
6        6   258       0.86     8.00   8.00       242    16.538708
7        7   242       0.81     5.00   4.00       233    18.330629
8        8   233       0.78    12.00   5.00       216    14.397095
9        9   216       0.72     9.00   5.00       202    21.007492
10      10   202       0.67    43.00 159.00         0   299.924786
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  3 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 112.1543
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 174 473.9641 492.0358 483.3804 508.4719      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.80249 secs 210.7773 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4973461 mins 0.4915636 mins           NA              0.27
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.04333333 0.01333333 0.01666667 0.05 0.04666667
         n_6        n_7  n_8        n_9      n_10
1 0.05333333 0.04666667 0.04 0.06333333 0.6266667
###########################  simulation  181 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 26.47589
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 8.253015
stage  5 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.438576
2        2   296       0.99     0.00   3.00       293     7.422799
3        3   293       0.98     1.00   4.00       288    10.189955
4        4   288       0.96     4.00   2.00       282    18.648862
5        5   282       0.94     7.00   6.00       269    24.369327
6        6   269       0.90    13.00   7.00       249    17.661304
7        7   249       0.83    11.00   4.00       234    17.466329
8        8   234       0.78    12.00   6.00       216    17.471336
9        9   216       0.72    13.00   3.00       200    14.624911
10      10   200       0.67    41.00 159.00         0   277.254114
11   Total    NA         NA   102.00 198.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.315829
stage  5 
[1] 60.62394
[1] 8.425475
[1] 13.52974
[1] 9.647984
[1] 0.635246
[1] 3.334917
[1] 2.330435
stage  4 
[1] 1.924814
stage  6 
stage  6 
[1] 25.69014
stage  5 
stage  7 
stage  7 
stage  6 
stage  8 
stage  8 
stage  7 
stage  9 
stage  9 
stage  8 
stage  10 
stage  10 
[1] 22.414
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 178 484.6915 497.9895 492.6924 515.3869      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.96176 secs   226.04 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5551738 mins 0.4688332 mins           NA         0.3333333
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6  n_7
1                 NA 0.02 0.01666667 0.03333333 0.02666667 0.08 0.04666667 0.04
   n_8  n_9      n_10
1 0.03 0.03 0.6766667
###########################  simulation  185 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  9 
stage  8 
stage  9 
stage  10 
stage  1 
stage  10 
stage  2 
stage  3 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.645934
2        2   295       0.98     0.00   4.00       291     6.061822
3        3   291       0.97     0.00   3.00       288     7.829210
4        4   288       0.96     3.00   5.00       280    13.452071
5        5   280       0.93     4.00   4.00       272    14.751636
6        6   272       0.91    10.00   5.00       257    12.544002
7        7   257       0.86     9.00   4.00       244    12.146689
8        8   244       0.81     5.00   4.00       235    12.380940
9        9   235       0.78     5.00   9.00       221     9.676272
10      10   221       0.74    37.00 184.00         0   290.099032
11   Total    NA         NA    73.00 227.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 172 477.7572 488.6484 487.6809 511.0495      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.86219 secs 229.5124 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4525991 mins 0.4560832 mins           NA         0.2666667
  num.convergence.it        n_1        n_2  n_3  n_4        n_5  n_6        n_7
1                 NA 0.02666667 0.01666667 0.02 0.03 0.02666667 0.03 0.03333333
         n_8        n_9      n_10
1 0.04333333 0.04666667 0.7266667
###########################  simulation  179 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.838395
2        2   293       0.98     0.00   8.00       285     6.706714
3        3   285       0.95     1.00   6.00       278     8.408947
4        4   278       0.93     2.00   7.00       269    10.095301
