[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 71 542.0473 569.1657 550.126 573.1727      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.20915 secs 473.2314 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.517516 mins 0.507039 mins           NA             0.436                 NA
    n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1 0.024 0.018 0.028 0.034 0.028 0.052 0.042 0.044 0.038 0.692
###########################  simulation  78 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  7 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   5.00       491     4.454057
2        2   491       0.98     3.00   5.00       483     6.397222
3        3   483       0.97     9.00   4.00       470     8.498547
4        4   470       0.94     5.00   3.00       462    11.431623
5        5   462       0.92    12.00   4.00       446    15.087226
6        6   446       0.89    17.00   4.00       425    12.228790
7        7   425       0.85    22.00   2.00       401    14.567534
8        8   401       0.80    14.00   5.00       382    17.402233
9        9   382       0.76    15.00   3.00       364    12.309177
10      10   364       0.73   116.00 248.00         0   362.810791
11   Total    NA         NA   217.00 283.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  6 
stage  8 
stage  4 
stage  7 
stage  9 
stage  5 
stage  6 
stage  10 
stage  8 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 66 542.8994 560.5682 554.1152 573.7996      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.31334 secs 480.2915 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5827888 mins 0.5736754 mins           NA             0.436
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.034 0.026 0.024 0.032 0.034 0.044 0.032 0.04 0.054 0.68
###########################  simulation  73 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  8 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00  10.00       486     4.782096
2        2   486       0.97     5.00   3.00       478     6.759581
3        3   478       0.96     5.00   9.00       464    12.529271
4        4   464       0.93    18.00   3.00       443    10.991402
5        5   443       0.89    11.00   6.00       426    16.030605
6        6   426       0.85    20.00   5.00       401    12.323614
7        7   401       0.80    11.00   6.00       384    17.531353
8        8   384       0.77    19.00   2.00       363    18.718803
9        9   363       0.73    20.00   3.00       340    17.383280
10      10   340       0.68   116.00 224.00         0   336.378440
11   Total    NA         NA   229.00 271.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 70 539.1547 562.4787 549.5445 579.3526      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.74505 secs 492.8676 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5252349 mins 0.5111184 mins           NA             0.468
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.024 0.014 0.026 0.028 0.034 0.028 0.038 0.056 0.046
   n_10
1 0.706
###########################  simulation  77 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   8.00       491     4.598107
2        2   491       0.98     6.00   4.00       481     7.347357
3        3   481       0.96     8.00   4.00       469     8.927530
4        4   469       0.94    11.00   4.00       454    12.173328
5        5   454       0.91    15.00   4.00       435    14.818778
6        6   435       0.87    16.00   2.00       417    13.509672
7        7   417       0.83    14.00   3.00       400    17.947206
8        8   400       0.80    22.00   5.00       373    16.836165
9        9   373       0.75    20.00   3.00       350    15.459395
10      10   350       0.70   106.00 244.00         0   374.552977
11   Total    NA         NA   219.00 281.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 82 534.8823 563.5383 548.4897 570.9182      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.06905 secs 299.8734 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3020609 mins 0.3009579 mins           NA             0.418
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.016 0.018 0.032 0.024 0.032 0.044 0.03 0.038 0.032 0.734
###########################  simulation  89 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     5.00   2.00       493     4.453178
2        2   493       0.99     2.00   3.00       488     7.687571
3        3   488       0.98     5.00   4.00       479    10.774826
4        4   479       0.96    10.00   5.00       464    13.678130
5        5   464       0.93    12.00   8.00       444    14.714170
6        6   444       0.89    18.00   1.00       425    15.363629
7        7   425       0.85    27.00   0.00       398    11.610118
8        8   398       0.80    13.00   2.00       383    17.740931
9        9   383       0.77    21.00   4.00       358    19.064534
10      10   358       0.72   116.00 242.00         0   364.274795
11   Total    NA         NA   229.00 271.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 405.4791
[1] 425.021
[1] 405.543
[1] 348.6598
[1] 361.5312
[1] 382.3244
[1] 147.9036
[1] 180.4829
[1] 368.6252
[1] 162.8001
[1] 158.1744
[1] 164.3016
[1] 92.13547
[1] 165.962
[1] 98.29594
[1] 169.1816
[1] 92.64741
[1] 69.8143
[1] 100.2739
[1] 103.3551
[1] 97.51008
[1] 38.79566
[1] 65.97168
[1] 116.5107
[1] 64.44196
[1] 70.30497
[1] 28.50285
[1] 82.53655
[1] 63.78325
[1] 38.25648
[1] 70.75623
[1] 34.94111
[1] 16.17142
[1] 40.13637
[1] 31.48786
[1] 13.8016
[1] 34.83964
[1] 26.05681
[1] 29.75113
[1] 21.82474
[1] 22.82047
[1] 6.365586
[1] 20.90989
[1] 22.97756
[1] 14.20662
[1] 4.439004
  2. IHsurvrf - Evaluation 
stage  1 
[1] 15.69757
[1] 19.63208
stage  2 
stage  3 
stage  4 
[1] 15.57399
stage  5 
stage  6 
[1] 10.53292
stage  7 
stage  8 
[1] 14.75247
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 8.199612
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 89 550.9629  552.777 546.4561 576.6069      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.42835 secs 307.9781 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2835916 mins 0.2866245 mins           NA             0.458
  num.convergence.it   n_1  n_2   n_3  n_4  n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.014 0.01 0.018 0.03 0.04 0.038 0.054 0.03 0.05 0.716
###########################  simulation  96 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     5.00   5.00       490     4.499987
2        2   490       0.98     3.00   6.00       481     6.374569
3        3   481       0.96     9.00   9.00       463    10.551550
4        4   463       0.93    15.00   5.00       443    11.340224
5        5   443       0.89    13.00   3.00       427    14.598308
6        6   427       0.85    23.00   5.00       399    16.719941
7        7   399       0.80    17.00   5.00       377    12.732414
8        8   377       0.75    12.00   9.00       356    12.072100
9        9   356       0.71    13.00   2.00       341    11.908604
10      10   341       0.68   108.00 233.00         0   356.014044
11   Total    NA         NA   218.00 282.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.28801
[1] 9.21469
[1] 9.499345
[1] 8.791318
[1] 10.21937
[1] 5.237626
[1] 396.1652
[1] 5.834895
[1] 7.530922
[1] 6.458902
[1] 158.3371
[1] 4.46448
[1] 5.890852
[1] 3.109294
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.144792
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 3.942772
stage  2 
stage  3 
[1] 80.18179
stage  3 
stage  4 
[1] 3.145945
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  2 
stage  6 
stage  5 
[1] 3.40914
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 3.374636
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  6 
[1] 57.771
stage  8 
stage  4 
stage  7 
stage  2 
stage  9 
stage  8 
stage  10 
stage  5 
stage  3 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 72 550.7124 565.1989 551.5888 566.833      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 38.9756 secs 470.0648 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2834035 mins 0.2868153 mins           NA             0.394
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.018 0.016 0.042 0.016 0.038 0.046 0.036 0.04 0.034 0.714
###########################  simulation  79 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     5.00   8.00       487     4.839114
2        2   487       0.97     4.00   6.00       477     6.085671
3        3   477       0.95     3.00   6.00       468     8.108131
4        4   468       0.94    14.00   1.00       453    10.967452
5        5   453       0.91    16.00   4.00       433    12.601888
6        6   433       0.87    18.00   5.00       410    16.849055
7        7   410       0.82    16.00   7.00       387    18.617955
8        8   387       0.77    20.00   3.00       364    16.441057
9        9   364       0.73    23.00   4.00       337    13.184838
10      10   337       0.67   119.00 218.00         0   329.751976
11   Total    NA         NA   238.00 262.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  6 
[1] 2.386017
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 74 551.4678 553.7166 549.7814 568.5794      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.64426 secs  468.982 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2816108 mins 0.2895936 mins           NA              0.43
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.02 0.024 0.028 0.036 0.048 0.038 0.05 0.032 0.024  0.7
###########################  simulation  81 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     7.00   6.00       487     4.516754
2        2   487       0.97     5.00   5.00       477     6.682785
3        3   477       0.95     5.00   2.00       470    11.083185
4        4   470       0.94     8.00   6.00       456    12.030122
5        5   456       0.91    10.00   4.00       442    16.673614
6        6   442       0.88    22.00   3.00       417    19.924288
7        7   417       0.83    13.00   4.00       400    13.941206
8        8   400       0.80    22.00   7.00       371    11.580278
9        9   371       0.74    16.00   3.00       352    14.547599
10      10   352       0.70   101.00 251.00         0   362.511301
11   Total    NA         NA   209.00 291.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  2 
stage  5 
stage  8 
stage  6 
stage  3 
stage  9 
stage  7 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 76 543.2752 570.9872 543.5774 568.6902      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.30039 secs 479.1579 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.492908 mins 0.4954475 mins           NA             0.426
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.026 0.022 0.024 0.026 0.032 0.034 0.036 0.042 0.05 0.708
stage  8 
###########################  simulation  83 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     7.00   5.00       488     4.495873
2        2   488       0.98     2.00   7.00       479     6.939169
3        3   479       0.96     8.00   9.00       462     8.793274
4        4   462       0.92    13.00   5.00       444    11.504583
5        5   444       0.89    14.00   5.00       425    14.470616
6        6   425       0.85    22.00   6.00       397    14.326533
7        7   397       0.79    13.00   2.00       382    14.699700
8        8   382       0.76    21.00   4.00       357    18.516766
9        9   357       0.71    20.00   1.00       336    13.380418
10      10   336       0.67   100.00 236.00         0   350.521631
11   Total    NA         NA   220.00 280.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  9 
stage  6 
stage  10 
[1] 32.80596
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 73 543.8138  562.755 548.573 569.3588      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 38.9487 secs 469.2242 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6044418 mins 0.5896877 mins           NA             0.458
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.028 0.016 0.028 0.042 0.034 0.05 0.034 0.042 0.046 0.68
###########################  simulation  80 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   5.00       491     4.492014
2        2   491       0.98     5.00   6.00       480     6.185060
3        3   480       0.96     5.00   3.00       472     8.608090
4        4   472       0.94    15.00   6.00       451    14.654257
5        5   451       0.90    18.00   4.00       429    11.630418
6        6   429       0.86    16.00   3.00       410    14.572358
7        7   410       0.82    13.00   5.00       392    14.117303
8        8   392       0.78    24.00   2.00       366    17.981275
9        9   366       0.73    19.00   2.00       345    13.929457
10      10   345       0.69    94.00 251.00         0   382.832768
11   Total    NA         NA   213.00 287.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 77 537.8703 549.1403 550.7025 580.9725      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.48423 secs 474.5965 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4936563 mins 0.5006904 mins           NA             0.438
  num.convergence.it   n_1  n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.018 0.02 0.024 0.03 0.038 0.036 0.034 0.054 0.046  0.7
###########################  simulation  84 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   4.00       493     4.447100
2        2   493       0.99     3.00   4.00       486     7.295618
3        3   486       0.97    10.00   5.00       471    12.390712
4        4   471       0.94    16.00   4.00       451    11.744227
5        5   451       0.90    13.00   5.00       433    16.564561
6        6   433       0.87    20.00   2.00       411    16.365013
7        7   411       0.82    16.00   8.00       387    17.944706
8        8   387       0.77    16.00   3.00       368    18.683081
9        9   368       0.74    20.00   7.00       341    12.005804
10      10   341       0.68   106.00 235.00         0   326.077624
11   Total    NA         NA   223.00 277.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 397.5685
[1] 401.3828
[1] 25.67668
[1] 167.5967
[1] 163.7699
[1] 349.4283
[1] 100.362
[1] 108.192
[1] 351.1844
[1] 14.9253
[1] 363.5803
[1] 68.80433
[1] 67.35765
[1] 146.9572
[1] 34.27726
[1] 11.94615
[1] 153.6135
[1] 40.81909
[1] 165.4137
[1] 21.91091
[1] 91.68657
[1] 24.3353
[1] 5.353151
[1] 101.6843
[1] 12.15071
[1] 96.00263
[1] 15.86474
[1] 67.2069
[1] 8.853794
[1] 4.125106
  2. IHsurvrf - Evaluation 
stage  1 
[1] 61.09515
stage  2 
[1] 9.278831
stage  3 
stage  4 
stage  5 
[1] 63.72156
stage  6 
[1] 5.641965
stage  7 
stage  8 
[1] 36.63812
stage  9 
[1] 6.67847
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 96 540.3483 547.1102 555.5784 573.1405      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 18.6196 secs 375.2898 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4944686 mins 0.5045816 mins           NA             0.436
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.02 0.018 0.036 0.04 0.032 0.056 0.044 0.042 0.03 0.682
[1] 34.99175
[1] 2.837628
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 23.81774
stage  4 
[1] 2.948828
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 38.51127
stage  2 
stage  6 
stage  3 
stage  7 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  6 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 79 539.6433 564.5365 552.2695 570.4764      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.77281 secs 288.2911 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2798095 mins 0.2811763 mins           NA             0.476
  num.convergence.it   n_1  n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.02 0.018 0.03 0.04 0.046 0.046 0.046 0.054 0.674
###########################  simulation  86 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      8.0   5.0       487     4.461368
2        2   487       0.97      4.0   7.0       476     5.864898
3        3   476       0.95      2.0   6.0       468     9.317665
4        4   468       0.94     10.0   5.0       453    13.387530
5        5   453       0.91     12.0   4.0       437    16.299803
6        6   437       0.87     19.0   7.0       411    11.959080
7        7   411       0.82     13.0   5.0       393    12.235154
8        8   393       0.79     15.0   2.0       376    15.534848
9        9   376       0.75     19.0   5.0       352    15.749128
10      10   352       0.70    100.0 252.0         0   341.757582
11   Total    NA         NA    202.0 298.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
